8,-5,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,+5o9qgEwGgzPnhsDulAABJRBt5A=
8,-4,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,S4Au+pzcHCnhUw8RaWgxdUBLFqE=
8,-3,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,S4Au+pzcHCnhUw8RaWgxdUBLFqE=
8,-2,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,S4Au+pzcHCnhUw8RaWgxdUBLFqE=
8,-1,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,S4Au+pzcHCnhUw8RaWgxdUBLFqE=
7,-1,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,S4Au+pzcHCnhUw8RaWgxdUBLFqE=
7,-2,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,S4Au+pzcHCnhUw8RaWgxdUBLFqE=
7,-3,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,S4Au+pzcHCnhUw8RaWgxdUBLFqE=
7,-4,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,S4Au+pzcHCnhUw8RaWgxdUBLFqE=
7,-5,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,+5o9qgEwGgzPnhsDulAABJRBt5A=
6,-2,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,S4Au+pzcHCnhUw8RaWgxdUBLFqE=
6,-1,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,S4Au+pzcHCnhUw8RaWgxdUBLFqE=
6,-4,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,S4Au+pzcHCnhUw8RaWgxdUBLFqE=
6,-3,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,S4Au+pzcHCnhUw8RaWgxdUBLFqE=
6,-5,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,+5o9qgEwGgzPnhsDulAABJRBt5A=
5,-3,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,Pdr+mZ84YpoTLrmHPRiX9VOKHf8=
5,-4,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,Pdr+mZ84YpoTLrmHPRiX9VOKHf8=
5,-1,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,Pdr+mZ84YpoTLrmHPRiX9VOKHf8=
5,-2,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,Pdr+mZ84YpoTLrmHPRiX9VOKHf8=
5,-5,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,H+Q7y0Qv7mdU+mZEdRIlqJFobVo=
4,-4,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,Bd02S1hy2Yl6AfjAXWI+dDAHv6s=
4,-3,nQEb4o3KonXEM99I8IeqiWN4Jas=,Bd02S1hy2Yl6AfjAXWI+dDAHv6s=
4,-2,nQEb4o3KonXEM99I8IeqiWN4Jas=,Bd02S1hy2Yl6AfjAXWI+dDAHv6s=
4,-1,nQEb4o3KonXEM99I8IeqiWN4Jas=,Bd02S1hy2Yl6AfjAXWI+dDAHv6s=
4,-5,nQEb4o3KonXEM99I8IeqiWN4Jas=,bd7Vw38LENrdU6bHtziWQwQKXIk=
3,-5,nQEb4o3KonXEM99I8IeqiWN4Jas=,bd7Vw38LENrdU6bHtziWQwQKXIk=
3,-1,nQEb4o3KonXEM99I8IeqiWN4Jas=,Bd02S1hy2Yl6AfjAXWI+dDAHv6s=
3,-2,nQEb4o3KonXEM99I8IeqiWN4Jas=,Bd02S1hy2Yl6AfjAXWI+dDAHv6s=
3,-3,nQEb4o3KonXEM99I8IeqiWN4Jas=,Bd02S1hy2Yl6AfjAXWI+dDAHv6s=
3,-4,nQEb4o3KonXEM99I8IeqiWN4Jas=,Bd02S1hy2Yl6AfjAXWI+dDAHv6s=
2,-5,nQEb4o3KonXEM99I8IeqiWN4Jas=,bd7Vw38LENrdU6bHtziWQwQKXIk=
2,-2,nQEb4o3KonXEM99I8IeqiWN4Jas=,Bd02S1hy2Yl6AfjAXWI+dDAHv6s=
2,-1,nQEb4o3KonXEM99I8IeqiWN4Jas=,Bd02S1hy2Yl6AfjAXWI+dDAHv6s=
2,-4,nQEb4o3KonXEM99I8IeqiWN4Jas=,Bd02S1hy2Yl6AfjAXWI+dDAHv6s=
2,-3,nQEb4o3KonXEM99I8IeqiWN4Jas=,Bd02S1hy2Yl6AfjAXWI+dDAHv6s=
1,-5,nQEb4o3KonXEM99I8IeqiWN4Jas=,bd7Vw38LENrdU6bHtziWQwQKXIk=
1,-3,nQEb4o3KonXEM99I8IeqiWN4Jas=,Bd02S1hy2Yl6AfjAXWI+dDAHv6s=
1,-4,nQEb4o3KonXEM99I8IeqiWN4Jas=,Bd02S1hy2Yl6AfjAXWI+dDAHv6s=
1,-1,nQEb4o3KonXEM99I8IeqiWN4Jas=,Bd02S1hy2Yl6AfjAXWI+dDAHv6s=
1,-2,nQEb4o3KonXEM99I8IeqiWN4Jas=,Bd02S1hy2Yl6AfjAXWI+dDAHv6s=
0,-5,nQEb4o3KonXEM99I8IeqiWN4Jas=,3EAEUOMqg+843MDEnvPLux7dW+M=
0,-4,nQEb4o3KonXEM99I8IeqiWN4Jas=,ULeilesxMJjnYE/sC+RfL1jS7CM=
0,-3,nQEb4o3KonXEM99I8IeqiWN4Jas=,ULeilesxMJjnYE/sC+RfL1jS7CM=
0,-2,nQEb4o3KonXEM99I8IeqiWN4Jas=,ULeilesxMJjnYE/sC+RfL1jS7CM=
0,-1,nQEb4o3KonXEM99I8IeqiWN4Jas=,ULeilesxMJjnYE/sC+RfL1jS7CM=
