-9,4,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,+5o9qgEwGgzPnhsDulAABJRBt5A=
-9,3,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,S4Au+pzcHCnhUw8RaWgxdUBLFqE=
-9,2,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,S4Au+pzcHCnhUw8RaWgxdUBLFqE=
-9,1,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,S4Au+pzcHCnhUw8RaWgxdUBLFqE=
-9,0,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,S4Au+pzcHCnhUw8RaWgxdUBLFqE=
-8,0,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,S4Au+pzcHCnhUw8RaWgxdUBLFqE=
-8,1,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,S4Au+pzcHCnhUw8RaWgxdUBLFqE=
-8,2,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,S4Au+pzcHCnhUw8RaWgxdUBLFqE=
-8,3,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,S4Au+pzcHCnhUw8RaWgxdUBLFqE=
-8,4,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,+5o9qgEwGgzPnhsDulAABJRBt5A=
-7,1,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,S4Au+pzcHCnhUw8RaWgxdUBLFqE=
-7,0,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,S4Au+pzcHCnhUw8RaWgxdUBLFqE=
-7,3,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,S4Au+pzcHCnhUw8RaWgxdUBLFqE=
-7,2,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,S4Au+pzcHCnhUw8RaWgxdUBLFqE=
-7,4,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,+5o9qgEwGgzPnhsDulAABJRBt5A=
-6,2,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,S4Au+pzcHCnhUw8RaWgxdUBLFqE=
-6,3,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,S4Au+pzcHCnhUw8RaWgxdUBLFqE=
-6,0,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,E2pfpeULz76bnbv+mfq5pVkDYPo=
-6,1,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,E2pfpeULz76bnbv+mfq5pVkDYPo=
-6,4,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,Jxf+IjoWA+ykyVIy7OWiIso/XLU=
-5,3,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,Bd02S1hy2Yl6AfjAXWI+dDAHv6s=
-5,2,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,Bd02S1hy2Yl6AfjAXWI+dDAHv6s=
-5,1,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,Bd02S1hy2Yl6AfjAXWI+dDAHv6s=
-5,0,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,Bd02S1hy2Yl6AfjAXWI+dDAHv6s=
-5,4,s/ybMQoDBtP8xPa+5iPE9qcwUOc=,bd7Vw38LENrdU6bHtziWQwQKXIk=
-4,4,nQEb4o3KonXEM99I8IeqiWN4Jas=,bd7Vw38LENrdU6bHtziWQwQKXIk=
-4,0,nQEb4o3KonXEM99I8IeqiWN4Jas=,Bd02S1hy2Yl6AfjAXWI+dDAHv6s=
-4,1,nQEb4o3KonXEM99I8IeqiWN4Jas=,Bd02S1hy2Yl6AfjAXWI+dDAHv6s=
-4,2,nQEb4o3KonXEM99I8IeqiWN4Jas=,Bd02S1hy2Yl6AfjAXWI+dDAHv6s=
-4,3,nQEb4o3KonXEM99I8IeqiWN4Jas=,Bd02S1hy2Yl6AfjAXWI+dDAHv6s=
-3,4,nQEb4o3KonXEM99I8IeqiWN4Jas=,bd7Vw38LENrdU6bHtziWQwQKXIk=
-3,1,nQEb4o3KonXEM99I8IeqiWN4Jas=,Bd02S1hy2Yl6AfjAXWI+dDAHv6s=
-3,0,nQEb4o3KonXEM99I8IeqiWN4Jas=,Bd02S1hy2Yl6AfjAXWI+dDAHv6s=
-3,3,nQEb4o3KonXEM99I8IeqiWN4Jas=,Bd02S1hy2Yl6AfjAXWI+dDAHv6s=
-3,2,nQEb4o3KonXEM99I8IeqiWN4Jas=,Bd02S1hy2Yl6AfjAXWI+dDAHv6s=
-2,4,nQEb4o3KonXEM99I8IeqiWN4Jas=,bd7Vw38LENrdU6bHtziWQwQKXIk=
-2,2,nQEb4o3KonXEM99I8IeqiWN4Jas=,Bd02S1hy2Yl6AfjAXWI+dDAHv6s=
-2,3,nQEb4o3KonXEM99I8IeqiWN4Jas=,Bd02S1hy2Yl6AfjAXWI+dDAHv6s=
-2,0,nQEb4o3KonXEM99I8IeqiWN4Jas=,Bd02S1hy2Yl6AfjAXWI+dDAHv6s=
-2,1,nQEb4o3KonXEM99I8IeqiWN4Jas=,Bd02S1hy2Yl6AfjAXWI+dDAHv6s=
-1,4,nQEb4o3KonXEM99I8IeqiWN4Jas=,+s24vU+YGarnQRdXfxCFrJ7241s=
-1,3,nQEb4o3KonXEM99I8IeqiWN4Jas=,0uMu4k76zq5h/P+BwRaPJh4ocuQ=
-1,2,nQEb4o3KonXEM99I8IeqiWN4Jas=,0uMu4k76zq5h/P+BwRaPJh4ocuQ=
-1,1,nQEb4o3KonXEM99I8IeqiWN4Jas=,0uMu4k76zq5h/P+BwRaPJh4ocuQ=
-1,0,nQEb4o3KonXEM99I8IeqiWN4Jas=,ULeilesxMJjnYE/sC+RfL1jS7CM=
