88,-40,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,NmIVbuXco/MmO96G2tDpM0gbQVw=
84,-39,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
87,-40,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
85,-39,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
86,-39,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
88,-42,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
89,-43,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
89,-42,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
91,-43,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
90,-43,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
90,-42,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
89,-44,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
85,-41,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,+58x8FKF5un+ke80W9XqyFzrcTA=
91,-44,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
86,-40,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
90,-44,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
89,-41,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
84,-41,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,+58x8FKF5un+ke80W9XqyFzrcTA=
84,-38,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
85,-40,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
90,-41,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
91,-41,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
86,-41,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,+58x8FKF5un+ke80W9XqyFzrcTA=
88,-41,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
86,-42,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,+58x8FKF5un+ke80W9XqyFzrcTA=
87,-39,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
87,-42,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,+58x8FKF5un+ke80W9XqyFzrcTA=
89,-40,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,NmIVbuXco/MmO96G2tDpM0gbQVw=
84,-42,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,+58x8FKF5un+ke80W9XqyFzrcTA=
85,-42,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,+58x8FKF5un+ke80W9XqyFzrcTA=
84,-40,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
87,-43,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,+58x8FKF5un+ke80W9XqyFzrcTA=
88,-43,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
85,-38,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
91,-42,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
87,-44,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,+58x8FKF5un+ke80W9XqyFzrcTA=
85,-43,4Ap/ZWr/ge/64H+CQ56TqRBnkHs=,+58x8FKF5un+ke80W9XqyFzrcTA=
86,-44,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
85,-44,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
89,-38,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,NmIVbuXco/MmO96G2tDpM0gbQVw=
88,-44,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
91,-40,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,NmIVbuXco/MmO96G2tDpM0gbQVw=
90,-38,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,NmIVbuXco/MmO96G2tDpM0gbQVw=
87,-41,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
91,-38,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,NmIVbuXco/MmO96G2tDpM0gbQVw=
90,-37,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,NmIVbuXco/MmO96G2tDpM0gbQVw=
86,-43,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
89,-39,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,NmIVbuXco/MmO96G2tDpM0gbQVw=
84,-43,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
90,-39,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,NmIVbuXco/MmO96G2tDpM0gbQVw=
84,-44,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
86,-38,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
90,-40,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,NmIVbuXco/MmO96G2tDpM0gbQVw=
87,-37,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
91,-39,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,NmIVbuXco/MmO96G2tDpM0gbQVw=
88,-38,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,NmIVbuXco/MmO96G2tDpM0gbQVw=
91,-37,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,NmIVbuXco/MmO96G2tDpM0gbQVw=
84,-37,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
85,-37,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
88,-39,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,NmIVbuXco/MmO96G2tDpM0gbQVw=
86,-37,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
88,-37,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,NmIVbuXco/MmO96G2tDpM0gbQVw=
89,-37,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,NmIVbuXco/MmO96G2tDpM0gbQVw=
87,-38,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
88,-48,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
89,-47,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
91,-46,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
90,-47,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
87,-47,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
85,-47,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
84,-47,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
86,-47,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
91,-47,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
90,-46,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
89,-46,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
81,-48,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
80,-48,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
81,-46,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
82,-46,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
88,-45,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
89,-45,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
90,-48,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
90,-45,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
83,-46,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
85,-46,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
86,-46,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
82,-48,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
87,-46,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
84,-46,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
91,-45,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
83,-47,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
88,-46,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
89,-48,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
82,-47,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
88,-47,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
81,-47,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
80,-46,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
87,-45,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
86,-45,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
80,-47,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
85,-45,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
80,-45,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
80,-34,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
82,-45,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
80,-35,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
91,-48,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
84,-45,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
81,-45,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
80,-41,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
80,-36,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
81,-39,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
83,-48,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
85,-48,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
80,-44,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
81,-33,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
80,-43,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
87,-48,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
82,-33,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
83,-33,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
82,-39,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
83,-39,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
80,-37,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
84,-48,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
81,-38,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
81,-44,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
82,-38,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
83,-41,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
82,-41,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
83,-45,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
81,-41,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
83,-42,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
86,-48,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
80,-42,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
82,-42,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
83,-43,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
81,-42,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
80,-38,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
83,-38,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
82,-43,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
81,-37,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
80,-33,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
82,-44,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
81,-36,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
82,-36,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
83,-37,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
92,-47,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
83,-36,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
95,-48,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
80,-39,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
81,-35,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
82,-37,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
82,-35,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
94,-47,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
93,-47,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
83,-35,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
93,-46,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
94,-46,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
81,-34,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
92,-45,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
80,-40,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
95,-45,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
83,-34,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
83,-44,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
94,-45,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
92,-46,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
82,-34,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
93,-45,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
92,-48,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
93,-48,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
95,-47,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
82,-40,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
81,-40,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
83,-40,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
81,-43,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,+58x8FKF5un+ke80W9XqyFzrcTA=
95,-46,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
94,-48,vXNVZh9ZcMGRW+zH4UvkCJgNcGg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
95,-40,hkFMMSu+yImwSuXB0Sbg3/u1IaM=,NmIVbuXco/MmO96G2tDpM0gbQVw=
94,-39,hkFMMSu+yImwSuXB0Sbg3/u1IaM=,NmIVbuXco/MmO96G2tDpM0gbQVw=
