38,103,xAqOzwOAlGtcuDw7Ccq9c6Y/x7M=,QbglebXf21LzO9Vefv3Q9D5j8qw=
37,103,xAqOzwOAlGtcuDw7Ccq9c6Y/x7M=,QbglebXf21LzO9Vefv3Q9D5j8qw=
36,103,xAqOzwOAlGtcuDw7Ccq9c6Y/x7M=,QbglebXf21LzO9Vefv3Q9D5j8qw=
39,102,xAqOzwOAlGtcuDw7Ccq9c6Y/x7M=,QbglebXf21LzO9Vefv3Q9D5j8qw=
39,103,xAqOzwOAlGtcuDw7Ccq9c6Y/x7M=,QbglebXf21LzO9Vefv3Q9D5j8qw=
38,102,xAqOzwOAlGtcuDw7Ccq9c6Y/x7M=,QbglebXf21LzO9Vefv3Q9D5j8qw=
47,103,xAqOzwOAlGtcuDw7Ccq9c6Y/x7M=,5otIadiGCotJw3snGF18zT/Bk70=
45,102,xAqOzwOAlGtcuDw7Ccq9c6Y/x7M=,5otIadiGCotJw3snGF18zT/Bk70=
46,102,xAqOzwOAlGtcuDw7Ccq9c6Y/x7M=,5otIadiGCotJw3snGF18zT/Bk70=
38,100,xAqOzwOAlGtcuDw7Ccq9c6Y/x7M=,QbglebXf21LzO9Vefv3Q9D5j8qw=
37,100,xAqOzwOAlGtcuDw7Ccq9c6Y/x7M=,QbglebXf21LzO9Vefv3Q9D5j8qw=
44,102,xAqOzwOAlGtcuDw7Ccq9c6Y/x7M=,5otIadiGCotJw3snGF18zT/Bk70=
39,100,xAqOzwOAlGtcuDw7Ccq9c6Y/x7M=,QbglebXf21LzO9Vefv3Q9D5j8qw=
41,104,xAqOzwOAlGtcuDw7Ccq9c6Y/x7M=,vHD8ZKTJaH4ggyZx+e9J+0of6WI=
36,105,xAqOzwOAlGtcuDw7Ccq9c6Y/x7M=,MvOlCR29t5smsjxXzHg1YtUjZ/Y=
37,102,xAqOzwOAlGtcuDw7Ccq9c6Y/x7M=,QbglebXf21LzO9Vefv3Q9D5j8qw=
47,102,xAqOzwOAlGtcuDw7Ccq9c6Y/x7M=,5otIadiGCotJw3snGF18zT/Bk70=
42,104,xAqOzwOAlGtcuDw7Ccq9c6Y/x7M=,vHD8ZKTJaH4ggyZx+e9J+0of6WI=
36,102,xAqOzwOAlGtcuDw7Ccq9c6Y/x7M=,QbglebXf21LzO9Vefv3Q9D5j8qw=
36,100,xAqOzwOAlGtcuDw7Ccq9c6Y/x7M=,QbglebXf21LzO9Vefv3Q9D5j8qw=
43,104,xAqOzwOAlGtcuDw7Ccq9c6Y/x7M=,vHD8ZKTJaH4ggyZx+e9J+0of6WI=
37,101,xAqOzwOAlGtcuDw7Ccq9c6Y/x7M=,QbglebXf21LzO9Vefv3Q9D5j8qw=
42,100,xAqOzwOAlGtcuDw7Ccq9c6Y/x7M=,5otIadiGCotJw3snGF18zT/Bk70=
38,101,xAqOzwOAlGtcuDw7Ccq9c6Y/x7M=,QbglebXf21LzO9Vefv3Q9D5j8qw=
39,101,xAqOzwOAlGtcuDw7Ccq9c6Y/x7M=,QbglebXf21LzO9Vefv3Q9D5j8qw=
36,101,xAqOzwOAlGtcuDw7Ccq9c6Y/x7M=,QbglebXf21LzO9Vefv3Q9D5j8qw=
37,105,xAqOzwOAlGtcuDw7Ccq9c6Y/x7M=,MvOlCR29t5smsjxXzHg1YtUjZ/Y=
