7,8,1jBoNqFKpeflHeAlaa/jSVH8mPE=,e14X7sAZyswSEWwtLNOOQ6D4fKc=
6,8,1jBoNqFKpeflHeAlaa/jSVH8mPE=,e14X7sAZyswSEWwtLNOOQ6D4fKc=
6,9,1jBoNqFKpeflHeAlaa/jSVH8mPE=,e14X7sAZyswSEWwtLNOOQ6D4fKc=
4,10,1jBoNqFKpeflHeAlaa/jSVH8mPE=,e14X7sAZyswSEWwtLNOOQ6D4fKc=
5,10,1jBoNqFKpeflHeAlaa/jSVH8mPE=,e14X7sAZyswSEWwtLNOOQ6D4fKc=
5,11,1jBoNqFKpeflHeAlaa/jSVH8mPE=,e14X7sAZyswSEWwtLNOOQ6D4fKc=
4,11,1jBoNqFKpeflHeAlaa/jSVH8mPE=,e14X7sAZyswSEWwtLNOOQ6D4fKc=
6,11,EDjjVgdDihfPpL9wQKIVEQAAtyI=,e14X7sAZyswSEWwtLNOOQ6D4fKc=
6,10,EDjjVgdDihfPpL9wQKIVEQAAtyI=,e14X7sAZyswSEWwtLNOOQ6D4fKc=
4,9,EDjjVgdDihfPpL9wQKIVEQAAtyI=,e14X7sAZyswSEWwtLNOOQ6D4fKc=
5,9,EDjjVgdDihfPpL9wQKIVEQAAtyI=,e14X7sAZyswSEWwtLNOOQ6D4fKc=
5,4,EDjjVgdDihfPpL9wQKIVEQAAtyI=,w9mHLuYaVJCAIOs3VEbVvd2hfkc=
7,11,EDjjVgdDihfPpL9wQKIVEQAAtyI=,e14X7sAZyswSEWwtLNOOQ6D4fKc=
8,8,EDjjVgdDihfPpL9wQKIVEQAAtyI=,I/3qyjfqK2VLmLTritmihILc4Go=
5,6,EDjjVgdDihfPpL9wQKIVEQAAtyI=,w9mHLuYaVJCAIOs3VEbVvd2hfkc=
7,9,EDjjVgdDihfPpL9wQKIVEQAAtyI=,e14X7sAZyswSEWwtLNOOQ6D4fKc=
4,4,EDjjVgdDihfPpL9wQKIVEQAAtyI=,w9mHLuYaVJCAIOs3VEbVvd2hfkc=
7,10,EDjjVgdDihfPpL9wQKIVEQAAtyI=,e14X7sAZyswSEWwtLNOOQ6D4fKc=
8,9,EDjjVgdDihfPpL9wQKIVEQAAtyI=,I/3qyjfqK2VLmLTritmihILc4Go=
10,9,EDjjVgdDihfPpL9wQKIVEQAAtyI=,I/3qyjfqK2VLmLTritmihILc4Go=
9,9,EDjjVgdDihfPpL9wQKIVEQAAtyI=,I/3qyjfqK2VLmLTritmihILc4Go=
6,5,EDjjVgdDihfPpL9wQKIVEQAAtyI=,w9mHLuYaVJCAIOs3VEbVvd2hfkc=
11,9,EDjjVgdDihfPpL9wQKIVEQAAtyI=,I/3qyjfqK2VLmLTritmihILc4Go=
9,10,EDjjVgdDihfPpL9wQKIVEQAAtyI=,I/3qyjfqK2VLmLTritmihILc4Go=
11,10,EDjjVgdDihfPpL9wQKIVEQAAtyI=,I/3qyjfqK2VLmLTritmihILc4Go=
9,11,EDjjVgdDihfPpL9wQKIVEQAAtyI=,I/3qyjfqK2VLmLTritmihILc4Go=
8,11,EDjjVgdDihfPpL9wQKIVEQAAtyI=,I/3qyjfqK2VLmLTritmihILc4Go=
10,11,EDjjVgdDihfPpL9wQKIVEQAAtyI=,I/3qyjfqK2VLmLTritmihILc4Go=
8,6,EDjjVgdDihfPpL9wQKIVEQAAtyI=,hd/2Ex/St73C1I3/lMew88j82Qk=
11,11,EDjjVgdDihfPpL9wQKIVEQAAtyI=,I/3qyjfqK2VLmLTritmihILc4Go=
8,10,EDjjVgdDihfPpL9wQKIVEQAAtyI=,I/3qyjfqK2VLmLTritmihILc4Go=
6,6,EDjjVgdDihfPpL9wQKIVEQAAtyI=,w9mHLuYaVJCAIOs3VEbVvd2hfkc=
7,5,EDjjVgdDihfPpL9wQKIVEQAAtyI=,w9mHLuYaVJCAIOs3VEbVvd2hfkc=
9,4,EDjjVgdDihfPpL9wQKIVEQAAtyI=,hd/2Ex/St73C1I3/lMew88j82Qk=
10,10,EDjjVgdDihfPpL9wQKIVEQAAtyI=,I/3qyjfqK2VLmLTritmihILc4Go=
9,5,EDjjVgdDihfPpL9wQKIVEQAAtyI=,hd/2Ex/St73C1I3/lMew88j82Qk=
9,7,EDjjVgdDihfPpL9wQKIVEQAAtyI=,hd/2Ex/St73C1I3/lMew88j82Qk=
10,8,EDjjVgdDihfPpL9wQKIVEQAAtyI=,I/3qyjfqK2VLmLTritmihILc4Go=
6,4,EDjjVgdDihfPpL9wQKIVEQAAtyI=,w9mHLuYaVJCAIOs3VEbVvd2hfkc=
9,8,EDjjVgdDihfPpL9wQKIVEQAAtyI=,I/3qyjfqK2VLmLTritmihILc4Go=
11,8,EDjjVgdDihfPpL9wQKIVEQAAtyI=,I/3qyjfqK2VLmLTritmihILc4Go=
7,4,EDjjVgdDihfPpL9wQKIVEQAAtyI=,w9mHLuYaVJCAIOs3VEbVvd2hfkc=
10,6,EDjjVgdDihfPpL9wQKIVEQAAtyI=,hd/2Ex/St73C1I3/lMew88j82Qk=
4,6,EDjjVgdDihfPpL9wQKIVEQAAtyI=,w9mHLuYaVJCAIOs3VEbVvd2hfkc=
11,6,EDjjVgdDihfPpL9wQKIVEQAAtyI=,hd/2Ex/St73C1I3/lMew88j82Qk=
10,5,EDjjVgdDihfPpL9wQKIVEQAAtyI=,hd/2Ex/St73C1I3/lMew88j82Qk=
4,5,EDjjVgdDihfPpL9wQKIVEQAAtyI=,w9mHLuYaVJCAIOs3VEbVvd2hfkc=
5,8,EDjjVgdDihfPpL9wQKIVEQAAtyI=,e14X7sAZyswSEWwtLNOOQ6D4fKc=
4,8,EDjjVgdDihfPpL9wQKIVEQAAtyI=,e14X7sAZyswSEWwtLNOOQ6D4fKc=
4,7,EDjjVgdDihfPpL9wQKIVEQAAtyI=,w9mHLuYaVJCAIOs3VEbVvd2hfkc=
5,5,EDjjVgdDihfPpL9wQKIVEQAAtyI=,w9mHLuYaVJCAIOs3VEbVvd2hfkc=
5,7,EDjjVgdDihfPpL9wQKIVEQAAtyI=,w9mHLuYaVJCAIOs3VEbVvd2hfkc=
7,6,EDjjVgdDihfPpL9wQKIVEQAAtyI=,w9mHLuYaVJCAIOs3VEbVvd2hfkc=
6,7,EDjjVgdDihfPpL9wQKIVEQAAtyI=,w9mHLuYaVJCAIOs3VEbVvd2hfkc=
7,7,EDjjVgdDihfPpL9wQKIVEQAAtyI=,w9mHLuYaVJCAIOs3VEbVvd2hfkc=
10,7,EDjjVgdDihfPpL9wQKIVEQAAtyI=,hd/2Ex/St73C1I3/lMew88j82Qk=
11,5,EDjjVgdDihfPpL9wQKIVEQAAtyI=,hd/2Ex/St73C1I3/lMew88j82Qk=
8,4,EDjjVgdDihfPpL9wQKIVEQAAtyI=,hd/2Ex/St73C1I3/lMew88j82Qk=
8,7,EDjjVgdDihfPpL9wQKIVEQAAtyI=,hd/2Ex/St73C1I3/lMew88j82Qk=
8,5,EDjjVgdDihfPpL9wQKIVEQAAtyI=,hd/2Ex/St73C1I3/lMew88j82Qk=
10,4,EDjjVgdDihfPpL9wQKIVEQAAtyI=,hd/2Ex/St73C1I3/lMew88j82Qk=
11,7,EDjjVgdDihfPpL9wQKIVEQAAtyI=,hd/2Ex/St73C1I3/lMew88j82Qk=
11,4,EDjjVgdDihfPpL9wQKIVEQAAtyI=,hd/2Ex/St73C1I3/lMew88j82Qk=
9,6,EDjjVgdDihfPpL9wQKIVEQAAtyI=,hd/2Ex/St73C1I3/lMew88j82Qk=
15,5,EDjjVgdDihfPpL9wQKIVEQAAtyI=,hd/2Ex/St73C1I3/lMew88j82Qk=
12,9,EDjjVgdDihfPpL9wQKIVEQAAtyI=,I/3qyjfqK2VLmLTritmihILc4Go=
12,10,EDjjVgdDihfPpL9wQKIVEQAAtyI=,I/3qyjfqK2VLmLTritmihILc4Go=
13,10,EDjjVgdDihfPpL9wQKIVEQAAtyI=,I/3qyjfqK2VLmLTritmihILc4Go=
14,9,EDjjVgdDihfPpL9wQKIVEQAAtyI=,I/3qyjfqK2VLmLTritmihILc4Go=
13,9,EDjjVgdDihfPpL9wQKIVEQAAtyI=,I/3qyjfqK2VLmLTritmihILc4Go=
14,10,EDjjVgdDihfPpL9wQKIVEQAAtyI=,I/3qyjfqK2VLmLTritmihILc4Go=
13,11,EDjjVgdDihfPpL9wQKIVEQAAtyI=,I/3qyjfqK2VLmLTritmihILc4Go=
14,11,EDjjVgdDihfPpL9wQKIVEQAAtyI=,I/3qyjfqK2VLmLTritmihILc4Go=
12,11,EDjjVgdDihfPpL9wQKIVEQAAtyI=,I/3qyjfqK2VLmLTritmihILc4Go=
15,7,EDjjVgdDihfPpL9wQKIVEQAAtyI=,hd/2Ex/St73C1I3/lMew88j82Qk=
12,8,EDjjVgdDihfPpL9wQKIVEQAAtyI=,I/3qyjfqK2VLmLTritmihILc4Go=
12,6,EDjjVgdDihfPpL9wQKIVEQAAtyI=,hd/2Ex/St73C1I3/lMew88j82Qk=
13,8,EDjjVgdDihfPpL9wQKIVEQAAtyI=,I/3qyjfqK2VLmLTritmihILc4Go=
14,8,EDjjVgdDihfPpL9wQKIVEQAAtyI=,I/3qyjfqK2VLmLTritmihILc4Go=
13,6,EDjjVgdDihfPpL9wQKIVEQAAtyI=,hd/2Ex/St73C1I3/lMew88j82Qk=
14,6,EDjjVgdDihfPpL9wQKIVEQAAtyI=,hd/2Ex/St73C1I3/lMew88j82Qk=
12,4,EDjjVgdDihfPpL9wQKIVEQAAtyI=,hd/2Ex/St73C1I3/lMew88j82Qk=
13,4,EDjjVgdDihfPpL9wQKIVEQAAtyI=,hd/2Ex/St73C1I3/lMew88j82Qk=
14,4,EDjjVgdDihfPpL9wQKIVEQAAtyI=,hd/2Ex/St73C1I3/lMew88j82Qk=
12,7,EDjjVgdDihfPpL9wQKIVEQAAtyI=,hd/2Ex/St73C1I3/lMew88j82Qk=
12,5,EDjjVgdDihfPpL9wQKIVEQAAtyI=,hd/2Ex/St73C1I3/lMew88j82Qk=
13,5,EDjjVgdDihfPpL9wQKIVEQAAtyI=,hd/2Ex/St73C1I3/lMew88j82Qk=
14,5,EDjjVgdDihfPpL9wQKIVEQAAtyI=,hd/2Ex/St73C1I3/lMew88j82Qk=
15,4,EDjjVgdDihfPpL9wQKIVEQAAtyI=,hd/2Ex/St73C1I3/lMew88j82Qk=
15,10,EDjjVgdDihfPpL9wQKIVEQAAtyI=,I/3qyjfqK2VLmLTritmihILc4Go=
15,8,EDjjVgdDihfPpL9wQKIVEQAAtyI=,I/3qyjfqK2VLmLTritmihILc4Go=
13,7,EDjjVgdDihfPpL9wQKIVEQAAtyI=,hd/2Ex/St73C1I3/lMew88j82Qk=
15,11,EDjjVgdDihfPpL9wQKIVEQAAtyI=,I/3qyjfqK2VLmLTritmihILc4Go=
15,6,EDjjVgdDihfPpL9wQKIVEQAAtyI=,hd/2Ex/St73C1I3/lMew88j82Qk=
