-252,137,FwSFKEljUVeNpDqU/X17DveTcQo=,YPpT29SkYq2CExYA7Pi9vkMoBXQ=
-251,137,FwSFKEljUVeNpDqU/X17DveTcQo=,YPpT29SkYq2CExYA7Pi9vkMoBXQ=
-242,134,FwSFKEljUVeNpDqU/X17DveTcQo=,A54/txkky5DDpo7/T9zZ5JL0/NI=
-244,134,FwSFKEljUVeNpDqU/X17DveTcQo=,A54/txkky5DDpo7/T9zZ5JL0/NI=
-243,134,FwSFKEljUVeNpDqU/X17DveTcQo=,A54/txkky5DDpo7/T9zZ5JL0/NI=
-241,135,FwSFKEljUVeNpDqU/X17DveTcQo=,A54/txkky5DDpo7/T9zZ5JL0/NI=
-241,134,FwSFKEljUVeNpDqU/X17DveTcQo=,A54/txkky5DDpo7/T9zZ5JL0/NI=
-251,132,FwSFKEljUVeNpDqU/X17DveTcQo=,2dYQIk5zxDlU+1dGpWStUQo2OF8=
-244,132,FwSFKEljUVeNpDqU/X17DveTcQo=,A54/txkky5DDpo7/T9zZ5JL0/NI=
-243,132,FwSFKEljUVeNpDqU/X17DveTcQo=,A54/txkky5DDpo7/T9zZ5JL0/NI=
-249,135,FwSFKEljUVeNpDqU/X17DveTcQo=,2dYQIk5zxDlU+1dGpWStUQo2OF8=
-245,132,FwSFKEljUVeNpDqU/X17DveTcQo=,A54/txkky5DDpo7/T9zZ5JL0/NI=
-247,132,FwSFKEljUVeNpDqU/X17DveTcQo=,A54/txkky5DDpo7/T9zZ5JL0/NI=
-246,132,FwSFKEljUVeNpDqU/X17DveTcQo=,A54/txkky5DDpo7/T9zZ5JL0/NI=
-248,136,FwSFKEljUVeNpDqU/X17DveTcQo=,ZFAs1CI/fEbvQN703ixwtcbOQBE=
-242,132,FwSFKEljUVeNpDqU/X17DveTcQo=,A54/txkky5DDpo7/T9zZ5JL0/NI=
-242,135,FwSFKEljUVeNpDqU/X17DveTcQo=,A54/txkky5DDpo7/T9zZ5JL0/NI=
-252,132,FwSFKEljUVeNpDqU/X17DveTcQo=,2dYQIk5zxDlU+1dGpWStUQo2OF8=
-246,133,FwSFKEljUVeNpDqU/X17DveTcQo=,A54/txkky5DDpo7/T9zZ5JL0/NI=
-250,132,FwSFKEljUVeNpDqU/X17DveTcQo=,2dYQIk5zxDlU+1dGpWStUQo2OF8=
-241,132,FwSFKEljUVeNpDqU/X17DveTcQo=,A54/txkky5DDpo7/T9zZ5JL0/NI=
-247,136,FwSFKEljUVeNpDqU/X17DveTcQo=,ZFAs1CI/fEbvQN703ixwtcbOQBE=
-243,133,FwSFKEljUVeNpDqU/X17DveTcQo=,A54/txkky5DDpo7/T9zZ5JL0/NI=
-249,143,FwSFKEljUVeNpDqU/X17DveTcQo=,YPpT29SkYq2CExYA7Pi9vkMoBXQ=
-243,135,FwSFKEljUVeNpDqU/X17DveTcQo=,A54/txkky5DDpo7/T9zZ5JL0/NI=
-244,133,FwSFKEljUVeNpDqU/X17DveTcQo=,A54/txkky5DDpo7/T9zZ5JL0/NI=
-249,132,FwSFKEljUVeNpDqU/X17DveTcQo=,2dYQIk5zxDlU+1dGpWStUQo2OF8=
-252,133,FwSFKEljUVeNpDqU/X17DveTcQo=,2dYQIk5zxDlU+1dGpWStUQo2OF8=
-251,133,FwSFKEljUVeNpDqU/X17DveTcQo=,2dYQIk5zxDlU+1dGpWStUQo2OF8=
-250,133,FwSFKEljUVeNpDqU/X17DveTcQo=,2dYQIk5zxDlU+1dGpWStUQo2OF8=
-250,143,FwSFKEljUVeNpDqU/X17DveTcQo=,YPpT29SkYq2CExYA7Pi9vkMoBXQ=
-249,133,FwSFKEljUVeNpDqU/X17DveTcQo=,2dYQIk5zxDlU+1dGpWStUQo2OF8=
-250,135,FwSFKEljUVeNpDqU/X17DveTcQo=,2dYQIk5zxDlU+1dGpWStUQo2OF8=
-242,133,FwSFKEljUVeNpDqU/X17DveTcQo=,A54/txkky5DDpo7/T9zZ5JL0/NI=
-247,133,FwSFKEljUVeNpDqU/X17DveTcQo=,A54/txkky5DDpo7/T9zZ5JL0/NI=
-244,135,FwSFKEljUVeNpDqU/X17DveTcQo=,A54/txkky5DDpo7/T9zZ5JL0/NI=
-244,140,FwSFKEljUVeNpDqU/X17DveTcQo=,ZFAs1CI/fEbvQN703ixwtcbOQBE=
-241,143,FwSFKEljUVeNpDqU/X17DveTcQo=,ZFAs1CI/fEbvQN703ixwtcbOQBE=
-251,143,FwSFKEljUVeNpDqU/X17DveTcQo=,YPpT29SkYq2CExYA7Pi9vkMoBXQ=
-243,140,FwSFKEljUVeNpDqU/X17DveTcQo=,ZFAs1CI/fEbvQN703ixwtcbOQBE=
-248,143,FwSFKEljUVeNpDqU/X17DveTcQo=,ZFAs1CI/fEbvQN703ixwtcbOQBE=
-242,140,FwSFKEljUVeNpDqU/X17DveTcQo=,ZFAs1CI/fEbvQN703ixwtcbOQBE=
-246,136,FwSFKEljUVeNpDqU/X17DveTcQo=,ZFAs1CI/fEbvQN703ixwtcbOQBE=
-251,134,FwSFKEljUVeNpDqU/X17DveTcQo=,2dYQIk5zxDlU+1dGpWStUQo2OF8=
-252,143,FwSFKEljUVeNpDqU/X17DveTcQo=,YPpT29SkYq2CExYA7Pi9vkMoBXQ=
-250,134,FwSFKEljUVeNpDqU/X17DveTcQo=,2dYQIk5zxDlU+1dGpWStUQo2OF8=
-252,134,FwSFKEljUVeNpDqU/X17DveTcQo=,2dYQIk5zxDlU+1dGpWStUQo2OF8=
-251,135,FwSFKEljUVeNpDqU/X17DveTcQo=,2dYQIk5zxDlU+1dGpWStUQo2OF8=
-241,140,FwSFKEljUVeNpDqU/X17DveTcQo=,ZFAs1CI/fEbvQN703ixwtcbOQBE=
-251,138,FwSFKEljUVeNpDqU/X17DveTcQo=,YPpT29SkYq2CExYA7Pi9vkMoBXQ=
-241,141,FwSFKEljUVeNpDqU/X17DveTcQo=,ZFAs1CI/fEbvQN703ixwtcbOQBE=
-244,141,FwSFKEljUVeNpDqU/X17DveTcQo=,ZFAs1CI/fEbvQN703ixwtcbOQBE=
-245,133,FwSFKEljUVeNpDqU/X17DveTcQo=,A54/txkky5DDpo7/T9zZ5JL0/NI=
-241,142,FwSFKEljUVeNpDqU/X17DveTcQo=,ZFAs1CI/fEbvQN703ixwtcbOQBE=
