-10,-73,y20mvt0/kOKdgWCkAJsZkxVLT/k=,o+O+iUP4+87PxBTTQMnJdYHxCxg=
-9,-73,y20mvt0/kOKdgWCkAJsZkxVLT/k=,o+O+iUP4+87PxBTTQMnJdYHxCxg=
-12,-76,y20mvt0/kOKdgWCkAJsZkxVLT/k=,o+O+iUP4+87PxBTTQMnJdYHxCxg=
-11,-76,y20mvt0/kOKdgWCkAJsZkxVLT/k=,o+O+iUP4+87PxBTTQMnJdYHxCxg=
-12,-72,y20mvt0/kOKdgWCkAJsZkxVLT/k=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-11,-72,y20mvt0/kOKdgWCkAJsZkxVLT/k=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-12,-75,y20mvt0/kOKdgWCkAJsZkxVLT/k=,o+O+iUP4+87PxBTTQMnJdYHxCxg=
-11,-73,y20mvt0/kOKdgWCkAJsZkxVLT/k=,o+O+iUP4+87PxBTTQMnJdYHxCxg=
-10,-72,y20mvt0/kOKdgWCkAJsZkxVLT/k=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-6,-71,y20mvt0/kOKdgWCkAJsZkxVLT/k=,vd2iAzj7zajxEsCtIm4elSfwINE=
-8,-76,y20mvt0/kOKdgWCkAJsZkxVLT/k=,lVsiDPZ0YiH33sJI02pwwqhkleg=
-7,-71,y20mvt0/kOKdgWCkAJsZkxVLT/k=,vd2iAzj7zajxEsCtIm4elSfwINE=
-8,-73,y20mvt0/kOKdgWCkAJsZkxVLT/k=,lVsiDPZ0YiH33sJI02pwwqhkleg=
-6,-76,y20mvt0/kOKdgWCkAJsZkxVLT/k=,lVsiDPZ0YiH33sJI02pwwqhkleg=
-11,-75,y20mvt0/kOKdgWCkAJsZkxVLT/k=,o+O+iUP4+87PxBTTQMnJdYHxCxg=
-7,-76,y20mvt0/kOKdgWCkAJsZkxVLT/k=,lVsiDPZ0YiH33sJI02pwwqhkleg=
-10,-76,y20mvt0/kOKdgWCkAJsZkxVLT/k=,o+O+iUP4+87PxBTTQMnJdYHxCxg=
-10,-75,y20mvt0/kOKdgWCkAJsZkxVLT/k=,o+O+iUP4+87PxBTTQMnJdYHxCxg=
-12,-73,y20mvt0/kOKdgWCkAJsZkxVLT/k=,o+O+iUP4+87PxBTTQMnJdYHxCxg=
-11,-71,y20mvt0/kOKdgWCkAJsZkxVLT/k=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-7,-73,y20mvt0/kOKdgWCkAJsZkxVLT/k=,lVsiDPZ0YiH33sJI02pwwqhkleg=
-10,-71,y20mvt0/kOKdgWCkAJsZkxVLT/k=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-11,-74,y20mvt0/kOKdgWCkAJsZkxVLT/k=,o+O+iUP4+87PxBTTQMnJdYHxCxg=
-12,-74,y20mvt0/kOKdgWCkAJsZkxVLT/k=,o+O+iUP4+87PxBTTQMnJdYHxCxg=
-8,-75,y20mvt0/kOKdgWCkAJsZkxVLT/k=,lVsiDPZ0YiH33sJI02pwwqhkleg=
-7,-70,y20mvt0/kOKdgWCkAJsZkxVLT/k=,vd2iAzj7zajxEsCtIm4elSfwINE=
-7,-75,y20mvt0/kOKdgWCkAJsZkxVLT/k=,lVsiDPZ0YiH33sJI02pwwqhkleg=
-5,-76,y20mvt0/kOKdgWCkAJsZkxVLT/k=,lVsiDPZ0YiH33sJI02pwwqhkleg=
-6,-75,y20mvt0/kOKdgWCkAJsZkxVLT/k=,lVsiDPZ0YiH33sJI02pwwqhkleg=
-9,-74,y20mvt0/kOKdgWCkAJsZkxVLT/k=,o+O+iUP4+87PxBTTQMnJdYHxCxg=
-9,-76,y20mvt0/kOKdgWCkAJsZkxVLT/k=,o+O+iUP4+87PxBTTQMnJdYHxCxg=
-10,-74,y20mvt0/kOKdgWCkAJsZkxVLT/k=,o+O+iUP4+87PxBTTQMnJdYHxCxg=
-9,-75,y20mvt0/kOKdgWCkAJsZkxVLT/k=,o+O+iUP4+87PxBTTQMnJdYHxCxg=
-12,-71,y20mvt0/kOKdgWCkAJsZkxVLT/k=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-6,-73,y20mvt0/kOKdgWCkAJsZkxVLT/k=,lVsiDPZ0YiH33sJI02pwwqhkleg=
-8,-74,y20mvt0/kOKdgWCkAJsZkxVLT/k=,lVsiDPZ0YiH33sJI02pwwqhkleg=
-7,-74,y20mvt0/kOKdgWCkAJsZkxVLT/k=,lVsiDPZ0YiH33sJI02pwwqhkleg=
-5,-71,y20mvt0/kOKdgWCkAJsZkxVLT/k=,vd2iAzj7zajxEsCtIm4elSfwINE=
-12,-70,y20mvt0/kOKdgWCkAJsZkxVLT/k=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-6,-74,y20mvt0/kOKdgWCkAJsZkxVLT/k=,lVsiDPZ0YiH33sJI02pwwqhkleg=
-5,-74,y20mvt0/kOKdgWCkAJsZkxVLT/k=,lVsiDPZ0YiH33sJI02pwwqhkleg=
-11,-70,y20mvt0/kOKdgWCkAJsZkxVLT/k=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-12,-69,y20mvt0/kOKdgWCkAJsZkxVLT/k=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-11,-69,y20mvt0/kOKdgWCkAJsZkxVLT/k=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-5,-73,y20mvt0/kOKdgWCkAJsZkxVLT/k=,lVsiDPZ0YiH33sJI02pwwqhkleg=
-10,-70,y20mvt0/kOKdgWCkAJsZkxVLT/k=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-10,-69,y20mvt0/kOKdgWCkAJsZkxVLT/k=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-9,-71,y20mvt0/kOKdgWCkAJsZkxVLT/k=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-8,-71,WqtnqxOnUnkGrU/nQrBXfUS8M/0=,vd2iAzj7zajxEsCtIm4elSfwINE=
-6,-72,WqtnqxOnUnkGrU/nQrBXfUS8M/0=,vd2iAzj7zajxEsCtIm4elSfwINE=
-6,-70,WqtnqxOnUnkGrU/nQrBXfUS8M/0=,vd2iAzj7zajxEsCtIm4elSfwINE=
-8,-72,WqtnqxOnUnkGrU/nQrBXfUS8M/0=,vd2iAzj7zajxEsCtIm4elSfwINE=
-8,-70,WqtnqxOnUnkGrU/nQrBXfUS8M/0=,vd2iAzj7zajxEsCtIm4elSfwINE=
-9,-69,WqtnqxOnUnkGrU/nQrBXfUS8M/0=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-6,-69,WqtnqxOnUnkGrU/nQrBXfUS8M/0=,vd2iAzj7zajxEsCtIm4elSfwINE=
-5,-72,WqtnqxOnUnkGrU/nQrBXfUS8M/0=,vd2iAzj7zajxEsCtIm4elSfwINE=
-9,-72,WqtnqxOnUnkGrU/nQrBXfUS8M/0=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-7,-69,WqtnqxOnUnkGrU/nQrBXfUS8M/0=,vd2iAzj7zajxEsCtIm4elSfwINE=
-5,-70,WqtnqxOnUnkGrU/nQrBXfUS8M/0=,vd2iAzj7zajxEsCtIm4elSfwINE=
-7,-72,WqtnqxOnUnkGrU/nQrBXfUS8M/0=,vd2iAzj7zajxEsCtIm4elSfwINE=
-5,-69,WqtnqxOnUnkGrU/nQrBXfUS8M/0=,vd2iAzj7zajxEsCtIm4elSfwINE=
-8,-69,WqtnqxOnUnkGrU/nQrBXfUS8M/0=,vd2iAzj7zajxEsCtIm4elSfwINE=
-9,-65,WqtnqxOnUnkGrU/nQrBXfUS8M/0=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-11,-66,WqtnqxOnUnkGrU/nQrBXfUS8M/0=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-5,-65,WqtnqxOnUnkGrU/nQrBXfUS8M/0=,vd2iAzj7zajxEsCtIm4elSfwINE=
-10,-65,WqtnqxOnUnkGrU/nQrBXfUS8M/0=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-12,-66,WqtnqxOnUnkGrU/nQrBXfUS8M/0=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-5,-75,WqtnqxOnUnkGrU/nQrBXfUS8M/0=,lVsiDPZ0YiH33sJI02pwwqhkleg=
-8,-66,WqtnqxOnUnkGrU/nQrBXfUS8M/0=,vd2iAzj7zajxEsCtIm4elSfwINE=
-12,-65,WqtnqxOnUnkGrU/nQrBXfUS8M/0=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-12,-67,WqtnqxOnUnkGrU/nQrBXfUS8M/0=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-11,-65,WqtnqxOnUnkGrU/nQrBXfUS8M/0=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-9,-68,WqtnqxOnUnkGrU/nQrBXfUS8M/0=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-11,-67,WqtnqxOnUnkGrU/nQrBXfUS8M/0=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-12,-68,WqtnqxOnUnkGrU/nQrBXfUS8M/0=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-10,-68,WqtnqxOnUnkGrU/nQrBXfUS8M/0=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-11,-68,WqtnqxOnUnkGrU/nQrBXfUS8M/0=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-10,-67,WqtnqxOnUnkGrU/nQrBXfUS8M/0=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-9,-66,WqtnqxOnUnkGrU/nQrBXfUS8M/0=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-9,-67,WqtnqxOnUnkGrU/nQrBXfUS8M/0=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
