-112,-105,+XV+xfhiUf7StMv1PCH9itY8tks=,DvVTtLfXl/VBbgA+A2Y/wYeuZ8M=
-110,-104,+XV+xfhiUf7StMv1PCH9itY8tks=,POw4YPYRASMvbeXtG11xMIashek=
-110,-101,+XV+xfhiUf7StMv1PCH9itY8tks=,POw4YPYRASMvbeXtG11xMIashek=
-109,-104,+XV+xfhiUf7StMv1PCH9itY8tks=,POw4YPYRASMvbeXtG11xMIashek=
-111,-104,+XV+xfhiUf7StMv1PCH9itY8tks=,POw4YPYRASMvbeXtG11xMIashek=
-110,-103,+XV+xfhiUf7StMv1PCH9itY8tks=,POw4YPYRASMvbeXtG11xMIashek=
-111,-108,+XV+xfhiUf7StMv1PCH9itY8tks=,DvVTtLfXl/VBbgA+A2Y/wYeuZ8M=
-109,-101,+XV+xfhiUf7StMv1PCH9itY8tks=,POw4YPYRASMvbeXtG11xMIashek=
-110,-108,+XV+xfhiUf7StMv1PCH9itY8tks=,DvVTtLfXl/VBbgA+A2Y/wYeuZ8M=
-109,-108,+XV+xfhiUf7StMv1PCH9itY8tks=,DvVTtLfXl/VBbgA+A2Y/wYeuZ8M=
-111,-103,+XV+xfhiUf7StMv1PCH9itY8tks=,POw4YPYRASMvbeXtG11xMIashek=
-110,-102,+XV+xfhiUf7StMv1PCH9itY8tks=,POw4YPYRASMvbeXtG11xMIashek=
-109,-102,+XV+xfhiUf7StMv1PCH9itY8tks=,POw4YPYRASMvbeXtG11xMIashek=
-111,-101,+XV+xfhiUf7StMv1PCH9itY8tks=,POw4YPYRASMvbeXtG11xMIashek=
-112,-106,+XV+xfhiUf7StMv1PCH9itY8tks=,DvVTtLfXl/VBbgA+A2Y/wYeuZ8M=
-110,-107,+XV+xfhiUf7StMv1PCH9itY8tks=,DvVTtLfXl/VBbgA+A2Y/wYeuZ8M=
-111,-102,+XV+xfhiUf7StMv1PCH9itY8tks=,POw4YPYRASMvbeXtG11xMIashek=
-111,-106,+XV+xfhiUf7StMv1PCH9itY8tks=,DvVTtLfXl/VBbgA+A2Y/wYeuZ8M=
-109,-107,+XV+xfhiUf7StMv1PCH9itY8tks=,DvVTtLfXl/VBbgA+A2Y/wYeuZ8M=
-110,-106,+XV+xfhiUf7StMv1PCH9itY8tks=,DvVTtLfXl/VBbgA+A2Y/wYeuZ8M=
-112,-102,+XV+xfhiUf7StMv1PCH9itY8tks=,POw4YPYRASMvbeXtG11xMIashek=
-110,-105,+XV+xfhiUf7StMv1PCH9itY8tks=,DvVTtLfXl/VBbgA+A2Y/wYeuZ8M=
-109,-103,+XV+xfhiUf7StMv1PCH9itY8tks=,POw4YPYRASMvbeXtG11xMIashek=
-109,-105,+XV+xfhiUf7StMv1PCH9itY8tks=,DvVTtLfXl/VBbgA+A2Y/wYeuZ8M=
-112,-101,+XV+xfhiUf7StMv1PCH9itY8tks=,POw4YPYRASMvbeXtG11xMIashek=
-112,-108,+XV+xfhiUf7StMv1PCH9itY8tks=,DvVTtLfXl/VBbgA+A2Y/wYeuZ8M=
-112,-107,+XV+xfhiUf7StMv1PCH9itY8tks=,DvVTtLfXl/VBbgA+A2Y/wYeuZ8M=
-112,-103,+XV+xfhiUf7StMv1PCH9itY8tks=,POw4YPYRASMvbeXtG11xMIashek=
-111,-105,+XV+xfhiUf7StMv1PCH9itY8tks=,DvVTtLfXl/VBbgA+A2Y/wYeuZ8M=
-106,-108,+XV+xfhiUf7StMv1PCH9itY8tks=,DvVTtLfXl/VBbgA+A2Y/wYeuZ8M=
-109,-106,+XV+xfhiUf7StMv1PCH9itY8tks=,DvVTtLfXl/VBbgA+A2Y/wYeuZ8M=
-107,-108,+XV+xfhiUf7StMv1PCH9itY8tks=,DvVTtLfXl/VBbgA+A2Y/wYeuZ8M=
-105,-104,+XV+xfhiUf7StMv1PCH9itY8tks=,POw4YPYRASMvbeXtG11xMIashek=
-105,-107,+XV+xfhiUf7StMv1PCH9itY8tks=,DvVTtLfXl/VBbgA+A2Y/wYeuZ8M=
-108,-108,+XV+xfhiUf7StMv1PCH9itY8tks=,DvVTtLfXl/VBbgA+A2Y/wYeuZ8M=
-112,-104,+XV+xfhiUf7StMv1PCH9itY8tks=,POw4YPYRASMvbeXtG11xMIashek=
-105,-106,+XV+xfhiUf7StMv1PCH9itY8tks=,DvVTtLfXl/VBbgA+A2Y/wYeuZ8M=
-108,-107,+XV+xfhiUf7StMv1PCH9itY8tks=,DvVTtLfXl/VBbgA+A2Y/wYeuZ8M=
-106,-107,+XV+xfhiUf7StMv1PCH9itY8tks=,DvVTtLfXl/VBbgA+A2Y/wYeuZ8M=
-107,-107,+XV+xfhiUf7StMv1PCH9itY8tks=,DvVTtLfXl/VBbgA+A2Y/wYeuZ8M=
-108,-106,+XV+xfhiUf7StMv1PCH9itY8tks=,DvVTtLfXl/VBbgA+A2Y/wYeuZ8M=
