-273,71,8EF+McyNE0pO6rtVPbsaSG742e4=,Og5zL5IP6N6gwIWwqcV+7C/5H9w=
-273,69,8EF+McyNE0pO6rtVPbsaSG742e4=,Og5zL5IP6N6gwIWwqcV+7C/5H9w=
-273,72,8EF+McyNE0pO6rtVPbsaSG742e4=,X8/wc3OruwBaScoMT6TMzJLrv/Y=
-276,70,8EF+McyNE0pO6rtVPbsaSG742e4=,Og5zL5IP6N6gwIWwqcV+7C/5H9w=
-276,73,8EF+McyNE0pO6rtVPbsaSG742e4=,X8/wc3OruwBaScoMT6TMzJLrv/Y=
-274,70,8EF+McyNE0pO6rtVPbsaSG742e4=,Og5zL5IP6N6gwIWwqcV+7C/5H9w=
-275,73,8EF+McyNE0pO6rtVPbsaSG742e4=,X8/wc3OruwBaScoMT6TMzJLrv/Y=
-275,70,8EF+McyNE0pO6rtVPbsaSG742e4=,Og5zL5IP6N6gwIWwqcV+7C/5H9w=
-274,69,8EF+McyNE0pO6rtVPbsaSG742e4=,Og5zL5IP6N6gwIWwqcV+7C/5H9w=
-273,70,8EF+McyNE0pO6rtVPbsaSG742e4=,Og5zL5IP6N6gwIWwqcV+7C/5H9w=
-274,73,8EF+McyNE0pO6rtVPbsaSG742e4=,X8/wc3OruwBaScoMT6TMzJLrv/Y=
-276,71,8EF+McyNE0pO6rtVPbsaSG742e4=,Og5zL5IP6N6gwIWwqcV+7C/5H9w=
-276,74,8EF+McyNE0pO6rtVPbsaSG742e4=,X8/wc3OruwBaScoMT6TMzJLrv/Y=
-275,74,8EF+McyNE0pO6rtVPbsaSG742e4=,X8/wc3OruwBaScoMT6TMzJLrv/Y=
-275,71,8EF+McyNE0pO6rtVPbsaSG742e4=,Og5zL5IP6N6gwIWwqcV+7C/5H9w=
-274,71,8EF+McyNE0pO6rtVPbsaSG742e4=,Og5zL5IP6N6gwIWwqcV+7C/5H9w=
-276,68,8EF+McyNE0pO6rtVPbsaSG742e4=,Og5zL5IP6N6gwIWwqcV+7C/5H9w=
-274,74,8EF+McyNE0pO6rtVPbsaSG742e4=,X8/wc3OruwBaScoMT6TMzJLrv/Y=
-273,68,8EF+McyNE0pO6rtVPbsaSG742e4=,Og5zL5IP6N6gwIWwqcV+7C/5H9w=
-275,68,8EF+McyNE0pO6rtVPbsaSG742e4=,Og5zL5IP6N6gwIWwqcV+7C/5H9w=
-274,68,8EF+McyNE0pO6rtVPbsaSG742e4=,Og5zL5IP6N6gwIWwqcV+7C/5H9w=
-276,75,8EF+McyNE0pO6rtVPbsaSG742e4=,X8/wc3OruwBaScoMT6TMzJLrv/Y=
-275,69,8EF+McyNE0pO6rtVPbsaSG742e4=,Og5zL5IP6N6gwIWwqcV+7C/5H9w=
-276,69,8EF+McyNE0pO6rtVPbsaSG742e4=,Og5zL5IP6N6gwIWwqcV+7C/5H9w=
-274,75,8EF+McyNE0pO6rtVPbsaSG742e4=,X8/wc3OruwBaScoMT6TMzJLrv/Y=
-276,72,8EF+McyNE0pO6rtVPbsaSG742e4=,X8/wc3OruwBaScoMT6TMzJLrv/Y=
-275,72,8EF+McyNE0pO6rtVPbsaSG742e4=,X8/wc3OruwBaScoMT6TMzJLrv/Y=
-275,75,8EF+McyNE0pO6rtVPbsaSG742e4=,X8/wc3OruwBaScoMT6TMzJLrv/Y=
-274,72,8EF+McyNE0pO6rtVPbsaSG742e4=,X8/wc3OruwBaScoMT6TMzJLrv/Y=
-273,73,8EF+McyNE0pO6rtVPbsaSG742e4=,X8/wc3OruwBaScoMT6TMzJLrv/Y=
-273,74,8EF+McyNE0pO6rtVPbsaSG742e4=,X8/wc3OruwBaScoMT6TMzJLrv/Y=
-273,75,8EF+McyNE0pO6rtVPbsaSG742e4=,X8/wc3OruwBaScoMT6TMzJLrv/Y=
-284,71,8EF+McyNE0pO6rtVPbsaSG742e4=,7JhEFL30JyMHwdqHAaqTGh54wNs=
-280,71,8EF+McyNE0pO6rtVPbsaSG742e4=,Og5zL5IP6N6gwIWwqcV+7C/5H9w=
-281,71,8EF+McyNE0pO6rtVPbsaSG742e4=,7JhEFL30JyMHwdqHAaqTGh54wNs=
-285,71,8EF+McyNE0pO6rtVPbsaSG742e4=,7JhEFL30JyMHwdqHAaqTGh54wNs=
-280,72,8EF+McyNE0pO6rtVPbsaSG742e4=,X8/wc3OruwBaScoMT6TMzJLrv/Y=
-286,71,8EF+McyNE0pO6rtVPbsaSG742e4=,7JhEFL30JyMHwdqHAaqTGh54wNs=
-288,71,8EF+McyNE0pO6rtVPbsaSG742e4=,7JhEFL30JyMHwdqHAaqTGh54wNs=
-288,73,8EF+McyNE0pO6rtVPbsaSG742e4=,vbnaDwB35i0p/Cdv1QgRhPJssLg=
-283,71,8EF+McyNE0pO6rtVPbsaSG742e4=,7JhEFL30JyMHwdqHAaqTGh54wNs=
-282,72,8EF+McyNE0pO6rtVPbsaSG742e4=,vbnaDwB35i0p/Cdv1QgRhPJssLg=
-279,74,8EF+McyNE0pO6rtVPbsaSG742e4=,X8/wc3OruwBaScoMT6TMzJLrv/Y=
-287,73,8EF+McyNE0pO6rtVPbsaSG742e4=,vbnaDwB35i0p/Cdv1QgRhPJssLg=
-286,73,8EF+McyNE0pO6rtVPbsaSG742e4=,vbnaDwB35i0p/Cdv1QgRhPJssLg=
-288,72,8EF+McyNE0pO6rtVPbsaSG742e4=,vbnaDwB35i0p/Cdv1QgRhPJssLg=
-288,70,8EF+McyNE0pO6rtVPbsaSG742e4=,7JhEFL30JyMHwdqHAaqTGh54wNs=
-280,73,8EF+McyNE0pO6rtVPbsaSG742e4=,X8/wc3OruwBaScoMT6TMzJLrv/Y=
-284,68,8EF+McyNE0pO6rtVPbsaSG742e4=,7JhEFL30JyMHwdqHAaqTGh54wNs=
-287,72,8EF+McyNE0pO6rtVPbsaSG742e4=,vbnaDwB35i0p/Cdv1QgRhPJssLg=
