155,-33,kK02CoXIxcQ2JVbfYQ84Qzwlbcs=,mpv7h/VDhwD9ooWpB/+iSjKfPEo=
155,-34,kK02CoXIxcQ2JVbfYQ84Qzwlbcs=,mpv7h/VDhwD9ooWpB/+iSjKfPEo=
154,-34,kK02CoXIxcQ2JVbfYQ84Qzwlbcs=,mpv7h/VDhwD9ooWpB/+iSjKfPEo=
152,-34,kK02CoXIxcQ2JVbfYQ84Qzwlbcs=,mpv7h/VDhwD9ooWpB/+iSjKfPEo=
152,-36,kK02CoXIxcQ2JVbfYQ84Qzwlbcs=,mpv7h/VDhwD9ooWpB/+iSjKfPEo=
153,-34,kK02CoXIxcQ2JVbfYQ84Qzwlbcs=,mpv7h/VDhwD9ooWpB/+iSjKfPEo=
154,-36,kK02CoXIxcQ2JVbfYQ84Qzwlbcs=,mpv7h/VDhwD9ooWpB/+iSjKfPEo=
154,-35,kK02CoXIxcQ2JVbfYQ84Qzwlbcs=,mpv7h/VDhwD9ooWpB/+iSjKfPEo=
153,-35,kK02CoXIxcQ2JVbfYQ84Qzwlbcs=,mpv7h/VDhwD9ooWpB/+iSjKfPEo=
150,-34,kK02CoXIxcQ2JVbfYQ84Qzwlbcs=,kIfGrDOnc2IgAVzAh3EAnsY34AY=
155,-35,kK02CoXIxcQ2JVbfYQ84Qzwlbcs=,mpv7h/VDhwD9ooWpB/+iSjKfPEo=
154,-33,kK02CoXIxcQ2JVbfYQ84Qzwlbcs=,mpv7h/VDhwD9ooWpB/+iSjKfPEo=
149,-36,n/LxKQWc483fbirKQGhP7KU7tQw=,kIfGrDOnc2IgAVzAh3EAnsY34AY=
153,-36,n/LxKQWc483fbirKQGhP7KU7tQw=,mpv7h/VDhwD9ooWpB/+iSjKfPEo=
149,-33,n/LxKQWc483fbirKQGhP7KU7tQw=,kIfGrDOnc2IgAVzAh3EAnsY34AY=
149,-34,n/LxKQWc483fbirKQGhP7KU7tQw=,kIfGrDOnc2IgAVzAh3EAnsY34AY=
152,-33,n/LxKQWc483fbirKQGhP7KU7tQw=,mpv7h/VDhwD9ooWpB/+iSjKfPEo=
150,-33,n/LxKQWc483fbirKQGhP7KU7tQw=,kIfGrDOnc2IgAVzAh3EAnsY34AY=
155,-36,n/LxKQWc483fbirKQGhP7KU7tQw=,mpv7h/VDhwD9ooWpB/+iSjKfPEo=
153,-33,n/LxKQWc483fbirKQGhP7KU7tQw=,mpv7h/VDhwD9ooWpB/+iSjKfPEo=
148,-33,n/LxKQWc483fbirKQGhP7KU7tQw=,kIfGrDOnc2IgAVzAh3EAnsY34AY=
152,-35,n/LxKQWc483fbirKQGhP7KU7tQw=,mpv7h/VDhwD9ooWpB/+iSjKfPEo=
148,-36,n/LxKQWc483fbirKQGhP7KU7tQw=,kIfGrDOnc2IgAVzAh3EAnsY34AY=
