280,-144,iw4ThZ82wRELzufoCdYDC53JVPo=,R3uD7heO8DwvROMch/jW75B8fOA=
283,-141,iw4ThZ82wRELzufoCdYDC53JVPo=,R3uD7heO8DwvROMch/jW75B8fOA=
276,-144,iw4ThZ82wRELzufoCdYDC53JVPo=,GclFgbb0TfEQkLbeGYAdnVOyluY=
276,-143,iw4ThZ82wRELzufoCdYDC53JVPo=,GclFgbb0TfEQkLbeGYAdnVOyluY=
277,-143,iw4ThZ82wRELzufoCdYDC53JVPo=,GclFgbb0TfEQkLbeGYAdnVOyluY=
278,-143,iw4ThZ82wRELzufoCdYDC53JVPo=,GclFgbb0TfEQkLbeGYAdnVOyluY=
282,-141,iw4ThZ82wRELzufoCdYDC53JVPo=,R3uD7heO8DwvROMch/jW75B8fOA=
277,-142,iw4ThZ82wRELzufoCdYDC53JVPo=,GclFgbb0TfEQkLbeGYAdnVOyluY=
276,-142,iw4ThZ82wRELzufoCdYDC53JVPo=,GclFgbb0TfEQkLbeGYAdnVOyluY=
278,-142,iw4ThZ82wRELzufoCdYDC53JVPo=,GclFgbb0TfEQkLbeGYAdnVOyluY=
286,-144,iw4ThZ82wRELzufoCdYDC53JVPo=,R3uD7heO8DwvROMch/jW75B8fOA=
277,-141,iw4ThZ82wRELzufoCdYDC53JVPo=,GclFgbb0TfEQkLbeGYAdnVOyluY=
278,-141,iw4ThZ82wRELzufoCdYDC53JVPo=,GclFgbb0TfEQkLbeGYAdnVOyluY=
276,-141,iw4ThZ82wRELzufoCdYDC53JVPo=,GclFgbb0TfEQkLbeGYAdnVOyluY=
279,-143,iw4ThZ82wRELzufoCdYDC53JVPo=,GclFgbb0TfEQkLbeGYAdnVOyluY=
281,-141,iw4ThZ82wRELzufoCdYDC53JVPo=,R3uD7heO8DwvROMch/jW75B8fOA=
280,-143,iw4ThZ82wRELzufoCdYDC53JVPo=,R3uD7heO8DwvROMch/jW75B8fOA=
