54,-144,wW3dDWsfWJD31ptf/8Obx8jdod4=,JpoTXMngZBmKMqQKO2nFcOql1vE=
53,-144,wW3dDWsfWJD31ptf/8Obx8jdod4=,JpoTXMngZBmKMqQKO2nFcOql1vE=
56,-144,wW3dDWsfWJD31ptf/8Obx8jdod4=,3wZ5LywT2N2QQxgCO1XAGTAzh1k=
53,-143,wW3dDWsfWJD31ptf/8Obx8jdod4=,JpoTXMngZBmKMqQKO2nFcOql1vE=
52,-143,wW3dDWsfWJD31ptf/8Obx8jdod4=,JpoTXMngZBmKMqQKO2nFcOql1vE=
54,-143,wW3dDWsfWJD31ptf/8Obx8jdod4=,JpoTXMngZBmKMqQKO2nFcOql1vE=
55,-140,wW3dDWsfWJD31ptf/8Obx8jdod4=,JpoTXMngZBmKMqQKO2nFcOql1vE=
54,-141,wW3dDWsfWJD31ptf/8Obx8jdod4=,JpoTXMngZBmKMqQKO2nFcOql1vE=
56,-143,wW3dDWsfWJD31ptf/8Obx8jdod4=,3wZ5LywT2N2QQxgCO1XAGTAzh1k=
57,-143,wW3dDWsfWJD31ptf/8Obx8jdod4=,3wZ5LywT2N2QQxgCO1XAGTAzh1k=
56,-141,wW3dDWsfWJD31ptf/8Obx8jdod4=,3wZ5LywT2N2QQxgCO1XAGTAzh1k=
58,-143,wW3dDWsfWJD31ptf/8Obx8jdod4=,3wZ5LywT2N2QQxgCO1XAGTAzh1k=
53,-141,wW3dDWsfWJD31ptf/8Obx8jdod4=,JpoTXMngZBmKMqQKO2nFcOql1vE=
52,-142,wW3dDWsfWJD31ptf/8Obx8jdod4=,JpoTXMngZBmKMqQKO2nFcOql1vE=
57,-144,wW3dDWsfWJD31ptf/8Obx8jdod4=,3wZ5LywT2N2QQxgCO1XAGTAzh1k=
52,-144,wW3dDWsfWJD31ptf/8Obx8jdod4=,JpoTXMngZBmKMqQKO2nFcOql1vE=
55,-139,wW3dDWsfWJD31ptf/8Obx8jdod4=,JpoTXMngZBmKMqQKO2nFcOql1vE=
54,-142,wW3dDWsfWJD31ptf/8Obx8jdod4=,JpoTXMngZBmKMqQKO2nFcOql1vE=
55,-143,wW3dDWsfWJD31ptf/8Obx8jdod4=,JpoTXMngZBmKMqQKO2nFcOql1vE=
55,-142,wW3dDWsfWJD31ptf/8Obx8jdod4=,JpoTXMngZBmKMqQKO2nFcOql1vE=
53,-142,wW3dDWsfWJD31ptf/8Obx8jdod4=,JpoTXMngZBmKMqQKO2nFcOql1vE=
55,-141,wW3dDWsfWJD31ptf/8Obx8jdod4=,JpoTXMngZBmKMqQKO2nFcOql1vE=
57,-141,wW3dDWsfWJD31ptf/8Obx8jdod4=,3wZ5LywT2N2QQxgCO1XAGTAzh1k=
59,-143,wW3dDWsfWJD31ptf/8Obx8jdod4=,3wZ5LywT2N2QQxgCO1XAGTAzh1k=
58,-144,wW3dDWsfWJD31ptf/8Obx8jdod4=,3wZ5LywT2N2QQxgCO1XAGTAzh1k=
