-73,-65,evWkEklQw86k9fEMzV7xDSj74/I=,tNN82hti8QtlZXCdJOcthzpfB+c=
-73,-67,evWkEklQw86k9fEMzV7xDSj74/I=,tNN82hti8QtlZXCdJOcthzpfB+c=
-76,-66,evWkEklQw86k9fEMzV7xDSj74/I=,tNN82hti8QtlZXCdJOcthzpfB+c=
-71,-65,evWkEklQw86k9fEMzV7xDSj74/I=,V6wdS+Tw3CwfpQWgkXBYbOTma6Q=
-71,-68,evWkEklQw86k9fEMzV7xDSj74/I=,V6wdS+Tw3CwfpQWgkXBYbOTma6Q=
-72,-65,evWkEklQw86k9fEMzV7xDSj74/I=,V6wdS+Tw3CwfpQWgkXBYbOTma6Q=
-75,-66,evWkEklQw86k9fEMzV7xDSj74/I=,tNN82hti8QtlZXCdJOcthzpfB+c=
-70,-65,evWkEklQw86k9fEMzV7xDSj74/I=,V6wdS+Tw3CwfpQWgkXBYbOTma6Q=
-74,-66,evWkEklQw86k9fEMzV7xDSj74/I=,tNN82hti8QtlZXCdJOcthzpfB+c=
-70,-68,evWkEklQw86k9fEMzV7xDSj74/I=,V6wdS+Tw3CwfpQWgkXBYbOTma6Q=
-69,-68,evWkEklQw86k9fEMzV7xDSj74/I=,V6wdS+Tw3CwfpQWgkXBYbOTma6Q=
-71,-66,evWkEklQw86k9fEMzV7xDSj74/I=,V6wdS+Tw3CwfpQWgkXBYbOTma6Q=
-70,-66,evWkEklQw86k9fEMzV7xDSj74/I=,V6wdS+Tw3CwfpQWgkXBYbOTma6Q=
-69,-65,evWkEklQw86k9fEMzV7xDSj74/I=,V6wdS+Tw3CwfpQWgkXBYbOTma6Q=
-69,-66,evWkEklQw86k9fEMzV7xDSj74/I=,V6wdS+Tw3CwfpQWgkXBYbOTma6Q=
-73,-66,evWkEklQw86k9fEMzV7xDSj74/I=,tNN82hti8QtlZXCdJOcthzpfB+c=
-70,-67,evWkEklQw86k9fEMzV7xDSj74/I=,V6wdS+Tw3CwfpQWgkXBYbOTma6Q=
-72,-68,evWkEklQw86k9fEMzV7xDSj74/I=,V6wdS+Tw3CwfpQWgkXBYbOTma6Q=
-69,-67,evWkEklQw86k9fEMzV7xDSj74/I=,V6wdS+Tw3CwfpQWgkXBYbOTma6Q=
-72,-67,evWkEklQw86k9fEMzV7xDSj74/I=,V6wdS+Tw3CwfpQWgkXBYbOTma6Q=
-76,-65,evWkEklQw86k9fEMzV7xDSj74/I=,tNN82hti8QtlZXCdJOcthzpfB+c=
-72,-66,evWkEklQw86k9fEMzV7xDSj74/I=,V6wdS+Tw3CwfpQWgkXBYbOTma6Q=
-75,-65,evWkEklQw86k9fEMzV7xDSj74/I=,tNN82hti8QtlZXCdJOcthzpfB+c=
-76,-68,evWkEklQw86k9fEMzV7xDSj74/I=,tNN82hti8QtlZXCdJOcthzpfB+c=
-73,-68,evWkEklQw86k9fEMzV7xDSj74/I=,tNN82hti8QtlZXCdJOcthzpfB+c=
-75,-68,evWkEklQw86k9fEMzV7xDSj74/I=,tNN82hti8QtlZXCdJOcthzpfB+c=
-74,-68,evWkEklQw86k9fEMzV7xDSj74/I=,tNN82hti8QtlZXCdJOcthzpfB+c=
-76,-67,evWkEklQw86k9fEMzV7xDSj74/I=,tNN82hti8QtlZXCdJOcthzpfB+c=
-75,-67,evWkEklQw86k9fEMzV7xDSj74/I=,tNN82hti8QtlZXCdJOcthzpfB+c=
-71,-67,evWkEklQw86k9fEMzV7xDSj74/I=,V6wdS+Tw3CwfpQWgkXBYbOTma6Q=
-74,-65,evWkEklQw86k9fEMzV7xDSj74/I=,tNN82hti8QtlZXCdJOcthzpfB+c=
-74,-67,evWkEklQw86k9fEMzV7xDSj74/I=,tNN82hti8QtlZXCdJOcthzpfB+c=
-73,-72,evWkEklQw86k9fEMzV7xDSj74/I=,tNN82hti8QtlZXCdJOcthzpfB+c=
-73,-69,evWkEklQw86k9fEMzV7xDSj74/I=,tNN82hti8QtlZXCdJOcthzpfB+c=
-74,-69,evWkEklQw86k9fEMzV7xDSj74/I=,tNN82hti8QtlZXCdJOcthzpfB+c=
-75,-69,evWkEklQw86k9fEMzV7xDSj74/I=,tNN82hti8QtlZXCdJOcthzpfB+c=
-73,-73,evWkEklQw86k9fEMzV7xDSj74/I=,KYIfbFYYUgK5UDZ6dILimxRf5G4=
-73,-74,evWkEklQw86k9fEMzV7xDSj74/I=,KYIfbFYYUgK5UDZ6dILimxRf5G4=
-73,-75,evWkEklQw86k9fEMzV7xDSj74/I=,KYIfbFYYUgK5UDZ6dILimxRf5G4=
-76,-76,evWkEklQw86k9fEMzV7xDSj74/I=,KYIfbFYYUgK5UDZ6dILimxRf5G4=
-76,-69,evWkEklQw86k9fEMzV7xDSj74/I=,tNN82hti8QtlZXCdJOcthzpfB+c=
-75,-76,evWkEklQw86k9fEMzV7xDSj74/I=,KYIfbFYYUgK5UDZ6dILimxRf5G4=
-74,-76,evWkEklQw86k9fEMzV7xDSj74/I=,KYIfbFYYUgK5UDZ6dILimxRf5G4=
-74,-73,evWkEklQw86k9fEMzV7xDSj74/I=,KYIfbFYYUgK5UDZ6dILimxRf5G4=
-76,-75,evWkEklQw86k9fEMzV7xDSj74/I=,KYIfbFYYUgK5UDZ6dILimxRf5G4=
-75,-75,evWkEklQw86k9fEMzV7xDSj74/I=,KYIfbFYYUgK5UDZ6dILimxRf5G4=
-74,-75,evWkEklQw86k9fEMzV7xDSj74/I=,KYIfbFYYUgK5UDZ6dILimxRf5G4=
-76,-74,evWkEklQw86k9fEMzV7xDSj74/I=,KYIfbFYYUgK5UDZ6dILimxRf5G4=
-73,-70,evWkEklQw86k9fEMzV7xDSj74/I=,tNN82hti8QtlZXCdJOcthzpfB+c=
-75,-74,evWkEklQw86k9fEMzV7xDSj74/I=,KYIfbFYYUgK5UDZ6dILimxRf5G4=
-74,-74,evWkEklQw86k9fEMzV7xDSj74/I=,KYIfbFYYUgK5UDZ6dILimxRf5G4=
-76,-73,evWkEklQw86k9fEMzV7xDSj74/I=,KYIfbFYYUgK5UDZ6dILimxRf5G4=
-75,-73,evWkEklQw86k9fEMzV7xDSj74/I=,KYIfbFYYUgK5UDZ6dILimxRf5G4=
-70,-71,evWkEklQw86k9fEMzV7xDSj74/I=,V6wdS+Tw3CwfpQWgkXBYbOTma6Q=
-69,-71,evWkEklQw86k9fEMzV7xDSj74/I=,V6wdS+Tw3CwfpQWgkXBYbOTma6Q=
-71,-71,evWkEklQw86k9fEMzV7xDSj74/I=,V6wdS+Tw3CwfpQWgkXBYbOTma6Q=
-74,-70,evWkEklQw86k9fEMzV7xDSj74/I=,tNN82hti8QtlZXCdJOcthzpfB+c=
-71,-69,evWkEklQw86k9fEMzV7xDSj74/I=,V6wdS+Tw3CwfpQWgkXBYbOTma6Q=
-72,-76,evWkEklQw86k9fEMzV7xDSj74/I=,F22dnMtE/BBdSRg0JpbG9Go/0lY=
-69,-69,evWkEklQw86k9fEMzV7xDSj74/I=,V6wdS+Tw3CwfpQWgkXBYbOTma6Q=
-70,-69,evWkEklQw86k9fEMzV7xDSj74/I=,V6wdS+Tw3CwfpQWgkXBYbOTma6Q=
-71,-70,evWkEklQw86k9fEMzV7xDSj74/I=,V6wdS+Tw3CwfpQWgkXBYbOTma6Q=
-70,-70,evWkEklQw86k9fEMzV7xDSj74/I=,V6wdS+Tw3CwfpQWgkXBYbOTma6Q=
-69,-70,evWkEklQw86k9fEMzV7xDSj74/I=,V6wdS+Tw3CwfpQWgkXBYbOTma6Q=
-72,-71,evWkEklQw86k9fEMzV7xDSj74/I=,V6wdS+Tw3CwfpQWgkXBYbOTma6Q=
-75,-70,evWkEklQw86k9fEMzV7xDSj74/I=,tNN82hti8QtlZXCdJOcthzpfB+c=
-72,-70,evWkEklQw86k9fEMzV7xDSj74/I=,V6wdS+Tw3CwfpQWgkXBYbOTma6Q=
-71,-76,evWkEklQw86k9fEMzV7xDSj74/I=,F22dnMtE/BBdSRg0JpbG9Go/0lY=
-70,-72,evWkEklQw86k9fEMzV7xDSj74/I=,V6wdS+Tw3CwfpQWgkXBYbOTma6Q=
-72,-72,evWkEklQw86k9fEMzV7xDSj74/I=,V6wdS+Tw3CwfpQWgkXBYbOTma6Q=
-72,-69,evWkEklQw86k9fEMzV7xDSj74/I=,V6wdS+Tw3CwfpQWgkXBYbOTma6Q=
-69,-72,evWkEklQw86k9fEMzV7xDSj74/I=,V6wdS+Tw3CwfpQWgkXBYbOTma6Q=
-69,-73,evWkEklQw86k9fEMzV7xDSj74/I=,F22dnMtE/BBdSRg0JpbG9Go/0lY=
-70,-73,evWkEklQw86k9fEMzV7xDSj74/I=,F22dnMtE/BBdSRg0JpbG9Go/0lY=
-71,-73,evWkEklQw86k9fEMzV7xDSj74/I=,F22dnMtE/BBdSRg0JpbG9Go/0lY=
-76,-70,evWkEklQw86k9fEMzV7xDSj74/I=,tNN82hti8QtlZXCdJOcthzpfB+c=
-73,-76,evWkEklQw86k9fEMzV7xDSj74/I=,KYIfbFYYUgK5UDZ6dILimxRf5G4=
-72,-73,evWkEklQw86k9fEMzV7xDSj74/I=,F22dnMtE/BBdSRg0JpbG9Go/0lY=
-69,-74,evWkEklQw86k9fEMzV7xDSj74/I=,F22dnMtE/BBdSRg0JpbG9Go/0lY=
-70,-76,evWkEklQw86k9fEMzV7xDSj74/I=,F22dnMtE/BBdSRg0JpbG9Go/0lY=
-76,-72,evWkEklQw86k9fEMzV7xDSj74/I=,tNN82hti8QtlZXCdJOcthzpfB+c=
-70,-74,evWkEklQw86k9fEMzV7xDSj74/I=,F22dnMtE/BBdSRg0JpbG9Go/0lY=
-75,-72,evWkEklQw86k9fEMzV7xDSj74/I=,tNN82hti8QtlZXCdJOcthzpfB+c=
-71,-74,evWkEklQw86k9fEMzV7xDSj74/I=,F22dnMtE/BBdSRg0JpbG9Go/0lY=
-69,-75,evWkEklQw86k9fEMzV7xDSj74/I=,F22dnMtE/BBdSRg0JpbG9Go/0lY=
