-192,139,p0pEA2J9LFxgzu1FaCB0MGFPwx4=,ioFchfR15U9BYG5/kAXkkm6dAEY=
-186,135,p0pEA2J9LFxgzu1FaCB0MGFPwx4=,03pQtzAruEmbZE6eUZ/51dhveSY=
-191,137,p0pEA2J9LFxgzu1FaCB0MGFPwx4=,ioFchfR15U9BYG5/kAXkkm6dAEY=
-190,137,p0pEA2J9LFxgzu1FaCB0MGFPwx4=,ioFchfR15U9BYG5/kAXkkm6dAEY=
-192,138,p0pEA2J9LFxgzu1FaCB0MGFPwx4=,ioFchfR15U9BYG5/kAXkkm6dAEY=
-192,135,p0pEA2J9LFxgzu1FaCB0MGFPwx4=,03pQtzAruEmbZE6eUZ/51dhveSY=
-191,136,p0pEA2J9LFxgzu1FaCB0MGFPwx4=,ioFchfR15U9BYG5/kAXkkm6dAEY=
-189,134,p0pEA2J9LFxgzu1FaCB0MGFPwx4=,03pQtzAruEmbZE6eUZ/51dhveSY=
-189,137,p0pEA2J9LFxgzu1FaCB0MGFPwx4=,ioFchfR15U9BYG5/kAXkkm6dAEY=
-190,132,p0pEA2J9LFxgzu1FaCB0MGFPwx4=,03pQtzAruEmbZE6eUZ/51dhveSY=
-189,133,p0pEA2J9LFxgzu1FaCB0MGFPwx4=,03pQtzAruEmbZE6eUZ/51dhveSY=
-191,132,p0pEA2J9LFxgzu1FaCB0MGFPwx4=,03pQtzAruEmbZE6eUZ/51dhveSY=
-191,134,p0pEA2J9LFxgzu1FaCB0MGFPwx4=,03pQtzAruEmbZE6eUZ/51dhveSY=
-190,133,p0pEA2J9LFxgzu1FaCB0MGFPwx4=,03pQtzAruEmbZE6eUZ/51dhveSY=
-190,134,p0pEA2J9LFxgzu1FaCB0MGFPwx4=,03pQtzAruEmbZE6eUZ/51dhveSY=
-192,137,p0pEA2J9LFxgzu1FaCB0MGFPwx4=,ioFchfR15U9BYG5/kAXkkm6dAEY=
-189,132,p0pEA2J9LFxgzu1FaCB0MGFPwx4=,03pQtzAruEmbZE6eUZ/51dhveSY=
-191,135,p0pEA2J9LFxgzu1FaCB0MGFPwx4=,03pQtzAruEmbZE6eUZ/51dhveSY=
