-120,103,6hDAz3vcOoNmyTZK4qCScXjJQpo=,PiHF++2/Qa6Pyps4fe+ohox0eg4=
-117,103,6hDAz3vcOoNmyTZK4qCScXjJQpo=,PiHF++2/Qa6Pyps4fe+ohox0eg4=
-121,103,6hDAz3vcOoNmyTZK4qCScXjJQpo=,2jAH8CCN0ajU0Fy3ocCXqcMODUU=
-122,103,6hDAz3vcOoNmyTZK4qCScXjJQpo=,2jAH8CCN0ajU0Fy3ocCXqcMODUU=
-123,103,6hDAz3vcOoNmyTZK4qCScXjJQpo=,2jAH8CCN0ajU0Fy3ocCXqcMODUU=
-118,103,6hDAz3vcOoNmyTZK4qCScXjJQpo=,PiHF++2/Qa6Pyps4fe+ohox0eg4=
-124,103,6hDAz3vcOoNmyTZK4qCScXjJQpo=,2jAH8CCN0ajU0Fy3ocCXqcMODUU=
-119,103,6hDAz3vcOoNmyTZK4qCScXjJQpo=,PiHF++2/Qa6Pyps4fe+ohox0eg4=
-123,102,6hDAz3vcOoNmyTZK4qCScXjJQpo=,2jAH8CCN0ajU0Fy3ocCXqcMODUU=
-119,100,6hDAz3vcOoNmyTZK4qCScXjJQpo=,PiHF++2/Qa6Pyps4fe+ohox0eg4=
-124,102,6hDAz3vcOoNmyTZK4qCScXjJQpo=,2jAH8CCN0ajU0Fy3ocCXqcMODUU=
-117,100,6hDAz3vcOoNmyTZK4qCScXjJQpo=,PiHF++2/Qa6Pyps4fe+ohox0eg4=
-121,101,6hDAz3vcOoNmyTZK4qCScXjJQpo=,2jAH8CCN0ajU0Fy3ocCXqcMODUU=
-123,101,6hDAz3vcOoNmyTZK4qCScXjJQpo=,2jAH8CCN0ajU0Fy3ocCXqcMODUU=
-124,104,6hDAz3vcOoNmyTZK4qCScXjJQpo=,DxIWtet+kfuF0aOMViIhH1jiaSc=
-124,107,6hDAz3vcOoNmyTZK4qCScXjJQpo=,DxIWtet+kfuF0aOMViIhH1jiaSc=
-124,105,6hDAz3vcOoNmyTZK4qCScXjJQpo=,DxIWtet+kfuF0aOMViIhH1jiaSc=
-120,102,6hDAz3vcOoNmyTZK4qCScXjJQpo=,PiHF++2/Qa6Pyps4fe+ohox0eg4=
-121,106,6hDAz3vcOoNmyTZK4qCScXjJQpo=,DxIWtet+kfuF0aOMViIhH1jiaSc=
-122,106,6hDAz3vcOoNmyTZK4qCScXjJQpo=,DxIWtet+kfuF0aOMViIhH1jiaSc=
-124,101,6hDAz3vcOoNmyTZK4qCScXjJQpo=,2jAH8CCN0ajU0Fy3ocCXqcMODUU=
-119,101,6hDAz3vcOoNmyTZK4qCScXjJQpo=,PiHF++2/Qa6Pyps4fe+ohox0eg4=
-118,101,6hDAz3vcOoNmyTZK4qCScXjJQpo=,PiHF++2/Qa6Pyps4fe+ohox0eg4=
-123,105,6hDAz3vcOoNmyTZK4qCScXjJQpo=,DxIWtet+kfuF0aOMViIhH1jiaSc=
-122,101,6hDAz3vcOoNmyTZK4qCScXjJQpo=,2jAH8CCN0ajU0Fy3ocCXqcMODUU=
-118,100,6hDAz3vcOoNmyTZK4qCScXjJQpo=,PiHF++2/Qa6Pyps4fe+ohox0eg4=
-120,101,6hDAz3vcOoNmyTZK4qCScXjJQpo=,PiHF++2/Qa6Pyps4fe+ohox0eg4=
-122,105,6hDAz3vcOoNmyTZK4qCScXjJQpo=,DxIWtet+kfuF0aOMViIhH1jiaSc=
-121,100,6hDAz3vcOoNmyTZK4qCScXjJQpo=,2jAH8CCN0ajU0Fy3ocCXqcMODUU=
-117,101,6hDAz3vcOoNmyTZK4qCScXjJQpo=,PiHF++2/Qa6Pyps4fe+ohox0eg4=
-123,107,6hDAz3vcOoNmyTZK4qCScXjJQpo=,DxIWtet+kfuF0aOMViIhH1jiaSc=
-122,100,6hDAz3vcOoNmyTZK4qCScXjJQpo=,2jAH8CCN0ajU0Fy3ocCXqcMODUU=
-123,104,6hDAz3vcOoNmyTZK4qCScXjJQpo=,DxIWtet+kfuF0aOMViIhH1jiaSc=
-123,100,6hDAz3vcOoNmyTZK4qCScXjJQpo=,2jAH8CCN0ajU0Fy3ocCXqcMODUU=
-124,100,6hDAz3vcOoNmyTZK4qCScXjJQpo=,2jAH8CCN0ajU0Fy3ocCXqcMODUU=
-121,105,6hDAz3vcOoNmyTZK4qCScXjJQpo=,DxIWtet+kfuF0aOMViIhH1jiaSc=
-120,100,6hDAz3vcOoNmyTZK4qCScXjJQpo=,PiHF++2/Qa6Pyps4fe+ohox0eg4=
-121,102,6hDAz3vcOoNmyTZK4qCScXjJQpo=,2jAH8CCN0ajU0Fy3ocCXqcMODUU=
-122,102,6hDAz3vcOoNmyTZK4qCScXjJQpo=,2jAH8CCN0ajU0Fy3ocCXqcMODUU=
-123,106,6hDAz3vcOoNmyTZK4qCScXjJQpo=,DxIWtet+kfuF0aOMViIhH1jiaSc=
-122,107,6hDAz3vcOoNmyTZK4qCScXjJQpo=,DxIWtet+kfuF0aOMViIhH1jiaSc=
-117,102,6hDAz3vcOoNmyTZK4qCScXjJQpo=,PiHF++2/Qa6Pyps4fe+ohox0eg4=
-118,102,6hDAz3vcOoNmyTZK4qCScXjJQpo=,PiHF++2/Qa6Pyps4fe+ohox0eg4=
-119,102,6hDAz3vcOoNmyTZK4qCScXjJQpo=,PiHF++2/Qa6Pyps4fe+ohox0eg4=
-119,106,6hDAz3vcOoNmyTZK4qCScXjJQpo=,jjPtjhc9GZj2FOVW4JvMCR1MOzE=
-117,106,6hDAz3vcOoNmyTZK4qCScXjJQpo=,jjPtjhc9GZj2FOVW4JvMCR1MOzE=
-118,106,6hDAz3vcOoNmyTZK4qCScXjJQpo=,jjPtjhc9GZj2FOVW4JvMCR1MOzE=
-121,107,6hDAz3vcOoNmyTZK4qCScXjJQpo=,DxIWtet+kfuF0aOMViIhH1jiaSc=
-120,104,6hDAz3vcOoNmyTZK4qCScXjJQpo=,jjPtjhc9GZj2FOVW4JvMCR1MOzE=
-121,104,6hDAz3vcOoNmyTZK4qCScXjJQpo=,DxIWtet+kfuF0aOMViIhH1jiaSc=
-118,107,6hDAz3vcOoNmyTZK4qCScXjJQpo=,jjPtjhc9GZj2FOVW4JvMCR1MOzE=
-117,107,6hDAz3vcOoNmyTZK4qCScXjJQpo=,jjPtjhc9GZj2FOVW4JvMCR1MOzE=
-122,104,6hDAz3vcOoNmyTZK4qCScXjJQpo=,DxIWtet+kfuF0aOMViIhH1jiaSc=
-117,104,6hDAz3vcOoNmyTZK4qCScXjJQpo=,jjPtjhc9GZj2FOVW4JvMCR1MOzE=
-119,105,6hDAz3vcOoNmyTZK4qCScXjJQpo=,jjPtjhc9GZj2FOVW4JvMCR1MOzE=
-118,104,6hDAz3vcOoNmyTZK4qCScXjJQpo=,jjPtjhc9GZj2FOVW4JvMCR1MOzE=
-117,105,6hDAz3vcOoNmyTZK4qCScXjJQpo=,jjPtjhc9GZj2FOVW4JvMCR1MOzE=
-120,106,6hDAz3vcOoNmyTZK4qCScXjJQpo=,jjPtjhc9GZj2FOVW4JvMCR1MOzE=
-120,105,6hDAz3vcOoNmyTZK4qCScXjJQpo=,jjPtjhc9GZj2FOVW4JvMCR1MOzE=
-118,105,6hDAz3vcOoNmyTZK4qCScXjJQpo=,jjPtjhc9GZj2FOVW4JvMCR1MOzE=
-120,107,6hDAz3vcOoNmyTZK4qCScXjJQpo=,jjPtjhc9GZj2FOVW4JvMCR1MOzE=
-119,107,6hDAz3vcOoNmyTZK4qCScXjJQpo=,jjPtjhc9GZj2FOVW4JvMCR1MOzE=
-124,106,6hDAz3vcOoNmyTZK4qCScXjJQpo=,DxIWtet+kfuF0aOMViIhH1jiaSc=
-119,104,6hDAz3vcOoNmyTZK4qCScXjJQpo=,jjPtjhc9GZj2FOVW4JvMCR1MOzE=
-127,103,rCmZ6Jy8SJ1o8vYawJLjV83Ib5o=,2jAH8CCN0ajU0Fy3ocCXqcMODUU=
-126,103,rCmZ6Jy8SJ1o8vYawJLjV83Ib5o=,2jAH8CCN0ajU0Fy3ocCXqcMODUU=
-125,103,rCmZ6Jy8SJ1o8vYawJLjV83Ib5o=,2jAH8CCN0ajU0Fy3ocCXqcMODUU=
-128,103,rCmZ6Jy8SJ1o8vYawJLjV83Ib5o=,2jAH8CCN0ajU0Fy3ocCXqcMODUU=
-127,101,rCmZ6Jy8SJ1o8vYawJLjV83Ib5o=,2jAH8CCN0ajU0Fy3ocCXqcMODUU=
-126,101,rCmZ6Jy8SJ1o8vYawJLjV83Ib5o=,2jAH8CCN0ajU0Fy3ocCXqcMODUU=
-127,100,rCmZ6Jy8SJ1o8vYawJLjV83Ib5o=,2jAH8CCN0ajU0Fy3ocCXqcMODUU=
