70,7,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,vi2pQ511VZolQMggoGqdWZf6BZE=
75,7,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
73,4,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
72,4,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
74,4,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
75,4,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
72,5,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
79,7,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
73,5,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
73,6,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
75,5,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
72,6,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
74,7,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
74,6,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
78,7,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
77,7,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
73,7,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
76,7,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
79,5,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
72,7,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
72,8,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,rg4HPWGhQXWVrk6mmR5nTU2AiAg=
79,8,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,rg4HPWGhQXWVrk6mmR5nTU2AiAg=
71,7,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,vi2pQ511VZolQMggoGqdWZf6BZE=
78,5,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
75,6,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
77,5,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
76,5,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
68,9,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,l3bZysKNIH4CJgUFPbGqWKJeEpo=
69,9,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,l3bZysKNIH4CJgUFPbGqWKJeEpo=
70,4,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,vi2pQ511VZolQMggoGqdWZf6BZE=
70,5,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,vi2pQ511VZolQMggoGqdWZf6BZE=
70,6,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,vi2pQ511VZolQMggoGqdWZf6BZE=
68,6,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,vi2pQ511VZolQMggoGqdWZf6BZE=
79,4,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
69,6,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,vi2pQ511VZolQMggoGqdWZf6BZE=
76,6,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
74,5,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
73,8,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,rg4HPWGhQXWVrk6mmR5nTU2AiAg=
77,6,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
78,4,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
79,11,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,rg4HPWGhQXWVrk6mmR5nTU2AiAg=
78,6,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
77,4,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
79,6,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
76,4,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,nBmmTXWGWrhH0Zv8SS/vTy25lOw=
76,9,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,rg4HPWGhQXWVrk6mmR5nTU2AiAg=
70,9,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,l3bZysKNIH4CJgUFPbGqWKJeEpo=
74,8,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,rg4HPWGhQXWVrk6mmR5nTU2AiAg=
77,9,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,rg4HPWGhQXWVrk6mmR5nTU2AiAg=
78,9,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,rg4HPWGhQXWVrk6mmR5nTU2AiAg=
79,10,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,rg4HPWGhQXWVrk6mmR5nTU2AiAg=
68,5,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,vi2pQ511VZolQMggoGqdWZf6BZE=
68,8,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,l3bZysKNIH4CJgUFPbGqWKJeEpo=
69,8,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,l3bZysKNIH4CJgUFPbGqWKJeEpo=
68,10,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,l3bZysKNIH4CJgUFPbGqWKJeEpo=
69,10,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,l3bZysKNIH4CJgUFPbGqWKJeEpo=
76,10,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,rg4HPWGhQXWVrk6mmR5nTU2AiAg=
75,8,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,rg4HPWGhQXWVrk6mmR5nTU2AiAg=
77,10,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,rg4HPWGhQXWVrk6mmR5nTU2AiAg=
78,10,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,rg4HPWGhQXWVrk6mmR5nTU2AiAg=
76,11,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,rg4HPWGhQXWVrk6mmR5nTU2AiAg=
79,9,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,rg4HPWGhQXWVrk6mmR5nTU2AiAg=
77,11,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,rg4HPWGhQXWVrk6mmR5nTU2AiAg=
78,11,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,rg4HPWGhQXWVrk6mmR5nTU2AiAg=
72,10,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,rg4HPWGhQXWVrk6mmR5nTU2AiAg=
68,11,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,l3bZysKNIH4CJgUFPbGqWKJeEpo=
72,9,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,rg4HPWGhQXWVrk6mmR5nTU2AiAg=
78,8,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,rg4HPWGhQXWVrk6mmR5nTU2AiAg=
69,11,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,l3bZysKNIH4CJgUFPbGqWKJeEpo=
76,8,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,rg4HPWGhQXWVrk6mmR5nTU2AiAg=
74,10,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,rg4HPWGhQXWVrk6mmR5nTU2AiAg=
70,8,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,l3bZysKNIH4CJgUFPbGqWKJeEpo=
70,11,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,l3bZysKNIH4CJgUFPbGqWKJeEpo=
75,10,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,rg4HPWGhQXWVrk6mmR5nTU2AiAg=
77,8,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,rg4HPWGhQXWVrk6mmR5nTU2AiAg=
69,5,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,vi2pQ511VZolQMggoGqdWZf6BZE=
72,11,mnP3jmPj+sgoGkpTtjDNhLCA7xc=,rg4HPWGhQXWVrk6mmR5nTU2AiAg=
