-154,103,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,+WLasSCcwXjMg5kESA8LH2+28FU=
-153,103,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,+WLasSCcwXjMg5kESA8LH2+28FU=
-145,103,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,cConwPjcNbLTxPA3NbeHmoHNctk=
-156,105,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,e7+aUIMcGk0Xt2fTyT06XVcj2eo=
-155,105,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,e7+aUIMcGk0Xt2fTyT06XVcj2eo=
-150,105,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,5BC31lY2mFpoy/DQJvlhwJWxUsQ=
-151,105,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,5BC31lY2mFpoy/DQJvlhwJWxUsQ=
-147,102,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,cConwPjcNbLTxPA3NbeHmoHNctk=
-155,106,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,e7+aUIMcGk0Xt2fTyT06XVcj2eo=
-154,106,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,e7+aUIMcGk0Xt2fTyT06XVcj2eo=
-148,102,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,cConwPjcNbLTxPA3NbeHmoHNctk=
-146,102,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,cConwPjcNbLTxPA3NbeHmoHNctk=
-146,103,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,cConwPjcNbLTxPA3NbeHmoHNctk=
-154,107,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,e7+aUIMcGk0Xt2fTyT06XVcj2eo=
-154,105,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,e7+aUIMcGk0Xt2fTyT06XVcj2eo=
-145,102,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,cConwPjcNbLTxPA3NbeHmoHNctk=
-145,104,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,5BC31lY2mFpoy/DQJvlhwJWxUsQ=
-152,105,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,5BC31lY2mFpoy/DQJvlhwJWxUsQ=
-149,105,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,5BC31lY2mFpoy/DQJvlhwJWxUsQ=
-156,104,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,e7+aUIMcGk0Xt2fTyT06XVcj2eo=
-154,104,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,e7+aUIMcGk0Xt2fTyT06XVcj2eo=
-151,100,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,cConwPjcNbLTxPA3NbeHmoHNctk=
-155,104,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,e7+aUIMcGk0Xt2fTyT06XVcj2eo=
-146,104,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,5BC31lY2mFpoy/DQJvlhwJWxUsQ=
-150,100,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,cConwPjcNbLTxPA3NbeHmoHNctk=
-147,103,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,cConwPjcNbLTxPA3NbeHmoHNctk=
-147,104,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,5BC31lY2mFpoy/DQJvlhwJWxUsQ=
-148,105,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,5BC31lY2mFpoy/DQJvlhwJWxUsQ=
-153,105,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,e7+aUIMcGk0Xt2fTyT06XVcj2eo=
-147,105,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,5BC31lY2mFpoy/DQJvlhwJWxUsQ=
-148,104,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,5BC31lY2mFpoy/DQJvlhwJWxUsQ=
-154,100,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,+WLasSCcwXjMg5kESA8LH2+28FU=
-149,104,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,5BC31lY2mFpoy/DQJvlhwJWxUsQ=
-149,100,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,cConwPjcNbLTxPA3NbeHmoHNctk=
-146,105,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,5BC31lY2mFpoy/DQJvlhwJWxUsQ=
-153,100,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,+WLasSCcwXjMg5kESA8LH2+28FU=
-156,102,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,+WLasSCcwXjMg5kESA8LH2+28FU=
-155,102,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,+WLasSCcwXjMg5kESA8LH2+28FU=
-148,103,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,cConwPjcNbLTxPA3NbeHmoHNctk=
-156,101,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,+WLasSCcwXjMg5kESA8LH2+28FU=
-152,106,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,5BC31lY2mFpoy/DQJvlhwJWxUsQ=
-145,105,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,5BC31lY2mFpoy/DQJvlhwJWxUsQ=
-155,101,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,+WLasSCcwXjMg5kESA8LH2+28FU=
-154,101,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,+WLasSCcwXjMg5kESA8LH2+28FU=
-154,102,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,+WLasSCcwXjMg5kESA8LH2+28FU=
-153,101,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,+WLasSCcwXjMg5kESA8LH2+28FU=
-150,104,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,5BC31lY2mFpoy/DQJvlhwJWxUsQ=
-151,106,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,5BC31lY2mFpoy/DQJvlhwJWxUsQ=
-148,100,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,cConwPjcNbLTxPA3NbeHmoHNctk=
-156,100,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,+WLasSCcwXjMg5kESA8LH2+28FU=
-156,103,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,+WLasSCcwXjMg5kESA8LH2+28FU=
-150,106,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,5BC31lY2mFpoy/DQJvlhwJWxUsQ=
-149,103,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,cConwPjcNbLTxPA3NbeHmoHNctk=
-155,107,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,e7+aUIMcGk0Xt2fTyT06XVcj2eo=
-153,102,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,+WLasSCcwXjMg5kESA8LH2+28FU=
-155,103,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,+WLasSCcwXjMg5kESA8LH2+28FU=
-147,100,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,cConwPjcNbLTxPA3NbeHmoHNctk=
-146,100,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,cConwPjcNbLTxPA3NbeHmoHNctk=
-145,100,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,cConwPjcNbLTxPA3NbeHmoHNctk=
-153,106,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,e7+aUIMcGk0Xt2fTyT06XVcj2eo=
-149,106,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,5BC31lY2mFpoy/DQJvlhwJWxUsQ=
-151,101,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,cConwPjcNbLTxPA3NbeHmoHNctk=
-151,104,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,5BC31lY2mFpoy/DQJvlhwJWxUsQ=
-155,100,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,+WLasSCcwXjMg5kESA8LH2+28FU=
-150,101,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,cConwPjcNbLTxPA3NbeHmoHNctk=
-149,101,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,cConwPjcNbLTxPA3NbeHmoHNctk=
-148,106,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,5BC31lY2mFpoy/DQJvlhwJWxUsQ=
-147,101,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,cConwPjcNbLTxPA3NbeHmoHNctk=
-148,101,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,cConwPjcNbLTxPA3NbeHmoHNctk=
-150,103,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,cConwPjcNbLTxPA3NbeHmoHNctk=
-147,106,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,5BC31lY2mFpoy/DQJvlhwJWxUsQ=
-146,101,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,cConwPjcNbLTxPA3NbeHmoHNctk=
-146,106,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,5BC31lY2mFpoy/DQJvlhwJWxUsQ=
-145,101,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,cConwPjcNbLTxPA3NbeHmoHNctk=
-149,102,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,cConwPjcNbLTxPA3NbeHmoHNctk=
-145,106,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,5BC31lY2mFpoy/DQJvlhwJWxUsQ=
-150,102,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,cConwPjcNbLTxPA3NbeHmoHNctk=
-151,102,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,cConwPjcNbLTxPA3NbeHmoHNctk=
-152,104,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,5BC31lY2mFpoy/DQJvlhwJWxUsQ=
-152,100,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,cConwPjcNbLTxPA3NbeHmoHNctk=
-152,101,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,cConwPjcNbLTxPA3NbeHmoHNctk=
-152,107,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,5BC31lY2mFpoy/DQJvlhwJWxUsQ=
-152,102,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,cConwPjcNbLTxPA3NbeHmoHNctk=
-151,107,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,5BC31lY2mFpoy/DQJvlhwJWxUsQ=
-151,103,PFAnUrHXNXVIr8wmgsbH9AoHEbo=,cConwPjcNbLTxPA3NbeHmoHNctk=
