-72,-8,7PA9Sg25vtsDVEh+d8lIFAL9/tM=,spRMfylIsKQkbGxkEOieUpYtL7M=
-72,-5,7PA9Sg25vtsDVEh+d8lIFAL9/tM=,spRMfylIsKQkbGxkEOieUpYtL7M=
-69,-8,7PA9Sg25vtsDVEh+d8lIFAL9/tM=,spRMfylIsKQkbGxkEOieUpYtL7M=
-69,-5,7PA9Sg25vtsDVEh+d8lIFAL9/tM=,spRMfylIsKQkbGxkEOieUpYtL7M=
-71,-5,7PA9Sg25vtsDVEh+d8lIFAL9/tM=,spRMfylIsKQkbGxkEOieUpYtL7M=
-70,-5,7PA9Sg25vtsDVEh+d8lIFAL9/tM=,spRMfylIsKQkbGxkEOieUpYtL7M=
-75,-8,7PA9Sg25vtsDVEh+d8lIFAL9/tM=,9gwxyyXUAMw2LyS+Mm5dxsPQQEA=
-70,-8,7PA9Sg25vtsDVEh+d8lIFAL9/tM=,spRMfylIsKQkbGxkEOieUpYtL7M=
-69,-7,7PA9Sg25vtsDVEh+d8lIFAL9/tM=,spRMfylIsKQkbGxkEOieUpYtL7M=
-75,-7,7PA9Sg25vtsDVEh+d8lIFAL9/tM=,9gwxyyXUAMw2LyS+Mm5dxsPQQEA=
-75,-6,7PA9Sg25vtsDVEh+d8lIFAL9/tM=,9gwxyyXUAMw2LyS+Mm5dxsPQQEA=
-74,-7,7PA9Sg25vtsDVEh+d8lIFAL9/tM=,9gwxyyXUAMw2LyS+Mm5dxsPQQEA=
-73,-9,7PA9Sg25vtsDVEh+d8lIFAL9/tM=,vqNKuQb9FfAwZ0OPa+l1RhoE6MY=
-71,-12,7PA9Sg25vtsDVEh+d8lIFAL9/tM=,TIOq0eBwFqQiZggonviRfQ17gus=
-72,-12,7PA9Sg25vtsDVEh+d8lIFAL9/tM=,TIOq0eBwFqQiZggonviRfQ17gus=
-76,-8,7PA9Sg25vtsDVEh+d8lIFAL9/tM=,9gwxyyXUAMw2LyS+Mm5dxsPQQEA=
-74,-6,7PA9Sg25vtsDVEh+d8lIFAL9/tM=,9gwxyyXUAMw2LyS+Mm5dxsPQQEA=
-74,-9,7PA9Sg25vtsDVEh+d8lIFAL9/tM=,vqNKuQb9FfAwZ0OPa+l1RhoE6MY=
-75,-9,7PA9Sg25vtsDVEh+d8lIFAL9/tM=,vqNKuQb9FfAwZ0OPa+l1RhoE6MY=
-76,-6,7PA9Sg25vtsDVEh+d8lIFAL9/tM=,9gwxyyXUAMw2LyS+Mm5dxsPQQEA=
-70,-12,7PA9Sg25vtsDVEh+d8lIFAL9/tM=,TIOq0eBwFqQiZggonviRfQ17gus=
-69,-12,7PA9Sg25vtsDVEh+d8lIFAL9/tM=,TIOq0eBwFqQiZggonviRfQ17gus=
