-164,-143,3gwC6hCSFNXPkLmdR4na8xyKb/U=,UlQpZgnEDRR7PmQuvZYFgIPH2NQ=
-161,-144,3gwC6hCSFNXPkLmdR4na8xyKb/U=,UlQpZgnEDRR7PmQuvZYFgIPH2NQ=
-163,-143,3gwC6hCSFNXPkLmdR4na8xyKb/U=,UlQpZgnEDRR7PmQuvZYFgIPH2NQ=
-164,-142,3gwC6hCSFNXPkLmdR4na8xyKb/U=,UlQpZgnEDRR7PmQuvZYFgIPH2NQ=
-162,-143,3gwC6hCSFNXPkLmdR4na8xyKb/U=,UlQpZgnEDRR7PmQuvZYFgIPH2NQ=
-163,-142,3gwC6hCSFNXPkLmdR4na8xyKb/U=,UlQpZgnEDRR7PmQuvZYFgIPH2NQ=
-162,-142,3gwC6hCSFNXPkLmdR4na8xyKb/U=,UlQpZgnEDRR7PmQuvZYFgIPH2NQ=
-164,-144,3gwC6hCSFNXPkLmdR4na8xyKb/U=,UlQpZgnEDRR7PmQuvZYFgIPH2NQ=
-163,-144,3gwC6hCSFNXPkLmdR4na8xyKb/U=,UlQpZgnEDRR7PmQuvZYFgIPH2NQ=
-161,-141,3gwC6hCSFNXPkLmdR4na8xyKb/U=,UlQpZgnEDRR7PmQuvZYFgIPH2NQ=
-164,-141,3gwC6hCSFNXPkLmdR4na8xyKb/U=,UlQpZgnEDRR7PmQuvZYFgIPH2NQ=
-163,-141,3gwC6hCSFNXPkLmdR4na8xyKb/U=,UlQpZgnEDRR7PmQuvZYFgIPH2NQ=
-162,-144,3gwC6hCSFNXPkLmdR4na8xyKb/U=,UlQpZgnEDRR7PmQuvZYFgIPH2NQ=
-162,-141,3gwC6hCSFNXPkLmdR4na8xyKb/U=,UlQpZgnEDRR7PmQuvZYFgIPH2NQ=
-161,-143,3gwC6hCSFNXPkLmdR4na8xyKb/U=,UlQpZgnEDRR7PmQuvZYFgIPH2NQ=
-161,-142,3gwC6hCSFNXPkLmdR4na8xyKb/U=,UlQpZgnEDRR7PmQuvZYFgIPH2NQ=
-168,-136,3gwC6hCSFNXPkLmdR4na8xyKb/U=,6pRH+NUlxIvz3b4sf9bmVrQNIYU=
-169,-136,3gwC6hCSFNXPkLmdR4na8xyKb/U=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-170,-133,3gwC6hCSFNXPkLmdR4na8xyKb/U=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-171,-133,3gwC6hCSFNXPkLmdR4na8xyKb/U=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-172,-133,3gwC6hCSFNXPkLmdR4na8xyKb/U=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-169,-133,3gwC6hCSFNXPkLmdR4na8xyKb/U=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-174,-133,3gwC6hCSFNXPkLmdR4na8xyKb/U=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-175,-135,3gwC6hCSFNXPkLmdR4na8xyKb/U=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-175,-133,3gwC6hCSFNXPkLmdR4na8xyKb/U=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-174,-135,3gwC6hCSFNXPkLmdR4na8xyKb/U=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-173,-135,3gwC6hCSFNXPkLmdR4na8xyKb/U=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-169,-134,3gwC6hCSFNXPkLmdR4na8xyKb/U=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-170,-136,3gwC6hCSFNXPkLmdR4na8xyKb/U=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-172,-135,3gwC6hCSFNXPkLmdR4na8xyKb/U=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-171,-134,K7qp1CQB24mzN30g+0FX2Pe5sJM=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-170,-134,K7qp1CQB24mzN30g+0FX2Pe5sJM=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-171,-135,K7qp1CQB24mzN30g+0FX2Pe5sJM=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-172,-134,K7qp1CQB24mzN30g+0FX2Pe5sJM=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-173,-134,K7qp1CQB24mzN30g+0FX2Pe5sJM=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-173,-133,K7qp1CQB24mzN30g+0FX2Pe5sJM=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-174,-134,K7qp1CQB24mzN30g+0FX2Pe5sJM=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-175,-134,K7qp1CQB24mzN30g+0FX2Pe5sJM=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-170,-135,K7qp1CQB24mzN30g+0FX2Pe5sJM=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-176,-135,K7qp1CQB24mzN30g+0FX2Pe5sJM=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-171,-136,K7qp1CQB24mzN30g+0FX2Pe5sJM=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-169,-135,K7qp1CQB24mzN30g+0FX2Pe5sJM=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-176,-133,K7qp1CQB24mzN30g+0FX2Pe5sJM=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-175,-136,K7qp1CQB24mzN30g+0FX2Pe5sJM=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-176,-134,K7qp1CQB24mzN30g+0FX2Pe5sJM=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-174,-136,K7qp1CQB24mzN30g+0FX2Pe5sJM=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-172,-136,K7qp1CQB24mzN30g+0FX2Pe5sJM=,rX5ClcwEHdwycIkdrMVS7K0+k70=
-167,-143,K7qp1CQB24mzN30g+0FX2Pe5sJM=,UlQpZgnEDRR7PmQuvZYFgIPH2NQ=
-166,-143,K7qp1CQB24mzN30g+0FX2Pe5sJM=,UlQpZgnEDRR7PmQuvZYFgIPH2NQ=
-173,-139,K7qp1CQB24mzN30g+0FX2Pe5sJM=,2rJJ7kMqIcpKbPb9NEIIhvY6018=
-174,-139,K7qp1CQB24mzN30g+0FX2Pe5sJM=,2rJJ7kMqIcpKbPb9NEIIhvY6018=
-175,-139,K7qp1CQB24mzN30g+0FX2Pe5sJM=,2rJJ7kMqIcpKbPb9NEIIhvY6018=
-176,-139,K7qp1CQB24mzN30g+0FX2Pe5sJM=,2rJJ7kMqIcpKbPb9NEIIhvY6018=
-169,-140,K7qp1CQB24mzN30g+0FX2Pe5sJM=,2rJJ7kMqIcpKbPb9NEIIhvY6018=
-170,-140,K7qp1CQB24mzN30g+0FX2Pe5sJM=,2rJJ7kMqIcpKbPb9NEIIhvY6018=
-165,-143,K7qp1CQB24mzN30g+0FX2Pe5sJM=,UlQpZgnEDRR7PmQuvZYFgIPH2NQ=
-171,-140,K7qp1CQB24mzN30g+0FX2Pe5sJM=,2rJJ7kMqIcpKbPb9NEIIhvY6018=
-172,-140,K7qp1CQB24mzN30g+0FX2Pe5sJM=,2rJJ7kMqIcpKbPb9NEIIhvY6018=
-173,-140,K7qp1CQB24mzN30g+0FX2Pe5sJM=,2rJJ7kMqIcpKbPb9NEIIhvY6018=
-174,-140,K7qp1CQB24mzN30g+0FX2Pe5sJM=,2rJJ7kMqIcpKbPb9NEIIhvY6018=
-169,-141,K7qp1CQB24mzN30g+0FX2Pe5sJM=,2rJJ7kMqIcpKbPb9NEIIhvY6018=
-170,-141,K7qp1CQB24mzN30g+0FX2Pe5sJM=,2rJJ7kMqIcpKbPb9NEIIhvY6018=
-175,-140,K7qp1CQB24mzN30g+0FX2Pe5sJM=,2rJJ7kMqIcpKbPb9NEIIhvY6018=
