-73,-144,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,/3KXCdKnI9LkhXcsVJDQ1jdoZwo=
-76,-143,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,/3KXCdKnI9LkhXcsVJDQ1jdoZwo=
-74,-143,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,/3KXCdKnI9LkhXcsVJDQ1jdoZwo=
-75,-143,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,/3KXCdKnI9LkhXcsVJDQ1jdoZwo=
-76,-142,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,/3KXCdKnI9LkhXcsVJDQ1jdoZwo=
-74,-142,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,/3KXCdKnI9LkhXcsVJDQ1jdoZwo=
-75,-142,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,/3KXCdKnI9LkhXcsVJDQ1jdoZwo=
-76,-141,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,/3KXCdKnI9LkhXcsVJDQ1jdoZwo=
-74,-141,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,/3KXCdKnI9LkhXcsVJDQ1jdoZwo=
-75,-141,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,/3KXCdKnI9LkhXcsVJDQ1jdoZwo=
-73,-140,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,/3KXCdKnI9LkhXcsVJDQ1jdoZwo=
-73,-136,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,X7ahVfWUCLA0Q6xluMz/xuda50A=
-73,-141,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,/3KXCdKnI9LkhXcsVJDQ1jdoZwo=
-75,-140,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,/3KXCdKnI9LkhXcsVJDQ1jdoZwo=
-73,-142,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,/3KXCdKnI9LkhXcsVJDQ1jdoZwo=
-76,-140,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,/3KXCdKnI9LkhXcsVJDQ1jdoZwo=
-76,-138,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,/3KXCdKnI9LkhXcsVJDQ1jdoZwo=
-75,-138,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,/3KXCdKnI9LkhXcsVJDQ1jdoZwo=
-76,-139,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,/3KXCdKnI9LkhXcsVJDQ1jdoZwo=
-74,-139,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,/3KXCdKnI9LkhXcsVJDQ1jdoZwo=
-74,-140,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,/3KXCdKnI9LkhXcsVJDQ1jdoZwo=
-74,-138,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,/3KXCdKnI9LkhXcsVJDQ1jdoZwo=
-76,-137,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,/3KXCdKnI9LkhXcsVJDQ1jdoZwo=
-75,-137,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,/3KXCdKnI9LkhXcsVJDQ1jdoZwo=
-76,-144,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,/3KXCdKnI9LkhXcsVJDQ1jdoZwo=
-75,-144,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,/3KXCdKnI9LkhXcsVJDQ1jdoZwo=
-74,-144,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,/3KXCdKnI9LkhXcsVJDQ1jdoZwo=
-73,-143,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,/3KXCdKnI9LkhXcsVJDQ1jdoZwo=
-74,-137,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,/3KXCdKnI9LkhXcsVJDQ1jdoZwo=
-80,-137,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,/3KXCdKnI9LkhXcsVJDQ1jdoZwo=
-73,-137,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,/3KXCdKnI9LkhXcsVJDQ1jdoZwo=
-73,-138,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,/3KXCdKnI9LkhXcsVJDQ1jdoZwo=
-75,-139,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,/3KXCdKnI9LkhXcsVJDQ1jdoZwo=
-74,-136,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,X7ahVfWUCLA0Q6xluMz/xuda50A=
-78,-135,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,X7ahVfWUCLA0Q6xluMz/xuda50A=
-77,-135,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,X7ahVfWUCLA0Q6xluMz/xuda50A=
-80,-138,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,/3KXCdKnI9LkhXcsVJDQ1jdoZwo=
-79,-134,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,X7ahVfWUCLA0Q6xluMz/xuda50A=
-78,-134,jrdY8AzYVlXFTfXFeoPHjEkiEc8=,X7ahVfWUCLA0Q6xluMz/xuda50A=
