-26,64,UQOxMbIEvg1utQu4AKXNoBlFobU=,If5x8yp45U2dE/MoGivx4xiSQng=
-27,64,UQOxMbIEvg1utQu4AKXNoBlFobU=,If5x8yp45U2dE/MoGivx4xiSQng=
-25,71,UQOxMbIEvg1utQu4AKXNoBlFobU=,If5x8yp45U2dE/MoGivx4xiSQng=
-27,71,UQOxMbIEvg1utQu4AKXNoBlFobU=,If5x8yp45U2dE/MoGivx4xiSQng=
-28,71,UQOxMbIEvg1utQu4AKXNoBlFobU=,If5x8yp45U2dE/MoGivx4xiSQng=
-26,71,UQOxMbIEvg1utQu4AKXNoBlFobU=,If5x8yp45U2dE/MoGivx4xiSQng=
-25,64,UQOxMbIEvg1utQu4AKXNoBlFobU=,If5x8yp45U2dE/MoGivx4xiSQng=
-28,65,UQOxMbIEvg1utQu4AKXNoBlFobU=,If5x8yp45U2dE/MoGivx4xiSQng=
-28,66,UQOxMbIEvg1utQu4AKXNoBlFobU=,If5x8yp45U2dE/MoGivx4xiSQng=
-27,65,UQOxMbIEvg1utQu4AKXNoBlFobU=,If5x8yp45U2dE/MoGivx4xiSQng=
-26,65,UQOxMbIEvg1utQu4AKXNoBlFobU=,If5x8yp45U2dE/MoGivx4xiSQng=
-25,65,UQOxMbIEvg1utQu4AKXNoBlFobU=,If5x8yp45U2dE/MoGivx4xiSQng=
-27,66,UQOxMbIEvg1utQu4AKXNoBlFobU=,If5x8yp45U2dE/MoGivx4xiSQng=
-26,66,UQOxMbIEvg1utQu4AKXNoBlFobU=,If5x8yp45U2dE/MoGivx4xiSQng=
-25,66,UQOxMbIEvg1utQu4AKXNoBlFobU=,If5x8yp45U2dE/MoGivx4xiSQng=
-21,64,UQOxMbIEvg1utQu4AKXNoBlFobU=,vi3ro6rjpFuVRENhNAvkAtWLVLE=
-28,67,UQOxMbIEvg1utQu4AKXNoBlFobU=,If5x8yp45U2dE/MoGivx4xiSQng=
-27,67,UQOxMbIEvg1utQu4AKXNoBlFobU=,If5x8yp45U2dE/MoGivx4xiSQng=
-23,65,UQOxMbIEvg1utQu4AKXNoBlFobU=,vi3ro6rjpFuVRENhNAvkAtWLVLE=
-22,65,UQOxMbIEvg1utQu4AKXNoBlFobU=,vi3ro6rjpFuVRENhNAvkAtWLVLE=
-26,67,UQOxMbIEvg1utQu4AKXNoBlFobU=,If5x8yp45U2dE/MoGivx4xiSQng=
-25,67,9eognMuuziiiYJ9Ohttq/kBdoas=,If5x8yp45U2dE/MoGivx4xiSQng=
-24,71,9eognMuuziiiYJ9Ohttq/kBdoas=,vi3ro6rjpFuVRENhNAvkAtWLVLE=
-23,66,9eognMuuziiiYJ9Ohttq/kBdoas=,vi3ro6rjpFuVRENhNAvkAtWLVLE=
-21,65,9eognMuuziiiYJ9Ohttq/kBdoas=,vi3ro6rjpFuVRENhNAvkAtWLVLE=
-28,64,9eognMuuziiiYJ9Ohttq/kBdoas=,If5x8yp45U2dE/MoGivx4xiSQng=
-22,66,9eognMuuziiiYJ9Ohttq/kBdoas=,vi3ro6rjpFuVRENhNAvkAtWLVLE=
-21,66,9eognMuuziiiYJ9Ohttq/kBdoas=,vi3ro6rjpFuVRENhNAvkAtWLVLE=
-23,67,9eognMuuziiiYJ9Ohttq/kBdoas=,vi3ro6rjpFuVRENhNAvkAtWLVLE=
-24,72,9eognMuuziiiYJ9Ohttq/kBdoas=,IUFoW65QwPSX/N5/mU7/1/QrZos=
-28,72,9eognMuuziiiYJ9Ohttq/kBdoas=,giWQZ2rezUucEWYFWDMk96KwLXg=
-22,74,9eognMuuziiiYJ9Ohttq/kBdoas=,IUFoW65QwPSX/N5/mU7/1/QrZos=
