-232,-104,HMlUucFRD+xfoVz2EplxnUZn5yc=,QebbzNGzvxpPcQiE5C6YcFvPCPw=
-231,-103,HMlUucFRD+xfoVz2EplxnUZn5yc=,QebbzNGzvxpPcQiE5C6YcFvPCPw=
-230,-103,HMlUucFRD+xfoVz2EplxnUZn5yc=,QebbzNGzvxpPcQiE5C6YcFvPCPw=
-230,-101,HMlUucFRD+xfoVz2EplxnUZn5yc=,QebbzNGzvxpPcQiE5C6YcFvPCPw=
-229,-103,HMlUucFRD+xfoVz2EplxnUZn5yc=,QebbzNGzvxpPcQiE5C6YcFvPCPw=
-229,-101,HMlUucFRD+xfoVz2EplxnUZn5yc=,QebbzNGzvxpPcQiE5C6YcFvPCPw=
-230,-102,HMlUucFRD+xfoVz2EplxnUZn5yc=,QebbzNGzvxpPcQiE5C6YcFvPCPw=
-229,-102,HMlUucFRD+xfoVz2EplxnUZn5yc=,QebbzNGzvxpPcQiE5C6YcFvPCPw=
-231,-102,HMlUucFRD+xfoVz2EplxnUZn5yc=,QebbzNGzvxpPcQiE5C6YcFvPCPw=
-235,-108,HMlUucFRD+xfoVz2EplxnUZn5yc=,D8+fTzMXCcDNQoKWfP7PQI9jMw0=
-231,-101,HMlUucFRD+xfoVz2EplxnUZn5yc=,QebbzNGzvxpPcQiE5C6YcFvPCPw=
-232,-108,HMlUucFRD+xfoVz2EplxnUZn5yc=,qwQpkBh8c1KTjl3cRp6oeY6hrYs=
-236,-108,HMlUucFRD+xfoVz2EplxnUZn5yc=,D8+fTzMXCcDNQoKWfP7PQI9jMw0=
-234,-108,HMlUucFRD+xfoVz2EplxnUZn5yc=,D8+fTzMXCcDNQoKWfP7PQI9jMw0=
-236,-102,HMlUucFRD+xfoVz2EplxnUZn5yc=,BqqkgtRpoGCX5O3dG467cqCp0e4=
-233,-102,HMlUucFRD+xfoVz2EplxnUZn5yc=,BqqkgtRpoGCX5O3dG467cqCp0e4=
-235,-102,HMlUucFRD+xfoVz2EplxnUZn5yc=,BqqkgtRpoGCX5O3dG467cqCp0e4=
-234,-102,HMlUucFRD+xfoVz2EplxnUZn5yc=,BqqkgtRpoGCX5O3dG467cqCp0e4=
-236,-101,HMlUucFRD+xfoVz2EplxnUZn5yc=,BqqkgtRpoGCX5O3dG467cqCp0e4=
-236,-103,HMlUucFRD+xfoVz2EplxnUZn5yc=,BqqkgtRpoGCX5O3dG467cqCp0e4=
-235,-103,HMlUucFRD+xfoVz2EplxnUZn5yc=,BqqkgtRpoGCX5O3dG467cqCp0e4=
-234,-101,HMlUucFRD+xfoVz2EplxnUZn5yc=,BqqkgtRpoGCX5O3dG467cqCp0e4=
-233,-103,HMlUucFRD+xfoVz2EplxnUZn5yc=,BqqkgtRpoGCX5O3dG467cqCp0e4=
-234,-103,HMlUucFRD+xfoVz2EplxnUZn5yc=,BqqkgtRpoGCX5O3dG467cqCp0e4=
-233,-101,HMlUucFRD+xfoVz2EplxnUZn5yc=,BqqkgtRpoGCX5O3dG467cqCp0e4=
-233,-108,HMlUucFRD+xfoVz2EplxnUZn5yc=,D8+fTzMXCcDNQoKWfP7PQI9jMw0=
-232,-102,HMlUucFRD+xfoVz2EplxnUZn5yc=,QebbzNGzvxpPcQiE5C6YcFvPCPw=
-232,-103,HMlUucFRD+xfoVz2EplxnUZn5yc=,QebbzNGzvxpPcQiE5C6YcFvPCPw=
-235,-101,HMlUucFRD+xfoVz2EplxnUZn5yc=,BqqkgtRpoGCX5O3dG467cqCp0e4=
-232,-101,HMlUucFRD+xfoVz2EplxnUZn5yc=,QebbzNGzvxpPcQiE5C6YcFvPCPw=
-230,-104,HMlUucFRD+xfoVz2EplxnUZn5yc=,QebbzNGzvxpPcQiE5C6YcFvPCPw=
-231,-108,HMlUucFRD+xfoVz2EplxnUZn5yc=,qwQpkBh8c1KTjl3cRp6oeY6hrYs=
-235,-107,HMlUucFRD+xfoVz2EplxnUZn5yc=,D8+fTzMXCcDNQoKWfP7PQI9jMw0=
-230,-108,HMlUucFRD+xfoVz2EplxnUZn5yc=,qwQpkBh8c1KTjl3cRp6oeY6hrYs=
-231,-107,HMlUucFRD+xfoVz2EplxnUZn5yc=,qwQpkBh8c1KTjl3cRp6oeY6hrYs=
-230,-107,HMlUucFRD+xfoVz2EplxnUZn5yc=,qwQpkBh8c1KTjl3cRp6oeY6hrYs=
-229,-108,HMlUucFRD+xfoVz2EplxnUZn5yc=,qwQpkBh8c1KTjl3cRp6oeY6hrYs=
-229,-107,HMlUucFRD+xfoVz2EplxnUZn5yc=,qwQpkBh8c1KTjl3cRp6oeY6hrYs=
-231,-106,HMlUucFRD+xfoVz2EplxnUZn5yc=,qwQpkBh8c1KTjl3cRp6oeY6hrYs=
-229,-105,HMlUucFRD+xfoVz2EplxnUZn5yc=,qwQpkBh8c1KTjl3cRp6oeY6hrYs=
-232,-105,HMlUucFRD+xfoVz2EplxnUZn5yc=,qwQpkBh8c1KTjl3cRp6oeY6hrYs=
-231,-104,HMlUucFRD+xfoVz2EplxnUZn5yc=,QebbzNGzvxpPcQiE5C6YcFvPCPw=
-233,-105,HMlUucFRD+xfoVz2EplxnUZn5yc=,D8+fTzMXCcDNQoKWfP7PQI9jMw0=
-229,-106,HMlUucFRD+xfoVz2EplxnUZn5yc=,qwQpkBh8c1KTjl3cRp6oeY6hrYs=
-235,-105,HMlUucFRD+xfoVz2EplxnUZn5yc=,D8+fTzMXCcDNQoKWfP7PQI9jMw0=
-234,-105,HMlUucFRD+xfoVz2EplxnUZn5yc=,D8+fTzMXCcDNQoKWfP7PQI9jMw0=
-236,-105,HMlUucFRD+xfoVz2EplxnUZn5yc=,D8+fTzMXCcDNQoKWfP7PQI9jMw0=
-229,-104,HMlUucFRD+xfoVz2EplxnUZn5yc=,QebbzNGzvxpPcQiE5C6YcFvPCPw=
-236,-107,HMlUucFRD+xfoVz2EplxnUZn5yc=,D8+fTzMXCcDNQoKWfP7PQI9jMw0=
-233,-104,HMlUucFRD+xfoVz2EplxnUZn5yc=,BqqkgtRpoGCX5O3dG467cqCp0e4=
-231,-105,vQJYUldSZyDKfnz1iVwHlfs8yz8=,qwQpkBh8c1KTjl3cRp6oeY6hrYs=
-230,-106,vQJYUldSZyDKfnz1iVwHlfs8yz8=,qwQpkBh8c1KTjl3cRp6oeY6hrYs=
-236,-106,vQJYUldSZyDKfnz1iVwHlfs8yz8=,D8+fTzMXCcDNQoKWfP7PQI9jMw0=
-235,-106,vQJYUldSZyDKfnz1iVwHlfs8yz8=,D8+fTzMXCcDNQoKWfP7PQI9jMw0=
-234,-104,vQJYUldSZyDKfnz1iVwHlfs8yz8=,BqqkgtRpoGCX5O3dG467cqCp0e4=
-235,-104,vQJYUldSZyDKfnz1iVwHlfs8yz8=,BqqkgtRpoGCX5O3dG467cqCp0e4=
