95,-141,lIHlFMImRfGNqxGT118NpyYmqhQ=,cm6JPSz3NK7UpCeEDw7LIQNdFe8=
92,-143,lIHlFMImRfGNqxGT118NpyYmqhQ=,cm6JPSz3NK7UpCeEDw7LIQNdFe8=
95,-144,lIHlFMImRfGNqxGT118NpyYmqhQ=,cm6JPSz3NK7UpCeEDw7LIQNdFe8=
93,-143,lIHlFMImRfGNqxGT118NpyYmqhQ=,cm6JPSz3NK7UpCeEDw7LIQNdFe8=
94,-143,lIHlFMImRfGNqxGT118NpyYmqhQ=,cm6JPSz3NK7UpCeEDw7LIQNdFe8=
87,-138,lIHlFMImRfGNqxGT118NpyYmqhQ=,ZNKjCtvvDDvBaXp4dizNCsTRPq4=
92,-144,lIHlFMImRfGNqxGT118NpyYmqhQ=,cm6JPSz3NK7UpCeEDw7LIQNdFe8=
93,-144,lIHlFMImRfGNqxGT118NpyYmqhQ=,cm6JPSz3NK7UpCeEDw7LIQNdFe8=
92,-142,lIHlFMImRfGNqxGT118NpyYmqhQ=,cm6JPSz3NK7UpCeEDw7LIQNdFe8=
93,-142,lIHlFMImRfGNqxGT118NpyYmqhQ=,cm6JPSz3NK7UpCeEDw7LIQNdFe8=
94,-142,lIHlFMImRfGNqxGT118NpyYmqhQ=,cm6JPSz3NK7UpCeEDw7LIQNdFe8=
92,-141,lIHlFMImRfGNqxGT118NpyYmqhQ=,cm6JPSz3NK7UpCeEDw7LIQNdFe8=
87,-137,lIHlFMImRfGNqxGT118NpyYmqhQ=,ZNKjCtvvDDvBaXp4dizNCsTRPq4=
93,-141,lIHlFMImRfGNqxGT118NpyYmqhQ=,cm6JPSz3NK7UpCeEDw7LIQNdFe8=
94,-141,lIHlFMImRfGNqxGT118NpyYmqhQ=,cm6JPSz3NK7UpCeEDw7LIQNdFe8=
94,-144,lIHlFMImRfGNqxGT118NpyYmqhQ=,cm6JPSz3NK7UpCeEDw7LIQNdFe8=
87,-139,lIHlFMImRfGNqxGT118NpyYmqhQ=,ZNKjCtvvDDvBaXp4dizNCsTRPq4=
95,-142,lIHlFMImRfGNqxGT118NpyYmqhQ=,cm6JPSz3NK7UpCeEDw7LIQNdFe8=
89,-140,lIHlFMImRfGNqxGT118NpyYmqhQ=,cm6JPSz3NK7UpCeEDw7LIQNdFe8=
88,-137,lIHlFMImRfGNqxGT118NpyYmqhQ=,cm6JPSz3NK7UpCeEDw7LIQNdFe8=
88,-140,lIHlFMImRfGNqxGT118NpyYmqhQ=,cm6JPSz3NK7UpCeEDw7LIQNdFe8=
95,-143,lIHlFMImRfGNqxGT118NpyYmqhQ=,cm6JPSz3NK7UpCeEDw7LIQNdFe8=
92,-140,lIHlFMImRfGNqxGT118NpyYmqhQ=,cm6JPSz3NK7UpCeEDw7LIQNdFe8=
90,-140,lIHlFMImRfGNqxGT118NpyYmqhQ=,cm6JPSz3NK7UpCeEDw7LIQNdFe8=
91,-140,lIHlFMImRfGNqxGT118NpyYmqhQ=,cm6JPSz3NK7UpCeEDw7LIQNdFe8=
93,-140,b87HvWHuCozZVp0sgoXzWT8LZZ4=,cm6JPSz3NK7UpCeEDw7LIQNdFe8=
94,-140,b87HvWHuCozZVp0sgoXzWT8LZZ4=,cm6JPSz3NK7UpCeEDw7LIQNdFe8=
88,-139,b87HvWHuCozZVp0sgoXzWT8LZZ4=,cm6JPSz3NK7UpCeEDw7LIQNdFe8=
