103,133,e9GTe3vot2cPw6Cx2basTeNCjHc=,Bxdd2lW2Yf13EVUbYwn2JFZAZLM=
105,132,e9GTe3vot2cPw6Cx2basTeNCjHc=,XAfhqz/wzljcEJvxHbmUAplNLX4=
106,132,e9GTe3vot2cPw6Cx2basTeNCjHc=,XAfhqz/wzljcEJvxHbmUAplNLX4=
107,132,e9GTe3vot2cPw6Cx2basTeNCjHc=,XAfhqz/wzljcEJvxHbmUAplNLX4=
104,132,e9GTe3vot2cPw6Cx2basTeNCjHc=,XAfhqz/wzljcEJvxHbmUAplNLX4=
108,132,e9GTe3vot2cPw6Cx2basTeNCjHc=,XAfhqz/wzljcEJvxHbmUAplNLX4=
103,135,e9GTe3vot2cPw6Cx2basTeNCjHc=,Bxdd2lW2Yf13EVUbYwn2JFZAZLM=
108,134,e9GTe3vot2cPw6Cx2basTeNCjHc=,XAfhqz/wzljcEJvxHbmUAplNLX4=
111,134,e9GTe3vot2cPw6Cx2basTeNCjHc=,XAfhqz/wzljcEJvxHbmUAplNLX4=
110,134,e9GTe3vot2cPw6Cx2basTeNCjHc=,XAfhqz/wzljcEJvxHbmUAplNLX4=
109,134,e9GTe3vot2cPw6Cx2basTeNCjHc=,XAfhqz/wzljcEJvxHbmUAplNLX4=
102,132,e9GTe3vot2cPw6Cx2basTeNCjHc=,Bxdd2lW2Yf13EVUbYwn2JFZAZLM=
111,135,e9GTe3vot2cPw6Cx2basTeNCjHc=,XAfhqz/wzljcEJvxHbmUAplNLX4=
107,142,e9GTe3vot2cPw6Cx2basTeNCjHc=,Z45vFZyDBUWGLcQJjSaCeKRg7V4=
103,134,e9GTe3vot2cPw6Cx2basTeNCjHc=,Bxdd2lW2Yf13EVUbYwn2JFZAZLM=
101,134,e9GTe3vot2cPw6Cx2basTeNCjHc=,Bxdd2lW2Yf13EVUbYwn2JFZAZLM=
100,134,e9GTe3vot2cPw6Cx2basTeNCjHc=,Bxdd2lW2Yf13EVUbYwn2JFZAZLM=
103,143,e9GTe3vot2cPw6Cx2basTeNCjHc=,diwi1yo1Ww9HjxCtnUCDGqrV8WI=
109,132,e9GTe3vot2cPw6Cx2basTeNCjHc=,XAfhqz/wzljcEJvxHbmUAplNLX4=
103,132,e9GTe3vot2cPw6Cx2basTeNCjHc=,Bxdd2lW2Yf13EVUbYwn2JFZAZLM=
110,132,e9GTe3vot2cPw6Cx2basTeNCjHc=,XAfhqz/wzljcEJvxHbmUAplNLX4=
101,137,e9GTe3vot2cPw6Cx2basTeNCjHc=,diwi1yo1Ww9HjxCtnUCDGqrV8WI=
100,137,e9GTe3vot2cPw6Cx2basTeNCjHc=,diwi1yo1Ww9HjxCtnUCDGqrV8WI=
100,136,e9GTe3vot2cPw6Cx2basTeNCjHc=,diwi1yo1Ww9HjxCtnUCDGqrV8WI=
102,137,e9GTe3vot2cPw6Cx2basTeNCjHc=,diwi1yo1Ww9HjxCtnUCDGqrV8WI=
