-49,103,PUZwjg6n+YWqYLLa5AzEiFSx5P8=,u1V33X4VVr75tVxiAVve344odck=
-49,104,PUZwjg6n+YWqYLLa5AzEiFSx5P8=,Dm4hk8SDlXHovgVsmqpQl6aFxXA=
-49,107,PUZwjg6n+YWqYLLa5AzEiFSx5P8=,Dm4hk8SDlXHovgVsmqpQl6aFxXA=
-52,105,PUZwjg6n+YWqYLLa5AzEiFSx5P8=,Dm4hk8SDlXHovgVsmqpQl6aFxXA=
-51,105,PUZwjg6n+YWqYLLa5AzEiFSx5P8=,Dm4hk8SDlXHovgVsmqpQl6aFxXA=
-51,102,PUZwjg6n+YWqYLLa5AzEiFSx5P8=,u1V33X4VVr75tVxiAVve344odck=
-52,102,PUZwjg6n+YWqYLLa5AzEiFSx5P8=,u1V33X4VVr75tVxiAVve344odck=
-49,101,PUZwjg6n+YWqYLLa5AzEiFSx5P8=,u1V33X4VVr75tVxiAVve344odck=
-50,105,PUZwjg6n+YWqYLLa5AzEiFSx5P8=,Dm4hk8SDlXHovgVsmqpQl6aFxXA=
-49,106,PUZwjg6n+YWqYLLa5AzEiFSx5P8=,Dm4hk8SDlXHovgVsmqpQl6aFxXA=
-52,106,PUZwjg6n+YWqYLLa5AzEiFSx5P8=,Dm4hk8SDlXHovgVsmqpQl6aFxXA=
-50,102,PUZwjg6n+YWqYLLa5AzEiFSx5P8=,u1V33X4VVr75tVxiAVve344odck=
-51,106,PUZwjg6n+YWqYLLa5AzEiFSx5P8=,Dm4hk8SDlXHovgVsmqpQl6aFxXA=
-49,102,PUZwjg6n+YWqYLLa5AzEiFSx5P8=,u1V33X4VVr75tVxiAVve344odck=
-50,101,PUZwjg6n+YWqYLLa5AzEiFSx5P8=,u1V33X4VVr75tVxiAVve344odck=
-51,101,PUZwjg6n+YWqYLLa5AzEiFSx5P8=,u1V33X4VVr75tVxiAVve344odck=
-49,100,PUZwjg6n+YWqYLLa5AzEiFSx5P8=,u1V33X4VVr75tVxiAVve344odck=
-52,101,PUZwjg6n+YWqYLLa5AzEiFSx5P8=,u1V33X4VVr75tVxiAVve344odck=
-52,100,PUZwjg6n+YWqYLLa5AzEiFSx5P8=,u1V33X4VVr75tVxiAVve344odck=
-49,105,PUZwjg6n+YWqYLLa5AzEiFSx5P8=,Dm4hk8SDlXHovgVsmqpQl6aFxXA=
-50,100,PUZwjg6n+YWqYLLa5AzEiFSx5P8=,u1V33X4VVr75tVxiAVve344odck=
-51,100,PUZwjg6n+YWqYLLa5AzEiFSx5P8=,u1V33X4VVr75tVxiAVve344odck=
-52,103,PUZwjg6n+YWqYLLa5AzEiFSx5P8=,u1V33X4VVr75tVxiAVve344odck=
-50,106,PUZwjg6n+YWqYLLa5AzEiFSx5P8=,Dm4hk8SDlXHovgVsmqpQl6aFxXA=
-51,103,PUZwjg6n+YWqYLLa5AzEiFSx5P8=,u1V33X4VVr75tVxiAVve344odck=
-52,107,PUZwjg6n+YWqYLLa5AzEiFSx5P8=,Dm4hk8SDlXHovgVsmqpQl6aFxXA=
