-225,-74,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,ZxX/Rn3Tx3IO41ONXNn/9A+vBpA=
-225,-75,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,ZxX/Rn3Tx3IO41ONXNn/9A+vBpA=
-225,-76,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,ZxX/Rn3Tx3IO41ONXNn/9A+vBpA=
-226,-73,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,ZxX/Rn3Tx3IO41ONXNn/9A+vBpA=
-225,-73,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,ZxX/Rn3Tx3IO41ONXNn/9A+vBpA=
-227,-73,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,ZxX/Rn3Tx3IO41ONXNn/9A+vBpA=
-225,-71,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,v0+KzEiqqf6JszBMd2BhS8dH9SE=
-225,-70,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,v0+KzEiqqf6JszBMd2BhS8dH9SE=
-227,-69,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,v0+KzEiqqf6JszBMd2BhS8dH9SE=
-225,-72,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,v0+KzEiqqf6JszBMd2BhS8dH9SE=
-228,-76,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,ZxX/Rn3Tx3IO41ONXNn/9A+vBpA=
-227,-76,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,ZxX/Rn3Tx3IO41ONXNn/9A+vBpA=
-226,-76,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,ZxX/Rn3Tx3IO41ONXNn/9A+vBpA=
-227,-75,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,ZxX/Rn3Tx3IO41ONXNn/9A+vBpA=
-228,-72,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,v0+KzEiqqf6JszBMd2BhS8dH9SE=
-225,-69,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,v0+KzEiqqf6JszBMd2BhS8dH9SE=
-226,-72,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,v0+KzEiqqf6JszBMd2BhS8dH9SE=
-227,-72,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,v0+KzEiqqf6JszBMd2BhS8dH9SE=
-226,-75,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,ZxX/Rn3Tx3IO41ONXNn/9A+vBpA=
-226,-69,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,v0+KzEiqqf6JszBMd2BhS8dH9SE=
-227,-74,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,ZxX/Rn3Tx3IO41ONXNn/9A+vBpA=
-228,-74,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,ZxX/Rn3Tx3IO41ONXNn/9A+vBpA=
-226,-71,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,v0+KzEiqqf6JszBMd2BhS8dH9SE=
-226,-74,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,ZxX/Rn3Tx3IO41ONXNn/9A+vBpA=
-228,-69,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,v0+KzEiqqf6JszBMd2BhS8dH9SE=
-228,-75,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,ZxX/Rn3Tx3IO41ONXNn/9A+vBpA=
-228,-71,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,v0+KzEiqqf6JszBMd2BhS8dH9SE=
-228,-70,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,v0+KzEiqqf6JszBMd2BhS8dH9SE=
-226,-70,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,v0+KzEiqqf6JszBMd2BhS8dH9SE=
-227,-70,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,v0+KzEiqqf6JszBMd2BhS8dH9SE=
-228,-73,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,ZxX/Rn3Tx3IO41ONXNn/9A+vBpA=
-227,-71,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,v0+KzEiqqf6JszBMd2BhS8dH9SE=
-232,-72,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,v0+KzEiqqf6JszBMd2BhS8dH9SE=
-233,-72,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,yUmPwzgEDxCIX68flEQnewjaiUA=
-236,-71,xo5t/2pVCfU+4hVKwhNc1umGOTQ=,yUmPwzgEDxCIX68flEQnewjaiUA=
