-140,-71,Bb/KqnwIuE8DNYNgdGglfETXwoY=,//NNgfpDw+fC1VZLVHohCBbyb1E=
-140,-70,Bb/KqnwIuE8DNYNgdGglfETXwoY=,//NNgfpDw+fC1VZLVHohCBbyb1E=
-140,-69,Bb/KqnwIuE8DNYNgdGglfETXwoY=,//NNgfpDw+fC1VZLVHohCBbyb1E=
-139,-69,Bb/KqnwIuE8DNYNgdGglfETXwoY=,//NNgfpDw+fC1VZLVHohCBbyb1E=
-140,-72,Bb/KqnwIuE8DNYNgdGglfETXwoY=,//NNgfpDw+fC1VZLVHohCBbyb1E=
-139,-73,Bb/KqnwIuE8DNYNgdGglfETXwoY=,T7/o+EKCunf7T5yVw2yUqN28n+k=
-139,-70,Bb/KqnwIuE8DNYNgdGglfETXwoY=,//NNgfpDw+fC1VZLVHohCBbyb1E=
-139,-71,Bb/KqnwIuE8DNYNgdGglfETXwoY=,//NNgfpDw+fC1VZLVHohCBbyb1E=
-135,-72,Bb/KqnwIuE8DNYNgdGglfETXwoY=,keezeUHDw1+Oqwy/4Jq1QZgrc0M=
-138,-69,Bb/KqnwIuE8DNYNgdGglfETXwoY=,//NNgfpDw+fC1VZLVHohCBbyb1E=
-137,-71,Bb/KqnwIuE8DNYNgdGglfETXwoY=,//NNgfpDw+fC1VZLVHohCBbyb1E=
-138,-71,Bb/KqnwIuE8DNYNgdGglfETXwoY=,//NNgfpDw+fC1VZLVHohCBbyb1E=
-137,-69,Bb/KqnwIuE8DNYNgdGglfETXwoY=,//NNgfpDw+fC1VZLVHohCBbyb1E=
-137,-70,Bb/KqnwIuE8DNYNgdGglfETXwoY=,//NNgfpDw+fC1VZLVHohCBbyb1E=
-136,-74,Bb/KqnwIuE8DNYNgdGglfETXwoY=,4spwkiiB/FBJm0Vta9iLm7J2K/k=
-138,-70,Bb/KqnwIuE8DNYNgdGglfETXwoY=,//NNgfpDw+fC1VZLVHohCBbyb1E=
-140,-73,Bb/KqnwIuE8DNYNgdGglfETXwoY=,T7/o+EKCunf7T5yVw2yUqN28n+k=
-133,-72,Bb/KqnwIuE8DNYNgdGglfETXwoY=,keezeUHDw1+Oqwy/4Jq1QZgrc0M=
-135,-76,Bb/KqnwIuE8DNYNgdGglfETXwoY=,4spwkiiB/FBJm0Vta9iLm7J2K/k=
-133,-73,Bb/KqnwIuE8DNYNgdGglfETXwoY=,4spwkiiB/FBJm0Vta9iLm7J2K/k=
-134,-76,Bb/KqnwIuE8DNYNgdGglfETXwoY=,4spwkiiB/FBJm0Vta9iLm7J2K/k=
