-17,135,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,hm34JNgQBven8r0MLI5IjnGpNqk=
-28,135,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,hF5cmyIlWCA/k9apPFfqZcDnJhE=
-18,135,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,hm34JNgQBven8r0MLI5IjnGpNqk=
-24,135,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,hm34JNgQBven8r0MLI5IjnGpNqk=
-32,135,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,hF5cmyIlWCA/k9apPFfqZcDnJhE=
-19,135,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,hm34JNgQBven8r0MLI5IjnGpNqk=
-25,135,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,hF5cmyIlWCA/k9apPFfqZcDnJhE=
-17,143,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-32,134,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,hF5cmyIlWCA/k9apPFfqZcDnJhE=
-29,135,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,hF5cmyIlWCA/k9apPFfqZcDnJhE=
-17,136,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-32,133,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,hF5cmyIlWCA/k9apPFfqZcDnJhE=
-29,133,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,hF5cmyIlWCA/k9apPFfqZcDnJhE=
-31,133,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,hF5cmyIlWCA/k9apPFfqZcDnJhE=
-20,137,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-30,135,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,hF5cmyIlWCA/k9apPFfqZcDnJhE=
-19,137,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-17,142,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-20,134,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,hm34JNgQBven8r0MLI5IjnGpNqk=
-31,132,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,hF5cmyIlWCA/k9apPFfqZcDnJhE=
-30,133,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,hF5cmyIlWCA/k9apPFfqZcDnJhE=
-29,132,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,hF5cmyIlWCA/k9apPFfqZcDnJhE=
-31,135,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,hF5cmyIlWCA/k9apPFfqZcDnJhE=
-32,132,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,hF5cmyIlWCA/k9apPFfqZcDnJhE=
-30,134,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,hF5cmyIlWCA/k9apPFfqZcDnJhE=
-18,137,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-26,135,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,hF5cmyIlWCA/k9apPFfqZcDnJhE=
-29,134,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,hF5cmyIlWCA/k9apPFfqZcDnJhE=
-27,135,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,hF5cmyIlWCA/k9apPFfqZcDnJhE=
-30,132,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,hF5cmyIlWCA/k9apPFfqZcDnJhE=
-17,141,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-20,138,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-24,137,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-19,138,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-18,138,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-20,139,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-19,139,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-24,143,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-20,140,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-18,139,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-19,140,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-17,140,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-20,141,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-18,140,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-27,136,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,UPb5FfuwSc9ys0jCCuAWzI9NtI4=
-28,136,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,UPb5FfuwSc9ys0jCCuAWzI9NtI4=
-23,138,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-22,138,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-19,141,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-20,142,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-20,135,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,hm34JNgQBven8r0MLI5IjnGpNqk=
-18,141,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-20,143,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-19,142,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-18,142,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-19,143,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-18,143,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-17,139,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-24,136,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-19,136,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-26,136,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,UPb5FfuwSc9ys0jCCuAWzI9NtI4=
-18,136,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-17,138,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-32,137,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,UPb5FfuwSc9ys0jCCuAWzI9NtI4=
-24,142,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-19,134,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,hm34JNgQBven8r0MLI5IjnGpNqk=
-21,138,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-17,133,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,hm34JNgQBven8r0MLI5IjnGpNqk=
-18,134,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,hm34JNgQBven8r0MLI5IjnGpNqk=
-20,136,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-17,134,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,hm34JNgQBven8r0MLI5IjnGpNqk=
-26,132,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,hF5cmyIlWCA/k9apPFfqZcDnJhE=
-31,137,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,UPb5FfuwSc9ys0jCCuAWzI9NtI4=
-25,136,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,UPb5FfuwSc9ys0jCCuAWzI9NtI4=
-24,141,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-28,132,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,hF5cmyIlWCA/k9apPFfqZcDnJhE=
-23,139,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,36bFAjoibRdXIa10ToUUAohTb58=
-18,132,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,hm34JNgQBven8r0MLI5IjnGpNqk=
-20,132,vYhGatvi9TL6fnFrA1gxb2t8Z/Y=,hm34JNgQBven8r0MLI5IjnGpNqk=
