278,-73,UufjbMOMPV84kX7on3+Zq+tFMbA=,uq+8oSBosgLk5A1MmD88ngPQqg8=
279,-73,UufjbMOMPV84kX7on3+Zq+tFMbA=,uq+8oSBosgLk5A1MmD88ngPQqg8=
283,-70,UufjbMOMPV84kX7on3+Zq+tFMbA=,TcalAT7UcY6UmOXHmH1qmUgoNeQ=
282,-70,UufjbMOMPV84kX7on3+Zq+tFMbA=,TcalAT7UcY6UmOXHmH1qmUgoNeQ=
279,-71,UufjbMOMPV84kX7on3+Zq+tFMbA=,pE+eCmxGZZNmQOqhqYQI7u7WQ8Y=
281,-76,UufjbMOMPV84kX7on3+Zq+tFMbA=,4PygICkwNAkStrYxO5omE8xuyv4=
282,-76,UufjbMOMPV84kX7on3+Zq+tFMbA=,4PygICkwNAkStrYxO5omE8xuyv4=
287,-72,UufjbMOMPV84kX7on3+Zq+tFMbA=,TcalAT7UcY6UmOXHmH1qmUgoNeQ=
279,-70,UufjbMOMPV84kX7on3+Zq+tFMbA=,pE+eCmxGZZNmQOqhqYQI7u7WQ8Y=
276,-71,UufjbMOMPV84kX7on3+Zq+tFMbA=,pE+eCmxGZZNmQOqhqYQI7u7WQ8Y=
277,-71,UufjbMOMPV84kX7on3+Zq+tFMbA=,pE+eCmxGZZNmQOqhqYQI7u7WQ8Y=
287,-75,UufjbMOMPV84kX7on3+Zq+tFMbA=,4PygICkwNAkStrYxO5omE8xuyv4=
287,-73,UufjbMOMPV84kX7on3+Zq+tFMbA=,4PygICkwNAkStrYxO5omE8xuyv4=
287,-74,UufjbMOMPV84kX7on3+Zq+tFMbA=,4PygICkwNAkStrYxO5omE8xuyv4=
280,-73,UufjbMOMPV84kX7on3+Zq+tFMbA=,4PygICkwNAkStrYxO5omE8xuyv4=
283,-76,UufjbMOMPV84kX7on3+Zq+tFMbA=,4PygICkwNAkStrYxO5omE8xuyv4=
277,-76,UufjbMOMPV84kX7on3+Zq+tFMbA=,uq+8oSBosgLk5A1MmD88ngPQqg8=
276,-76,UufjbMOMPV84kX7on3+Zq+tFMbA=,uq+8oSBosgLk5A1MmD88ngPQqg8=
279,-69,UufjbMOMPV84kX7on3+Zq+tFMbA=,pE+eCmxGZZNmQOqhqYQI7u7WQ8Y=
284,-71,UufjbMOMPV84kX7on3+Zq+tFMbA=,TcalAT7UcY6UmOXHmH1qmUgoNeQ=
287,-69,UufjbMOMPV84kX7on3+Zq+tFMbA=,TcalAT7UcY6UmOXHmH1qmUgoNeQ=
278,-76,UufjbMOMPV84kX7on3+Zq+tFMbA=,uq+8oSBosgLk5A1MmD88ngPQqg8=
285,-69,UufjbMOMPV84kX7on3+Zq+tFMbA=,TcalAT7UcY6UmOXHmH1qmUgoNeQ=
