-137,-8,zfUSD2/lZ10mhAbUiM9akwsS8Gk=,1tnpm8l04geUIBNYnJqFLyo1PBM=
-138,-8,zfUSD2/lZ10mhAbUiM9akwsS8Gk=,1tnpm8l04geUIBNYnJqFLyo1PBM=
-139,-8,zfUSD2/lZ10mhAbUiM9akwsS8Gk=,1tnpm8l04geUIBNYnJqFLyo1PBM=
-140,-8,zfUSD2/lZ10mhAbUiM9akwsS8Gk=,1tnpm8l04geUIBNYnJqFLyo1PBM=
-137,-5,zfUSD2/lZ10mhAbUiM9akwsS8Gk=,1tnpm8l04geUIBNYnJqFLyo1PBM=
-137,-6,zfUSD2/lZ10mhAbUiM9akwsS8Gk=,1tnpm8l04geUIBNYnJqFLyo1PBM=
-137,-7,zfUSD2/lZ10mhAbUiM9akwsS8Gk=,1tnpm8l04geUIBNYnJqFLyo1PBM=
-138,-5,TaQPrWJ6aekJLfv6kMz8StP9hOc=,1tnpm8l04geUIBNYnJqFLyo1PBM=
-137,-9,TaQPrWJ6aekJLfv6kMz8StP9hOc=,1AvL3+/LLRgitZV4M1DHYKHGzCw=
-139,-5,TaQPrWJ6aekJLfv6kMz8StP9hOc=,1tnpm8l04geUIBNYnJqFLyo1PBM=
-140,-12,TaQPrWJ6aekJLfv6kMz8StP9hOc=,1AvL3+/LLRgitZV4M1DHYKHGzCw=
-140,-5,TaQPrWJ6aekJLfv6kMz8StP9hOc=,1tnpm8l04geUIBNYnJqFLyo1PBM=
-139,-12,TaQPrWJ6aekJLfv6kMz8StP9hOc=,1AvL3+/LLRgitZV4M1DHYKHGzCw=
-138,-6,TaQPrWJ6aekJLfv6kMz8StP9hOc=,1tnpm8l04geUIBNYnJqFLyo1PBM=
-139,-6,TaQPrWJ6aekJLfv6kMz8StP9hOc=,1tnpm8l04geUIBNYnJqFLyo1PBM=
-138,-12,TaQPrWJ6aekJLfv6kMz8StP9hOc=,1AvL3+/LLRgitZV4M1DHYKHGzCw=
-138,-10,TaQPrWJ6aekJLfv6kMz8StP9hOc=,1AvL3+/LLRgitZV4M1DHYKHGzCw=
-139,-9,TaQPrWJ6aekJLfv6kMz8StP9hOc=,1AvL3+/LLRgitZV4M1DHYKHGzCw=
-139,-11,TaQPrWJ6aekJLfv6kMz8StP9hOc=,1AvL3+/LLRgitZV4M1DHYKHGzCw=
-140,-9,TaQPrWJ6aekJLfv6kMz8StP9hOc=,1AvL3+/LLRgitZV4M1DHYKHGzCw=
-140,-6,TaQPrWJ6aekJLfv6kMz8StP9hOc=,1tnpm8l04geUIBNYnJqFLyo1PBM=
-138,-11,TaQPrWJ6aekJLfv6kMz8StP9hOc=,1AvL3+/LLRgitZV4M1DHYKHGzCw=
-138,-7,TaQPrWJ6aekJLfv6kMz8StP9hOc=,1tnpm8l04geUIBNYnJqFLyo1PBM=
-138,-9,TaQPrWJ6aekJLfv6kMz8StP9hOc=,1AvL3+/LLRgitZV4M1DHYKHGzCw=
-139,-7,TaQPrWJ6aekJLfv6kMz8StP9hOc=,1tnpm8l04geUIBNYnJqFLyo1PBM=
-140,-7,TaQPrWJ6aekJLfv6kMz8StP9hOc=,1tnpm8l04geUIBNYnJqFLyo1PBM=
-137,-12,TaQPrWJ6aekJLfv6kMz8StP9hOc=,1AvL3+/LLRgitZV4M1DHYKHGzCw=
-140,-11,TaQPrWJ6aekJLfv6kMz8StP9hOc=,1AvL3+/LLRgitZV4M1DHYKHGzCw=
-137,-11,TaQPrWJ6aekJLfv6kMz8StP9hOc=,1AvL3+/LLRgitZV4M1DHYKHGzCw=
-135,-6,TaQPrWJ6aekJLfv6kMz8StP9hOc=,xpQup6E2JEs+UpTkZMmWti5EAek=
-136,-6,TaQPrWJ6aekJLfv6kMz8StP9hOc=,xpQup6E2JEs+UpTkZMmWti5EAek=
-136,-5,TaQPrWJ6aekJLfv6kMz8StP9hOc=,xpQup6E2JEs+UpTkZMmWti5EAek=
-134,-6,TaQPrWJ6aekJLfv6kMz8StP9hOc=,xpQup6E2JEs+UpTkZMmWti5EAek=
-135,-5,TaQPrWJ6aekJLfv6kMz8StP9hOc=,xpQup6E2JEs+UpTkZMmWti5EAek=
-134,-5,TaQPrWJ6aekJLfv6kMz8StP9hOc=,xpQup6E2JEs+UpTkZMmWti5EAek=
-133,-5,TaQPrWJ6aekJLfv6kMz8StP9hOc=,xpQup6E2JEs+UpTkZMmWti5EAek=
-139,-10,TaQPrWJ6aekJLfv6kMz8StP9hOc=,1AvL3+/LLRgitZV4M1DHYKHGzCw=
-140,-10,TaQPrWJ6aekJLfv6kMz8StP9hOc=,1AvL3+/LLRgitZV4M1DHYKHGzCw=
