16,-137,2EeTzpy8my0bJcAvwzKbuRO8he4=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
17,-140,2EeTzpy8my0bJcAvwzKbuRO8he4=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
16,-133,2EeTzpy8my0bJcAvwzKbuRO8he4=,WgDujSF5uEoUAoYWIbYD7I4jAs4=
18,-140,2EeTzpy8my0bJcAvwzKbuRO8he4=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
16,-138,2EeTzpy8my0bJcAvwzKbuRO8he4=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
18,-135,2EeTzpy8my0bJcAvwzKbuRO8he4=,WgDujSF5uEoUAoYWIbYD7I4jAs4=
17,-135,2EeTzpy8my0bJcAvwzKbuRO8he4=,WgDujSF5uEoUAoYWIbYD7I4jAs4=
19,-135,2EeTzpy8my0bJcAvwzKbuRO8he4=,WgDujSF5uEoUAoYWIbYD7I4jAs4=
17,-134,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,WgDujSF5uEoUAoYWIbYD7I4jAs4=
16,-134,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,WgDujSF5uEoUAoYWIbYD7I4jAs4=
18,-134,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,WgDujSF5uEoUAoYWIbYD7I4jAs4=
16,-139,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
19,-134,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,WgDujSF5uEoUAoYWIbYD7I4jAs4=
18,-133,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,WgDujSF5uEoUAoYWIbYD7I4jAs4=
17,-133,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,WgDujSF5uEoUAoYWIbYD7I4jAs4=
17,-136,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,WgDujSF5uEoUAoYWIbYD7I4jAs4=
19,-133,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,WgDujSF5uEoUAoYWIbYD7I4jAs4=
18,-136,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,WgDujSF5uEoUAoYWIbYD7I4jAs4=
16,-135,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,WgDujSF5uEoUAoYWIbYD7I4jAs4=
16,-140,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
19,-140,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
17,-139,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
18,-139,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
23,-136,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,WgDujSF5uEoUAoYWIbYD7I4jAs4=
19,-136,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,WgDujSF5uEoUAoYWIbYD7I4jAs4=
16,-136,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,WgDujSF5uEoUAoYWIbYD7I4jAs4=
19,-137,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
19,-139,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
17,-138,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
18,-138,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
19,-138,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
18,-137,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
17,-137,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
23,-138,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
20,-143,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
21,-143,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
22,-143,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
22,-136,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,WgDujSF5uEoUAoYWIbYD7I4jAs4=
22,-142,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
21,-142,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
23,-137,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
21,-141,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
20,-141,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
22,-141,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
20,-140,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
21,-140,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
20,-142,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
20,-139,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
21,-139,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
23,-139,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
23,-144,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
22,-139,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
21,-138,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
22,-138,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
20,-137,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
21,-137,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
22,-137,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
21,-136,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,WgDujSF5uEoUAoYWIbYD7I4jAs4=
20,-144,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
21,-144,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
23,-142,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
22,-144,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
23,-143,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
23,-140,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
27,-141,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,t58BC6C0P26co95OxtspfRNUZPE=
26,-141,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,t58BC6C0P26co95OxtspfRNUZPE=
25,-141,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,t58BC6C0P26co95OxtspfRNUZPE=
20,-138,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
24,-141,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,t58BC6C0P26co95OxtspfRNUZPE=
23,-141,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
16,-144,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
17,-142,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
22,-140,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
16,-143,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
20,-136,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,WgDujSF5uEoUAoYWIbYD7I4jAs4=
16,-141,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
20,-135,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,WgDujSF5uEoUAoYWIbYD7I4jAs4=
16,-142,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
19,-142,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
25,-135,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,TnOyJw6Q1bRB9FrE+cYBp9S1m3M=
18,-142,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
23,-133,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,WgDujSF5uEoUAoYWIbYD7I4jAs4=
26,-135,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,TnOyJw6Q1bRB9FrE+cYBp9S1m3M=
27,-135,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,TnOyJw6Q1bRB9FrE+cYBp9S1m3M=
19,-144,h+0Ze1nRBNLxm3qRBhiuoIuNJwc=,g++u2Ul4QkRnc7LJzhHpNgQwS/E=
