-56,142,DYGwWSXxv44bFr0KNSMbPC6ff/o=,OLSuvKhr79RUWCPmsOgs0mO1eNc=
-49,141,DYGwWSXxv44bFr0KNSMbPC6ff/o=,OLSuvKhr79RUWCPmsOgs0mO1eNc=
-58,135,DYGwWSXxv44bFr0KNSMbPC6ff/o=,5pWa+cZHIpL2A2IxMfjnZqt/0CU=
-50,141,DYGwWSXxv44bFr0KNSMbPC6ff/o=,OLSuvKhr79RUWCPmsOgs0mO1eNc=
-49,135,DYGwWSXxv44bFr0KNSMbPC6ff/o=,p7lRr5M+qWeWUUzMk0xn7r9Zwa4=
-51,141,DYGwWSXxv44bFr0KNSMbPC6ff/o=,OLSuvKhr79RUWCPmsOgs0mO1eNc=
-57,135,DYGwWSXxv44bFr0KNSMbPC6ff/o=,5pWa+cZHIpL2A2IxMfjnZqt/0CU=
-57,140,DYGwWSXxv44bFr0KNSMbPC6ff/o=,3GV/Kxbn7zhcoeYdVJPNTl6F0Lw=
-52,134,DYGwWSXxv44bFr0KNSMbPC6ff/o=,p7lRr5M+qWeWUUzMk0xn7r9Zwa4=
-52,141,DYGwWSXxv44bFr0KNSMbPC6ff/o=,OLSuvKhr79RUWCPmsOgs0mO1eNc=
-53,141,DYGwWSXxv44bFr0KNSMbPC6ff/o=,OLSuvKhr79RUWCPmsOgs0mO1eNc=
-58,138,DYGwWSXxv44bFr0KNSMbPC6ff/o=,3GV/Kxbn7zhcoeYdVJPNTl6F0Lw=
-59,138,DYGwWSXxv44bFr0KNSMbPC6ff/o=,3GV/Kxbn7zhcoeYdVJPNTl6F0Lw=
-58,137,DYGwWSXxv44bFr0KNSMbPC6ff/o=,3GV/Kxbn7zhcoeYdVJPNTl6F0Lw=
-59,137,DYGwWSXxv44bFr0KNSMbPC6ff/o=,3GV/Kxbn7zhcoeYdVJPNTl6F0Lw=
-60,137,DYGwWSXxv44bFr0KNSMbPC6ff/o=,3GV/Kxbn7zhcoeYdVJPNTl6F0Lw=
-50,135,DYGwWSXxv44bFr0KNSMbPC6ff/o=,p7lRr5M+qWeWUUzMk0xn7r9Zwa4=
-57,134,DYGwWSXxv44bFr0KNSMbPC6ff/o=,5pWa+cZHIpL2A2IxMfjnZqt/0CU=
-60,139,DYGwWSXxv44bFr0KNSMbPC6ff/o=,3GV/Kxbn7zhcoeYdVJPNTl6F0Lw=
-60,141,DYGwWSXxv44bFr0KNSMbPC6ff/o=,3GV/Kxbn7zhcoeYdVJPNTl6F0Lw=
-59,141,DYGwWSXxv44bFr0KNSMbPC6ff/o=,3GV/Kxbn7zhcoeYdVJPNTl6F0Lw=
-60,140,DYGwWSXxv44bFr0KNSMbPC6ff/o=,3GV/Kxbn7zhcoeYdVJPNTl6F0Lw=
-58,140,DYGwWSXxv44bFr0KNSMbPC6ff/o=,3GV/Kxbn7zhcoeYdVJPNTl6F0Lw=
-59,140,DYGwWSXxv44bFr0KNSMbPC6ff/o=,3GV/Kxbn7zhcoeYdVJPNTl6F0Lw=
-59,139,DYGwWSXxv44bFr0KNSMbPC6ff/o=,3GV/Kxbn7zhcoeYdVJPNTl6F0Lw=
-51,135,DYGwWSXxv44bFr0KNSMbPC6ff/o=,p7lRr5M+qWeWUUzMk0xn7r9Zwa4=
-60,142,DYGwWSXxv44bFr0KNSMbPC6ff/o=,3GV/Kxbn7zhcoeYdVJPNTl6F0Lw=
-59,142,DYGwWSXxv44bFr0KNSMbPC6ff/o=,3GV/Kxbn7zhcoeYdVJPNTl6F0Lw=
-58,142,DYGwWSXxv44bFr0KNSMbPC6ff/o=,3GV/Kxbn7zhcoeYdVJPNTl6F0Lw=
-60,135,DYGwWSXxv44bFr0KNSMbPC6ff/o=,5pWa+cZHIpL2A2IxMfjnZqt/0CU=
-58,141,DYGwWSXxv44bFr0KNSMbPC6ff/o=,3GV/Kxbn7zhcoeYdVJPNTl6F0Lw=
-60,138,DYGwWSXxv44bFr0KNSMbPC6ff/o=,3GV/Kxbn7zhcoeYdVJPNTl6F0Lw=
-57,132,DYGwWSXxv44bFr0KNSMbPC6ff/o=,5pWa+cZHIpL2A2IxMfjnZqt/0CU=
-52,135,DYGwWSXxv44bFr0KNSMbPC6ff/o=,p7lRr5M+qWeWUUzMk0xn7r9Zwa4=
-58,139,DYGwWSXxv44bFr0KNSMbPC6ff/o=,3GV/Kxbn7zhcoeYdVJPNTl6F0Lw=
-60,134,DYGwWSXxv44bFr0KNSMbPC6ff/o=,5pWa+cZHIpL2A2IxMfjnZqt/0CU=
-59,132,DYGwWSXxv44bFr0KNSMbPC6ff/o=,5pWa+cZHIpL2A2IxMfjnZqt/0CU=
-59,134,DYGwWSXxv44bFr0KNSMbPC6ff/o=,5pWa+cZHIpL2A2IxMfjnZqt/0CU=
-58,134,DYGwWSXxv44bFr0KNSMbPC6ff/o=,5pWa+cZHIpL2A2IxMfjnZqt/0CU=
-60,143,DYGwWSXxv44bFr0KNSMbPC6ff/o=,3GV/Kxbn7zhcoeYdVJPNTl6F0Lw=
-59,143,DYGwWSXxv44bFr0KNSMbPC6ff/o=,3GV/Kxbn7zhcoeYdVJPNTl6F0Lw=
-58,143,DYGwWSXxv44bFr0KNSMbPC6ff/o=,3GV/Kxbn7zhcoeYdVJPNTl6F0Lw=
-53,135,DYGwWSXxv44bFr0KNSMbPC6ff/o=,p7lRr5M+qWeWUUzMk0xn7r9Zwa4=
-60,136,DYGwWSXxv44bFr0KNSMbPC6ff/o=,3GV/Kxbn7zhcoeYdVJPNTl6F0Lw=
-60,133,DYGwWSXxv44bFr0KNSMbPC6ff/o=,5pWa+cZHIpL2A2IxMfjnZqt/0CU=
-59,136,DYGwWSXxv44bFr0KNSMbPC6ff/o=,3GV/Kxbn7zhcoeYdVJPNTl6F0Lw=
-59,133,DYGwWSXxv44bFr0KNSMbPC6ff/o=,5pWa+cZHIpL2A2IxMfjnZqt/0CU=
-58,133,sinB2uxni3jBDa6vzncCxCxJdQs=,5pWa+cZHIpL2A2IxMfjnZqt/0CU=
-59,135,sinB2uxni3jBDa6vzncCxCxJdQs=,5pWa+cZHIpL2A2IxMfjnZqt/0CU=
-54,135,sinB2uxni3jBDa6vzncCxCxJdQs=,p7lRr5M+qWeWUUzMk0xn7r9Zwa4=
-52,137,sinB2uxni3jBDa6vzncCxCxJdQs=,OLSuvKhr79RUWCPmsOgs0mO1eNc=
-51,137,sinB2uxni3jBDa6vzncCxCxJdQs=,OLSuvKhr79RUWCPmsOgs0mO1eNc=
-60,132,sinB2uxni3jBDa6vzncCxCxJdQs=,5pWa+cZHIpL2A2IxMfjnZqt/0CU=
