120,-8,rPmhlZd2fx653hXAjU/QEf59/U0=,AleMFMIatmBIVXz3lLMFGF//fZg=
119,-8,rPmhlZd2fx653hXAjU/QEf59/U0=,zOjBVqMluiZaAgHPt/7IiCWEaX0=
118,-8,rPmhlZd2fx653hXAjU/QEf59/U0=,zOjBVqMluiZaAgHPt/7IiCWEaX0=
121,-6,rPmhlZd2fx653hXAjU/QEf59/U0=,AleMFMIatmBIVXz3lLMFGF//fZg=
117,-8,rPmhlZd2fx653hXAjU/QEf59/U0=,zOjBVqMluiZaAgHPt/7IiCWEaX0=
123,-8,rPmhlZd2fx653hXAjU/QEf59/U0=,AleMFMIatmBIVXz3lLMFGF//fZg=
116,-8,rPmhlZd2fx653hXAjU/QEf59/U0=,zOjBVqMluiZaAgHPt/7IiCWEaX0=
123,-7,rPmhlZd2fx653hXAjU/QEf59/U0=,AleMFMIatmBIVXz3lLMFGF//fZg=
122,-12,rPmhlZd2fx653hXAjU/QEf59/U0=,86tEF462ys+7G3m01YXRCPpcpTM=
116,-12,rPmhlZd2fx653hXAjU/QEf59/U0=,9JGf/f4TEvgAV41NWEQZWA4noOQ=
123,-12,rPmhlZd2fx653hXAjU/QEf59/U0=,86tEF462ys+7G3m01YXRCPpcpTM=
121,-11,rPmhlZd2fx653hXAjU/QEf59/U0=,86tEF462ys+7G3m01YXRCPpcpTM=
122,-11,rPmhlZd2fx653hXAjU/QEf59/U0=,86tEF462ys+7G3m01YXRCPpcpTM=
122,-10,rPmhlZd2fx653hXAjU/QEf59/U0=,86tEF462ys+7G3m01YXRCPpcpTM=
123,-10,rPmhlZd2fx653hXAjU/QEf59/U0=,86tEF462ys+7G3m01YXRCPpcpTM=
121,-10,rPmhlZd2fx653hXAjU/QEf59/U0=,86tEF462ys+7G3m01YXRCPpcpTM=
120,-9,rPmhlZd2fx653hXAjU/QEf59/U0=,86tEF462ys+7G3m01YXRCPpcpTM=
113,-7,rPmhlZd2fx653hXAjU/QEf59/U0=,zOjBVqMluiZaAgHPt/7IiCWEaX0=
121,-12,rPmhlZd2fx653hXAjU/QEf59/U0=,86tEF462ys+7G3m01YXRCPpcpTM=
115,-12,rPmhlZd2fx653hXAjU/QEf59/U0=,9JGf/f4TEvgAV41NWEQZWA4noOQ=
118,-9,rPmhlZd2fx653hXAjU/QEf59/U0=,9JGf/f4TEvgAV41NWEQZWA4noOQ=
114,-7,rPmhlZd2fx653hXAjU/QEf59/U0=,zOjBVqMluiZaAgHPt/7IiCWEaX0=
115,-7,rPmhlZd2fx653hXAjU/QEf59/U0=,zOjBVqMluiZaAgHPt/7IiCWEaX0=
115,-9,rPmhlZd2fx653hXAjU/QEf59/U0=,9JGf/f4TEvgAV41NWEQZWA4noOQ=
114,-9,rPmhlZd2fx653hXAjU/QEf59/U0=,9JGf/f4TEvgAV41NWEQZWA4noOQ=
122,-7,rPmhlZd2fx653hXAjU/QEf59/U0=,AleMFMIatmBIVXz3lLMFGF//fZg=
112,-12,rPmhlZd2fx653hXAjU/QEf59/U0=,9JGf/f4TEvgAV41NWEQZWA4noOQ=
113,-12,rPmhlZd2fx653hXAjU/QEf59/U0=,9JGf/f4TEvgAV41NWEQZWA4noOQ=
117,-7,rPmhlZd2fx653hXAjU/QEf59/U0=,zOjBVqMluiZaAgHPt/7IiCWEaX0=
114,-12,rPmhlZd2fx653hXAjU/QEf59/U0=,9JGf/f4TEvgAV41NWEQZWA4noOQ=
113,-9,rPmhlZd2fx653hXAjU/QEf59/U0=,9JGf/f4TEvgAV41NWEQZWA4noOQ=
116,-7,rPmhlZd2fx653hXAjU/QEf59/U0=,zOjBVqMluiZaAgHPt/7IiCWEaX0=
118,-7,rPmhlZd2fx653hXAjU/QEf59/U0=,zOjBVqMluiZaAgHPt/7IiCWEaX0=
123,-11,rPmhlZd2fx653hXAjU/QEf59/U0=,86tEF462ys+7G3m01YXRCPpcpTM=
112,-9,rPmhlZd2fx653hXAjU/QEf59/U0=,9JGf/f4TEvgAV41NWEQZWA4noOQ=
121,-7,rPmhlZd2fx653hXAjU/QEf59/U0=,AleMFMIatmBIVXz3lLMFGF//fZg=
117,-9,rPmhlZd2fx653hXAjU/QEf59/U0=,9JGf/f4TEvgAV41NWEQZWA4noOQ=
114,-10,rPmhlZd2fx653hXAjU/QEf59/U0=,9JGf/f4TEvgAV41NWEQZWA4noOQ=
116,-9,rPmhlZd2fx653hXAjU/QEf59/U0=,9JGf/f4TEvgAV41NWEQZWA4noOQ=
119,-9,rPmhlZd2fx653hXAjU/QEf59/U0=,9JGf/f4TEvgAV41NWEQZWA4noOQ=
122,-9,rPmhlZd2fx653hXAjU/QEf59/U0=,86tEF462ys+7G3m01YXRCPpcpTM=
112,-10,rPmhlZd2fx653hXAjU/QEf59/U0=,9JGf/f4TEvgAV41NWEQZWA4noOQ=
113,-10,rPmhlZd2fx653hXAjU/QEf59/U0=,9JGf/f4TEvgAV41NWEQZWA4noOQ=
119,-10,rPmhlZd2fx653hXAjU/QEf59/U0=,9JGf/f4TEvgAV41NWEQZWA4noOQ=
123,-9,rPmhlZd2fx653hXAjU/QEf59/U0=,86tEF462ys+7G3m01YXRCPpcpTM=
113,-6,rPmhlZd2fx653hXAjU/QEf59/U0=,zOjBVqMluiZaAgHPt/7IiCWEaX0=
114,-6,rPmhlZd2fx653hXAjU/QEf59/U0=,zOjBVqMluiZaAgHPt/7IiCWEaX0=
116,-10,rPmhlZd2fx653hXAjU/QEf59/U0=,9JGf/f4TEvgAV41NWEQZWA4noOQ=
