-89,128,Fe7jwE/y45LM4YOxMqHOXul9lg8=,kK+sRJ4WdhFpfeIDfWLAFOf1NqM=
-91,128,Fe7jwE/y45LM4YOxMqHOXul9lg8=,kK+sRJ4WdhFpfeIDfWLAFOf1NqM=
-92,128,Fe7jwE/y45LM4YOxMqHOXul9lg8=,kK+sRJ4WdhFpfeIDfWLAFOf1NqM=
-92,129,Fe7jwE/y45LM4YOxMqHOXul9lg8=,kK+sRJ4WdhFpfeIDfWLAFOf1NqM=
-91,131,Fe7jwE/y45LM4YOxMqHOXul9lg8=,kK+sRJ4WdhFpfeIDfWLAFOf1NqM=
-92,130,Fe7jwE/y45LM4YOxMqHOXul9lg8=,kK+sRJ4WdhFpfeIDfWLAFOf1NqM=
-92,131,Fe7jwE/y45LM4YOxMqHOXul9lg8=,kK+sRJ4WdhFpfeIDfWLAFOf1NqM=
-90,131,Fe7jwE/y45LM4YOxMqHOXul9lg8=,kK+sRJ4WdhFpfeIDfWLAFOf1NqM=
-91,129,Fe7jwE/y45LM4YOxMqHOXul9lg8=,kK+sRJ4WdhFpfeIDfWLAFOf1NqM=
-91,130,Fe7jwE/y45LM4YOxMqHOXul9lg8=,kK+sRJ4WdhFpfeIDfWLAFOf1NqM=
-90,129,Fe7jwE/y45LM4YOxMqHOXul9lg8=,kK+sRJ4WdhFpfeIDfWLAFOf1NqM=
-90,130,Fe7jwE/y45LM4YOxMqHOXul9lg8=,kK+sRJ4WdhFpfeIDfWLAFOf1NqM=
-88,128,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-87,129,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-88,129,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-87,130,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-86,130,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-86,129,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-88,130,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-90,128,Fe7jwE/y45LM4YOxMqHOXul9lg8=,kK+sRJ4WdhFpfeIDfWLAFOf1NqM=
-85,130,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-89,130,Fe7jwE/y45LM4YOxMqHOXul9lg8=,kK+sRJ4WdhFpfeIDfWLAFOf1NqM=
-87,131,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-85,131,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-86,131,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-89,131,Fe7jwE/y45LM4YOxMqHOXul9lg8=,kK+sRJ4WdhFpfeIDfWLAFOf1NqM=
-88,131,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-85,128,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-87,128,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-85,129,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-86,128,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-89,129,Fe7jwE/y45LM4YOxMqHOXul9lg8=,kK+sRJ4WdhFpfeIDfWLAFOf1NqM=
-84,134,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-90,135,Fe7jwE/y45LM4YOxMqHOXul9lg8=,kK+sRJ4WdhFpfeIDfWLAFOf1NqM=
-82,134,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-81,135,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-86,132,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-87,132,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-88,132,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-85,132,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-84,132,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-82,135,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-83,132,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-82,132,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-81,132,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-83,134,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-88,133,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-81,134,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-87,133,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-86,133,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-89,135,Fe7jwE/y45LM4YOxMqHOXul9lg8=,kK+sRJ4WdhFpfeIDfWLAFOf1NqM=
-85,133,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-84,133,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-83,135,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-83,133,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-82,133,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-88,134,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-87,134,Fe7jwE/y45LM4YOxMqHOXul9lg8=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
