89,-108,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,BVmi2PYJZzzKeE18YMgUSAq9szE=
90,-108,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,BVmi2PYJZzzKeE18YMgUSAq9szE=
91,-108,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,BVmi2PYJZzzKeE18YMgUSAq9szE=
95,-104,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,RjBe7dM/+GUeJzgDe1Cgvk0FLeA=
84,-103,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,rab5BUfvPP5N5fkxwPJkjaeQH04=
85,-103,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,rab5BUfvPP5N5fkxwPJkjaeQH04=
86,-103,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,rab5BUfvPP5N5fkxwPJkjaeQH04=
87,-105,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,ktVNqWHne2vmzO7RxRmJvEryXzs=
91,-105,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,BVmi2PYJZzzKeE18YMgUSAq9szE=
84,-102,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,rab5BUfvPP5N5fkxwPJkjaeQH04=
89,-107,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,BVmi2PYJZzzKeE18YMgUSAq9szE=
88,-103,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,RjBe7dM/+GUeJzgDe1Cgvk0FLeA=
89,-105,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,BVmi2PYJZzzKeE18YMgUSAq9szE=
84,-108,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,ktVNqWHne2vmzO7RxRmJvEryXzs=
95,-105,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,BVmi2PYJZzzKeE18YMgUSAq9szE=
86,-102,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,rab5BUfvPP5N5fkxwPJkjaeQH04=
85,-108,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,ktVNqWHne2vmzO7RxRmJvEryXzs=
90,-105,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,BVmi2PYJZzzKeE18YMgUSAq9szE=
91,-107,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,BVmi2PYJZzzKeE18YMgUSAq9szE=
93,-108,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,BVmi2PYJZzzKeE18YMgUSAq9szE=
94,-108,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,BVmi2PYJZzzKeE18YMgUSAq9szE=
86,-105,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,ktVNqWHne2vmzO7RxRmJvEryXzs=
85,-102,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,rab5BUfvPP5N5fkxwPJkjaeQH04=
95,-106,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,BVmi2PYJZzzKeE18YMgUSAq9szE=
92,-108,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,BVmi2PYJZzzKeE18YMgUSAq9szE=
87,-103,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,rab5BUfvPP5N5fkxwPJkjaeQH04=
92,-104,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,RjBe7dM/+GUeJzgDe1Cgvk0FLeA=
87,-108,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,ktVNqWHne2vmzO7RxRmJvEryXzs=
84,-107,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,ktVNqWHne2vmzO7RxRmJvEryXzs=
93,-104,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,RjBe7dM/+GUeJzgDe1Cgvk0FLeA=
95,-103,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,RjBe7dM/+GUeJzgDe1Cgvk0FLeA=
86,-108,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,ktVNqWHne2vmzO7RxRmJvEryXzs=
93,-107,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,BVmi2PYJZzzKeE18YMgUSAq9szE=
92,-107,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,BVmi2PYJZzzKeE18YMgUSAq9szE=
95,-107,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,BVmi2PYJZzzKeE18YMgUSAq9szE=
88,-105,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,BVmi2PYJZzzKeE18YMgUSAq9szE=
90,-106,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,BVmi2PYJZzzKeE18YMgUSAq9szE=
85,-105,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,ktVNqWHne2vmzO7RxRmJvEryXzs=
89,-106,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,BVmi2PYJZzzKeE18YMgUSAq9szE=
90,-107,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,BVmi2PYJZzzKeE18YMgUSAq9szE=
94,-105,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,BVmi2PYJZzzKeE18YMgUSAq9szE=
93,-106,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,BVmi2PYJZzzKeE18YMgUSAq9szE=
89,-104,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,RjBe7dM/+GUeJzgDe1Cgvk0FLeA=
94,-107,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,BVmi2PYJZzzKeE18YMgUSAq9szE=
92,-106,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,BVmi2PYJZzzKeE18YMgUSAq9szE=
94,-106,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,BVmi2PYJZzzKeE18YMgUSAq9szE=
95,-108,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,BVmi2PYJZzzKeE18YMgUSAq9szE=
93,-105,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,BVmi2PYJZzzKeE18YMgUSAq9szE=
85,-107,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,ktVNqWHne2vmzO7RxRmJvEryXzs=
84,-105,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,ktVNqWHne2vmzO7RxRmJvEryXzs=
87,-102,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,rab5BUfvPP5N5fkxwPJkjaeQH04=
84,-101,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,rab5BUfvPP5N5fkxwPJkjaeQH04=
94,-103,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,RjBe7dM/+GUeJzgDe1Cgvk0FLeA=
91,-106,wKLzC1T7S+TgXmMDfIBD26V9M0Y=,BVmi2PYJZzzKeE18YMgUSAq9szE=
