-218,71,NdFKtFZVTqP2d+zw5NeeN8vCbqQ=,9SDwv9X8JJ8wRUq/e1tqybilrRA=
-219,71,NdFKtFZVTqP2d+zw5NeeN8vCbqQ=,9SDwv9X8JJ8wRUq/e1tqybilrRA=
-220,71,NdFKtFZVTqP2d+zw5NeeN8vCbqQ=,9SDwv9X8JJ8wRUq/e1tqybilrRA=
-217,71,NdFKtFZVTqP2d+zw5NeeN8vCbqQ=,9SDwv9X8JJ8wRUq/e1tqybilrRA=
-217,70,NdFKtFZVTqP2d+zw5NeeN8vCbqQ=,9SDwv9X8JJ8wRUq/e1tqybilrRA=
-217,68,NdFKtFZVTqP2d+zw5NeeN8vCbqQ=,9SDwv9X8JJ8wRUq/e1tqybilrRA=
-209,71,NdFKtFZVTqP2d+zw5NeeN8vCbqQ=,gostYUexQkkhtb1cQ5t5RjdrJVQ=
-220,73,NdFKtFZVTqP2d+zw5NeeN8vCbqQ=,ZwSo04SjsdHXmXZFEzX3yBeLZtY=
-219,73,NdFKtFZVTqP2d+zw5NeeN8vCbqQ=,ZwSo04SjsdHXmXZFEzX3yBeLZtY=
-215,72,NdFKtFZVTqP2d+zw5NeeN8vCbqQ=,saRbdrKS9IGMZTF2lWtKxvBz3ZE=
-220,72,NdFKtFZVTqP2d+zw5NeeN8vCbqQ=,ZwSo04SjsdHXmXZFEzX3yBeLZtY=
-220,74,NdFKtFZVTqP2d+zw5NeeN8vCbqQ=,ZwSo04SjsdHXmXZFEzX3yBeLZtY=
-219,72,NdFKtFZVTqP2d+zw5NeeN8vCbqQ=,ZwSo04SjsdHXmXZFEzX3yBeLZtY=
-210,71,NdFKtFZVTqP2d+zw5NeeN8vCbqQ=,gostYUexQkkhtb1cQ5t5RjdrJVQ=
-218,74,NdFKtFZVTqP2d+zw5NeeN8vCbqQ=,ZwSo04SjsdHXmXZFEzX3yBeLZtY=
-217,69,NdFKtFZVTqP2d+zw5NeeN8vCbqQ=,9SDwv9X8JJ8wRUq/e1tqybilrRA=
-220,75,NdFKtFZVTqP2d+zw5NeeN8vCbqQ=,ZwSo04SjsdHXmXZFEzX3yBeLZtY=
-214,72,NdFKtFZVTqP2d+zw5NeeN8vCbqQ=,saRbdrKS9IGMZTF2lWtKxvBz3ZE=
-219,75,3FSY24PEbeIYGSIjgwiDnrZ5H1Y=,ZwSo04SjsdHXmXZFEzX3yBeLZtY=
-218,75,3FSY24PEbeIYGSIjgwiDnrZ5H1Y=,ZwSo04SjsdHXmXZFEzX3yBeLZtY=
-219,74,3FSY24PEbeIYGSIjgwiDnrZ5H1Y=,ZwSo04SjsdHXmXZFEzX3yBeLZtY=
-218,72,3FSY24PEbeIYGSIjgwiDnrZ5H1Y=,ZwSo04SjsdHXmXZFEzX3yBeLZtY=
-220,76,3FSY24PEbeIYGSIjgwiDnrZ5H1Y=,ZwSo04SjsdHXmXZFEzX3yBeLZtY=
-211,71,3FSY24PEbeIYGSIjgwiDnrZ5H1Y=,gostYUexQkkhtb1cQ5t5RjdrJVQ=
-219,76,3FSY24PEbeIYGSIjgwiDnrZ5H1Y=,ZwSo04SjsdHXmXZFEzX3yBeLZtY=
-218,76,3FSY24PEbeIYGSIjgwiDnrZ5H1Y=,ZwSo04SjsdHXmXZFEzX3yBeLZtY=
-218,70,3FSY24PEbeIYGSIjgwiDnrZ5H1Y=,9SDwv9X8JJ8wRUq/e1tqybilrRA=
-213,72,3FSY24PEbeIYGSIjgwiDnrZ5H1Y=,saRbdrKS9IGMZTF2lWtKxvBz3ZE=
-212,70,3FSY24PEbeIYGSIjgwiDnrZ5H1Y=,gostYUexQkkhtb1cQ5t5RjdrJVQ=
-220,77,3FSY24PEbeIYGSIjgwiDnrZ5H1Y=,ZwSo04SjsdHXmXZFEzX3yBeLZtY=
-219,77,3FSY24PEbeIYGSIjgwiDnrZ5H1Y=,ZwSo04SjsdHXmXZFEzX3yBeLZtY=
-218,77,3FSY24PEbeIYGSIjgwiDnrZ5H1Y=,ZwSo04SjsdHXmXZFEzX3yBeLZtY=
