-1,-1,4b7tVKDK9WanXjyybE13P0eBpFA=,FZFR9rWBWfQyxImTBOlFFHZbQPE=
-1,-2,4b7tVKDK9WanXjyybE13P0eBpFA=,zqnnZqnsxtKyW8UhNkrJbhc2nsE=
-1,-3,4b7tVKDK9WanXjyybE13P0eBpFA=,JfXDrjLYpiMLDZKQxiEiwhlsA9E=
-1,-4,4b7tVKDK9WanXjyybE13P0eBpFA=,JfXDrjLYpiMLDZKQxiEiwhlsA9E=
-1,-5,4b7tVKDK9WanXjyybE13P0eBpFA=,JwxD/tzIGPV8SPfAIzyEIW2G5hU=
-1,-6,4b7tVKDK9WanXjyybE13P0eBpFA=,y9QFAcq3UuoS1n6eylNYXZgpRV0=
-1,-7,4b7tVKDK9WanXjyybE13P0eBpFA=,gIqBbhyxDiPhctTrBhmm1UDl6Hc=
-1,-8,4b7tVKDK9WanXjyybE13P0eBpFA=,hO2NS2diAEtVb7xvtBJp1eFXY+U=
-1,-9,1CgotbXr+7qh05djNgtpOf7baHM=,IPlqBKVIle7NKAwwoZkGgiEdRmk=
-1,-10,1CgotbXr+7qh05djNgtpOf7baHM=,F+pUy663xJJanj9vkLwjOJWmHSA=
-1,-11,1CgotbXr+7qh05djNgtpOf7baHM=,IV6fisfNB665Yhi+WQ9vOQLv4hY=
-1,-12,1CgotbXr+7qh05djNgtpOf7baHM=,7MCdL8ROfVhPqJSZz2ElIS1AXj8=
-1,-13,1CgotbXr+7qh05djNgtpOf7baHM=,AwLvZ6vqkW/ZLYGBrNxRa7fMf8U=
-1,-14,1CgotbXr+7qh05djNgtpOf7baHM=,ui3xXt8qHfVbWlgRqm4DjMBCzaU=
-1,-15,1CgotbXr+7qh05djNgtpOf7baHM=,aoBHXK+Uv6CV34HkFQ2qRMShx6I=
-1,-16,1CgotbXr+7qh05djNgtpOf7baHM=,MSCgxOWtmJ7GVu9kg8EL9iVze2Y=
-1,-17,1CgotbXr+7qh05djNgtpOf7baHM=,g8vq8rLwhgCE71plK+3PswgLln8=
-1,-18,1CgotbXr+7qh05djNgtpOf7baHM=,0+Jo+u9zY6tnb8mJXAhwXynel+c=
-2,-2,1CgotbXr+7qh05djNgtpOf7baHM=,6KCwifM04a56iU13SdImZOCOVlk=
-2,-1,1CgotbXr+7qh05djNgtpOf7baHM=,RGobWOG0gezDtU1wX7R1YZ1bicg=
-2,-4,1CgotbXr+7qh05djNgtpOf7baHM=,DkAlOjNujxzYX7O/wgsUdBTWCWI=
-2,-3,1CgotbXr+7qh05djNgtpOf7baHM=,LXb4wD35pxFme9VkXD2ye6JNK6g=
-2,-6,1CgotbXr+7qh05djNgtpOf7baHM=,e+qCzCA+uEaAROusQczXT78gO/I=
-2,-5,1CgotbXr+7qh05djNgtpOf7baHM=,LqwPURf/Cie+sSi5fZGF2c3YKAI=
-2,-8,1CgotbXr+7qh05djNgtpOf7baHM=,zZnL2rgKU9p6vtYgmHeOzdtZNDc=
-2,-7,1CgotbXr+7qh05djNgtpOf7baHM=,GGz3Alwt7zLkZrb1X0xVmtv9iHU=
-2,-10,JtFp5o4rIdLuAN5S3VRO33QGvFU=,It2Z/yksxbkHnDmIDMBXJ1Y9QWE=
-2,-9,JtFp5o4rIdLuAN5S3VRO33QGvFU=,Vq0jEPoslJzucg8r0rCP1MPqL4E=
-2,-12,JtFp5o4rIdLuAN5S3VRO33QGvFU=,N5dI2Y1TI8xCM8s2/AvArNQBuhc=
-2,-11,JtFp5o4rIdLuAN5S3VRO33QGvFU=,F5OvilTUZMJ4C5SbZjcL8lLV3WI=
-2,-14,JtFp5o4rIdLuAN5S3VRO33QGvFU=,4G8qkDW7uNRisXgFgnG7g1dTCVU=
-2,-13,JtFp5o4rIdLuAN5S3VRO33QGvFU=,L07YB3+OmGNxfSe0cDDQUf1LHKg=
-2,-16,JtFp5o4rIdLuAN5S3VRO33QGvFU=,b4TZ3TI3hDGWXta0P4YGeCfoRwE=
-2,-15,JtFp5o4rIdLuAN5S3VRO33QGvFU=,LP8d75kgwgYTSMxn29r/whvwMYY=
-2,-18,JtFp5o4rIdLuAN5S3VRO33QGvFU=,328ZgT/AjuKoinpcKt56K5H3rOM=
-2,-17,JtFp5o4rIdLuAN5S3VRO33QGvFU=,aa2CTQCDskjhU89/q4c74ACPn24=
-3,-3,JtFp5o4rIdLuAN5S3VRO33QGvFU=,i0sdt/Cu4oit1ZCSKePOTofYLgw=
-3,-4,JtFp5o4rIdLuAN5S3VRO33QGvFU=,MWEGSQvWR8U48xYc/UxdZkzm0XA=
-3,-1,JtFp5o4rIdLuAN5S3VRO33QGvFU=,IIYc1eWAXLixbHpiNmm4V1n+pj8=
-3,-2,JtFp5o4rIdLuAN5S3VRO33QGvFU=,9ZfMfPfQCVlAhiPfwrQWDYvBQzs=
-3,-7,JtFp5o4rIdLuAN5S3VRO33QGvFU=,IEsszNmuLR5V63n9Z7SkcMSPATM=
-3,-8,JtFp5o4rIdLuAN5S3VRO33QGvFU=,me59kPjLEBEczZ9mrl1LZsTqqg8=
-3,-5,7xD5igb9WkvnflAM4GRgzSDQCyo=,+SXJy7o30YLdAFGSv8DN7FDhT+w=
-3,-6,7xD5igb9WkvnflAM4GRgzSDQCyo=,+SXJy7o30YLdAFGSv8DN7FDhT+w=
-3,-11,7xD5igb9WkvnflAM4GRgzSDQCyo=,LvKaFQk2LHFHmd56E8cCHZ3VWW4=
-3,-12,7xD5igb9WkvnflAM4GRgzSDQCyo=,WJgeTxJvBmHnl/WzlscTMSUBZzs=
-3,-9,7xD5igb9WkvnflAM4GRgzSDQCyo=,EK1/5Ddz7xClcR3DZKJvuLXIF4c=
-3,-10,7xD5igb9WkvnflAM4GRgzSDQCyo=,0xbQtEG+GFKLvHyRaEIHE8SCQXg=
-3,-15,7xD5igb9WkvnflAM4GRgzSDQCyo=,Zqt3uWxE/3s6DfOEKw9lAV02EMg=
-3,-16,7xD5igb9WkvnflAM4GRgzSDQCyo=,sl9/RSQLi7vNOXMeshqogZLYBAo=
-3,-13,7xD5igb9WkvnflAM4GRgzSDQCyo=,mrbm8WR2f7115xCxVEeCJiSKZAs=
-3,-14,7xD5igb9WkvnflAM4GRgzSDQCyo=,JHNnN5WVogqTQ7k+qDvv0Tx4ogA=
-3,-17,7xD5igb9WkvnflAM4GRgzSDQCyo=,H5Ycm/u+bHROPAwqTN6TMqvOX4Q=
-3,-18,7xD5igb9WkvnflAM4GRgzSDQCyo=,H5Ycm/u+bHROPAwqTN6TMqvOX4Q=
-4,-4,7xD5igb9WkvnflAM4GRgzSDQCyo=,Lz0ENIcgMjPF+Vk2hyJm9WWVsM4=
-4,-3,7xD5igb9WkvnflAM4GRgzSDQCyo=,L7ZmUP8nZWMHhEW78Q/2Otkzi7I=
-4,-2,7xD5igb9WkvnflAM4GRgzSDQCyo=,el+cSCTsEVdUZm1onIYv9d4kcyU=
-4,-1,7xD5igb9WkvnflAM4GRgzSDQCyo=,xvHFlYXzRhH0suqlgPVvUTPP4zY=
-4,-8,7xD5igb9WkvnflAM4GRgzSDQCyo=,GrIhPDPy3g3ePpV5C5eg8IoYqjI=
-4,-7,7xD5igb9WkvnflAM4GRgzSDQCyo=,p72ygPjvzTwVtEtCTl6Bi53KHnE=
-4,-6,7xD5igb9WkvnflAM4GRgzSDQCyo=,/r9FQ2iN5B+eyQ9zocZ2RGl7JGw=
-4,-5,KoruJ1AUOqIze8ZsAkNeXwYaerA=,/fIABKvfQQAeW4H64/KqBil9G2U=
-4,-12,KoruJ1AUOqIze8ZsAkNeXwYaerA=,XAfABzlpWjk7NaW0pnqP0FiGQjk=
-4,-11,KoruJ1AUOqIze8ZsAkNeXwYaerA=,M05Qu5h1dQtiI6wmelyZ04K3W24=
-4,-10,KoruJ1AUOqIze8ZsAkNeXwYaerA=,6MFRXNpgTrxT1PDVeyWsrsDga58=
-4,-9,KoruJ1AUOqIze8ZsAkNeXwYaerA=,KtiV9v9TAqlNHOvBYOXNiry3tio=
-4,-16,KoruJ1AUOqIze8ZsAkNeXwYaerA=,BxogCYIvQMShQBvxquqFa1PW/5Q=
-4,-15,KoruJ1AUOqIze8ZsAkNeXwYaerA=,ngC6CFafwGv5PRWxB0LOBT1ovvo=
-4,-14,KoruJ1AUOqIze8ZsAkNeXwYaerA=,fo+9ZfGcb+knvutx0++2wa5RIbc=
-4,-13,KoruJ1AUOqIze8ZsAkNeXwYaerA=,M2mGq9779OeG6AAwoox72lY3i5s=
-4,-18,KoruJ1AUOqIze8ZsAkNeXwYaerA=,9qfGBsie7vFodXz9KTZqeBo89gY=
-4,-17,KoruJ1AUOqIze8ZsAkNeXwYaerA=,EzPC5DZbruukx35flt3HvxwWEIc=
-5,-5,KoruJ1AUOqIze8ZsAkNeXwYaerA=,2CupFRGoRu07D72kxNDpokVNmFA=
-5,-6,KoruJ1AUOqIze8ZsAkNeXwYaerA=,d6v4lyvJR8bXrvzWCcdU7dGsKMY=
-5,-7,KoruJ1AUOqIze8ZsAkNeXwYaerA=,jWPiC1g/CzO5Oc1MLMVEKx7dVlg=
-5,-8,KoruJ1AUOqIze8ZsAkNeXwYaerA=,OlhsFpt3MiOz20+f1Djwz+qeoRA=
-5,-1,KoruJ1AUOqIze8ZsAkNeXwYaerA=,E8DlpQ44+Y79YFegYElET/sOOwA=
-5,-2,KoruJ1AUOqIze8ZsAkNeXwYaerA=,9exbm2Q7ro6dC6JUIbn+ycFVAAk=
-5,-3,KoruJ1AUOqIze8ZsAkNeXwYaerA=,JA/xtX9eXfPF0s0IlBmdw4oNFSY=
-5,-4,oaRjuVt/R2Y4srKauoH3kTyeU9w=,SPG6lTLKkdM66wVS9UlvFCxx8hc=
-5,-13,oaRjuVt/R2Y4srKauoH3kTyeU9w=,MA4Ki3z8SJACKVltmZ+DFqyFOxk=
-5,-14,oaRjuVt/R2Y4srKauoH3kTyeU9w=,SHl6u8prJrSXSL50XhIln4NYm/c=
-5,-15,oaRjuVt/R2Y4srKauoH3kTyeU9w=,BbapXxt+Cc5faCYA1lQmaLyYLWM=
-5,-16,oaRjuVt/R2Y4srKauoH3kTyeU9w=,kSxcvDuAK1miUJ48NKMH9ZdWphc=
-5,-9,oaRjuVt/R2Y4srKauoH3kTyeU9w=,PlDWoB3tZB/sBMhMDXO2JI674NE=
-5,-10,oaRjuVt/R2Y4srKauoH3kTyeU9w=,Quit5NzubXMK9cpS8Pw38RO8PjM=
-5,-11,oaRjuVt/R2Y4srKauoH3kTyeU9w=,COqyVx4UZLEkN84okHVQty/DZX8=
-5,-12,oaRjuVt/R2Y4srKauoH3kTyeU9w=,O77HuviWB1N3hF0T9soXEpOb8OU=
-5,-17,oaRjuVt/R2Y4srKauoH3kTyeU9w=,+Dozd75bb3ipu8swvUnWg6jkYwQ=
-5,-18,oaRjuVt/R2Y4srKauoH3kTyeU9w=,LJ8rOEWHre5eBGE1mdLvikgnm+o=
-6,-6,oaRjuVt/R2Y4srKauoH3kTyeU9w=,2CupFRGoRu07D72kxNDpokVNmFA=
-6,-5,oaRjuVt/R2Y4srKauoH3kTyeU9w=,2CupFRGoRu07D72kxNDpokVNmFA=
-6,-8,oaRjuVt/R2Y4srKauoH3kTyeU9w=,Uc4PiFDUN1SZzHI8ESiFMqvGydM=
-6,-7,oaRjuVt/R2Y4srKauoH3kTyeU9w=,i0M+TDXw14wC/mRaUrPkO6aQ+WM=
-6,-2,oaRjuVt/R2Y4srKauoH3kTyeU9w=,2zRIhoqwEIx1T/OSkEm1fAlSHno=
-6,-1,oaRjuVt/R2Y4srKauoH3kTyeU9w=,3zoGRJFrceLAbTHayuZ4viVMUFA=
-6,-4,oaRjuVt/R2Y4srKauoH3kTyeU9w=,ssAn8+8X9D+v14gRrsmz45ZGOlM=
-6,-3,mDqFw8ARr9mxwm6w1jN034O4ZHc=,0lkQ3xfsbcmkpbvPEqNApBAKzOY=
-6,-14,mDqFw8ARr9mxwm6w1jN034O4ZHc=,C2YDkh2miO86YdaK/0K4MBIYuTo=
-6,-13,mDqFw8ARr9mxwm6w1jN034O4ZHc=,L0UG/6QcKmIilLLbGzIylyMggF8=
-6,-16,mDqFw8ARr9mxwm6w1jN034O4ZHc=,GQDL8c3RqQ4hOkKkyXwLDSZCTWg=
