35,-17,J0uzyjdGzGN02UfxSGy8tRPzxts=,YN3dW0z1GtKfEaUAQOX7o6MHrvg=
35,-18,J0uzyjdGzGN02UfxSGy8tRPzxts=,VPMP1zgFy0ZOjY4gK7uOendtsMI=
35,-13,J0uzyjdGzGN02UfxSGy8tRPzxts=,8Q//sWa4ixyDJN97y9gwX3vHfHE=
35,-14,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,wz6xo9/kUJYdTosLhxZAMZM0BJY=
35,-15,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,YQnIt+JDOlFcJT9JtvKdP56l/KE=
35,-16,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,+dSxQDjsTx6U/V+cblhp+XM9me8=
35,-9,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,AXMAZneTQDqnZuV8AavK4XNoagQ=
35,-10,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,X/ne8CKEY8fU1BQYtk9QxOYSTDY=
35,-11,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,V9U2Xq6ZrJuVbnYoo60VW/GDD9U=
35,-12,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,8Q//sWa4ixyDJN97y9gwX3vHfHE=
35,-5,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,aGXTtbQtxUHL82K65vZRpxed8mA=
35,-6,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,Tu/PegqaDnn5MXFlpcN42Qfn46s=
35,-7,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,/4MEw8xGlKVTTWTMEmuOc59Qk/Q=
35,-8,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,6O0Fsn0v0w/v0UNGcFppcLvmslw=
35,-1,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,PSbI/Yjj3URgkiWqMh9gCzawHfk=
35,-2,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,6UjQIZvufnVOOMsHlbYI4GIrENM=
35,-3,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,jw8E8M4jb2QMwLfAgDsucQFGXVU=
35,-4,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,Xhh5xOg/eQWbfigC6ZeejSY8nH0=
34,-18,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,hJR/7VXsJOKQvG5krQnpolU3zQM=
34,-17,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,44fD5TpI5/XlOZVtKq3haQAlwyc=
34,-14,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,wtubgmX67HoYZZMX/OjFZT3/FAQ=
34,-13,Fk8qUghjngKOs0BtY1SyL3tRB30=,3hJl8E7Fq6TAwj3Uf58kfdb4dqw=
34,-16,Fk8qUghjngKOs0BtY1SyL3tRB30=,BSEMO4DhAKZww7hciCrl6GjcYSk=
34,-15,Fk8qUghjngKOs0BtY1SyL3tRB30=,miISkkKUR+wm4tkF8ieNM/Q/fzQ=
34,-10,Fk8qUghjngKOs0BtY1SyL3tRB30=,ZvPIBp5lrEJE2MrC+mq5SzSfSCw=
34,-9,Fk8qUghjngKOs0BtY1SyL3tRB30=,wHDwk94MpVO23+WYGfXlqTPLv0E=
34,-12,Fk8qUghjngKOs0BtY1SyL3tRB30=,krf0HKOH8Qg9nPvA8cp4WmQ0U1Y=
34,-11,Fk8qUghjngKOs0BtY1SyL3tRB30=,xX68fpXg4CdvZJp3SY39u3PqjoA=
34,-6,Fk8qUghjngKOs0BtY1SyL3tRB30=,A8dp42ZYMh65n3sWP6HFHLw3In8=
34,-5,Fk8qUghjngKOs0BtY1SyL3tRB30=,cvbtrJ9B6yrLWlmQxRtEFh5g2dk=
34,-8,Fk8qUghjngKOs0BtY1SyL3tRB30=,gFA6ONJnqaMRoPlNcKXd9Hj1cco=
34,-7,Fk8qUghjngKOs0BtY1SyL3tRB30=,z5+ybW88cQ2QTP3wNy9o9VR3yy8=
34,-2,Fk8qUghjngKOs0BtY1SyL3tRB30=,PSbI/Yjj3URgkiWqMh9gCzawHfk=
34,-1,Fk8qUghjngKOs0BtY1SyL3tRB30=,PSbI/Yjj3URgkiWqMh9gCzawHfk=
34,-4,Fk8qUghjngKOs0BtY1SyL3tRB30=,Xhh5xOg/eQWbfigC6ZeejSY8nH0=
34,-3,Fk8qUghjngKOs0BtY1SyL3tRB30=,ENtSUscZ6QyB/khNFgAoJ6jXXHw=
33,-17,Fk8qUghjngKOs0BtY1SyL3tRB30=,cH4zTAobuAV2gFWS/dcwL5vbk8w=
33,-18,Fk8qUghjngKOs0BtY1SyL3tRB30=,jx9caPRXGepjyyPOKNqfPASZ8zk=
33,-15,Fk8qUghjngKOs0BtY1SyL3tRB30=,855Gy4eF7sk58iZ6KQ5BUq0pRM8=
33,-16,Fk8qUghjngKOs0BtY1SyL3tRB30=,KYe5W1lO7gBZe7rzn158nlTMOOw=
