-36,16,J0uzyjdGzGN02UfxSGy8tRPzxts=,sPiFcgBChKYiB9iVJ2ggguNRRFc=
-36,17,J0uzyjdGzGN02UfxSGy8tRPzxts=,sPiFcgBChKYiB9iVJ2ggguNRRFc=
-36,12,J0uzyjdGzGN02UfxSGy8tRPzxts=,379pNAOLlsDhUOsWnOXmofjbg2Q=
-36,13,J0uzyjdGzGN02UfxSGy8tRPzxts=,IDI+JArab+xxmc+Nin1QOMcvP2Q=
-36,14,J0uzyjdGzGN02UfxSGy8tRPzxts=,6KlmLPk8jTRxW9etfo95IprvXRQ=
-36,15,J0uzyjdGzGN02UfxSGy8tRPzxts=,NdhZ0tz6ms79CQyYV1UPyBBuHYs=
-36,8,J0uzyjdGzGN02UfxSGy8tRPzxts=,j/LmZ24wwfOfv8rV9T2ZqGjN6K8=
-36,9,J0uzyjdGzGN02UfxSGy8tRPzxts=,p+55uiki2o9cnN46j9JguOu9MWA=
-36,10,J0uzyjdGzGN02UfxSGy8tRPzxts=,CHCRX/KWgFLchROi7m9qRyWyPwQ=
-36,11,J0uzyjdGzGN02UfxSGy8tRPzxts=,gJKTuL82CNcH+cyrElq4kiv9kDk=
-36,4,J0uzyjdGzGN02UfxSGy8tRPzxts=,lFXFuSNRpZKZQ1CRI7e13jc0ll4=
-36,5,J0uzyjdGzGN02UfxSGy8tRPzxts=,ivj7VFGET2PCnnbH4W/+J9IBzs4=
-36,6,J0uzyjdGzGN02UfxSGy8tRPzxts=,ivj7VFGET2PCnnbH4W/+J9IBzs4=
-36,7,J0uzyjdGzGN02UfxSGy8tRPzxts=,JQKweFamclpfTvAQf8vC1Gs8MZ0=
-36,0,J0uzyjdGzGN02UfxSGy8tRPzxts=,SDNffPsF7soBhFOGRj2bS/shFOg=
-36,1,J0uzyjdGzGN02UfxSGy8tRPzxts=,4H12Xyx+MsgWsuHnYwN89mtdIlk=
-36,2,J0uzyjdGzGN02UfxSGy8tRPzxts=,KQgGoSTJ2FrFAmSnmYpXBOjsxew=
-36,3,J0uzyjdGzGN02UfxSGy8tRPzxts=,BmGIYjkoXJd48JtyM4nu7+IcSpM=
-35,17,J0uzyjdGzGN02UfxSGy8tRPzxts=,PNVWNx4/CMad1HPQsb88hTpKqQU=
-35,16,J0uzyjdGzGN02UfxSGy8tRPzxts=,1THnhOTkMjg8W2j/mgqL7WK2u70=
-35,13,J0uzyjdGzGN02UfxSGy8tRPzxts=,1OAlbu3saJlDaAnMwP5jsgZuc78=
-35,12,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,U8U+fkMlCZI0UDvES5gTzbeiszA=
-35,15,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,Hv2KJAW3z0vRjxhya+ZhcAJ4XKA=
-35,14,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,JDvfR7LFeXRtiNRzrJf4XD6wjVw=
-35,9,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,j/FA/Uv5KHLpp6jSSnyiD7+I4ig=
-35,8,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,89vbt0vJsp6FfzAd6bGYbTWM7Uc=
-35,11,JTkfAJK8G0TIxQW1mPKGr0Cb3d8=,yIK5HjKjQYEvC1P0CfkDwWMwmUQ=
