-32,0,osltgpZr0+lXmja5eoWY1VjPCIo=,zJ90dzMwZ03tXCOXcN8ndahk0j0=
-32,1,osltgpZr0+lXmja5eoWY1VjPCIo=,I6NORxvl3Lh/8oclV865Sh1WOmc=
-32,2,osltgpZr0+lXmja5eoWY1VjPCIo=,ID1iDoAd51EUoeI+b9kkpUyltic=
-32,3,osltgpZr0+lXmja5eoWY1VjPCIo=,zFnINayDw3pd5hEu4uP8DX4biUw=
-32,4,osltgpZr0+lXmja5eoWY1VjPCIo=,gQbpcs0ln9P6KIbcR1kXN7TY1Oo=
-32,5,osltgpZr0+lXmja5eoWY1VjPCIo=,gaIfnV98HcDZTfxZOPTwmVhAVCs=
-32,6,osltgpZr0+lXmja5eoWY1VjPCIo=,oKK6JnkDUtZxeeiSdfaP0Kq68+c=
-32,7,osltgpZr0+lXmja5eoWY1VjPCIo=,Ccvdv0jlz0jkXkvJSb3MUbuNOro=
-32,8,osltgpZr0+lXmja5eoWY1VjPCIo=,TUsjd3E5elwMqV2tr1I/3YfnWbQ=
-32,9,osltgpZr0+lXmja5eoWY1VjPCIo=,NPVkT6gU8KAiLe+9/xlU//mkuuQ=
-32,10,osltgpZr0+lXmja5eoWY1VjPCIo=,Smgg6EP3tzw/cexh1LRHdB2S9Ho=
-32,11,osltgpZr0+lXmja5eoWY1VjPCIo=,EsMtryI/WopcoM+lI5JcLG3tR5k=
-32,12,osltgpZr0+lXmja5eoWY1VjPCIo=,up/g+q5w6+siORTLkh7eNKB9z/w=
-32,13,osltgpZr0+lXmja5eoWY1VjPCIo=,3Ql03c7xH5Ud5ELRix7FWNvNc14=
-32,14,osltgpZr0+lXmja5eoWY1VjPCIo=,3EQbLgvgm73wnnHiuiJo14z69zU=
-32,15,osltgpZr0+lXmja5eoWY1VjPCIo=,Q0Y1xg+gAQbbtWfzk85T8VXUK6E=
-32,16,osltgpZr0+lXmja5eoWY1VjPCIo=,HGeuhpTW+fzaeoxszDC7UjQSPsc=
-32,17,osltgpZr0+lXmja5eoWY1VjPCIo=,HGeuhpTW+fzaeoxszDC7UjQSPsc=
-31,1,osltgpZr0+lXmja5eoWY1VjPCIo=,iRbRnkvfMhNRI8HIixN7E6ThzpE=
-31,0,osltgpZr0+lXmja5eoWY1VjPCIo=,cQVVsoEx1q49ffrVZYgjpd9Ih2g=
-31,3,osltgpZr0+lXmja5eoWY1VjPCIo=,UBQ9F1UVV75mJBSZWbVDT03pZP8=
-31,2,IqBwdS6odFxWBEN7hN77HQhHNYY=,neG9/Na6DyEsEcAI06cZTI9T9+I=
-31,5,IqBwdS6odFxWBEN7hN77HQhHNYY=,zMbu+6yC9k01nc4t3wZXcEZ4RA0=
-31,4,IqBwdS6odFxWBEN7hN77HQhHNYY=,ewDx0VKDX0qhXuCcdlQSErl32WE=
-31,7,IqBwdS6odFxWBEN7hN77HQhHNYY=,KX1ZVEHZ/RgEftULHmA1wrtYY98=
-31,6,IqBwdS6odFxWBEN7hN77HQhHNYY=,xyYTbd2OifmrrAnIv0aVPwHKujk=
-31,9,IqBwdS6odFxWBEN7hN77HQhHNYY=,p+u8QTsRQnMJJspozGw8NPGGP54=
-31,8,IqBwdS6odFxWBEN7hN77HQhHNYY=,wOdkqyPQvKomGJIAOa2cBngaMRA=
