-1,-1,2ignSZm+xNjTIQyxr34agSKGwKs=,aH4jP1pgjOwx4HEnLXr4A8ZNKfI=
-1,-2,2ignSZm+xNjTIQyxr34agSKGwKs=,aH4jP1pgjOwx4HEnLXr4A8ZNKfI=
-1,-3,2ignSZm+xNjTIQyxr34agSKGwKs=,aH4jP1pgjOwx4HEnLXr4A8ZNKfI=
-1,-4,2ignSZm+xNjTIQyxr34agSKGwKs=,aH4jP1pgjOwx4HEnLXr4A8ZNKfI=
-1,-5,2ignSZm+xNjTIQyxr34agSKGwKs=,5S9r8NpdRgUW1mVzAJ+3ztqufCw=
-1,-6,2ignSZm+xNjTIQyxr34agSKGwKs=,5S9r8NpdRgUW1mVzAJ+3ztqufCw=
-1,-7,2ignSZm+xNjTIQyxr34agSKGwKs=,5S9r8NpdRgUW1mVzAJ+3ztqufCw=
-1,-8,2ignSZm+xNjTIQyxr34agSKGwKs=,5S9r8NpdRgUW1mVzAJ+3ztqufCw=
-1,-9,2ignSZm+xNjTIQyxr34agSKGwKs=,5S9r8NpdRgUW1mVzAJ+3ztqufCw=
-2,-2,2ignSZm+xNjTIQyxr34agSKGwKs=,gE0igpCuxat326TkPLV7pIC+TEU=
-2,-1,2ignSZm+xNjTIQyxr34agSKGwKs=,gE0igpCuxat326TkPLV7pIC+TEU=
-2,-4,2ignSZm+xNjTIQyxr34agSKGwKs=,gE0igpCuxat326TkPLV7pIC+TEU=
-2,-3,2ignSZm+xNjTIQyxr34agSKGwKs=,spnjhFdBwm6dVW/taEd7xg9isfo=
-2,-6,2ignSZm+xNjTIQyxr34agSKGwKs=,NPYdjcekQI8ZsOd04Ul0W5aWLg0=
-2,-5,2ignSZm+xNjTIQyxr34agSKGwKs=,NPYdjcekQI8ZsOd04Ul0W5aWLg0=
-2,-8,2ignSZm+xNjTIQyxr34agSKGwKs=,NPYdjcekQI8ZsOd04Ul0W5aWLg0=
-2,-7,2ignSZm+xNjTIQyxr34agSKGwKs=,NPYdjcekQI8ZsOd04Ul0W5aWLg0=
-2,-9,2ignSZm+xNjTIQyxr34agSKGwKs=,NPYdjcekQI8ZsOd04Ul0W5aWLg0=
-3,-3,2ignSZm+xNjTIQyxr34agSKGwKs=,rbHB8D9H20KfwTufMqasYBrONAM=
-3,-4,2ignSZm+xNjTIQyxr34agSKGwKs=,rbHB8D9H20KfwTufMqasYBrONAM=
-3,-1,2ignSZm+xNjTIQyxr34agSKGwKs=,rbHB8D9H20KfwTufMqasYBrONAM=
-3,-2,2ignSZm+xNjTIQyxr34agSKGwKs=,I2copei2MeqnjvkwuwMwLyzMXFE=
-3,-7,2ignSZm+xNjTIQyxr34agSKGwKs=,MkoJNqatK8I0Z4RO/DuvgbwYYEQ=
-3,-8,2ignSZm+xNjTIQyxr34agSKGwKs=,MkoJNqatK8I0Z4RO/DuvgbwYYEQ=
-3,-5,2ignSZm+xNjTIQyxr34agSKGwKs=,MkoJNqatK8I0Z4RO/DuvgbwYYEQ=
-3,-6,2ignSZm+xNjTIQyxr34agSKGwKs=,MkoJNqatK8I0Z4RO/DuvgbwYYEQ=
-3,-9,2ignSZm+xNjTIQyxr34agSKGwKs=,MkoJNqatK8I0Z4RO/DuvgbwYYEQ=
-4,-4,2ignSZm+xNjTIQyxr34agSKGwKs=,dByBoOmyw3j0RDxilEzqXV/TJgQ=
