17,-9,8GA4hom1c22G0lq125+zVoYgu+E=,9FlRaDdKDyDoNc+dJR8fp63uWOA=
17,-7,8GA4hom1c22G0lq125+zVoYgu+E=,CeBgSN8HGVErqvxngkPpSfws0aA=
17,-8,8GA4hom1c22G0lq125+zVoYgu+E=,4eVqFPCWMURzeULAAHKZMpvDoeY=
17,-5,8GA4hom1c22G0lq125+zVoYgu+E=,4eVqFPCWMURzeULAAHKZMpvDoeY=
17,-6,8GA4hom1c22G0lq125+zVoYgu+E=,4eVqFPCWMURzeULAAHKZMpvDoeY=
17,-3,8GA4hom1c22G0lq125+zVoYgu+E=,4eVqFPCWMURzeULAAHKZMpvDoeY=
17,-4,8GA4hom1c22G0lq125+zVoYgu+E=,4eVqFPCWMURzeULAAHKZMpvDoeY=
17,-1,8GA4hom1c22G0lq125+zVoYgu+E=,4eVqFPCWMURzeULAAHKZMpvDoeY=
17,-2,8GA4hom1c22G0lq125+zVoYgu+E=,4eVqFPCWMURzeULAAHKZMpvDoeY=
16,-9,8GA4hom1c22G0lq125+zVoYgu+E=,9rc/D/258yS/BfZQ0wBb8DNwNws=
16,-8,8GA4hom1c22G0lq125+zVoYgu+E=,9rc/D/258yS/BfZQ0wBb8DNwNws=
16,-7,8GA4hom1c22G0lq125+zVoYgu+E=,f4EIzI0WMFuFfVoSuLxbjoix4oU=
16,-6,8GA4hom1c22G0lq125+zVoYgu+E=,UIGMcHjzsgPQ97W4UyVWOQSdztk=
16,-5,8GA4hom1c22G0lq125+zVoYgu+E=,3dUWTDcISXp26F3a4pwYeRnT9jw=
16,-4,8GA4hom1c22G0lq125+zVoYgu+E=,3dUWTDcISXp26F3a4pwYeRnT9jw=
16,-3,8GA4hom1c22G0lq125+zVoYgu+E=,3dUWTDcISXp26F3a4pwYeRnT9jw=
16,-2,8GA4hom1c22G0lq125+zVoYgu+E=,3dUWTDcISXp26F3a4pwYeRnT9jw=
16,-1,8GA4hom1c22G0lq125+zVoYgu+E=,3dUWTDcISXp26F3a4pwYeRnT9jw=
15,-1,8GA4hom1c22G0lq125+zVoYgu+E=,H+PuSsk50mouZ2KQ+u75PHYKrxA=
15,-2,8GA4hom1c22G0lq125+zVoYgu+E=,M/vwYA744BdKOhA7cxdKYU7YRhs=
