-8,-35,xIKld06aCFTb35+2vIyi1C4OfrU=,9RhO4AzHJ1VkSAWJMCJIPLXBBMM=
-9,-34,xIKld06aCFTb35+2vIyi1C4OfrU=,W/JtT//0pfkfMxDaPYUf/b5/QaQ=
-9,-35,xIKld06aCFTb35+2vIyi1C4OfrU=,VvqfxEMPkPhTT2V0Md8vfLAHKZc=
-8,-34,xIKld06aCFTb35+2vIyi1C4OfrU=,CQoH69tmh8dI5zFMB8yJ7BVtV1I=
-10,-34,pJClE3/6T0heB55Blvcb77TsHtM=,W/JtT//0pfkfMxDaPYUf/b5/QaQ=
-11,-35,pJClE3/6T0heB55Blvcb77TsHtM=,WyWE5SujJClEwEEdTj6jedAc4eg=
-11,-34,pJClE3/6T0heB55Blvcb77TsHtM=,w0KVyzRM8Nj+yUzNdr9bf7f67bU=
-10,-35,pJClE3/6T0heB55Blvcb77TsHtM=,VvqfxEMPkPhTT2V0Md8vfLAHKZc=
-12,-34,X9+Wmo7o/F0M/VuRHWJ7Q2qLh6U=,w0KVyzRM8Nj+yUzNdr9bf7f67bU=
-12,-35,X9+Wmo7o/F0M/VuRHWJ7Q2qLh6U=,WyWE5SujJClEwEEdTj6jedAc4eg=
-13,-35,X9+Wmo7o/F0M/VuRHWJ7Q2qLh6U=,tsP1HhUHpYCPtItvHBQ4GgqoZBY=
-13,-34,X9+Wmo7o/F0M/VuRHWJ7Q2qLh6U=,iTmsYqyE093CQlSi3kucEfNnQBQ=
-14,-36,X9+Wmo7o/F0M/VuRHWJ7Q2qLh6U=,tsP1HhUHpYCPtItvHBQ4GgqoZBY=
-15,-36,X9+Wmo7o/F0M/VuRHWJ7Q2qLh6U=,uWxZZk8sU4Uhoq8OmWzOXgoLiiE=
-14,-34,ic5MlsLTURBtl+EVAfXNHmKsjtA=,iTmsYqyE093CQlSi3kucEfNnQBQ=
-15,-35,ic5MlsLTURBtl+EVAfXNHmKsjtA=,uWxZZk8sU4Uhoq8OmWzOXgoLiiE=
