-66,17,trmbN5cPxPiH17DkE1GNBHS7Isw=,nCazViFR9vtLL4Sd/gsJmGYlFYc=
-66,18,trmbN5cPxPiH17DkE1GNBHS7Isw=,dcjZsu+cvNZsRdIUh6WK0/CGbQU=
-67,18,trmbN5cPxPiH17DkE1GNBHS7Isw=,PqvAr880HB7ANDjYioPWcX06+TM=
-67,17,trmbN5cPxPiH17DkE1GNBHS7Isw=,poswMA6KmMIl7kJww8cHs0U2PrI=
-68,17,trmbN5cPxPiH17DkE1GNBHS7Isw=,poswMA6KmMIl7kJww8cHs0U2PrI=
-69,17,trmbN5cPxPiH17DkE1GNBHS7Isw=,Og5zL5IP6N6gwIWwqcV+7C/5H9w=
-69,18,trmbN5cPxPiH17DkE1GNBHS7Isw=,X8/wc3OruwBaScoMT6TMzJLrv/Y=
-68,18,trmbN5cPxPiH17DkE1GNBHS7Isw=,PqvAr880HB7ANDjYioPWcX06+TM=
-70,17,1VUXqFQp2le9JkACAt5iWJeHgi0=,Og5zL5IP6N6gwIWwqcV+7C/5H9w=
-70,18,1VUXqFQp2le9JkACAt5iWJeHgi0=,X8/wc3OruwBaScoMT6TMzJLrv/Y=
-71,17,1VUXqFQp2le9JkACAt5iWJeHgi0=,7JhEFL30JyMHwdqHAaqTGh54wNs=
-71,18,1VUXqFQp2le9JkACAt5iWJeHgi0=,vbnaDwB35i0p/Cdv1QgRhPJssLg=
-70,19,VEhAxNYuvLDJNR4LHwp3wcit3r0=,X8/wc3OruwBaScoMT6TMzJLrv/Y=
-70,20,VEhAxNYuvLDJNR4LHwp3wcit3r0=,ndgFr1OsdeIVNKMJrH6/ry+ShM0=
-71,19,VEhAxNYuvLDJNR4LHwp3wcit3r0=,vbnaDwB35i0p/Cdv1QgRhPJssLg=
-71,20,VEhAxNYuvLDJNR4LHwp3wcit3r0=,0hfXq+JZqOWT1JdWt3G3RP/Cqsg=
-69,19,VEhAxNYuvLDJNR4LHwp3wcit3r0=,X8/wc3OruwBaScoMT6TMzJLrv/Y=
-69,20,VEhAxNYuvLDJNR4LHwp3wcit3r0=,ndgFr1OsdeIVNKMJrH6/ry+ShM0=
-68,19,VEhAxNYuvLDJNR4LHwp3wcit3r0=,PqvAr880HB7ANDjYioPWcX06+TM=
-68,20,VEhAxNYuvLDJNR4LHwp3wcit3r0=,d30eSpQAJsTrNWkcTOsnQ1PK+Hk=
-69,21,eNu6ma206bp/JivezisFQDqGSRI=,ndgFr1OsdeIVNKMJrH6/ry+ShM0=
-69,22,eNu6ma206bp/JivezisFQDqGSRI=,LZtOxGHtoRJACv5N3jB7O0nVCwk=
-68,22,eNu6ma206bp/JivezisFQDqGSRI=,fxRp9cglYIX1hiBtASnbidyUlz0=
-68,21,eNu6ma206bp/JivezisFQDqGSRI=,d30eSpQAJsTrNWkcTOsnQ1PK+Hk=
-71,22,NTMRdcluPUg7/N+xgCeecs9eNuk=,DmiYecZOhHULaUbnB5jTohow2TE=
-71,21,NTMRdcluPUg7/N+xgCeecs9eNuk=,0hfXq+JZqOWT1JdWt3G3RP/Cqsg=
-70,21,NTMRdcluPUg7/N+xgCeecs9eNuk=,ndgFr1OsdeIVNKMJrH6/ry+ShM0=
-70,22,NTMRdcluPUg7/N+xgCeecs9eNuk=,LZtOxGHtoRJACv5N3jB7O0nVCwk=
-68,23,VtHZ4kkSacU7d7EG9jHy7kclwB0=,fxRp9cglYIX1hiBtASnbidyUlz0=
-68,24,VtHZ4kkSacU7d7EG9jHy7kclwB0=,rwt9QCirAuuQ+iIZnBOPx4HLZ0c=
-69,23,VtHZ4kkSacU7d7EG9jHy7kclwB0=,LZtOxGHtoRJACv5N3jB7O0nVCwk=
-69,24,VtHZ4kkSacU7d7EG9jHy7kclwB0=,JI4qiIv2AJ+jcZOsbhs9hc1CqnI=
-70,24,VtHZ4kkSacU7d7EG9jHy7kclwB0=,JI4qiIv2AJ+jcZOsbhs9hc1CqnI=
-70,23,VtHZ4kkSacU7d7EG9jHy7kclwB0=,LZtOxGHtoRJACv5N3jB7O0nVCwk=
-71,24,VtHZ4kkSacU7d7EG9jHy7kclwB0=,8K20YLvMs9lv77iYCOV83NfVsug=
