49,-2,wrS7oKSVEA7fffjFoeo6Kt9nAxc=,Yikcde3K/mACNwa5H7jBXrxyV8A=
49,-3,wrS7oKSVEA7fffjFoeo6Kt9nAxc=,j4DBQt80lSx5UtjxX0fSQEvp6hA=
50,-3,wrS7oKSVEA7fffjFoeo6Kt9nAxc=,6D3OfEh5efAGvi6LDo7DFM0DLAA=
50,-2,wrS7oKSVEA7fffjFoeo6Kt9nAxc=,WA9703abI+98gwNH9MQKGjVokPU=
50,-4,MWQgVUvjJjN/J76kEJ3zqoDkEoU=,6D3OfEh5efAGvi6LDo7DFM0DLAA=
49,-4,MWQgVUvjJjN/J76kEJ3zqoDkEoU=,j4DBQt80lSx5UtjxX0fSQEvp6hA=
50,-5,MWQgVUvjJjN/J76kEJ3zqoDkEoU=,2WwEMhdVojq4U5nNOldm2MspjWI=
49,-5,MWQgVUvjJjN/J76kEJ3zqoDkEoU=,b3zTA61nYW0Y379XmdY2QUrsckA=
52,-5,QpNSjoNqfWTe7XFWZZfB9HNdbkM=,ONMTqb/D+PMhYI1UjTyxWHSKXXs=
52,-4,QpNSjoNqfWTe7XFWZZfB9HNdbkM=,KpzLZ/aI8TqwkQZUbuqGZHdsMFQ=
51,-5,QpNSjoNqfWTe7XFWZZfB9HNdbkM=,2WwEMhdVojq4U5nNOldm2MspjWI=
51,-4,QpNSjoNqfWTe7XFWZZfB9HNdbkM=,6D3OfEh5efAGvi6LDo7DFM0DLAA=
54,-12,otyfrVtk3R5pqYLosz44aD34p5k=,hRgzPdi1ThXc4Q5a73uM7ER4XEA=
54,-13,otyfrVtk3R5pqYLosz44aD34p5k=,iO9tzcSSZeczV6DpYcAs6Rqva78=
53,-12,otyfrVtk3R5pqYLosz44aD34p5k=,9Qno1JZ8htVpIenwrCfrppOX3Hw=
53,-13,otyfrVtk3R5pqYLosz44aD34p5k=,YZRIQH6Fq4VZSvKzzE8OhevbxNI=
53,-14,otyfrVtk3R5pqYLosz44aD34p5k=,YZRIQH6Fq4VZSvKzzE8OhevbxNI=
53,-15,otyfrVtk3R5pqYLosz44aD34p5k=,8xZwiZHErviV7N+HMVIzhnO2o6U=
54,-15,otyfrVtk3R5pqYLosz44aD34p5k=,KS9AZL+uy/osUa1jzcty7t9E3A8=
54,-14,otyfrVtk3R5pqYLosz44aD34p5k=,iO9tzcSSZeczV6DpYcAs6Rqva78=
55,-12,sStD72/8irlNb2f7K4lTHWdKTzA=,hRgzPdi1ThXc4Q5a73uM7ER4XEA=
56,-12,sStD72/8irlNb2f7K4lTHWdKTzA=,mYF1nhklXUYqgOkxGmqzpPJzqOE=
56,-13,sStD72/8irlNb2f7K4lTHWdKTzA=,JgI5Pj7CmXGXPqRS4zWEnPGPybg=
55,-13,sStD72/8irlNb2f7K4lTHWdKTzA=,iO9tzcSSZeczV6DpYcAs6Rqva78=
55,-15,sStD72/8irlNb2f7K4lTHWdKTzA=,KS9AZL+uy/osUa1jzcty7t9E3A8=
