46,34,u/x2tdPHsjMynSWVzXvWBXQJ73A=,f7yj3EJevbKViGurQcmJUWK71XU=
45,34,u/x2tdPHsjMynSWVzXvWBXQJ73A=,fh5F2KjD3xOhXXnbzNXpkr3VElU=
46,33,u/x2tdPHsjMynSWVzXvWBXQJ73A=,PqCP0/wbrMlFpAhNa5uU6l6aXXI=
45,33,u/x2tdPHsjMynSWVzXvWBXQJ73A=,SHFSsll1eMK+hvmIiv6Q/hb9bfU=
43,34,Hl/qTYqjMUx0nFQ/01AwYKlJLVk=,/xgAMCqYGWpzJ6r5s3pyKwun3S4=
44,34,Hl/qTYqjMUx0nFQ/01AwYKlJLVk=,fh5F2KjD3xOhXXnbzNXpkr3VElU=
44,33,Hl/qTYqjMUx0nFQ/01AwYKlJLVk=,SHFSsll1eMK+hvmIiv6Q/hb9bfU=
43,33,Hl/qTYqjMUx0nFQ/01AwYKlJLVk=,7rNPTwYX807p76uzLglCycgWjOI=
41,33,HgvVbpWEsji/1xS8PJ92ZO2nAs8=,aoNkRkjoPb6SwC26jHhhG41EzWc=
42,34,HgvVbpWEsji/1xS8PJ92ZO2nAs8=,/xgAMCqYGWpzJ6r5s3pyKwun3S4=
42,33,HgvVbpWEsji/1xS8PJ92ZO2nAs8=,7rNPTwYX807p76uzLglCycgWjOI=
41,34,HgvVbpWEsji/1xS8PJ92ZO2nAs8=,6M1Tz31SWSEaZarUzz4jnfRH/Hk=
39,33,YQh+o0EBsIzwaE6gnGg60qbrMiE=,7ju9rzdUoOkiu/Q7P8aniLqY5EQ=
40,34,YQh+o0EBsIzwaE6gnGg60qbrMiE=,6M1Tz31SWSEaZarUzz4jnfRH/Hk=
40,33,YQh+o0EBsIzwaE6gnGg60qbrMiE=,aoNkRkjoPb6SwC26jHhhG41EzWc=
39,34,YQh+o0EBsIzwaE6gnGg60qbrMiE=,MQ1+qnMJ8nsRKfnADvJ/lM3u3As=
38,34,YQh+o0EBsIzwaE6gnGg60qbrMiE=,MQ1+qnMJ8nsRKfnADvJ/lM3u3As=
37,34,YQh+o0EBsIzwaE6gnGg60qbrMiE=,2fbU2v49V+AhIXt6vn6Nod0eBx8=
37,33,YQh+o0EBsIzwaE6gnGg60qbrMiE=,6zobxInuzkLiHtujAt4Tt7BagZQ=
38,33,YQh+o0EBsIzwaE6gnGg60qbrMiE=,7ju9rzdUoOkiu/Q7P8aniLqY5EQ=
35,33,WE9J+0rVolcNMZg2kSSv4aOUHg4=,QPHk4Hd0ve0x5+de6WkjtH2wJP0=
36,33,WE9J+0rVolcNMZg2kSSv4aOUHg4=,6zobxInuzkLiHtujAt4Tt7BagZQ=
36,34,WE9J+0rVolcNMZg2kSSv4aOUHg4=,2fbU2v49V+AhIXt6vn6Nod0eBx8=
35,34,WE9J+0rVolcNMZg2kSSv4aOUHg4=,+27ps1g1YSmUJxeXKdpXM51tm1Q=
34,35,ql40AShOInk0Yqztw4Ku/3Ekzb4=,+27ps1g1YSmUJxeXKdpXM51tm1Q=
33,35,ql40AShOInk0Yqztw4Ku/3Ekzb4=,6W238jVBxOgDUhdJva0OkgQ7TE8=
34,32,ql40AShOInk0Yqztw4Ku/3Ekzb4=,QPHk4Hd0ve0x5+de6WkjtH2wJP0=
33,32,ql40AShOInk0Yqztw4Ku/3Ekzb4=,sJfrkXhIK/EnkR1h6TAnmaX0+Wk=
34,33,ql40AShOInk0Yqztw4Ku/3Ekzb4=,QPHk4Hd0ve0x5+de6WkjtH2wJP0=
33,33,ql40AShOInk0Yqztw4Ku/3Ekzb4=,sJfrkXhIK/EnkR1h6TAnmaX0+Wk=
34,34,ql40AShOInk0Yqztw4Ku/3Ekzb4=,+27ps1g1YSmUJxeXKdpXM51tm1Q=
33,34,ql40AShOInk0Yqztw4Ku/3Ekzb4=,6W238jVBxOgDUhdJva0OkgQ7TE8=
32,32,ql40AShOInk0Yqztw4Ku/3Ekzb4=,sJfrkXhIK/EnkR1h6TAnmaX0+Wk=
