-67,34,OaeOZkhV157+PNQRee30WbZEZUE=,3LzR/5wvuPUtLMtBw+QFktr7ntk=
-66,34,OaeOZkhV157+PNQRee30WbZEZUE=,okQlHslDufTGmGERCnPwo87a600=
-67,33,OaeOZkhV157+PNQRee30WbZEZUE=,jkRfYIUGthCTwZkODLXqO2/D8n8=
-66,33,OaeOZkhV157+PNQRee30WbZEZUE=,C2COq8d2JfvFHeFMmxsLdWSrvkM=
-69,34,ECynJmqLGjOH8Te6MvRdiTR08cY=,h/apJ4GpyPQcfPQgKoKEM4dYnUE=
-68,34,ECynJmqLGjOH8Te6MvRdiTR08cY=,3LzR/5wvuPUtLMtBw+QFktr7ntk=
-68,33,ECynJmqLGjOH8Te6MvRdiTR08cY=,jkRfYIUGthCTwZkODLXqO2/D8n8=
-69,33,ECynJmqLGjOH8Te6MvRdiTR08cY=,gSg4NjSRfp9bYDm3nq3HzqZ0fow=
-72,34,seD58jgP5n4ucHP2x7FLz3vkXxA=,kcQ5JbReGjPYT/84lvuq1MGgFkg=
-71,34,seD58jgP5n4ucHP2x7FLz3vkXxA=,kcQ5JbReGjPYT/84lvuq1MGgFkg=
-70,34,seD58jgP5n4ucHP2x7FLz3vkXxA=,h/apJ4GpyPQcfPQgKoKEM4dYnUE=
-72,33,seD58jgP5n4ucHP2x7FLz3vkXxA=,xaXQczVs6EX7Rc8KumhkuUVrsuA=
-72,35,seD58jgP5n4ucHP2x7FLz3vkXxA=,kcQ5JbReGjPYT/84lvuq1MGgFkg=
-72,32,seD58jgP5n4ucHP2x7FLz3vkXxA=,xaXQczVs6EX7Rc8KumhkuUVrsuA=
-71,35,seD58jgP5n4ucHP2x7FLz3vkXxA=,kcQ5JbReGjPYT/84lvuq1MGgFkg=
-71,33,seD58jgP5n4ucHP2x7FLz3vkXxA=,xaXQczVs6EX7Rc8KumhkuUVrsuA=
-66,35,seD58jgP5n4ucHP2x7FLz3vkXxA=,okQlHslDufTGmGERCnPwo87a600=
-71,32,seD58jgP5n4ucHP2x7FLz3vkXxA=,xaXQczVs6EX7Rc8KumhkuUVrsuA=
-69,35,seD58jgP5n4ucHP2x7FLz3vkXxA=,h/apJ4GpyPQcfPQgKoKEM4dYnUE=
-70,35,seD58jgP5n4ucHP2x7FLz3vkXxA=,h/apJ4GpyPQcfPQgKoKEM4dYnUE=
-68,35,seD58jgP5n4ucHP2x7FLz3vkXxA=,3LzR/5wvuPUtLMtBw+QFktr7ntk=
-67,35,seD58jgP5n4ucHP2x7FLz3vkXxA=,3LzR/5wvuPUtLMtBw+QFktr7ntk=
-70,33,seD58jgP5n4ucHP2x7FLz3vkXxA=,gSg4NjSRfp9bYDm3nq3HzqZ0fow=
-70,32,seD58jgP5n4ucHP2x7FLz3vkXxA=,gSg4NjSRfp9bYDm3nq3HzqZ0fow=
-68,32,seD58jgP5n4ucHP2x7FLz3vkXxA=,jkRfYIUGthCTwZkODLXqO2/D8n8=
-69,32,seD58jgP5n4ucHP2x7FLz3vkXxA=,gSg4NjSRfp9bYDm3nq3HzqZ0fow=
-65,32,seD58jgP5n4ucHP2x7FLz3vkXxA=,C2COq8d2JfvFHeFMmxsLdWSrvkM=
-66,32,seD58jgP5n4ucHP2x7FLz3vkXxA=,C2COq8d2JfvFHeFMmxsLdWSrvkM=
-67,32,seD58jgP5n4ucHP2x7FLz3vkXxA=,jkRfYIUGthCTwZkODLXqO2/D8n8=
-65,35,seD58jgP5n4ucHP2x7FLz3vkXxA=,okQlHslDufTGmGERCnPwo87a600=
-65,34,seD58jgP5n4ucHP2x7FLz3vkXxA=,okQlHslDufTGmGERCnPwo87a600=
-65,33,seD58jgP5n4ucHP2x7FLz3vkXxA=,C2COq8d2JfvFHeFMmxsLdWSrvkM=
