-19,2,Ekwy7fWXvdBFnhHK16FOZQzLpYM=,C3clJq0IFTayr+XAXc2JD2LQYC4=
-19,1,Ekwy7fWXvdBFnhHK16FOZQzLpYM=,t+JjSwNhZwjENqDFyX8mlgtGzOY=
-18,2,Ekwy7fWXvdBFnhHK16FOZQzLpYM=,ifwlWG5eIFB9r02ILlSHWSTEuLo=
-18,1,Ekwy7fWXvdBFnhHK16FOZQzLpYM=,OCMEJfymlv7jhnyXYh4f1gfZJdY=
-19,4,1OaNg8s66+TfdZ7XehEwLHkEKVM=,JfF/c0zjYU4VXVaI/8VUvllFZeI=
-19,3,1OaNg8s66+TfdZ7XehEwLHkEKVM=,C3clJq0IFTayr+XAXc2JD2LQYC4=
-18,3,1OaNg8s66+TfdZ7XehEwLHkEKVM=,ifwlWG5eIFB9r02ILlSHWSTEuLo=
-18,4,1OaNg8s66+TfdZ7XehEwLHkEKVM=,5DxptFwJpERCUJkyqaFnN3S0fzE=
-20,3,1OaNg8s66+TfdZ7XehEwLHkEKVM=,C3clJq0IFTayr+XAXc2JD2LQYC4=
-21,3,1OaNg8s66+TfdZ7XehEwLHkEKVM=,ySBxi/Zo+TCfOd+aLH3u5mlhcgU=
-20,4,1OaNg8s66+TfdZ7XehEwLHkEKVM=,JfF/c0zjYU4VXVaI/8VUvllFZeI=
-21,4,1OaNg8s66+TfdZ7XehEwLHkEKVM=,KyxhLOXs2b83pMAA2Y5B/XpqkCM=
-20,2,d1x2aDO3ul5jtf2dAIbMU19nffc=,C3clJq0IFTayr+XAXc2JD2LQYC4=
-21,2,d1x2aDO3ul5jtf2dAIbMU19nffc=,ySBxi/Zo+TCfOd+aLH3u5mlhcgU=
-21,1,d1x2aDO3ul5jtf2dAIbMU19nffc=,Jpk86dVmIeZJ17dCbd7/UDc+vbE=
-20,1,d1x2aDO3ul5jtf2dAIbMU19nffc=,t+JjSwNhZwjENqDFyX8mlgtGzOY=
-22,3,d1x2aDO3ul5jtf2dAIbMU19nffc=,ySBxi/Zo+TCfOd+aLH3u5mlhcgU=
-23,3,d1x2aDO3ul5jtf2dAIbMU19nffc=,VvPVb14/FnB36SBGkSXvcec8gPk=
-22,4,d1x2aDO3ul5jtf2dAIbMU19nffc=,KyxhLOXs2b83pMAA2Y5B/XpqkCM=
