45,1,IKKmqwsRaUI2YUuIJd4hDXnZM4I=,qPArbxCztiB7FY/X1sRQV3U3h9c=
46,1,IKKmqwsRaUI2YUuIJd4hDXnZM4I=,t+iNlkoc83nqlVx++DHGgmu0ZJ4=
46,2,IKKmqwsRaUI2YUuIJd4hDXnZM4I=,uvdwGN6ks43dXH4nN6h5i7fKSQE=
45,2,IKKmqwsRaUI2YUuIJd4hDXnZM4I=,8u67QOx3Wg51aGC2pRKWdgnJj6c=
45,3,cSBVktLb5gfk9KxRGj6n3YHtmys=,8u67QOx3Wg51aGC2pRKWdgnJj6c=
46,3,cSBVktLb5gfk9KxRGj6n3YHtmys=,uvdwGN6ks43dXH4nN6h5i7fKSQE=
45,4,cSBVktLb5gfk9KxRGj6n3YHtmys=,qqdkpbEDeGtsq1BGvDa+Xdf6S3c=
46,4,cSBVktLb5gfk9KxRGj6n3YHtmys=,xwMOeo5o+ZxHcJNz2D7c/9EGJlc=
44,6,OC18H7ry9HZtYTpR7kR4njuiZpQ=,uw4EfG/vsVgP5bQovED44ye0Vfk=
43,6,OC18H7ry9HZtYTpR7kR4njuiZpQ=,6EgS6kwvDUvS7aXWiRGTfwviG6A=
44,5,OC18H7ry9HZtYTpR7kR4njuiZpQ=,qqdkpbEDeGtsq1BGvDa+Xdf6S3c=
43,5,OC18H7ry9HZtYTpR7kR4njuiZpQ=,RLQ3SsSvUUcmRSW6Fp0PbcvacOU=
43,7,OC18H7ry9HZtYTpR7kR4njuiZpQ=,6EgS6kwvDUvS7aXWiRGTfwviG6A=
43,8,OC18H7ry9HZtYTpR7kR4njuiZpQ=,WiC6undABZWectaJ30krDdlD1xM=
44,7,OC18H7ry9HZtYTpR7kR4njuiZpQ=,uw4EfG/vsVgP5bQovED44ye0Vfk=
44,8,OC18H7ry9HZtYTpR7kR4njuiZpQ=,s9NAgyZozATxs0q718UNlKULSk4=
43,9,K93bLU80JEeGrrQcx/P4CIhkRL4=,WiC6undABZWectaJ30krDdlD1xM=
43,10,K93bLU80JEeGrrQcx/P4CIhkRL4=,/D1mi/vYz9ufwvFWLlSLhaISa5I=
44,9,K93bLU80JEeGrrQcx/P4CIhkRL4=,s9NAgyZozATxs0q718UNlKULSk4=
44,10,K93bLU80JEeGrrQcx/P4CIhkRL4=,mXlW97IE6PLmY8cUCxO7RSXEv6w=
43,12,K93bLU80JEeGrrQcx/P4CIhkRL4=,w06Zaegbu+ywUgPvY5SHgS+XhvE=
43,11,K93bLU80JEeGrrQcx/P4CIhkRL4=,/D1mi/vYz9ufwvFWLlSLhaISa5I=
44,11,K93bLU80JEeGrrQcx/P4CIhkRL4=,mXlW97IE6PLmY8cUCxO7RSXEv6w=
44,12,K93bLU80JEeGrrQcx/P4CIhkRL4=,FzrGNXuky49hnRn9eHJw7pDZDJ4=
43,14,/JlJcjRp0B0CvZFpYgeASERbly4=,H1UlOOPsfdQN8wEqsHWf/RyGuRs=
43,13,/JlJcjRp0B0CvZFpYgeASERbly4=,w06Zaegbu+ywUgPvY5SHgS+XhvE=
44,13,dhtjiVuGwXMqL4xoGBO8b6hKA+M=,FzrGNXuky49hnRn9eHJw7pDZDJ4=
44,14,dhtjiVuGwXMqL4xoGBO8b6hKA+M=,4rv0BKZKU05q7yMogVRTqUtjFk4=
42,13,dhtjiVuGwXMqL4xoGBO8b6hKA+M=,w06Zaegbu+ywUgPvY5SHgS+XhvE=
42,14,dhtjiVuGwXMqL4xoGBO8b6hKA+M=,H1UlOOPsfdQN8wEqsHWf/RyGuRs=
41,14,dhtjiVuGwXMqL4xoGBO8b6hKA+M=,zQckhuNwHaFP4iwRd/1oXGzB0Jw=
41,13,dhtjiVuGwXMqL4xoGBO8b6hKA+M=,+2SGxeC2YIdwEuAdtVSMA2wheMg=
39,14,bjgtvLFgWCd8lgP7/EN2FBSsCxQ=,W3uN1CGbIzr6Ec6XcPqxRglNSjY=
39,13,bjgtvLFgWCd8lgP7/EN2FBSsCxQ=,jsbWPBqL8LGKEF/N4yLBTpZ2NRE=
40,13,bjgtvLFgWCd8lgP7/EN2FBSsCxQ=,+2SGxeC2YIdwEuAdtVSMA2wheMg=
40,14,bjgtvLFgWCd8lgP7/EN2FBSsCxQ=,zQckhuNwHaFP4iwRd/1oXGzB0Jw=
37,11,9AIbk2yeJ57BXvVFvE/1FkJyr+c=,5A3Ui3hY8rMfKVgMUu66CBaY0a4=
38,12,9AIbk2yeJ57BXvVFvE/1FkJyr+c=,jsbWPBqL8LGKEF/N4yLBTpZ2NRE=
