-74,-69,YIncRBQ3tTmAmZV3ZFD2YKtFqFM=,wM6JRADJnwfWMUEazRF8/DMv184=
-74,-70,YIncRBQ3tTmAmZV3ZFD2YKtFqFM=,wM6JRADJnwfWMUEazRF8/DMv184=
-71,-69,YIncRBQ3tTmAmZV3ZFD2YKtFqFM=,v9HKPPusJ/MHabIvTOJJhqqaYko=
-73,-70,YIncRBQ3tTmAmZV3ZFD2YKtFqFM=,wM6JRADJnwfWMUEazRF8/DMv184=
-73,-69,YIncRBQ3tTmAmZV3ZFD2YKtFqFM=,wM6JRADJnwfWMUEazRF8/DMv184=
-72,-70,YIncRBQ3tTmAmZV3ZFD2YKtFqFM=,v9HKPPusJ/MHabIvTOJJhqqaYko=
-71,-70,YIncRBQ3tTmAmZV3ZFD2YKtFqFM=,v9HKPPusJ/MHabIvTOJJhqqaYko=
-72,-69,YIncRBQ3tTmAmZV3ZFD2YKtFqFM=,v9HKPPusJ/MHabIvTOJJhqqaYko=
-74,-67,YIncRBQ3tTmAmZV3ZFD2YKtFqFM=,Osd6LwUTA4rH6lbAMMuJ1Si2nAo=
-74,-68,YIncRBQ3tTmAmZV3ZFD2YKtFqFM=,Osd6LwUTA4rH6lbAMMuJ1Si2nAo=
-72,-68,YIncRBQ3tTmAmZV3ZFD2YKtFqFM=,kNhOwE39Hl8kgPeMj4NUFLUOzdA=
-73,-68,YIncRBQ3tTmAmZV3ZFD2YKtFqFM=,Osd6LwUTA4rH6lbAMMuJ1Si2nAo=
-71,-68,YIncRBQ3tTmAmZV3ZFD2YKtFqFM=,kNhOwE39Hl8kgPeMj4NUFLUOzdA=
-72,-67,YIncRBQ3tTmAmZV3ZFD2YKtFqFM=,kNhOwE39Hl8kgPeMj4NUFLUOzdA=
-71,-67,YIncRBQ3tTmAmZV3ZFD2YKtFqFM=,kNhOwE39Hl8kgPeMj4NUFLUOzdA=
-73,-67,YIncRBQ3tTmAmZV3ZFD2YKtFqFM=,Osd6LwUTA4rH6lbAMMuJ1Si2nAo=
-72,-72,AsvLo6ZT29A+xnxXg0mqNUEA/ME=,v9HKPPusJ/MHabIvTOJJhqqaYko=
-74,-71,AsvLo6ZT29A+xnxXg0mqNUEA/ME=,wM6JRADJnwfWMUEazRF8/DMv184=
-74,-72,AsvLo6ZT29A+xnxXg0mqNUEA/ME=,wM6JRADJnwfWMUEazRF8/DMv184=
-73,-72,AsvLo6ZT29A+xnxXg0mqNUEA/ME=,wM6JRADJnwfWMUEazRF8/DMv184=
-71,-71,AsvLo6ZT29A+xnxXg0mqNUEA/ME=,v9HKPPusJ/MHabIvTOJJhqqaYko=
