-84,35,NvfOaRGeJQTWIvEIHHAxFV649hU=,aBvB/dedjSBzCyb355VriZaSztY=
-84,36,NvfOaRGeJQTWIvEIHHAxFV649hU=,XDG9V8VfnZSmaqlgBuqPXV801yc=
-85,36,NvfOaRGeJQTWIvEIHHAxFV649hU=,xwgXyMb4s3t2ICLor84sr62lbxY=
-86,37,NvfOaRGeJQTWIvEIHHAxFV649hU=,xwgXyMb4s3t2ICLor84sr62lbxY=
-85,37,NvfOaRGeJQTWIvEIHHAxFV649hU=,xwgXyMb4s3t2ICLor84sr62lbxY=
-83,36,NvfOaRGeJQTWIvEIHHAxFV649hU=,XDG9V8VfnZSmaqlgBuqPXV801yc=
-84,37,NvfOaRGeJQTWIvEIHHAxFV649hU=,XDG9V8VfnZSmaqlgBuqPXV801yc=
-83,34,NvfOaRGeJQTWIvEIHHAxFV649hU=,aBvB/dedjSBzCyb355VriZaSztY=
-83,35,NvfOaRGeJQTWIvEIHHAxFV649hU=,aBvB/dedjSBzCyb355VriZaSztY=
-85,34,NvfOaRGeJQTWIvEIHHAxFV649hU=,jV7WB3qXVXd58PNoewIAc3d3uTU=
-86,34,NvfOaRGeJQTWIvEIHHAxFV649hU=,jV7WB3qXVXd58PNoewIAc3d3uTU=
-86,35,NvfOaRGeJQTWIvEIHHAxFV649hU=,jV7WB3qXVXd58PNoewIAc3d3uTU=
-85,35,NvfOaRGeJQTWIvEIHHAxFV649hU=,jV7WB3qXVXd58PNoewIAc3d3uTU=
-84,34,NvfOaRGeJQTWIvEIHHAxFV649hU=,aBvB/dedjSBzCyb355VriZaSztY=
-86,36,NvfOaRGeJQTWIvEIHHAxFV649hU=,xwgXyMb4s3t2ICLor84sr62lbxY=
-83,37,NvfOaRGeJQTWIvEIHHAxFV649hU=,XDG9V8VfnZSmaqlgBuqPXV801yc=
-88,36,l2odJez82fWMkJfOGIna5y2EFB0=,xwgXyMb4s3t2ICLor84sr62lbxY=
-88,35,l2odJez82fWMkJfOGIna5y2EFB0=,jV7WB3qXVXd58PNoewIAc3d3uTU=
-88,34,l2odJez82fWMkJfOGIna5y2EFB0=,jV7WB3qXVXd58PNoewIAc3d3uTU=
