-132,20,fjRkbjvcH2OKfgJtgfwy+L5Yd50=,c2fLUYJbxS8ONjW32LEzDfTmz3w=
-132,21,fjRkbjvcH2OKfgJtgfwy+L5Yd50=,c2fLUYJbxS8ONjW32LEzDfTmz3w=
-131,19,fjRkbjvcH2OKfgJtgfwy+L5Yd50=,Ca87wXKglhvV68o1lfasnCFFyqk=
-133,20,fjRkbjvcH2OKfgJtgfwy+L5Yd50=,IdtNljbsZPNiAQD6fqZMDT2Nw20=
-134,21,fjRkbjvcH2OKfgJtgfwy+L5Yd50=,IdtNljbsZPNiAQD6fqZMDT2Nw20=
-134,19,fjRkbjvcH2OKfgJtgfwy+L5Yd50=,VIA7uhPGKxL8l88gBITbgu6Q3wo=
-132,19,fjRkbjvcH2OKfgJtgfwy+L5Yd50=,Ca87wXKglhvV68o1lfasnCFFyqk=
-132,18,fjRkbjvcH2OKfgJtgfwy+L5Yd50=,Ca87wXKglhvV68o1lfasnCFFyqk=
-133,19,fjRkbjvcH2OKfgJtgfwy+L5Yd50=,VIA7uhPGKxL8l88gBITbgu6Q3wo=
-134,20,fjRkbjvcH2OKfgJtgfwy+L5Yd50=,IdtNljbsZPNiAQD6fqZMDT2Nw20=
-133,21,fjRkbjvcH2OKfgJtgfwy+L5Yd50=,IdtNljbsZPNiAQD6fqZMDT2Nw20=
-131,18,fjRkbjvcH2OKfgJtgfwy+L5Yd50=,Ca87wXKglhvV68o1lfasnCFFyqk=
-131,21,fjRkbjvcH2OKfgJtgfwy+L5Yd50=,c2fLUYJbxS8ONjW32LEzDfTmz3w=
-131,20,fjRkbjvcH2OKfgJtgfwy+L5Yd50=,c2fLUYJbxS8ONjW32LEzDfTmz3w=
-134,18,fjRkbjvcH2OKfgJtgfwy+L5Yd50=,VIA7uhPGKxL8l88gBITbgu6Q3wo=
-133,18,fjRkbjvcH2OKfgJtgfwy+L5Yd50=,VIA7uhPGKxL8l88gBITbgu6Q3wo=
-136,18,QiIUc48613mkjUYFDOTkbwnIZW4=,VIA7uhPGKxL8l88gBITbgu6Q3wo=
-136,20,QiIUc48613mkjUYFDOTkbwnIZW4=,IdtNljbsZPNiAQD6fqZMDT2Nw20=
-136,19,QiIUc48613mkjUYFDOTkbwnIZW4=,VIA7uhPGKxL8l88gBITbgu6Q3wo=
-137,20,QiIUc48613mkjUYFDOTkbwnIZW4=,bRZIaUteyzUsOdjZJcXsPR9NI84=
-136,21,QiIUc48613mkjUYFDOTkbwnIZW4=,IdtNljbsZPNiAQD6fqZMDT2Nw20=
-138,21,QiIUc48613mkjUYFDOTkbwnIZW4=,bRZIaUteyzUsOdjZJcXsPR9NI84=
-135,18,QiIUc48613mkjUYFDOTkbwnIZW4=,VIA7uhPGKxL8l88gBITbgu6Q3wo=
-137,21,QiIUc48613mkjUYFDOTkbwnIZW4=,bRZIaUteyzUsOdjZJcXsPR9NI84=
-135,20,QiIUc48613mkjUYFDOTkbwnIZW4=,IdtNljbsZPNiAQD6fqZMDT2Nw20=
-138,20,QiIUc48613mkjUYFDOTkbwnIZW4=,bRZIaUteyzUsOdjZJcXsPR9NI84=
