-12,-4,t8v30hnkLggD2wVhoP8/5xtYxcw=,vtpOOER99NHA6vmHIITBZ8P/8ck=
-14,-3,t8v30hnkLggD2wVhoP8/5xtYxcw=,7JTQX+H0ntJ+DfE3CTvFj09nSms=
-13,-3,t8v30hnkLggD2wVhoP8/5xtYxcw=,7JTQX+H0ntJ+DfE3CTvFj09nSms=
-13,-4,t8v30hnkLggD2wVhoP8/5xtYxcw=,7JTQX+H0ntJ+DfE3CTvFj09nSms=
-14,-4,t8v30hnkLggD2wVhoP8/5xtYxcw=,7JTQX+H0ntJ+DfE3CTvFj09nSms=
-12,-3,t8v30hnkLggD2wVhoP8/5xtYxcw=,vtpOOER99NHA6vmHIITBZ8P/8ck=
-11,-4,t8v30hnkLggD2wVhoP8/5xtYxcw=,vtpOOER99NHA6vmHIITBZ8P/8ck=
-11,-3,t8v30hnkLggD2wVhoP8/5xtYxcw=,vtpOOER99NHA6vmHIITBZ8P/8ck=
-14,-6,t8v30hnkLggD2wVhoP8/5xtYxcw=,Ko9cT5xwgEUd14779gvdN21YMHI=
-13,-5,t8v30hnkLggD2wVhoP8/5xtYxcw=,Ko9cT5xwgEUd14779gvdN21YMHI=
-11,-6,t8v30hnkLggD2wVhoP8/5xtYxcw=,NqcUa/R7BJZM+IZJHcOWfc36zLM=
-11,-5,t8v30hnkLggD2wVhoP8/5xtYxcw=,NqcUa/R7BJZM+IZJHcOWfc36zLM=
-12,-5,t8v30hnkLggD2wVhoP8/5xtYxcw=,NqcUa/R7BJZM+IZJHcOWfc36zLM=
-14,-5,t8v30hnkLggD2wVhoP8/5xtYxcw=,Ko9cT5xwgEUd14779gvdN21YMHI=
-12,-6,t8v30hnkLggD2wVhoP8/5xtYxcw=,NqcUa/R7BJZM+IZJHcOWfc36zLM=
-13,-6,t8v30hnkLggD2wVhoP8/5xtYxcw=,Ko9cT5xwgEUd14779gvdN21YMHI=
-8,-4,wNI1iYLunDAOhBY9r0NZ66JCQlI=,t8CDT5tsI7gJvfEOzrTvmJiMYSs=
-9,-3,wNI1iYLunDAOhBY9r0NZ66JCQlI=,vtpOOER99NHA6vmHIITBZ8P/8ck=
-8,-5,wNI1iYLunDAOhBY9r0NZ66JCQlI=,3CdQYdE/ftho+BKV3OIdeCQ1d0w=
-10,-3,wNI1iYLunDAOhBY9r0NZ66JCQlI=,vtpOOER99NHA6vmHIITBZ8P/8ck=
-8,-3,wNI1iYLunDAOhBY9r0NZ66JCQlI=,t8CDT5tsI7gJvfEOzrTvmJiMYSs=
-7,-4,wNI1iYLunDAOhBY9r0NZ66JCQlI=,t8CDT5tsI7gJvfEOzrTvmJiMYSs=
-10,-4,wNI1iYLunDAOhBY9r0NZ66JCQlI=,vtpOOER99NHA6vmHIITBZ8P/8ck=
-7,-3,wNI1iYLunDAOhBY9r0NZ66JCQlI=,t8CDT5tsI7gJvfEOzrTvmJiMYSs=
-10,-5,wNI1iYLunDAOhBY9r0NZ66JCQlI=,NqcUa/R7BJZM+IZJHcOWfc36zLM=
-9,-5,wNI1iYLunDAOhBY9r0NZ66JCQlI=,NqcUa/R7BJZM+IZJHcOWfc36zLM=
-7,-5,wNI1iYLunDAOhBY9r0NZ66JCQlI=,3CdQYdE/ftho+BKV3OIdeCQ1d0w=
-10,-6,wNI1iYLunDAOhBY9r0NZ66JCQlI=,NqcUa/R7BJZM+IZJHcOWfc36zLM=
-7,-6,wNI1iYLunDAOhBY9r0NZ66JCQlI=,3CdQYdE/ftho+BKV3OIdeCQ1d0w=
-9,-6,wNI1iYLunDAOhBY9r0NZ66JCQlI=,NqcUa/R7BJZM+IZJHcOWfc36zLM=
-8,-6,wNI1iYLunDAOhBY9r0NZ66JCQlI=,3CdQYdE/ftho+BKV3OIdeCQ1d0w=
-9,-4,wNI1iYLunDAOhBY9r0NZ66JCQlI=,vtpOOER99NHA6vmHIITBZ8P/8ck=
-5,-5,wNI1iYLunDAOhBY9r0NZ66JCQlI=,3CdQYdE/ftho+BKV3OIdeCQ1d0w=
-6,-3,wNI1iYLunDAOhBY9r0NZ66JCQlI=,t8CDT5tsI7gJvfEOzrTvmJiMYSs=
-4,-4,wNI1iYLunDAOhBY9r0NZ66JCQlI=,3EC3qIaOnvTTQLOzudWx5c/CxDo=
-3,-3,wNI1iYLunDAOhBY9r0NZ66JCQlI=,3EC3qIaOnvTTQLOzudWx5c/CxDo=
-3,-5,wNI1iYLunDAOhBY9r0NZ66JCQlI=,kUN5IkhGjPfq03NJT1kDIi6xc5M=
-5,-3,wNI1iYLunDAOhBY9r0NZ66JCQlI=,t8CDT5tsI7gJvfEOzrTvmJiMYSs=
-3,-4,wNI1iYLunDAOhBY9r0NZ66JCQlI=,3EC3qIaOnvTTQLOzudWx5c/CxDo=
-6,-4,wNI1iYLunDAOhBY9r0NZ66JCQlI=,t8CDT5tsI7gJvfEOzrTvmJiMYSs=
-4,-6,wNI1iYLunDAOhBY9r0NZ66JCQlI=,kUN5IkhGjPfq03NJT1kDIi6xc5M=
-4,-5,wNI1iYLunDAOhBY9r0NZ66JCQlI=,kUN5IkhGjPfq03NJT1kDIi6xc5M=
-5,-4,kGAX0hOTVFvxnEPj8B8/3oSeVD0=,t8CDT5tsI7gJvfEOzrTvmJiMYSs=
-4,-3,kGAX0hOTVFvxnEPj8B8/3oSeVD0=,3EC3qIaOnvTTQLOzudWx5c/CxDo=
-5,-6,kGAX0hOTVFvxnEPj8B8/3oSeVD0=,3CdQYdE/ftho+BKV3OIdeCQ1d0w=
-6,-6,kGAX0hOTVFvxnEPj8B8/3oSeVD0=,3CdQYdE/ftho+BKV3OIdeCQ1d0w=
-6,-5,kGAX0hOTVFvxnEPj8B8/3oSeVD0=,3CdQYdE/ftho+BKV3OIdeCQ1d0w=
-3,-6,kGAX0hOTVFvxnEPj8B8/3oSeVD0=,kUN5IkhGjPfq03NJT1kDIi6xc5M=
-4,-9,kGAX0hOTVFvxnEPj8B8/3oSeVD0=,BhrhHiqGqGtkx+PSC1qa4M2kTMw=
-6,-9,kGAX0hOTVFvxnEPj8B8/3oSeVD0=,leklr2IsOXfU42uCLUM8gi3+2Fk=
-6,-8,kGAX0hOTVFvxnEPj8B8/3oSeVD0=,3CdQYdE/ftho+BKV3OIdeCQ1d0w=
-5,-9,kGAX0hOTVFvxnEPj8B8/3oSeVD0=,leklr2IsOXfU42uCLUM8gi3+2Fk=
-5,-10,kGAX0hOTVFvxnEPj8B8/3oSeVD0=,leklr2IsOXfU42uCLUM8gi3+2Fk=
-6,-10,kGAX0hOTVFvxnEPj8B8/3oSeVD0=,leklr2IsOXfU42uCLUM8gi3+2Fk=
-5,-8,kGAX0hOTVFvxnEPj8B8/3oSeVD0=,3CdQYdE/ftho+BKV3OIdeCQ1d0w=
-4,-8,kGAX0hOTVFvxnEPj8B8/3oSeVD0=,kUN5IkhGjPfq03NJT1kDIi6xc5M=
-6,-7,kGAX0hOTVFvxnEPj8B8/3oSeVD0=,3CdQYdE/ftho+BKV3OIdeCQ1d0w=
-5,-7,kGAX0hOTVFvxnEPj8B8/3oSeVD0=,3CdQYdE/ftho+BKV3OIdeCQ1d0w=
-3,-7,kGAX0hOTVFvxnEPj8B8/3oSeVD0=,kUN5IkhGjPfq03NJT1kDIi6xc5M=
-4,-7,kGAX0hOTVFvxnEPj8B8/3oSeVD0=,kUN5IkhGjPfq03NJT1kDIi6xc5M=
-3,-9,kGAX0hOTVFvxnEPj8B8/3oSeVD0=,BhrhHiqGqGtkx+PSC1qa4M2kTMw=
-3,-10,kGAX0hOTVFvxnEPj8B8/3oSeVD0=,BhrhHiqGqGtkx+PSC1qa4M2kTMw=
-4,-10,kGAX0hOTVFvxnEPj8B8/3oSeVD0=,BhrhHiqGqGtkx+PSC1qa4M2kTMw=
-3,-8,kGAX0hOTVFvxnEPj8B8/3oSeVD0=,kUN5IkhGjPfq03NJT1kDIi6xc5M=
-5,-12,EE0bSVANQXwSB4BgDc06qGTdgTI=,leklr2IsOXfU42uCLUM8gi3+2Fk=
-4,-11,EE0bSVANQXwSB4BgDc06qGTdgTI=,BhrhHiqGqGtkx+PSC1qa4M2kTMw=
-3,-11,EE0bSVANQXwSB4BgDc06qGTdgTI=,BhrhHiqGqGtkx+PSC1qa4M2kTMw=
-3,-14,EE0bSVANQXwSB4BgDc06qGTdgTI=,syt8vYs/wKuQ6PGbx7+8gvspjdY=
-4,-12,EE0bSVANQXwSB4BgDc06qGTdgTI=,BhrhHiqGqGtkx+PSC1qa4M2kTMw=
-3,-12,EE0bSVANQXwSB4BgDc06qGTdgTI=,BhrhHiqGqGtkx+PSC1qa4M2kTMw=
-4,-14,EE0bSVANQXwSB4BgDc06qGTdgTI=,syt8vYs/wKuQ6PGbx7+8gvspjdY=
-5,-13,EE0bSVANQXwSB4BgDc06qGTdgTI=,0R8J8tPCiIAMbxvJ8l/9NKDKTjw=
-6,-11,EE0bSVANQXwSB4BgDc06qGTdgTI=,leklr2IsOXfU42uCLUM8gi3+2Fk=
-5,-11,EE0bSVANQXwSB4BgDc06qGTdgTI=,leklr2IsOXfU42uCLUM8gi3+2Fk=
-4,-13,EE0bSVANQXwSB4BgDc06qGTdgTI=,syt8vYs/wKuQ6PGbx7+8gvspjdY=
-3,-13,EE0bSVANQXwSB4BgDc06qGTdgTI=,syt8vYs/wKuQ6PGbx7+8gvspjdY=
-6,-14,EE0bSVANQXwSB4BgDc06qGTdgTI=,0R8J8tPCiIAMbxvJ8l/9NKDKTjw=
-6,-13,EE0bSVANQXwSB4BgDc06qGTdgTI=,0R8J8tPCiIAMbxvJ8l/9NKDKTjw=
-6,-12,EE0bSVANQXwSB4BgDc06qGTdgTI=,leklr2IsOXfU42uCLUM8gi3+2Fk=
-5,-14,EE0bSVANQXwSB4BgDc06qGTdgTI=,0R8J8tPCiIAMbxvJ8l/9NKDKTjw=
-9,-8,KxOWXuZK5IO8DaEYCGkqH+nl98g=,NqcUa/R7BJZM+IZJHcOWfc36zLM=
-10,-10,KxOWXuZK5IO8DaEYCGkqH+nl98g=,M6f5OmS6qG3cQ8b3PEt5mWTSKxQ=
-8,-7,KxOWXuZK5IO8DaEYCGkqH+nl98g=,3CdQYdE/ftho+BKV3OIdeCQ1d0w=
-10,-9,KxOWXuZK5IO8DaEYCGkqH+nl98g=,M6f5OmS6qG3cQ8b3PEt5mWTSKxQ=
-7,-8,KxOWXuZK5IO8DaEYCGkqH+nl98g=,3CdQYdE/ftho+BKV3OIdeCQ1d0w=
-8,-9,KxOWXuZK5IO8DaEYCGkqH+nl98g=,leklr2IsOXfU42uCLUM8gi3+2Fk=
-9,-9,KxOWXuZK5IO8DaEYCGkqH+nl98g=,M6f5OmS6qG3cQ8b3PEt5mWTSKxQ=
-7,-10,KxOWXuZK5IO8DaEYCGkqH+nl98g=,leklr2IsOXfU42uCLUM8gi3+2Fk=
-7,-9,KxOWXuZK5IO8DaEYCGkqH+nl98g=,leklr2IsOXfU42uCLUM8gi3+2Fk=
-10,-7,KxOWXuZK5IO8DaEYCGkqH+nl98g=,NqcUa/R7BJZM+IZJHcOWfc36zLM=
-9,-7,KxOWXuZK5IO8DaEYCGkqH+nl98g=,NqcUa/R7BJZM+IZJHcOWfc36zLM=
-7,-7,KxOWXuZK5IO8DaEYCGkqH+nl98g=,3CdQYdE/ftho+BKV3OIdeCQ1d0w=
-8,-8,KxOWXuZK5IO8DaEYCGkqH+nl98g=,3CdQYdE/ftho+BKV3OIdeCQ1d0w=
-9,-10,KxOWXuZK5IO8DaEYCGkqH+nl98g=,M6f5OmS6qG3cQ8b3PEt5mWTSKxQ=
-9,-14,KxOWXuZK5IO8DaEYCGkqH+nl98g=,gqCR6iW5TgAdL8E75K/3VqOyFtc=
-7,-14,KxOWXuZK5IO8DaEYCGkqH+nl98g=,0R8J8tPCiIAMbxvJ8l/9NKDKTjw=
-8,-10,KxOWXuZK5IO8DaEYCGkqH+nl98g=,leklr2IsOXfU42uCLUM8gi3+2Fk=
-10,-14,KxOWXuZK5IO8DaEYCGkqH+nl98g=,gqCR6iW5TgAdL8E75K/3VqOyFtc=
-9,-13,KxOWXuZK5IO8DaEYCGkqH+nl98g=,gqCR6iW5TgAdL8E75K/3VqOyFtc=
-7,-13,KxOWXuZK5IO8DaEYCGkqH+nl98g=,0R8J8tPCiIAMbxvJ8l/9NKDKTjw=
-10,-13,KxOWXuZK5IO8DaEYCGkqH+nl98g=,gqCR6iW5TgAdL8E75K/3VqOyFtc=
-10,-8,KxOWXuZK5IO8DaEYCGkqH+nl98g=,NqcUa/R7BJZM+IZJHcOWfc36zLM=
-8,-12,KxOWXuZK5IO8DaEYCGkqH+nl98g=,leklr2IsOXfU42uCLUM8gi3+2Fk=
-7,-11,KxOWXuZK5IO8DaEYCGkqH+nl98g=,leklr2IsOXfU42uCLUM8gi3+2Fk=
-9,-12,KxOWXuZK5IO8DaEYCGkqH+nl98g=,M6f5OmS6qG3cQ8b3PEt5mWTSKxQ=
-10,-11,KxOWXuZK5IO8DaEYCGkqH+nl98g=,M6f5OmS6qG3cQ8b3PEt5mWTSKxQ=
-8,-14,KxOWXuZK5IO8DaEYCGkqH+nl98g=,0R8J8tPCiIAMbxvJ8l/9NKDKTjw=
-9,-11,KxOWXuZK5IO8DaEYCGkqH+nl98g=,M6f5OmS6qG3cQ8b3PEt5mWTSKxQ=
-10,-12,KxOWXuZK5IO8DaEYCGkqH+nl98g=,M6f5OmS6qG3cQ8b3PEt5mWTSKxQ=
-8,-13,KxOWXuZK5IO8DaEYCGkqH+nl98g=,0R8J8tPCiIAMbxvJ8l/9NKDKTjw=
-8,-11,KxOWXuZK5IO8DaEYCGkqH+nl98g=,leklr2IsOXfU42uCLUM8gi3+2Fk=
-7,-12,KxOWXuZK5IO8DaEYCGkqH+nl98g=,leklr2IsOXfU42uCLUM8gi3+2Fk=
-14,-9,KxOWXuZK5IO8DaEYCGkqH+nl98g=,KtBto0WV4N251hjCS/yamrmFCwc=
-13,-9,KxOWXuZK5IO8DaEYCGkqH+nl98g=,KtBto0WV4N251hjCS/yamrmFCwc=
-12,-8,KxOWXuZK5IO8DaEYCGkqH+nl98g=,NqcUa/R7BJZM+IZJHcOWfc36zLM=
-12,-7,KxOWXuZK5IO8DaEYCGkqH+nl98g=,NqcUa/R7BJZM+IZJHcOWfc36zLM=
-11,-9,KxOWXuZK5IO8DaEYCGkqH+nl98g=,M6f5OmS6qG3cQ8b3PEt5mWTSKxQ=
-14,-8,KxOWXuZK5IO8DaEYCGkqH+nl98g=,Ko9cT5xwgEUd14779gvdN21YMHI=
-14,-10,KxOWXuZK5IO8DaEYCGkqH+nl98g=,KtBto0WV4N251hjCS/yamrmFCwc=
-11,-7,KxOWXuZK5IO8DaEYCGkqH+nl98g=,NqcUa/R7BJZM+IZJHcOWfc36zLM=
-11,-10,KxOWXuZK5IO8DaEYCGkqH+nl98g=,M6f5OmS6qG3cQ8b3PEt5mWTSKxQ=
-14,-7,KxOWXuZK5IO8DaEYCGkqH+nl98g=,Ko9cT5xwgEUd14779gvdN21YMHI=
-13,-7,KxOWXuZK5IO8DaEYCGkqH+nl98g=,Ko9cT5xwgEUd14779gvdN21YMHI=
-12,-10,KxOWXuZK5IO8DaEYCGkqH+nl98g=,M6f5OmS6qG3cQ8b3PEt5mWTSKxQ=
-11,-8,KxOWXuZK5IO8DaEYCGkqH+nl98g=,NqcUa/R7BJZM+IZJHcOWfc36zLM=
-12,-9,KxOWXuZK5IO8DaEYCGkqH+nl98g=,M6f5OmS6qG3cQ8b3PEt5mWTSKxQ=
-13,-10,KxOWXuZK5IO8DaEYCGkqH+nl98g=,KtBto0WV4N251hjCS/yamrmFCwc=
-13,-8,KxOWXuZK5IO8DaEYCGkqH+nl98g=,Ko9cT5xwgEUd14779gvdN21YMHI=
-12,-14,J9up6Kvs3H1T62lss0kPHxGVYZQ=,gqCR6iW5TgAdL8E75K/3VqOyFtc=
-15,-13,J9up6Kvs3H1T62lss0kPHxGVYZQ=,FS+sW/tyOKQ7OkG7fZDJGQ2lzzY=
-15,-14,J9up6Kvs3H1T62lss0kPHxGVYZQ=,FS+sW/tyOKQ7OkG7fZDJGQ2lzzY=
-16,-13,J9up6Kvs3H1T62lss0kPHxGVYZQ=,FS+sW/tyOKQ7OkG7fZDJGQ2lzzY=
-13,-13,J9up6Kvs3H1T62lss0kPHxGVYZQ=,FS+sW/tyOKQ7OkG7fZDJGQ2lzzY=
-15,-12,J9up6Kvs3H1T62lss0kPHxGVYZQ=,KtBto0WV4N251hjCS/yamrmFCwc=
-13,-12,J9up6Kvs3H1T62lss0kPHxGVYZQ=,KtBto0WV4N251hjCS/yamrmFCwc=
-16,-11,J9up6Kvs3H1T62lss0kPHxGVYZQ=,KtBto0WV4N251hjCS/yamrmFCwc=
-15,-11,J9up6Kvs3H1T62lss0kPHxGVYZQ=,KtBto0WV4N251hjCS/yamrmFCwc=
-14,-14,J9up6Kvs3H1T62lss0kPHxGVYZQ=,FS+sW/tyOKQ7OkG7fZDJGQ2lzzY=
-14,-11,J9up6Kvs3H1T62lss0kPHxGVYZQ=,KtBto0WV4N251hjCS/yamrmFCwc=
-13,-14,J9up6Kvs3H1T62lss0kPHxGVYZQ=,FS+sW/tyOKQ7OkG7fZDJGQ2lzzY=
-14,-12,J9up6Kvs3H1T62lss0kPHxGVYZQ=,KtBto0WV4N251hjCS/yamrmFCwc=
-16,-14,J9up6Kvs3H1T62lss0kPHxGVYZQ=,FS+sW/tyOKQ7OkG7fZDJGQ2lzzY=
-11,-13,J9up6Kvs3H1T62lss0kPHxGVYZQ=,gqCR6iW5TgAdL8E75K/3VqOyFtc=
-14,-13,J9up6Kvs3H1T62lss0kPHxGVYZQ=,FS+sW/tyOKQ7OkG7fZDJGQ2lzzY=
-11,-14,J9up6Kvs3H1T62lss0kPHxGVYZQ=,gqCR6iW5TgAdL8E75K/3VqOyFtc=
-13,-11,J9up6Kvs3H1T62lss0kPHxGVYZQ=,KtBto0WV4N251hjCS/yamrmFCwc=
-16,-12,J9up6Kvs3H1T62lss0kPHxGVYZQ=,KtBto0WV4N251hjCS/yamrmFCwc=
-12,-13,J9up6Kvs3H1T62lss0kPHxGVYZQ=,gqCR6iW5TgAdL8E75K/3VqOyFtc=
-12,-12,J9up6Kvs3H1T62lss0kPHxGVYZQ=,M6f5OmS6qG3cQ8b3PEt5mWTSKxQ=
-11,-12,J9up6Kvs3H1T62lss0kPHxGVYZQ=,M6f5OmS6qG3cQ8b3PEt5mWTSKxQ=
-12,-11,J9up6Kvs3H1T62lss0kPHxGVYZQ=,M6f5OmS6qG3cQ8b3PEt5mWTSKxQ=
