116,-6,2fz/GzjN+e+N6oQATGr2bT+EcB4=,J0/Ot4Zjhx5mMSfGROvxnFvV9aE=
116,-4,2fz/GzjN+e+N6oQATGr2bT+EcB4=,Npksi8EoEkkWSxmiNLo8mft7kjs=
117,-5,2fz/GzjN+e+N6oQATGr2bT+EcB4=,J0/Ot4Zjhx5mMSfGROvxnFvV9aE=
116,-5,2fz/GzjN+e+N6oQATGr2bT+EcB4=,J0/Ot4Zjhx5mMSfGROvxnFvV9aE=
117,-3,2fz/GzjN+e+N6oQATGr2bT+EcB4=,Npksi8EoEkkWSxmiNLo8mft7kjs=
116,-3,2fz/GzjN+e+N6oQATGr2bT+EcB4=,Npksi8EoEkkWSxmiNLo8mft7kjs=
117,-4,2fz/GzjN+e+N6oQATGr2bT+EcB4=,Npksi8EoEkkWSxmiNLo8mft7kjs=
117,-6,2fz/GzjN+e+N6oQATGr2bT+EcB4=,J0/Ot4Zjhx5mMSfGROvxnFvV9aE=
114,-3,2fz/GzjN+e+N6oQATGr2bT+EcB4=,eXnlj6TfFVnNajlHa+Zx02gVY/w=
114,-6,2fz/GzjN+e+N6oQATGr2bT+EcB4=,Tou974yFK8BnpKj2RTXvvuMNHOA=
114,-5,2fz/GzjN+e+N6oQATGr2bT+EcB4=,Tou974yFK8BnpKj2RTXvvuMNHOA=
115,-6,2fz/GzjN+e+N6oQATGr2bT+EcB4=,Tou974yFK8BnpKj2RTXvvuMNHOA=
114,-4,2fz/GzjN+e+N6oQATGr2bT+EcB4=,eXnlj6TfFVnNajlHa+Zx02gVY/w=
115,-4,2fz/GzjN+e+N6oQATGr2bT+EcB4=,eXnlj6TfFVnNajlHa+Zx02gVY/w=
115,-3,2fz/GzjN+e+N6oQATGr2bT+EcB4=,eXnlj6TfFVnNajlHa+Zx02gVY/w=
115,-5,2fz/GzjN+e+N6oQATGr2bT+EcB4=,Tou974yFK8BnpKj2RTXvvuMNHOA=
119,-6,2fz/GzjN+e+N6oQATGr2bT+EcB4=,J0/Ot4Zjhx5mMSfGROvxnFvV9aE=
119,-5,2fz/GzjN+e+N6oQATGr2bT+EcB4=,J0/Ot4Zjhx5mMSfGROvxnFvV9aE=
118,-3,2fz/GzjN+e+N6oQATGr2bT+EcB4=,Npksi8EoEkkWSxmiNLo8mft7kjs=
119,-4,2fz/GzjN+e+N6oQATGr2bT+EcB4=,Npksi8EoEkkWSxmiNLo8mft7kjs=
121,-3,2fz/GzjN+e+N6oQATGr2bT+EcB4=,PwzJi91n3EWEiVG8R9u/ogVLh2w=
120,-3,2fz/GzjN+e+N6oQATGr2bT+EcB4=,PwzJi91n3EWEiVG8R9u/ogVLh2w=
118,-4,2fz/GzjN+e+N6oQATGr2bT+EcB4=,Npksi8EoEkkWSxmiNLo8mft7kjs=
121,-4,2fz/GzjN+e+N6oQATGr2bT+EcB4=,PwzJi91n3EWEiVG8R9u/ogVLh2w=
120,-5,2fz/GzjN+e+N6oQATGr2bT+EcB4=,lNHaKR2U4lrV7vBfXK8KWughbTc=
121,-6,2fz/GzjN+e+N6oQATGr2bT+EcB4=,lNHaKR2U4lrV7vBfXK8KWughbTc=
120,-6,2fz/GzjN+e+N6oQATGr2bT+EcB4=,lNHaKR2U4lrV7vBfXK8KWughbTc=
120,-4,2fz/GzjN+e+N6oQATGr2bT+EcB4=,PwzJi91n3EWEiVG8R9u/ogVLh2w=
118,-5,2fz/GzjN+e+N6oQATGr2bT+EcB4=,J0/Ot4Zjhx5mMSfGROvxnFvV9aE=
119,-3,2fz/GzjN+e+N6oQATGr2bT+EcB4=,Npksi8EoEkkWSxmiNLo8mft7kjs=
121,-5,2fz/GzjN+e+N6oQATGr2bT+EcB4=,lNHaKR2U4lrV7vBfXK8KWughbTc=
118,-6,2fz/GzjN+e+N6oQATGr2bT+EcB4=,J0/Ot4Zjhx5mMSfGROvxnFvV9aE=
123,-5,lvYWrxb4u1A+e4b/oKydqLn5p3E=,lNHaKR2U4lrV7vBfXK8KWughbTc=
123,-4,lvYWrxb4u1A+e4b/oKydqLn5p3E=,PwzJi91n3EWEiVG8R9u/ogVLh2w=
122,-3,lvYWrxb4u1A+e4b/oKydqLn5p3E=,PwzJi91n3EWEiVG8R9u/ogVLh2w=
122,-4,lvYWrxb4u1A+e4b/oKydqLn5p3E=,PwzJi91n3EWEiVG8R9u/ogVLh2w=
123,-3,lvYWrxb4u1A+e4b/oKydqLn5p3E=,PwzJi91n3EWEiVG8R9u/ogVLh2w=
122,-5,lvYWrxb4u1A+e4b/oKydqLn5p3E=,lNHaKR2U4lrV7vBfXK8KWughbTc=
122,-6,lvYWrxb4u1A+e4b/oKydqLn5p3E=,lNHaKR2U4lrV7vBfXK8KWughbTc=
123,-6,lvYWrxb4u1A+e4b/oKydqLn5p3E=,lNHaKR2U4lrV7vBfXK8KWughbTc=
124,-5,lvYWrxb4u1A+e4b/oKydqLn5p3E=,6afkukGo/MHfbfMRO+84AFc7Y+Y=
124,-3,lvYWrxb4u1A+e4b/oKydqLn5p3E=,5SDoSPdLbji+XYphSr6YYWflpjc=
125,-3,lvYWrxb4u1A+e4b/oKydqLn5p3E=,5SDoSPdLbji+XYphSr6YYWflpjc=
125,-4,lvYWrxb4u1A+e4b/oKydqLn5p3E=,5SDoSPdLbji+XYphSr6YYWflpjc=
124,-4,lvYWrxb4u1A+e4b/oKydqLn5p3E=,5SDoSPdLbji+XYphSr6YYWflpjc=
125,-6,lvYWrxb4u1A+e4b/oKydqLn5p3E=,6afkukGo/MHfbfMRO+84AFc7Y+Y=
124,-6,lvYWrxb4u1A+e4b/oKydqLn5p3E=,6afkukGo/MHfbfMRO+84AFc7Y+Y=
125,-5,lvYWrxb4u1A+e4b/oKydqLn5p3E=,6afkukGo/MHfbfMRO+84AFc7Y+Y=
118,-8,iYF9Qv7hs8UfMkV7Cj4rYBBjJWM=,J0/Ot4Zjhx5mMSfGROvxnFvV9aE=
122,-8,iYF9Qv7hs8UfMkV7Cj4rYBBjJWM=,lNHaKR2U4lrV7vBfXK8KWughbTc=
123,-8,iYF9Qv7hs8UfMkV7Cj4rYBBjJWM=,lNHaKR2U4lrV7vBfXK8KWughbTc=
119,-9,iYF9Qv7hs8UfMkV7Cj4rYBBjJWM=,9jfNOPhRXoQ3hjvHoh/9+LbK8gE=
123,-7,iYF9Qv7hs8UfMkV7Cj4rYBBjJWM=,lNHaKR2U4lrV7vBfXK8KWughbTc=
119,-8,iYF9Qv7hs8UfMkV7Cj4rYBBjJWM=,J0/Ot4Zjhx5mMSfGROvxnFvV9aE=
123,-10,iYF9Qv7hs8UfMkV7Cj4rYBBjJWM=,BN9Epbgh2b/Udn8A0w9noYTdXVw=
122,-10,iYF9Qv7hs8UfMkV7Cj4rYBBjJWM=,BN9Epbgh2b/Udn8A0w9noYTdXVw=
118,-9,iYF9Qv7hs8UfMkV7Cj4rYBBjJWM=,9jfNOPhRXoQ3hjvHoh/9+LbK8gE=
122,-7,iYF9Qv7hs8UfMkV7Cj4rYBBjJWM=,lNHaKR2U4lrV7vBfXK8KWughbTc=
123,-9,iYF9Qv7hs8UfMkV7Cj4rYBBjJWM=,BN9Epbgh2b/Udn8A0w9noYTdXVw=
122,-9,iYF9Qv7hs8UfMkV7Cj4rYBBjJWM=,BN9Epbgh2b/Udn8A0w9noYTdXVw=
124,-9,iYF9Qv7hs8UfMkV7Cj4rYBBjJWM=,tE41nnfLUKue5D1xXKH6XKbiNXE=
125,-10,iYF9Qv7hs8UfMkV7Cj4rYBBjJWM=,tE41nnfLUKue5D1xXKH6XKbiNXE=
124,-10,iYF9Qv7hs8UfMkV7Cj4rYBBjJWM=,tE41nnfLUKue5D1xXKH6XKbiNXE=
125,-8,iYF9Qv7hs8UfMkV7Cj4rYBBjJWM=,6afkukGo/MHfbfMRO+84AFc7Y+Y=
125,-7,iYF9Qv7hs8UfMkV7Cj4rYBBjJWM=,6afkukGo/MHfbfMRO+84AFc7Y+Y=
125,-9,iYF9Qv7hs8UfMkV7Cj4rYBBjJWM=,tE41nnfLUKue5D1xXKH6XKbiNXE=
124,-7,iYF9Qv7hs8UfMkV7Cj4rYBBjJWM=,6afkukGo/MHfbfMRO+84AFc7Y+Y=
124,-8,iYF9Qv7hs8UfMkV7Cj4rYBBjJWM=,6afkukGo/MHfbfMRO+84AFc7Y+Y=
119,-10,iYF9Qv7hs8UfMkV7Cj4rYBBjJWM=,9jfNOPhRXoQ3hjvHoh/9+LbK8gE=
120,-10,iYF9Qv7hs8UfMkV7Cj4rYBBjJWM=,BN9Epbgh2b/Udn8A0w9noYTdXVw=
118,-7,iYF9Qv7hs8UfMkV7Cj4rYBBjJWM=,J0/Ot4Zjhx5mMSfGROvxnFvV9aE=
120,-7,iYF9Qv7hs8UfMkV7Cj4rYBBjJWM=,lNHaKR2U4lrV7vBfXK8KWughbTc=
121,-7,iYF9Qv7hs8UfMkV7Cj4rYBBjJWM=,lNHaKR2U4lrV7vBfXK8KWughbTc=
121,-8,iYF9Qv7hs8UfMkV7Cj4rYBBjJWM=,lNHaKR2U4lrV7vBfXK8KWughbTc=
121,-10,iYF9Qv7hs8UfMkV7Cj4rYBBjJWM=,BN9Epbgh2b/Udn8A0w9noYTdXVw=
121,-9,iYF9Qv7hs8UfMkV7Cj4rYBBjJWM=,BN9Epbgh2b/Udn8A0w9noYTdXVw=
119,-7,iYF9Qv7hs8UfMkV7Cj4rYBBjJWM=,J0/Ot4Zjhx5mMSfGROvxnFvV9aE=
120,-8,iYF9Qv7hs8UfMkV7Cj4rYBBjJWM=,lNHaKR2U4lrV7vBfXK8KWughbTc=
120,-9,iYF9Qv7hs8UfMkV7Cj4rYBBjJWM=,BN9Epbgh2b/Udn8A0w9noYTdXVw=
118,-10,iYF9Qv7hs8UfMkV7Cj4rYBBjJWM=,9jfNOPhRXoQ3hjvHoh/9+LbK8gE=
115,-8,8hlr037a7eu0MEAxJ2DnnGm9AZ4=,Tou974yFK8BnpKj2RTXvvuMNHOA=
114,-8,8hlr037a7eu0MEAxJ2DnnGm9AZ4=,Tou974yFK8BnpKj2RTXvvuMNHOA=
117,-7,8hlr037a7eu0MEAxJ2DnnGm9AZ4=,J0/Ot4Zjhx5mMSfGROvxnFvV9aE=
116,-7,8hlr037a7eu0MEAxJ2DnnGm9AZ4=,J0/Ot4Zjhx5mMSfGROvxnFvV9aE=
115,-7,8hlr037a7eu0MEAxJ2DnnGm9AZ4=,Tou974yFK8BnpKj2RTXvvuMNHOA=
117,-8,8hlr037a7eu0MEAxJ2DnnGm9AZ4=,J0/Ot4Zjhx5mMSfGROvxnFvV9aE=
114,-7,8hlr037a7eu0MEAxJ2DnnGm9AZ4=,Tou974yFK8BnpKj2RTXvvuMNHOA=
116,-8,8hlr037a7eu0MEAxJ2DnnGm9AZ4=,J0/Ot4Zjhx5mMSfGROvxnFvV9aE=
115,-9,8hlr037a7eu0MEAxJ2DnnGm9AZ4=,/37JKQ70hfbpzPBkiKn1cYOk2DU=
115,-10,8hlr037a7eu0MEAxJ2DnnGm9AZ4=,/37JKQ70hfbpzPBkiKn1cYOk2DU=
116,-10,8hlr037a7eu0MEAxJ2DnnGm9AZ4=,9jfNOPhRXoQ3hjvHoh/9+LbK8gE=
114,-9,8hlr037a7eu0MEAxJ2DnnGm9AZ4=,/37JKQ70hfbpzPBkiKn1cYOk2DU=
117,-10,8hlr037a7eu0MEAxJ2DnnGm9AZ4=,9jfNOPhRXoQ3hjvHoh/9+LbK8gE=
114,-10,8hlr037a7eu0MEAxJ2DnnGm9AZ4=,/37JKQ70hfbpzPBkiKn1cYOk2DU=
117,-9,8hlr037a7eu0MEAxJ2DnnGm9AZ4=,9jfNOPhRXoQ3hjvHoh/9+LbK8gE=
116,-9,8hlr037a7eu0MEAxJ2DnnGm9AZ4=,9jfNOPhRXoQ3hjvHoh/9+LbK8gE=
116,-12,7jbPKC3H09rIQcEpAJJYkRhjgp8=,9jfNOPhRXoQ3hjvHoh/9+LbK8gE=
121,-12,7jbPKC3H09rIQcEpAJJYkRhjgp8=,BN9Epbgh2b/Udn8A0w9noYTdXVw=
121,-11,7jbPKC3H09rIQcEpAJJYkRhjgp8=,BN9Epbgh2b/Udn8A0w9noYTdXVw=
120,-11,7jbPKC3H09rIQcEpAJJYkRhjgp8=,BN9Epbgh2b/Udn8A0w9noYTdXVw=
120,-14,7jbPKC3H09rIQcEpAJJYkRhjgp8=,qHQfq9XHJQNBBsgcaPn3RykuHfc=
121,-14,7jbPKC3H09rIQcEpAJJYkRhjgp8=,qHQfq9XHJQNBBsgcaPn3RykuHfc=
120,-13,7jbPKC3H09rIQcEpAJJYkRhjgp8=,qHQfq9XHJQNBBsgcaPn3RykuHfc=
119,-12,7jbPKC3H09rIQcEpAJJYkRhjgp8=,9jfNOPhRXoQ3hjvHoh/9+LbK8gE=
115,-12,7jbPKC3H09rIQcEpAJJYkRhjgp8=,/37JKQ70hfbpzPBkiKn1cYOk2DU=
