-12,-69,icnlbhpZIG/mfQJ028OCl9s2nGo=,W9gdHs6pST6F1vxVswkofppZaD4=
-11,-69,icnlbhpZIG/mfQJ028OCl9s2nGo=,W9gdHs6pST6F1vxVswkofppZaD4=
-12,-70,icnlbhpZIG/mfQJ028OCl9s2nGo=,W9gdHs6pST6F1vxVswkofppZaD4=
-14,-70,icnlbhpZIG/mfQJ028OCl9s2nGo=,9RhO4AzHJ1VkSAWJMCJIPLXBBMM=
-11,-70,icnlbhpZIG/mfQJ028OCl9s2nGo=,W9gdHs6pST6F1vxVswkofppZaD4=
-14,-69,icnlbhpZIG/mfQJ028OCl9s2nGo=,9RhO4AzHJ1VkSAWJMCJIPLXBBMM=
-13,-70,icnlbhpZIG/mfQJ028OCl9s2nGo=,9RhO4AzHJ1VkSAWJMCJIPLXBBMM=
-13,-69,icnlbhpZIG/mfQJ028OCl9s2nGo=,9RhO4AzHJ1VkSAWJMCJIPLXBBMM=
-11,-67,icnlbhpZIG/mfQJ028OCl9s2nGo=,JLjmZXA4oWCnUjvY4oCGTXDsvhM=
-12,-67,icnlbhpZIG/mfQJ028OCl9s2nGo=,JLjmZXA4oWCnUjvY4oCGTXDsvhM=
-11,-68,icnlbhpZIG/mfQJ028OCl9s2nGo=,JLjmZXA4oWCnUjvY4oCGTXDsvhM=
-12,-68,icnlbhpZIG/mfQJ028OCl9s2nGo=,JLjmZXA4oWCnUjvY4oCGTXDsvhM=
-14,-68,icnlbhpZIG/mfQJ028OCl9s2nGo=,CQoH69tmh8dI5zFMB8yJ7BVtV1I=
-14,-67,icnlbhpZIG/mfQJ028OCl9s2nGo=,CQoH69tmh8dI5zFMB8yJ7BVtV1I=
-13,-68,icnlbhpZIG/mfQJ028OCl9s2nGo=,CQoH69tmh8dI5zFMB8yJ7BVtV1I=
-13,-67,icnlbhpZIG/mfQJ028OCl9s2nGo=,CQoH69tmh8dI5zFMB8yJ7BVtV1I=
-6,-71,wGg+6EIPwxLQaL7oKxe55isjh98=,e5eR9TrcVCHJ+4o0cVw7ZQGpi8o=
-9,-70,wGg+6EIPwxLQaL7oKxe55isjh98=,W9gdHs6pST6F1vxVswkofppZaD4=
-7,-69,wGg+6EIPwxLQaL7oKxe55isjh98=,e5eR9TrcVCHJ+4o0cVw7ZQGpi8o=
