141,36,vPqqzjDcl2Xgtltu9sH+t5UY1j8=,t+XWVvNiQ1RdIwrs709V+tavpTg=
141,37,vPqqzjDcl2Xgtltu9sH+t5UY1j8=,t+XWVvNiQ1RdIwrs709V+tavpTg=
140,37,vPqqzjDcl2Xgtltu9sH+t5UY1j8=,t+XWVvNiQ1RdIwrs709V+tavpTg=
140,36,vPqqzjDcl2Xgtltu9sH+t5UY1j8=,t+XWVvNiQ1RdIwrs709V+tavpTg=
138,35,vPqqzjDcl2Xgtltu9sH+t5UY1j8=,3SA/B+2x/RjtnezgvCTtDUqikRM=
140,35,vPqqzjDcl2Xgtltu9sH+t5UY1j8=,eaD+1lz3jhBbHgT/jcQlnb6Dc6Y=
141,34,vPqqzjDcl2Xgtltu9sH+t5UY1j8=,eaD+1lz3jhBbHgT/jcQlnb6Dc6Y=
140,34,vPqqzjDcl2Xgtltu9sH+t5UY1j8=,eaD+1lz3jhBbHgT/jcQlnb6Dc6Y=
138,37,vPqqzjDcl2Xgtltu9sH+t5UY1j8=,Y+nMWUL/1Wchiv3M3P3KYCGiyxo=
139,36,vPqqzjDcl2Xgtltu9sH+t5UY1j8=,Y+nMWUL/1Wchiv3M3P3KYCGiyxo=
138,34,vPqqzjDcl2Xgtltu9sH+t5UY1j8=,3SA/B+2x/RjtnezgvCTtDUqikRM=
139,37,vPqqzjDcl2Xgtltu9sH+t5UY1j8=,Y+nMWUL/1Wchiv3M3P3KYCGiyxo=
139,35,vPqqzjDcl2Xgtltu9sH+t5UY1j8=,3SA/B+2x/RjtnezgvCTtDUqikRM=
138,36,vPqqzjDcl2Xgtltu9sH+t5UY1j8=,Y+nMWUL/1Wchiv3M3P3KYCGiyxo=
139,34,ko/1juVUTBEi0upL7NUwQaJ+VXM=,3SA/B+2x/RjtnezgvCTtDUqikRM=
141,35,ko/1juVUTBEi0upL7NUwQaJ+VXM=,eaD+1lz3jhBbHgT/jcQlnb6Dc6Y=
136,34,s0t1BaAanBY+zDcF0kU8OjqioN0=,3SA/B+2x/RjtnezgvCTtDUqikRM=
137,34,s0t1BaAanBY+zDcF0kU8OjqioN0=,3SA/B+2x/RjtnezgvCTtDUqikRM=
135,35,s0t1BaAanBY+zDcF0kU8OjqioN0=,IBEy1iefjqkQSnGywPEvtkP0vFY=
135,36,s0t1BaAanBY+zDcF0kU8OjqioN0=,h9ZCZvqVsJG4jSrQfJGCNPckEes=
134,36,s0t1BaAanBY+zDcF0kU8OjqioN0=,h9ZCZvqVsJG4jSrQfJGCNPckEes=
134,35,s0t1BaAanBY+zDcF0kU8OjqioN0=,IBEy1iefjqkQSnGywPEvtkP0vFY=
136,35,s0t1BaAanBY+zDcF0kU8OjqioN0=,3SA/B+2x/RjtnezgvCTtDUqikRM=
137,37,s0t1BaAanBY+zDcF0kU8OjqioN0=,Y+nMWUL/1Wchiv3M3P3KYCGiyxo=
135,34,s0t1BaAanBY+zDcF0kU8OjqioN0=,IBEy1iefjqkQSnGywPEvtkP0vFY=
134,34,s0t1BaAanBY+zDcF0kU8OjqioN0=,IBEy1iefjqkQSnGywPEvtkP0vFY=
134,37,s0t1BaAanBY+zDcF0kU8OjqioN0=,h9ZCZvqVsJG4jSrQfJGCNPckEes=
137,35,s0t1BaAanBY+zDcF0kU8OjqioN0=,3SA/B+2x/RjtnezgvCTtDUqikRM=
137,36,s0t1BaAanBY+zDcF0kU8OjqioN0=,Y+nMWUL/1Wchiv3M3P3KYCGiyxo=
136,37,s0t1BaAanBY+zDcF0kU8OjqioN0=,Y+nMWUL/1Wchiv3M3P3KYCGiyxo=
136,36,s0t1BaAanBY+zDcF0kU8OjqioN0=,Y+nMWUL/1Wchiv3M3P3KYCGiyxo=
135,37,s0t1BaAanBY+zDcF0kU8OjqioN0=,h9ZCZvqVsJG4jSrQfJGCNPckEes=
137,41,s0t1BaAanBY+zDcF0kU8OjqioN0=,bjdIrtDjxbU2WN1mWmI7XeqqQoc=
137,40,s0t1BaAanBY+zDcF0kU8OjqioN0=,bjdIrtDjxbU2WN1mWmI7XeqqQoc=
136,40,s0t1BaAanBY+zDcF0kU8OjqioN0=,bjdIrtDjxbU2WN1mWmI7XeqqQoc=
136,41,s0t1BaAanBY+zDcF0kU8OjqioN0=,bjdIrtDjxbU2WN1mWmI7XeqqQoc=
135,41,s0t1BaAanBY+zDcF0kU8OjqioN0=,/M+6NtpV81kk82Nx4EpW82M7TuA=
134,41,s0t1BaAanBY+zDcF0kU8OjqioN0=,/M+6NtpV81kk82Nx4EpW82M7TuA=
135,40,s0t1BaAanBY+zDcF0kU8OjqioN0=,/M+6NtpV81kk82Nx4EpW82M7TuA=
134,40,s0t1BaAanBY+zDcF0kU8OjqioN0=,/M+6NtpV81kk82Nx4EpW82M7TuA=
137,39,s0t1BaAanBY+zDcF0kU8OjqioN0=,Y+nMWUL/1Wchiv3M3P3KYCGiyxo=
136,38,s0t1BaAanBY+zDcF0kU8OjqioN0=,Y+nMWUL/1Wchiv3M3P3KYCGiyxo=
135,39,s0t1BaAanBY+zDcF0kU8OjqioN0=,h9ZCZvqVsJG4jSrQfJGCNPckEes=
135,38,s0t1BaAanBY+zDcF0kU8OjqioN0=,h9ZCZvqVsJG4jSrQfJGCNPckEes=
134,38,s0t1BaAanBY+zDcF0kU8OjqioN0=,h9ZCZvqVsJG4jSrQfJGCNPckEes=
134,39,s0t1BaAanBY+zDcF0kU8OjqioN0=,h9ZCZvqVsJG4jSrQfJGCNPckEes=
136,39,s0t1BaAanBY+zDcF0kU8OjqioN0=,Y+nMWUL/1Wchiv3M3P3KYCGiyxo=
137,38,s0t1BaAanBY+zDcF0kU8OjqioN0=,Y+nMWUL/1Wchiv3M3P3KYCGiyxo=
131,44,mwtQ7n0jNSLhhbbt/9xYuS53dl4=,jeBk3iJEb2omycm51HFiS61QzNk=
130,45,mwtQ7n0jNSLhhbbt/9xYuS53dl4=,jeBk3iJEb2omycm51HFiS61QzNk=
131,45,mwtQ7n0jNSLhhbbt/9xYuS53dl4=,jeBk3iJEb2omycm51HFiS61QzNk=
130,44,mwtQ7n0jNSLhhbbt/9xYuS53dl4=,jeBk3iJEb2omycm51HFiS61QzNk=
133,45,mwtQ7n0jNSLhhbbt/9xYuS53dl4=,1uuIhUTjz1uGcRaEBQSZ8uUHO/M=
132,44,mwtQ7n0jNSLhhbbt/9xYuS53dl4=,1uuIhUTjz1uGcRaEBQSZ8uUHO/M=
132,45,mwtQ7n0jNSLhhbbt/9xYuS53dl4=,1uuIhUTjz1uGcRaEBQSZ8uUHO/M=
132,42,mwtQ7n0jNSLhhbbt/9xYuS53dl4=,/M+6NtpV81kk82Nx4EpW82M7TuA=
133,42,mwtQ7n0jNSLhhbbt/9xYuS53dl4=,/M+6NtpV81kk82Nx4EpW82M7TuA=
133,43,mwtQ7n0jNSLhhbbt/9xYuS53dl4=,/M+6NtpV81kk82Nx4EpW82M7TuA=
130,42,mwtQ7n0jNSLhhbbt/9xYuS53dl4=,4Luf1U10AENQftztBoAuSEC+mLE=
130,43,mwtQ7n0jNSLhhbbt/9xYuS53dl4=,4Luf1U10AENQftztBoAuSEC+mLE=
131,42,mwtQ7n0jNSLhhbbt/9xYuS53dl4=,4Luf1U10AENQftztBoAuSEC+mLE=
132,43,mwtQ7n0jNSLhhbbt/9xYuS53dl4=,/M+6NtpV81kk82Nx4EpW82M7TuA=
131,43,mwtQ7n0jNSLhhbbt/9xYuS53dl4=,4Luf1U10AENQftztBoAuSEC+mLE=
133,44,mwtQ7n0jNSLhhbbt/9xYuS53dl4=,1uuIhUTjz1uGcRaEBQSZ8uUHO/M=
131,40,mwtQ7n0jNSLhhbbt/9xYuS53dl4=,4Luf1U10AENQftztBoAuSEC+mLE=
132,40,mwtQ7n0jNSLhhbbt/9xYuS53dl4=,/M+6NtpV81kk82Nx4EpW82M7TuA=
130,40,mwtQ7n0jNSLhhbbt/9xYuS53dl4=,4Luf1U10AENQftztBoAuSEC+mLE=
133,41,mwtQ7n0jNSLhhbbt/9xYuS53dl4=,/M+6NtpV81kk82Nx4EpW82M7TuA=
131,41,mwtQ7n0jNSLhhbbt/9xYuS53dl4=,4Luf1U10AENQftztBoAuSEC+mLE=
133,40,mwtQ7n0jNSLhhbbt/9xYuS53dl4=,/M+6NtpV81kk82Nx4EpW82M7TuA=
130,41,mwtQ7n0jNSLhhbbt/9xYuS53dl4=,4Luf1U10AENQftztBoAuSEC+mLE=
132,41,mwtQ7n0jNSLhhbbt/9xYuS53dl4=,/M+6NtpV81kk82Nx4EpW82M7TuA=
130,38,mwtQ7n0jNSLhhbbt/9xYuS53dl4=,euX34JVm/cajvlgPRdB4OVb0Nds=
