51,-38,AYmKdSj5MbUuB1SdPf3AN68JqUM=,D1PsB1hq8/vc7Xlt/h2G84cF3m8=
52,-38,AYmKdSj5MbUuB1SdPf3AN68JqUM=,mfBLy3+1SFobMLu9oNu1vlM8GFQ=
50,-37,AYmKdSj5MbUuB1SdPf3AN68JqUM=,D1PsB1hq8/vc7Xlt/h2G84cF3m8=
51,-37,AYmKdSj5MbUuB1SdPf3AN68JqUM=,D1PsB1hq8/vc7Xlt/h2G84cF3m8=
52,-37,AYmKdSj5MbUuB1SdPf3AN68JqUM=,mfBLy3+1SFobMLu9oNu1vlM8GFQ=
50,-38,AYmKdSj5MbUuB1SdPf3AN68JqUM=,D1PsB1hq8/vc7Xlt/h2G84cF3m8=
50,-35,AYmKdSj5MbUuB1SdPf3AN68JqUM=,f/RL5iIB2Mfbl08ToB03xAKPyQ0=
51,-35,AYmKdSj5MbUuB1SdPf3AN68JqUM=,f/RL5iIB2Mfbl08ToB03xAKPyQ0=
53,-37,AYmKdSj5MbUuB1SdPf3AN68JqUM=,mfBLy3+1SFobMLu9oNu1vlM8GFQ=
53,-38,AYmKdSj5MbUuB1SdPf3AN68JqUM=,mfBLy3+1SFobMLu9oNu1vlM8GFQ=
51,-36,AYmKdSj5MbUuB1SdPf3AN68JqUM=,f/RL5iIB2Mfbl08ToB03xAKPyQ0=
50,-36,AYmKdSj5MbUuB1SdPf3AN68JqUM=,f/RL5iIB2Mfbl08ToB03xAKPyQ0=
53,-35,AYmKdSj5MbUuB1SdPf3AN68JqUM=,pP3FfEcpkngJFM6Eikhbenzl3Uo=
53,-36,AYmKdSj5MbUuB1SdPf3AN68JqUM=,pP3FfEcpkngJFM6Eikhbenzl3Uo=
52,-35,AYmKdSj5MbUuB1SdPf3AN68JqUM=,pP3FfEcpkngJFM6Eikhbenzl3Uo=
52,-36,AYmKdSj5MbUuB1SdPf3AN68JqUM=,pP3FfEcpkngJFM6Eikhbenzl3Uo=
55,-37,GbmmzWOCy+vDwi5K8eRHPNdf0Vg=,mfBLy3+1SFobMLu9oNu1vlM8GFQ=
55,-38,GbmmzWOCy+vDwi5K8eRHPNdf0Vg=,mfBLy3+1SFobMLu9oNu1vlM8GFQ=
54,-37,GbmmzWOCy+vDwi5K8eRHPNdf0Vg=,mfBLy3+1SFobMLu9oNu1vlM8GFQ=
57,-35,GbmmzWOCy+vDwi5K8eRHPNdf0Vg=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
55,-35,GbmmzWOCy+vDwi5K8eRHPNdf0Vg=,pP3FfEcpkngJFM6Eikhbenzl3Uo=
54,-38,GbmmzWOCy+vDwi5K8eRHPNdf0Vg=,mfBLy3+1SFobMLu9oNu1vlM8GFQ=
57,-37,GbmmzWOCy+vDwi5K8eRHPNdf0Vg=,LRmy6MI6smZOH87/QI79CDiQxI8=
54,-35,GbmmzWOCy+vDwi5K8eRHPNdf0Vg=,pP3FfEcpkngJFM6Eikhbenzl3Uo=
56,-35,GbmmzWOCy+vDwi5K8eRHPNdf0Vg=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
54,-36,GbmmzWOCy+vDwi5K8eRHPNdf0Vg=,pP3FfEcpkngJFM6Eikhbenzl3Uo=
57,-38,GbmmzWOCy+vDwi5K8eRHPNdf0Vg=,LRmy6MI6smZOH87/QI79CDiQxI8=
55,-36,GbmmzWOCy+vDwi5K8eRHPNdf0Vg=,pP3FfEcpkngJFM6Eikhbenzl3Uo=
56,-38,GbmmzWOCy+vDwi5K8eRHPNdf0Vg=,LRmy6MI6smZOH87/QI79CDiQxI8=
57,-36,GbmmzWOCy+vDwi5K8eRHPNdf0Vg=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
56,-37,GbmmzWOCy+vDwi5K8eRHPNdf0Vg=,LRmy6MI6smZOH87/QI79CDiQxI8=
56,-36,GbmmzWOCy+vDwi5K8eRHPNdf0Vg=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
61,-35,ChQwmzDvhdzVa9RkDykZR/G6aRU=,FtTcnyeXRRvoc6wQ2kHnYIWHxXc=
60,-35,ChQwmzDvhdzVa9RkDykZR/G6aRU=,FtTcnyeXRRvoc6wQ2kHnYIWHxXc=
59,-37,ChQwmzDvhdzVa9RkDykZR/G6aRU=,LRmy6MI6smZOH87/QI79CDiQxI8=
60,-38,ChQwmzDvhdzVa9RkDykZR/G6aRU=,8yTpknph06rNKtemBxDf1vQwhr0=
61,-37,ChQwmzDvhdzVa9RkDykZR/G6aRU=,8yTpknph06rNKtemBxDf1vQwhr0=
60,-37,ChQwmzDvhdzVa9RkDykZR/G6aRU=,8yTpknph06rNKtemBxDf1vQwhr0=
61,-38,ChQwmzDvhdzVa9RkDykZR/G6aRU=,8yTpknph06rNKtemBxDf1vQwhr0=
58,-37,ChQwmzDvhdzVa9RkDykZR/G6aRU=,LRmy6MI6smZOH87/QI79CDiQxI8=
59,-38,ChQwmzDvhdzVa9RkDykZR/G6aRU=,LRmy6MI6smZOH87/QI79CDiQxI8=
58,-35,ChQwmzDvhdzVa9RkDykZR/G6aRU=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
60,-36,ChQwmzDvhdzVa9RkDykZR/G6aRU=,FtTcnyeXRRvoc6wQ2kHnYIWHxXc=
58,-38,ChQwmzDvhdzVa9RkDykZR/G6aRU=,LRmy6MI6smZOH87/QI79CDiQxI8=
59,-35,ChQwmzDvhdzVa9RkDykZR/G6aRU=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
58,-36,ChQwmzDvhdzVa9RkDykZR/G6aRU=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
61,-36,ChQwmzDvhdzVa9RkDykZR/G6aRU=,FtTcnyeXRRvoc6wQ2kHnYIWHxXc=
59,-36,ChQwmzDvhdzVa9RkDykZR/G6aRU=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
59,-40,Ia/ryaj9f1CH5yFDrTXn16lgMpU=,LRmy6MI6smZOH87/QI79CDiQxI8=
58,-41,Ia/ryaj9f1CH5yFDrTXn16lgMpU=,EQ1tG5ZzBlc22J4dqlAXIhGSJeI=
58,-42,Ia/ryaj9f1CH5yFDrTXn16lgMpU=,EQ1tG5ZzBlc22J4dqlAXIhGSJeI=
59,-39,Ia/ryaj9f1CH5yFDrTXn16lgMpU=,LRmy6MI6smZOH87/QI79CDiQxI8=
58,-39,Ia/ryaj9f1CH5yFDrTXn16lgMpU=,LRmy6MI6smZOH87/QI79CDiQxI8=
58,-40,Ia/ryaj9f1CH5yFDrTXn16lgMpU=,LRmy6MI6smZOH87/QI79CDiQxI8=
60,-41,Ia/ryaj9f1CH5yFDrTXn16lgMpU=,zHNMyKhAo0qufaYBDsusS+wAtbc=
59,-41,Ia/ryaj9f1CH5yFDrTXn16lgMpU=,EQ1tG5ZzBlc22J4dqlAXIhGSJeI=
61,-41,Ia/ryaj9f1CH5yFDrTXn16lgMpU=,zHNMyKhAo0qufaYBDsusS+wAtbc=
60,-42,Ia/ryaj9f1CH5yFDrTXn16lgMpU=,zHNMyKhAo0qufaYBDsusS+wAtbc=
59,-42,Ia/ryaj9f1CH5yFDrTXn16lgMpU=,EQ1tG5ZzBlc22J4dqlAXIhGSJeI=
61,-42,Ia/ryaj9f1CH5yFDrTXn16lgMpU=,zHNMyKhAo0qufaYBDsusS+wAtbc=
61,-40,Ia/ryaj9f1CH5yFDrTXn16lgMpU=,8yTpknph06rNKtemBxDf1vQwhr0=
61,-39,Ia/ryaj9f1CH5yFDrTXn16lgMpU=,8yTpknph06rNKtemBxDf1vQwhr0=
