-134,69,c0f+OZd9KTSix11xYMfZnNeBvGM=,3LzR/5wvuPUtLMtBw+QFktr7ntk=
-133,69,c0f+OZd9KTSix11xYMfZnNeBvGM=,3LzR/5wvuPUtLMtBw+QFktr7ntk=
-134,68,c0f+OZd9KTSix11xYMfZnNeBvGM=,3LzR/5wvuPUtLMtBw+QFktr7ntk=
-132,68,U7HPfibpECCy44tom+M/K6mxhmg=,okQlHslDufTGmGERCnPwo87a600=
-133,68,U7HPfibpECCy44tom+M/K6mxhmg=,3LzR/5wvuPUtLMtBw+QFktr7ntk=
-132,66,U7HPfibpECCy44tom+M/K6mxhmg=,C2COq8d2JfvFHeFMmxsLdWSrvkM=
-131,69,U7HPfibpECCy44tom+M/K6mxhmg=,okQlHslDufTGmGERCnPwo87a600=
-131,68,U7HPfibpECCy44tom+M/K6mxhmg=,okQlHslDufTGmGERCnPwo87a600=
-132,69,U7HPfibpECCy44tom+M/K6mxhmg=,okQlHslDufTGmGERCnPwo87a600=
-132,67,U7HPfibpECCy44tom+M/K6mxhmg=,C2COq8d2JfvFHeFMmxsLdWSrvkM=
-133,67,U7HPfibpECCy44tom+M/K6mxhmg=,jkRfYIUGthCTwZkODLXqO2/D8n8=
-131,67,U7HPfibpECCy44tom+M/K6mxhmg=,C2COq8d2JfvFHeFMmxsLdWSrvkM=
-134,67,U7HPfibpECCy44tom+M/K6mxhmg=,jkRfYIUGthCTwZkODLXqO2/D8n8=
-133,66,U7HPfibpECCy44tom+M/K6mxhmg=,jkRfYIUGthCTwZkODLXqO2/D8n8=
-131,66,U7HPfibpECCy44tom+M/K6mxhmg=,C2COq8d2JfvFHeFMmxsLdWSrvkM=
-134,66,U7HPfibpECCy44tom+M/K6mxhmg=,jkRfYIUGthCTwZkODLXqO2/D8n8=
-137,68,eljz33HQPbhsn5OwshbyfYyhy3o=,h/apJ4GpyPQcfPQgKoKEM4dYnUE=
-135,69,eljz33HQPbhsn5OwshbyfYyhy3o=,3LzR/5wvuPUtLMtBw+QFktr7ntk=
-137,69,eljz33HQPbhsn5OwshbyfYyhy3o=,h/apJ4GpyPQcfPQgKoKEM4dYnUE=
-138,69,eljz33HQPbhsn5OwshbyfYyhy3o=,h/apJ4GpyPQcfPQgKoKEM4dYnUE=
-136,69,eljz33HQPbhsn5OwshbyfYyhy3o=,3LzR/5wvuPUtLMtBw+QFktr7ntk=
-135,68,eljz33HQPbhsn5OwshbyfYyhy3o=,3LzR/5wvuPUtLMtBw+QFktr7ntk=
-138,68,eljz33HQPbhsn5OwshbyfYyhy3o=,h/apJ4GpyPQcfPQgKoKEM4dYnUE=
-138,67,eljz33HQPbhsn5OwshbyfYyhy3o=,gSg4NjSRfp9bYDm3nq3HzqZ0fow=
-137,67,eljz33HQPbhsn5OwshbyfYyhy3o=,gSg4NjSRfp9bYDm3nq3HzqZ0fow=
-136,67,eljz33HQPbhsn5OwshbyfYyhy3o=,jkRfYIUGthCTwZkODLXqO2/D8n8=
-142,70,eljz33HQPbhsn5OwshbyfYyhy3o=,kcQ5JbReGjPYT/84lvuq1MGgFkg=
-136,66,eljz33HQPbhsn5OwshbyfYyhy3o=,jkRfYIUGthCTwZkODLXqO2/D8n8=
-141,70,eljz33HQPbhsn5OwshbyfYyhy3o=,kcQ5JbReGjPYT/84lvuq1MGgFkg=
-137,66,eljz33HQPbhsn5OwshbyfYyhy3o=,gSg4NjSRfp9bYDm3nq3HzqZ0fow=
-135,66,eljz33HQPbhsn5OwshbyfYyhy3o=,jkRfYIUGthCTwZkODLXqO2/D8n8=
-139,70,eljz33HQPbhsn5OwshbyfYyhy3o=,h/apJ4GpyPQcfPQgKoKEM4dYnUE=
-135,67,eljz33HQPbhsn5OwshbyfYyhy3o=,jkRfYIUGthCTwZkODLXqO2/D8n8=
-141,69,eljz33HQPbhsn5OwshbyfYyhy3o=,kcQ5JbReGjPYT/84lvuq1MGgFkg=
-140,69,eljz33HQPbhsn5OwshbyfYyhy3o=,h/apJ4GpyPQcfPQgKoKEM4dYnUE=
-139,71,eljz33HQPbhsn5OwshbyfYyhy3o=,h/apJ4GpyPQcfPQgKoKEM4dYnUE=
-139,69,eljz33HQPbhsn5OwshbyfYyhy3o=,h/apJ4GpyPQcfPQgKoKEM4dYnUE=
-143,68,eljz33HQPbhsn5OwshbyfYyhy3o=,kcQ5JbReGjPYT/84lvuq1MGgFkg=
-140,71,eljz33HQPbhsn5OwshbyfYyhy3o=,h/apJ4GpyPQcfPQgKoKEM4dYnUE=
-139,68,eljz33HQPbhsn5OwshbyfYyhy3o=,h/apJ4GpyPQcfPQgKoKEM4dYnUE=
-143,69,eljz33HQPbhsn5OwshbyfYyhy3o=,kcQ5JbReGjPYT/84lvuq1MGgFkg=
-138,66,eljz33HQPbhsn5OwshbyfYyhy3o=,gSg4NjSRfp9bYDm3nq3HzqZ0fow=
-144,68,eljz33HQPbhsn5OwshbyfYyhy3o=,kcQ5JbReGjPYT/84lvuq1MGgFkg=
-140,68,eljz33HQPbhsn5OwshbyfYyhy3o=,h/apJ4GpyPQcfPQgKoKEM4dYnUE=
-140,70,eljz33HQPbhsn5OwshbyfYyhy3o=,h/apJ4GpyPQcfPQgKoKEM4dYnUE=
-144,69,eljz33HQPbhsn5OwshbyfYyhy3o=,kcQ5JbReGjPYT/84lvuq1MGgFkg=
-143,67,eljz33HQPbhsn5OwshbyfYyhy3o=,xaXQczVs6EX7Rc8KumhkuUVrsuA=
-136,68,eljz33HQPbhsn5OwshbyfYyhy3o=,3LzR/5wvuPUtLMtBw+QFktr7ntk=
-142,68,eljz33HQPbhsn5OwshbyfYyhy3o=,kcQ5JbReGjPYT/84lvuq1MGgFkg=
-142,71,eljz33HQPbhsn5OwshbyfYyhy3o=,kcQ5JbReGjPYT/84lvuq1MGgFkg=
-142,69,eljz33HQPbhsn5OwshbyfYyhy3o=,kcQ5JbReGjPYT/84lvuq1MGgFkg=
-141,67,eljz33HQPbhsn5OwshbyfYyhy3o=,xaXQczVs6EX7Rc8KumhkuUVrsuA=
-141,68,eljz33HQPbhsn5OwshbyfYyhy3o=,kcQ5JbReGjPYT/84lvuq1MGgFkg=
-141,71,eljz33HQPbhsn5OwshbyfYyhy3o=,kcQ5JbReGjPYT/84lvuq1MGgFkg=
-140,67,eljz33HQPbhsn5OwshbyfYyhy3o=,gSg4NjSRfp9bYDm3nq3HzqZ0fow=
-144,67,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,xaXQczVs6EX7Rc8KumhkuUVrsuA=
-143,66,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,xaXQczVs6EX7Rc8KumhkuUVrsuA=
-142,67,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,xaXQczVs6EX7Rc8KumhkuUVrsuA=
-141,66,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,xaXQczVs6EX7Rc8KumhkuUVrsuA=
-139,67,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,gSg4NjSRfp9bYDm3nq3HzqZ0fow=
-144,66,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,xaXQczVs6EX7Rc8KumhkuUVrsuA=
-139,66,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,gSg4NjSRfp9bYDm3nq3HzqZ0fow=
-142,66,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,xaXQczVs6EX7Rc8KumhkuUVrsuA=
-140,66,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,gSg4NjSRfp9bYDm3nq3HzqZ0fow=
-141,64,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,xaXQczVs6EX7Rc8KumhkuUVrsuA=
-139,64,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,gSg4NjSRfp9bYDm3nq3HzqZ0fow=
-140,64,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,gSg4NjSRfp9bYDm3nq3HzqZ0fow=
-141,65,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,xaXQczVs6EX7Rc8KumhkuUVrsuA=
-139,65,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,gSg4NjSRfp9bYDm3nq3HzqZ0fow=
-142,64,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,xaXQczVs6EX7Rc8KumhkuUVrsuA=
-142,65,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,xaXQczVs6EX7Rc8KumhkuUVrsuA=
-137,64,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,gSg4NjSRfp9bYDm3nq3HzqZ0fow=
-140,65,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,gSg4NjSRfp9bYDm3nq3HzqZ0fow=
-136,64,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,jkRfYIUGthCTwZkODLXqO2/D8n8=
-136,65,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,jkRfYIUGthCTwZkODLXqO2/D8n8=
-138,64,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,gSg4NjSRfp9bYDm3nq3HzqZ0fow=
-137,65,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,gSg4NjSRfp9bYDm3nq3HzqZ0fow=
-135,65,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,jkRfYIUGthCTwZkODLXqO2/D8n8=
-138,65,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,gSg4NjSRfp9bYDm3nq3HzqZ0fow=
-135,64,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,jkRfYIUGthCTwZkODLXqO2/D8n8=
-131,65,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,C2COq8d2JfvFHeFMmxsLdWSrvkM=
-134,71,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,3LzR/5wvuPUtLMtBw+QFktr7ntk=
-132,65,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,C2COq8d2JfvFHeFMmxsLdWSrvkM=
-132,64,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,C2COq8d2JfvFHeFMmxsLdWSrvkM=
-137,71,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,h/apJ4GpyPQcfPQgKoKEM4dYnUE=
-131,64,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,C2COq8d2JfvFHeFMmxsLdWSrvkM=
-134,65,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,jkRfYIUGthCTwZkODLXqO2/D8n8=
-133,64,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,jkRfYIUGthCTwZkODLXqO2/D8n8=
-144,71,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,kcQ5JbReGjPYT/84lvuq1MGgFkg=
-134,64,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,jkRfYIUGthCTwZkODLXqO2/D8n8=
-136,71,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,3LzR/5wvuPUtLMtBw+QFktr7ntk=
-133,65,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,jkRfYIUGthCTwZkODLXqO2/D8n8=
-137,70,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,h/apJ4GpyPQcfPQgKoKEM4dYnUE=
-144,70,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,kcQ5JbReGjPYT/84lvuq1MGgFkg=
-138,70,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,h/apJ4GpyPQcfPQgKoKEM4dYnUE=
-143,71,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,kcQ5JbReGjPYT/84lvuq1MGgFkg=
-143,70,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,kcQ5JbReGjPYT/84lvuq1MGgFkg=
-135,71,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,3LzR/5wvuPUtLMtBw+QFktr7ntk=
-133,71,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,3LzR/5wvuPUtLMtBw+QFktr7ntk=
-138,71,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,h/apJ4GpyPQcfPQgKoKEM4dYnUE=
-133,70,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,3LzR/5wvuPUtLMtBw+QFktr7ntk=
-134,70,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,3LzR/5wvuPUtLMtBw+QFktr7ntk=
-135,70,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,3LzR/5wvuPUtLMtBw+QFktr7ntk=
-131,71,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,okQlHslDufTGmGERCnPwo87a600=
-132,70,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,okQlHslDufTGmGERCnPwo87a600=
-132,71,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,okQlHslDufTGmGERCnPwo87a600=
-136,70,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,3LzR/5wvuPUtLMtBw+QFktr7ntk=
-144,64,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,xaXQczVs6EX7Rc8KumhkuUVrsuA=
-131,70,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,okQlHslDufTGmGERCnPwo87a600=
-143,65,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,xaXQczVs6EX7Rc8KumhkuUVrsuA=
-144,65,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,xaXQczVs6EX7Rc8KumhkuUVrsuA=
-143,64,j8KLhi8n3OCQjEqXpDhBfZTdzA0=,xaXQczVs6EX7Rc8KumhkuUVrsuA=
-129,65,hUGxd++R/pW5tGLi0Y4EkpbjciU=,C2COq8d2JfvFHeFMmxsLdWSrvkM=
-130,65,hUGxd++R/pW5tGLi0Y4EkpbjciU=,C2COq8d2JfvFHeFMmxsLdWSrvkM=
-130,64,hUGxd++R/pW5tGLi0Y4EkpbjciU=,C2COq8d2JfvFHeFMmxsLdWSrvkM=
-129,64,hUGxd++R/pW5tGLi0Y4EkpbjciU=,C2COq8d2JfvFHeFMmxsLdWSrvkM=
-129,70,hUGxd++R/pW5tGLi0Y4EkpbjciU=,okQlHslDufTGmGERCnPwo87a600=
-130,70,hUGxd++R/pW5tGLi0Y4EkpbjciU=,okQlHslDufTGmGERCnPwo87a600=
-129,71,hUGxd++R/pW5tGLi0Y4EkpbjciU=,okQlHslDufTGmGERCnPwo87a600=
-130,71,hUGxd++R/pW5tGLi0Y4EkpbjciU=,okQlHslDufTGmGERCnPwo87a600=
