133,-52,qeCnPO3m0XZ1SzSnePalghe6dZ4=,4+6soDa66ZKZFxBwnKBg28Mroxs=
132,-53,qeCnPO3m0XZ1SzSnePalghe6dZ4=,OmUHDQQQ4CKK9SUT+ssuzefsCrI=
130,-52,qeCnPO3m0XZ1SzSnePalghe6dZ4=,aOwKBAGkcYAKc2rK7uXh+Wu9dwY=
133,-53,qeCnPO3m0XZ1SzSnePalghe6dZ4=,OmUHDQQQ4CKK9SUT+ssuzefsCrI=
131,-52,qeCnPO3m0XZ1SzSnePalghe6dZ4=,aOwKBAGkcYAKc2rK7uXh+Wu9dwY=
132,-52,qeCnPO3m0XZ1SzSnePalghe6dZ4=,4+6soDa66ZKZFxBwnKBg28Mroxs=
133,-54,qeCnPO3m0XZ1SzSnePalghe6dZ4=,OmUHDQQQ4CKK9SUT+ssuzefsCrI=
132,-51,qeCnPO3m0XZ1SzSnePalghe6dZ4=,4+6soDa66ZKZFxBwnKBg28Mroxs=
131,-51,qeCnPO3m0XZ1SzSnePalghe6dZ4=,aOwKBAGkcYAKc2rK7uXh+Wu9dwY=
130,-53,qeCnPO3m0XZ1SzSnePalghe6dZ4=,CVWO4xCm8W8n/WIff/6nTor0Fno=
130,-51,qeCnPO3m0XZ1SzSnePalghe6dZ4=,aOwKBAGkcYAKc2rK7uXh+Wu9dwY=
131,-53,qeCnPO3m0XZ1SzSnePalghe6dZ4=,CVWO4xCm8W8n/WIff/6nTor0Fno=
133,-51,qeCnPO3m0XZ1SzSnePalghe6dZ4=,4+6soDa66ZKZFxBwnKBg28Mroxs=
132,-54,qeCnPO3m0XZ1SzSnePalghe6dZ4=,OmUHDQQQ4CKK9SUT+ssuzefsCrI=
130,-54,qeCnPO3m0XZ1SzSnePalghe6dZ4=,CVWO4xCm8W8n/WIff/6nTor0Fno=
131,-54,qeCnPO3m0XZ1SzSnePalghe6dZ4=,CVWO4xCm8W8n/WIff/6nTor0Fno=
137,-53,W0607Gi4bt7XWe1+hE6Iq79RJHk=,QQ3QwjnlblOcw+bfOG95t+LBhi8=
136,-54,W0607Gi4bt7XWe1+hE6Iq79RJHk=,QQ3QwjnlblOcw+bfOG95t+LBhi8=
135,-53,W0607Gi4bt7XWe1+hE6Iq79RJHk=,OmUHDQQQ4CKK9SUT+ssuzefsCrI=
137,-54,W0607Gi4bt7XWe1+hE6Iq79RJHk=,QQ3QwjnlblOcw+bfOG95t+LBhi8=
134,-53,W0607Gi4bt7XWe1+hE6Iq79RJHk=,OmUHDQQQ4CKK9SUT+ssuzefsCrI=
134,-54,W0607Gi4bt7XWe1+hE6Iq79RJHk=,OmUHDQQQ4CKK9SUT+ssuzefsCrI=
135,-54,W0607Gi4bt7XWe1+hE6Iq79RJHk=,OmUHDQQQ4CKK9SUT+ssuzefsCrI=
136,-53,W0607Gi4bt7XWe1+hE6Iq79RJHk=,QQ3QwjnlblOcw+bfOG95t+LBhi8=
136,-51,W0607Gi4bt7XWe1+hE6Iq79RJHk=,4i/YBUAL3FAKwJ42JmoIiXRiZ8Y=
137,-51,W0607Gi4bt7XWe1+hE6Iq79RJHk=,4i/YBUAL3FAKwJ42JmoIiXRiZ8Y=
135,-52,W0607Gi4bt7XWe1+hE6Iq79RJHk=,4+6soDa66ZKZFxBwnKBg28Mroxs=
137,-52,W0607Gi4bt7XWe1+hE6Iq79RJHk=,4i/YBUAL3FAKwJ42JmoIiXRiZ8Y=
134,-52,W0607Gi4bt7XWe1+hE6Iq79RJHk=,4+6soDa66ZKZFxBwnKBg28Mroxs=
136,-52,W0607Gi4bt7XWe1+hE6Iq79RJHk=,4i/YBUAL3FAKwJ42JmoIiXRiZ8Y=
134,-51,W0607Gi4bt7XWe1+hE6Iq79RJHk=,4+6soDa66ZKZFxBwnKBg28Mroxs=
135,-51,W0607Gi4bt7XWe1+hE6Iq79RJHk=,4+6soDa66ZKZFxBwnKBg28Mroxs=
134,-55,N580tvr/ayxxeNXpx+dnIEJBxyw=,OmUHDQQQ4CKK9SUT+ssuzefsCrI=
135,-55,N580tvr/ayxxeNXpx+dnIEJBxyw=,OmUHDQQQ4CKK9SUT+ssuzefsCrI=
136,-55,N580tvr/ayxxeNXpx+dnIEJBxyw=,QQ3QwjnlblOcw+bfOG95t+LBhi8=
137,-58,N580tvr/ayxxeNXpx+dnIEJBxyw=,Y8/kE09g0UcwmjLDv4SklhPPR3A=
134,-58,N580tvr/ayxxeNXpx+dnIEJBxyw=,Kj9eVPWfNPLddS4KUWXHAC+bSpM=
137,-56,N580tvr/ayxxeNXpx+dnIEJBxyw=,QQ3QwjnlblOcw+bfOG95t+LBhi8=
134,-57,N580tvr/ayxxeNXpx+dnIEJBxyw=,Kj9eVPWfNPLddS4KUWXHAC+bSpM=
135,-58,N580tvr/ayxxeNXpx+dnIEJBxyw=,Kj9eVPWfNPLddS4KUWXHAC+bSpM=
136,-56,N580tvr/ayxxeNXpx+dnIEJBxyw=,QQ3QwjnlblOcw+bfOG95t+LBhi8=
135,-57,N580tvr/ayxxeNXpx+dnIEJBxyw=,Kj9eVPWfNPLddS4KUWXHAC+bSpM=
136,-58,N580tvr/ayxxeNXpx+dnIEJBxyw=,Y8/kE09g0UcwmjLDv4SklhPPR3A=
134,-56,N580tvr/ayxxeNXpx+dnIEJBxyw=,OmUHDQQQ4CKK9SUT+ssuzefsCrI=
137,-57,N580tvr/ayxxeNXpx+dnIEJBxyw=,Y8/kE09g0UcwmjLDv4SklhPPR3A=
136,-57,N580tvr/ayxxeNXpx+dnIEJBxyw=,Y8/kE09g0UcwmjLDv4SklhPPR3A=
137,-55,N580tvr/ayxxeNXpx+dnIEJBxyw=,QQ3QwjnlblOcw+bfOG95t+LBhi8=
135,-56,N580tvr/ayxxeNXpx+dnIEJBxyw=,OmUHDQQQ4CKK9SUT+ssuzefsCrI=
135,-60,DViO10QZLWncpuZdZHW88bl/a/Y=,Kj9eVPWfNPLddS4KUWXHAC+bSpM=
133,-55,DViO10QZLWncpuZdZHW88bl/a/Y=,OmUHDQQQ4CKK9SUT+ssuzefsCrI=
132,-56,DViO10QZLWncpuZdZHW88bl/a/Y=,OmUHDQQQ4CKK9SUT+ssuzefsCrI=
132,-55,DViO10QZLWncpuZdZHW88bl/a/Y=,OmUHDQQQ4CKK9SUT+ssuzefsCrI=
131,-57,DViO10QZLWncpuZdZHW88bl/a/Y=,5V047k7KgRyxxawuFkadkEH98RA=
130,-58,DViO10QZLWncpuZdZHW88bl/a/Y=,5V047k7KgRyxxawuFkadkEH98RA=
131,-58,DViO10QZLWncpuZdZHW88bl/a/Y=,5V047k7KgRyxxawuFkadkEH98RA=
131,-55,DViO10QZLWncpuZdZHW88bl/a/Y=,CVWO4xCm8W8n/WIff/6nTor0Fno=
133,-58,DViO10QZLWncpuZdZHW88bl/a/Y=,Kj9eVPWfNPLddS4KUWXHAC+bSpM=
130,-56,DViO10QZLWncpuZdZHW88bl/a/Y=,CVWO4xCm8W8n/WIff/6nTor0Fno=
133,-56,DViO10QZLWncpuZdZHW88bl/a/Y=,OmUHDQQQ4CKK9SUT+ssuzefsCrI=
132,-58,DViO10QZLWncpuZdZHW88bl/a/Y=,Kj9eVPWfNPLddS4KUWXHAC+bSpM=
133,-57,DViO10QZLWncpuZdZHW88bl/a/Y=,Kj9eVPWfNPLddS4KUWXHAC+bSpM=
130,-55,DViO10QZLWncpuZdZHW88bl/a/Y=,CVWO4xCm8W8n/WIff/6nTor0Fno=
130,-57,DViO10QZLWncpuZdZHW88bl/a/Y=,5V047k7KgRyxxawuFkadkEH98RA=
135,-62,DViO10QZLWncpuZdZHW88bl/a/Y=,qoHl9t3PoH6tXgm41WpP7N/TyXw=
134,-61,DViO10QZLWncpuZdZHW88bl/a/Y=,qoHl9t3PoH6tXgm41WpP7N/TyXw=
137,-60,DViO10QZLWncpuZdZHW88bl/a/Y=,Y8/kE09g0UcwmjLDv4SklhPPR3A=
135,-61,DViO10QZLWncpuZdZHW88bl/a/Y=,qoHl9t3PoH6tXgm41WpP7N/TyXw=
136,-59,DViO10QZLWncpuZdZHW88bl/a/Y=,Y8/kE09g0UcwmjLDv4SklhPPR3A=
134,-59,DViO10QZLWncpuZdZHW88bl/a/Y=,Kj9eVPWfNPLddS4KUWXHAC+bSpM=
137,-59,DViO10QZLWncpuZdZHW88bl/a/Y=,Y8/kE09g0UcwmjLDv4SklhPPR3A=
135,-59,DViO10QZLWncpuZdZHW88bl/a/Y=,Kj9eVPWfNPLddS4KUWXHAC+bSpM=
134,-62,DViO10QZLWncpuZdZHW88bl/a/Y=,qoHl9t3PoH6tXgm41WpP7N/TyXw=
136,-62,DViO10QZLWncpuZdZHW88bl/a/Y=,wwnAAGb9m7mpXSY9YxSysEA+iPc=
137,-62,DViO10QZLWncpuZdZHW88bl/a/Y=,wwnAAGb9m7mpXSY9YxSysEA+iPc=
131,-56,DViO10QZLWncpuZdZHW88bl/a/Y=,CVWO4xCm8W8n/WIff/6nTor0Fno=
136,-60,DViO10QZLWncpuZdZHW88bl/a/Y=,Y8/kE09g0UcwmjLDv4SklhPPR3A=
132,-57,DViO10QZLWncpuZdZHW88bl/a/Y=,Kj9eVPWfNPLddS4KUWXHAC+bSpM=
137,-61,DViO10QZLWncpuZdZHW88bl/a/Y=,wwnAAGb9m7mpXSY9YxSysEA+iPc=
134,-60,DViO10QZLWncpuZdZHW88bl/a/Y=,Kj9eVPWfNPLddS4KUWXHAC+bSpM=
136,-61,DViO10QZLWncpuZdZHW88bl/a/Y=,wwnAAGb9m7mpXSY9YxSysEA+iPc=
131,-62,IfoiY+c6st/LxAcCAls2PVDk/Gg=,YbKYB4dg9PUuIXwk4pkcq9Ep844=
130,-62,IfoiY+c6st/LxAcCAls2PVDk/Gg=,YbKYB4dg9PUuIXwk4pkcq9Ep844=
132,-62,IfoiY+c6st/LxAcCAls2PVDk/Gg=,qoHl9t3PoH6tXgm41WpP7N/TyXw=
133,-62,IfoiY+c6st/LxAcCAls2PVDk/Gg=,qoHl9t3PoH6tXgm41WpP7N/TyXw=
133,-61,IfoiY+c6st/LxAcCAls2PVDk/Gg=,qoHl9t3PoH6tXgm41WpP7N/TyXw=
132,-61,IfoiY+c6st/LxAcCAls2PVDk/Gg=,qoHl9t3PoH6tXgm41WpP7N/TyXw=
130,-61,IfoiY+c6st/LxAcCAls2PVDk/Gg=,YbKYB4dg9PUuIXwk4pkcq9Ep844=
131,-61,IfoiY+c6st/LxAcCAls2PVDk/Gg=,YbKYB4dg9PUuIXwk4pkcq9Ep844=
130,-59,IfoiY+c6st/LxAcCAls2PVDk/Gg=,5V047k7KgRyxxawuFkadkEH98RA=
131,-59,IfoiY+c6st/LxAcCAls2PVDk/Gg=,5V047k7KgRyxxawuFkadkEH98RA=
130,-60,IfoiY+c6st/LxAcCAls2PVDk/Gg=,5V047k7KgRyxxawuFkadkEH98RA=
133,-59,IfoiY+c6st/LxAcCAls2PVDk/Gg=,Kj9eVPWfNPLddS4KUWXHAC+bSpM=
132,-60,IfoiY+c6st/LxAcCAls2PVDk/Gg=,Kj9eVPWfNPLddS4KUWXHAC+bSpM=
133,-60,IfoiY+c6st/LxAcCAls2PVDk/Gg=,Kj9eVPWfNPLddS4KUWXHAC+bSpM=
132,-59,IfoiY+c6st/LxAcCAls2PVDk/Gg=,Kj9eVPWfNPLddS4KUWXHAC+bSpM=
131,-60,IfoiY+c6st/LxAcCAls2PVDk/Gg=,5V047k7KgRyxxawuFkadkEH98RA=
141,-61,IfoiY+c6st/LxAcCAls2PVDk/Gg=,Xidny+h6gAP3TKc+11ImBdYV6VA=
140,-62,IfoiY+c6st/LxAcCAls2PVDk/Gg=,Xidny+h6gAP3TKc+11ImBdYV6VA=
141,-62,IfoiY+c6st/LxAcCAls2PVDk/Gg=,Xidny+h6gAP3TKc+11ImBdYV6VA=
142,-62,IfoiY+c6st/LxAcCAls2PVDk/Gg=,Xidny+h6gAP3TKc+11ImBdYV6VA=
138,-62,IfoiY+c6st/LxAcCAls2PVDk/Gg=,wwnAAGb9m7mpXSY9YxSysEA+iPc=
138,-61,IfoiY+c6st/LxAcCAls2PVDk/Gg=,wwnAAGb9m7mpXSY9YxSysEA+iPc=
142,-61,IfoiY+c6st/LxAcCAls2PVDk/Gg=,Xidny+h6gAP3TKc+11ImBdYV6VA=
143,-62,IfoiY+c6st/LxAcCAls2PVDk/Gg=,Xidny+h6gAP3TKc+11ImBdYV6VA=
143,-61,IfoiY+c6st/LxAcCAls2PVDk/Gg=,Xidny+h6gAP3TKc+11ImBdYV6VA=
139,-62,IfoiY+c6st/LxAcCAls2PVDk/Gg=,wwnAAGb9m7mpXSY9YxSysEA+iPc=
139,-59,IfoiY+c6st/LxAcCAls2PVDk/Gg=,Y8/kE09g0UcwmjLDv4SklhPPR3A=
143,-60,IfoiY+c6st/LxAcCAls2PVDk/Gg=,qBDLapJ1KOsoVl/ghHQ1a4vg9Hs=
140,-61,IfoiY+c6st/LxAcCAls2PVDk/Gg=,Xidny+h6gAP3TKc+11ImBdYV6VA=
142,-60,IfoiY+c6st/LxAcCAls2PVDk/Gg=,qBDLapJ1KOsoVl/ghHQ1a4vg9Hs=
140,-59,IfoiY+c6st/LxAcCAls2PVDk/Gg=,qBDLapJ1KOsoVl/ghHQ1a4vg9Hs=
138,-59,IfoiY+c6st/LxAcCAls2PVDk/Gg=,Y8/kE09g0UcwmjLDv4SklhPPR3A=
143,-59,IfoiY+c6st/LxAcCAls2PVDk/Gg=,qBDLapJ1KOsoVl/ghHQ1a4vg9Hs=
139,-61,IfoiY+c6st/LxAcCAls2PVDk/Gg=,wwnAAGb9m7mpXSY9YxSysEA+iPc=
142,-59,IfoiY+c6st/LxAcCAls2PVDk/Gg=,qBDLapJ1KOsoVl/ghHQ1a4vg9Hs=
141,-59,IfoiY+c6st/LxAcCAls2PVDk/Gg=,qBDLapJ1KOsoVl/ghHQ1a4vg9Hs=
140,-60,IfoiY+c6st/LxAcCAls2PVDk/Gg=,qBDLapJ1KOsoVl/ghHQ1a4vg9Hs=
138,-60,IfoiY+c6st/LxAcCAls2PVDk/Gg=,Y8/kE09g0UcwmjLDv4SklhPPR3A=
141,-60,IfoiY+c6st/LxAcCAls2PVDk/Gg=,qBDLapJ1KOsoVl/ghHQ1a4vg9Hs=
139,-60,IfoiY+c6st/LxAcCAls2PVDk/Gg=,Y8/kE09g0UcwmjLDv4SklhPPR3A=
139,-55,IfoiY+c6st/LxAcCAls2PVDk/Gg=,QQ3QwjnlblOcw+bfOG95t+LBhi8=
138,-55,IfoiY+c6st/LxAcCAls2PVDk/Gg=,QQ3QwjnlblOcw+bfOG95t+LBhi8=
139,-56,IfoiY+c6st/LxAcCAls2PVDk/Gg=,QQ3QwjnlblOcw+bfOG95t+LBhi8=
140,-56,IfoiY+c6st/LxAcCAls2PVDk/Gg=,vqIYivcSBhKdfWImgCJFX6vl3fE=
143,-55,IfoiY+c6st/LxAcCAls2PVDk/Gg=,vqIYivcSBhKdfWImgCJFX6vl3fE=
139,-57,IfoiY+c6st/LxAcCAls2PVDk/Gg=,Y8/kE09g0UcwmjLDv4SklhPPR3A=
138,-56,IfoiY+c6st/LxAcCAls2PVDk/Gg=,QQ3QwjnlblOcw+bfOG95t+LBhi8=
142,-57,IfoiY+c6st/LxAcCAls2PVDk/Gg=,qBDLapJ1KOsoVl/ghHQ1a4vg9Hs=
142,-58,IfoiY+c6st/LxAcCAls2PVDk/Gg=,qBDLapJ1KOsoVl/ghHQ1a4vg9Hs=
140,-58,IfoiY+c6st/LxAcCAls2PVDk/Gg=,qBDLapJ1KOsoVl/ghHQ1a4vg9Hs=
141,-58,IfoiY+c6st/LxAcCAls2PVDk/Gg=,qBDLapJ1KOsoVl/ghHQ1a4vg9Hs=
138,-57,IfoiY+c6st/LxAcCAls2PVDk/Gg=,Y8/kE09g0UcwmjLDv4SklhPPR3A=
143,-57,IfoiY+c6st/LxAcCAls2PVDk/Gg=,qBDLapJ1KOsoVl/ghHQ1a4vg9Hs=
143,-58,IfoiY+c6st/LxAcCAls2PVDk/Gg=,qBDLapJ1KOsoVl/ghHQ1a4vg9Hs=
142,-55,IfoiY+c6st/LxAcCAls2PVDk/Gg=,vqIYivcSBhKdfWImgCJFX6vl3fE=
141,-56,IfoiY+c6st/LxAcCAls2PVDk/Gg=,vqIYivcSBhKdfWImgCJFX6vl3fE=
142,-56,IfoiY+c6st/LxAcCAls2PVDk/Gg=,vqIYivcSBhKdfWImgCJFX6vl3fE=
141,-55,IfoiY+c6st/LxAcCAls2PVDk/Gg=,vqIYivcSBhKdfWImgCJFX6vl3fE=
140,-55,IfoiY+c6st/LxAcCAls2PVDk/Gg=,vqIYivcSBhKdfWImgCJFX6vl3fE=
141,-57,IfoiY+c6st/LxAcCAls2PVDk/Gg=,qBDLapJ1KOsoVl/ghHQ1a4vg9Hs=
139,-58,IfoiY+c6st/LxAcCAls2PVDk/Gg=,Y8/kE09g0UcwmjLDv4SklhPPR3A=
140,-57,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,qBDLapJ1KOsoVl/ghHQ1a4vg9Hs=
143,-56,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,vqIYivcSBhKdfWImgCJFX6vl3fE=
138,-58,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,Y8/kE09g0UcwmjLDv4SklhPPR3A=
136,-49,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,4i/YBUAL3FAKwJ42JmoIiXRiZ8Y=
135,-50,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,4+6soDa66ZKZFxBwnKBg28Mroxs=
137,-50,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,4i/YBUAL3FAKwJ42JmoIiXRiZ8Y=
136,-50,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,4i/YBUAL3FAKwJ42JmoIiXRiZ8Y=
133,-50,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,4+6soDa66ZKZFxBwnKBg28Mroxs=
133,-49,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,4+6soDa66ZKZFxBwnKBg28Mroxs=
132,-49,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,4+6soDa66ZKZFxBwnKBg28Mroxs=
132,-50,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,4+6soDa66ZKZFxBwnKBg28Mroxs=
134,-50,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,4+6soDa66ZKZFxBwnKBg28Mroxs=
134,-49,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,4+6soDa66ZKZFxBwnKBg28Mroxs=
130,-50,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,aOwKBAGkcYAKc2rK7uXh+Wu9dwY=
130,-49,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,aOwKBAGkcYAKc2rK7uXh+Wu9dwY=
137,-49,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,4i/YBUAL3FAKwJ42JmoIiXRiZ8Y=
131,-49,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,aOwKBAGkcYAKc2rK7uXh+Wu9dwY=
131,-50,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,aOwKBAGkcYAKc2rK7uXh+Wu9dwY=
135,-49,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,4+6soDa66ZKZFxBwnKBg28Mroxs=
141,-54,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,vqIYivcSBhKdfWImgCJFX6vl3fE=
140,-54,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,vqIYivcSBhKdfWImgCJFX6vl3fE=
139,-53,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,QQ3QwjnlblOcw+bfOG95t+LBhi8=
142,-54,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,vqIYivcSBhKdfWImgCJFX6vl3fE=
141,-53,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,vqIYivcSBhKdfWImgCJFX6vl3fE=
140,-52,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,+rL9oauYUWW00qe6FBsL1fLs0nA=
142,-50,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,+rL9oauYUWW00qe6FBsL1fLs0nA=
138,-50,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,4i/YBUAL3FAKwJ42JmoIiXRiZ8Y=
140,-53,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,vqIYivcSBhKdfWImgCJFX6vl3fE=
142,-53,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,vqIYivcSBhKdfWImgCJFX6vl3fE=
138,-51,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,4i/YBUAL3FAKwJ42JmoIiXRiZ8Y=
138,-52,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,4i/YBUAL3FAKwJ42JmoIiXRiZ8Y=
143,-54,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,vqIYivcSBhKdfWImgCJFX6vl3fE=
138,-49,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,4i/YBUAL3FAKwJ42JmoIiXRiZ8Y=
139,-54,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,QQ3QwjnlblOcw+bfOG95t+LBhi8=
140,-49,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,+rL9oauYUWW00qe6FBsL1fLs0nA=
141,-49,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,+rL9oauYUWW00qe6FBsL1fLs0nA=
141,-50,oBUhaOe4cFEMHQenZ2vDnQDB6Js=,+rL9oauYUWW00qe6FBsL1fLs0nA=
