85,-38,DC+npwctb9UUAg47OTJX9g9R5Tg=,abJOgPkVe3XfBCWkC+xWSrBww9g=
84,-36,DC+npwctb9UUAg47OTJX9g9R5Tg=,dg6oDWtZEckA9AD0xw3dCT0EHdA=
85,-37,DC+npwctb9UUAg47OTJX9g9R5Tg=,abJOgPkVe3XfBCWkC+xWSrBww9g=
84,-37,DC+npwctb9UUAg47OTJX9g9R5Tg=,abJOgPkVe3XfBCWkC+xWSrBww9g=
84,-38,DC+npwctb9UUAg47OTJX9g9R5Tg=,abJOgPkVe3XfBCWkC+xWSrBww9g=
84,-35,DC+npwctb9UUAg47OTJX9g9R5Tg=,dg6oDWtZEckA9AD0xw3dCT0EHdA=
85,-36,DC+npwctb9UUAg47OTJX9g9R5Tg=,dg6oDWtZEckA9AD0xw3dCT0EHdA=
85,-35,DC+npwctb9UUAg47OTJX9g9R5Tg=,dg6oDWtZEckA9AD0xw3dCT0EHdA=
82,-38,DC+npwctb9UUAg47OTJX9g9R5Tg=,Q1SlIuVZ0JVqYspwFqB3feKqdtM=
83,-38,DC+npwctb9UUAg47OTJX9g9R5Tg=,Q1SlIuVZ0JVqYspwFqB3feKqdtM=
83,-35,DC+npwctb9UUAg47OTJX9g9R5Tg=,v18JPHyjY31vN1HSv+TmOtGbq60=
82,-35,DC+npwctb9UUAg47OTJX9g9R5Tg=,v18JPHyjY31vN1HSv+TmOtGbq60=
82,-37,DC+npwctb9UUAg47OTJX9g9R5Tg=,Q1SlIuVZ0JVqYspwFqB3feKqdtM=
83,-37,DC+npwctb9UUAg47OTJX9g9R5Tg=,Q1SlIuVZ0JVqYspwFqB3feKqdtM=
82,-36,DC+npwctb9UUAg47OTJX9g9R5Tg=,v18JPHyjY31vN1HSv+TmOtGbq60=
83,-36,DC+npwctb9UUAg47OTJX9g9R5Tg=,v18JPHyjY31vN1HSv+TmOtGbq60=
86,-36,a37Y2ZYrhXkVrBN7FgLLYpCGY6M=,dg6oDWtZEckA9AD0xw3dCT0EHdA=
89,-37,a37Y2ZYrhXkVrBN7FgLLYpCGY6M=,fF7Efj1ENZ4+eIgin9GjnY59lg8=
86,-38,a37Y2ZYrhXkVrBN7FgLLYpCGY6M=,abJOgPkVe3XfBCWkC+xWSrBww9g=
88,-38,a37Y2ZYrhXkVrBN7FgLLYpCGY6M=,fF7Efj1ENZ4+eIgin9GjnY59lg8=
86,-37,a37Y2ZYrhXkVrBN7FgLLYpCGY6M=,abJOgPkVe3XfBCWkC+xWSrBww9g=
87,-38,a37Y2ZYrhXkVrBN7FgLLYpCGY6M=,abJOgPkVe3XfBCWkC+xWSrBww9g=
87,-37,a37Y2ZYrhXkVrBN7FgLLYpCGY6M=,abJOgPkVe3XfBCWkC+xWSrBww9g=
88,-36,a37Y2ZYrhXkVrBN7FgLLYpCGY6M=,pIB+UYvEooQOVaX5s/TuNOSmD7A=
88,-37,a37Y2ZYrhXkVrBN7FgLLYpCGY6M=,fF7Efj1ENZ4+eIgin9GjnY59lg8=
89,-38,a37Y2ZYrhXkVrBN7FgLLYpCGY6M=,fF7Efj1ENZ4+eIgin9GjnY59lg8=
86,-35,a37Y2ZYrhXkVrBN7FgLLYpCGY6M=,dg6oDWtZEckA9AD0xw3dCT0EHdA=
87,-35,a37Y2ZYrhXkVrBN7FgLLYpCGY6M=,dg6oDWtZEckA9AD0xw3dCT0EHdA=
88,-35,a37Y2ZYrhXkVrBN7FgLLYpCGY6M=,pIB+UYvEooQOVaX5s/TuNOSmD7A=
89,-36,a37Y2ZYrhXkVrBN7FgLLYpCGY6M=,pIB+UYvEooQOVaX5s/TuNOSmD7A=
87,-36,a37Y2ZYrhXkVrBN7FgLLYpCGY6M=,dg6oDWtZEckA9AD0xw3dCT0EHdA=
89,-35,a37Y2ZYrhXkVrBN7FgLLYpCGY6M=,pIB+UYvEooQOVaX5s/TuNOSmD7A=
88,-40,uLHmNDWAG3h2reAxLXISf56XzmE=,fF7Efj1ENZ4+eIgin9GjnY59lg8=
86,-39,uLHmNDWAG3h2reAxLXISf56XzmE=,abJOgPkVe3XfBCWkC+xWSrBww9g=
87,-39,uLHmNDWAG3h2reAxLXISf56XzmE=,abJOgPkVe3XfBCWkC+xWSrBww9g=
88,-41,uLHmNDWAG3h2reAxLXISf56XzmE=,lW1tifYr9qxbT6TD2h/HxSwsIFY=
89,-39,uLHmNDWAG3h2reAxLXISf56XzmE=,fF7Efj1ENZ4+eIgin9GjnY59lg8=
89,-41,uLHmNDWAG3h2reAxLXISf56XzmE=,lW1tifYr9qxbT6TD2h/HxSwsIFY=
87,-40,uLHmNDWAG3h2reAxLXISf56XzmE=,abJOgPkVe3XfBCWkC+xWSrBww9g=
86,-40,uLHmNDWAG3h2reAxLXISf56XzmE=,abJOgPkVe3XfBCWkC+xWSrBww9g=
89,-40,uLHmNDWAG3h2reAxLXISf56XzmE=,fF7Efj1ENZ4+eIgin9GjnY59lg8=
89,-42,uLHmNDWAG3h2reAxLXISf56XzmE=,lW1tifYr9qxbT6TD2h/HxSwsIFY=
88,-39,uLHmNDWAG3h2reAxLXISf56XzmE=,fF7Efj1ENZ4+eIgin9GjnY59lg8=
87,-41,uLHmNDWAG3h2reAxLXISf56XzmE=,yGPvhVzGvpBAjRC0SoyJkuBLi54=
86,-41,uLHmNDWAG3h2reAxLXISf56XzmE=,yGPvhVzGvpBAjRC0SoyJkuBLi54=
86,-42,uLHmNDWAG3h2reAxLXISf56XzmE=,yGPvhVzGvpBAjRC0SoyJkuBLi54=
87,-42,uLHmNDWAG3h2reAxLXISf56XzmE=,yGPvhVzGvpBAjRC0SoyJkuBLi54=
88,-42,uLHmNDWAG3h2reAxLXISf56XzmE=,lW1tifYr9qxbT6TD2h/HxSwsIFY=
92,-39,uLHmNDWAG3h2reAxLXISf56XzmE=,4OYzZq8i9W+y9HbW7qVnKOTaCgQ=
93,-40,uLHmNDWAG3h2reAxLXISf56XzmE=,4OYzZq8i9W+y9HbW7qVnKOTaCgQ=
92,-40,uLHmNDWAG3h2reAxLXISf56XzmE=,4OYzZq8i9W+y9HbW7qVnKOTaCgQ=
93,-39,uLHmNDWAG3h2reAxLXISf56XzmE=,4OYzZq8i9W+y9HbW7qVnKOTaCgQ=
91,-41,uLHmNDWAG3h2reAxLXISf56XzmE=,lW1tifYr9qxbT6TD2h/HxSwsIFY=
90,-39,uLHmNDWAG3h2reAxLXISf56XzmE=,fF7Efj1ENZ4+eIgin9GjnY59lg8=
93,-42,uLHmNDWAG3h2reAxLXISf56XzmE=,99UyHiTy+cfBe2on4TmWXqiRiIg=
91,-39,uLHmNDWAG3h2reAxLXISf56XzmE=,fF7Efj1ENZ4+eIgin9GjnY59lg8=
93,-41,uLHmNDWAG3h2reAxLXISf56XzmE=,99UyHiTy+cfBe2on4TmWXqiRiIg=
92,-42,uLHmNDWAG3h2reAxLXISf56XzmE=,99UyHiTy+cfBe2on4TmWXqiRiIg=
90,-40,uLHmNDWAG3h2reAxLXISf56XzmE=,fF7Efj1ENZ4+eIgin9GjnY59lg8=
90,-41,uLHmNDWAG3h2reAxLXISf56XzmE=,lW1tifYr9qxbT6TD2h/HxSwsIFY=
91,-40,uLHmNDWAG3h2reAxLXISf56XzmE=,fF7Efj1ENZ4+eIgin9GjnY59lg8=
92,-41,uLHmNDWAG3h2reAxLXISf56XzmE=,99UyHiTy+cfBe2on4TmWXqiRiIg=
90,-42,uLHmNDWAG3h2reAxLXISf56XzmE=,lW1tifYr9qxbT6TD2h/HxSwsIFY=
91,-42,uLHmNDWAG3h2reAxLXISf56XzmE=,lW1tifYr9qxbT6TD2h/HxSwsIFY=
84,-40,8kDpF2BEai0wxgugNarJQ0UjNyU=,abJOgPkVe3XfBCWkC+xWSrBww9g=
85,-39,8kDpF2BEai0wxgugNarJQ0UjNyU=,abJOgPkVe3XfBCWkC+xWSrBww9g=
83,-41,8kDpF2BEai0wxgugNarJQ0UjNyU=,airdcr5escv/lQ/vAUYb7PGu1CE=
84,-39,8kDpF2BEai0wxgugNarJQ0UjNyU=,abJOgPkVe3XfBCWkC+xWSrBww9g=
82,-42,8kDpF2BEai0wxgugNarJQ0UjNyU=,airdcr5escv/lQ/vAUYb7PGu1CE=
85,-40,8kDpF2BEai0wxgugNarJQ0UjNyU=,abJOgPkVe3XfBCWkC+xWSrBww9g=
82,-41,8kDpF2BEai0wxgugNarJQ0UjNyU=,airdcr5escv/lQ/vAUYb7PGu1CE=
82,-40,8kDpF2BEai0wxgugNarJQ0UjNyU=,Q1SlIuVZ0JVqYspwFqB3feKqdtM=
82,-39,8kDpF2BEai0wxgugNarJQ0UjNyU=,Q1SlIuVZ0JVqYspwFqB3feKqdtM=
83,-42,8kDpF2BEai0wxgugNarJQ0UjNyU=,airdcr5escv/lQ/vAUYb7PGu1CE=
85,-41,8kDpF2BEai0wxgugNarJQ0UjNyU=,yGPvhVzGvpBAjRC0SoyJkuBLi54=
83,-39,8kDpF2BEai0wxgugNarJQ0UjNyU=,Q1SlIuVZ0JVqYspwFqB3feKqdtM=
84,-41,8kDpF2BEai0wxgugNarJQ0UjNyU=,yGPvhVzGvpBAjRC0SoyJkuBLi54=
84,-42,8kDpF2BEai0wxgugNarJQ0UjNyU=,yGPvhVzGvpBAjRC0SoyJkuBLi54=
83,-40,8kDpF2BEai0wxgugNarJQ0UjNyU=,Q1SlIuVZ0JVqYspwFqB3feKqdtM=
85,-42,8kDpF2BEai0wxgugNarJQ0UjNyU=,yGPvhVzGvpBAjRC0SoyJkuBLi54=
84,-46,0LWN+lCHYdeP/jF9ZPVpBoNEwC8=,tPSBA9eQoRctuDqtHoQFy5lIDtY=
85,-45,0LWN+lCHYdeP/jF9ZPVpBoNEwC8=,tPSBA9eQoRctuDqtHoQFy5lIDtY=
84,-45,0LWN+lCHYdeP/jF9ZPVpBoNEwC8=,tPSBA9eQoRctuDqtHoQFy5lIDtY=
85,-46,0LWN+lCHYdeP/jF9ZPVpBoNEwC8=,tPSBA9eQoRctuDqtHoQFy5lIDtY=
85,-43,0LWN+lCHYdeP/jF9ZPVpBoNEwC8=,yGPvhVzGvpBAjRC0SoyJkuBLi54=
84,-44,0LWN+lCHYdeP/jF9ZPVpBoNEwC8=,yGPvhVzGvpBAjRC0SoyJkuBLi54=
85,-44,0LWN+lCHYdeP/jF9ZPVpBoNEwC8=,yGPvhVzGvpBAjRC0SoyJkuBLi54=
83,-45,0LWN+lCHYdeP/jF9ZPVpBoNEwC8=,HAE0km8Eyf5MiPCBJskKGYa/pw0=
83,-46,0LWN+lCHYdeP/jF9ZPVpBoNEwC8=,HAE0km8Eyf5MiPCBJskKGYa/pw0=
82,-45,0LWN+lCHYdeP/jF9ZPVpBoNEwC8=,HAE0km8Eyf5MiPCBJskKGYa/pw0=
84,-43,0LWN+lCHYdeP/jF9ZPVpBoNEwC8=,yGPvhVzGvpBAjRC0SoyJkuBLi54=
82,-46,0LWN+lCHYdeP/jF9ZPVpBoNEwC8=,HAE0km8Eyf5MiPCBJskKGYa/pw0=
83,-43,0LWN+lCHYdeP/jF9ZPVpBoNEwC8=,airdcr5escv/lQ/vAUYb7PGu1CE=
82,-44,0LWN+lCHYdeP/jF9ZPVpBoNEwC8=,airdcr5escv/lQ/vAUYb7PGu1CE=
82,-43,0LWN+lCHYdeP/jF9ZPVpBoNEwC8=,airdcr5escv/lQ/vAUYb7PGu1CE=
83,-44,0LWN+lCHYdeP/jF9ZPVpBoNEwC8=,airdcr5escv/lQ/vAUYb7PGu1CE=
