108,3,qDnBuuJSxs6nNHcpGOC6+47Jaog=,c0FsXs3mfQYKwm1eQ0q1GsVdpms=
109,2,qDnBuuJSxs6nNHcpGOC6+47Jaog=,c0FsXs3mfQYKwm1eQ0q1GsVdpms=
107,3,qDnBuuJSxs6nNHcpGOC6+47Jaog=,Ljx4CPA4aSHP10ffUGnbMc73ieI=
107,2,qDnBuuJSxs6nNHcpGOC6+47Jaog=,Ljx4CPA4aSHP10ffUGnbMc73ieI=
108,2,qDnBuuJSxs6nNHcpGOC6+47Jaog=,c0FsXs3mfQYKwm1eQ0q1GsVdpms=
107,4,qDnBuuJSxs6nNHcpGOC6+47Jaog=,bpHwcTc0KAWkzTwfS1Teqj29VNM=
106,2,qDnBuuJSxs6nNHcpGOC6+47Jaog=,Ljx4CPA4aSHP10ffUGnbMc73ieI=
106,3,qDnBuuJSxs6nNHcpGOC6+47Jaog=,Ljx4CPA4aSHP10ffUGnbMc73ieI=
107,5,qDnBuuJSxs6nNHcpGOC6+47Jaog=,bpHwcTc0KAWkzTwfS1Teqj29VNM=
108,4,qDnBuuJSxs6nNHcpGOC6+47Jaog=,MBppln3Uroe4jPz8swg5NSSIfhE=
106,4,qDnBuuJSxs6nNHcpGOC6+47Jaog=,bpHwcTc0KAWkzTwfS1Teqj29VNM=
108,5,qDnBuuJSxs6nNHcpGOC6+47Jaog=,MBppln3Uroe4jPz8swg5NSSIfhE=
109,4,qDnBuuJSxs6nNHcpGOC6+47Jaog=,MBppln3Uroe4jPz8swg5NSSIfhE=
106,5,qDnBuuJSxs6nNHcpGOC6+47Jaog=,bpHwcTc0KAWkzTwfS1Teqj29VNM=
109,5,qDnBuuJSxs6nNHcpGOC6+47Jaog=,MBppln3Uroe4jPz8swg5NSSIfhE=
109,3,qDnBuuJSxs6nNHcpGOC6+47Jaog=,c0FsXs3mfQYKwm1eQ0q1GsVdpms=
106,7,ZSphLNBgJS4St1rSSqh3N90r6wk=,bpHwcTc0KAWkzTwfS1Teqj29VNM=
107,7,ZSphLNBgJS4St1rSSqh3N90r6wk=,bpHwcTc0KAWkzTwfS1Teqj29VNM=
106,8,ZSphLNBgJS4St1rSSqh3N90r6wk=,CRgwvcEKlHD+ij1AzPVfY00mt/0=
106,6,ZSphLNBgJS4St1rSSqh3N90r6wk=,bpHwcTc0KAWkzTwfS1Teqj29VNM=
107,8,ZSphLNBgJS4St1rSSqh3N90r6wk=,CRgwvcEKlHD+ij1AzPVfY00mt/0=
108,7,ZSphLNBgJS4St1rSSqh3N90r6wk=,MBppln3Uroe4jPz8swg5NSSIfhE=
107,9,ZSphLNBgJS4St1rSSqh3N90r6wk=,CRgwvcEKlHD+ij1AzPVfY00mt/0=
109,7,ZSphLNBgJS4St1rSSqh3N90r6wk=,MBppln3Uroe4jPz8swg5NSSIfhE=
106,9,ZSphLNBgJS4St1rSSqh3N90r6wk=,CRgwvcEKlHD+ij1AzPVfY00mt/0=
108,6,ZSphLNBgJS4St1rSSqh3N90r6wk=,MBppln3Uroe4jPz8swg5NSSIfhE=
109,8,ZSphLNBgJS4St1rSSqh3N90r6wk=,I6QxtgclSnRAcVHpdHxlJSF+vcA=
109,6,ZSphLNBgJS4St1rSSqh3N90r6wk=,MBppln3Uroe4jPz8swg5NSSIfhE=
108,8,ZSphLNBgJS4St1rSSqh3N90r6wk=,I6QxtgclSnRAcVHpdHxlJSF+vcA=
108,9,ZSphLNBgJS4St1rSSqh3N90r6wk=,I6QxtgclSnRAcVHpdHxlJSF+vcA=
109,9,ZSphLNBgJS4St1rSSqh3N90r6wk=,I6QxtgclSnRAcVHpdHxlJSF+vcA=
107,6,ZSphLNBgJS4St1rSSqh3N90r6wk=,bpHwcTc0KAWkzTwfS1Teqj29VNM=
107,10,Y9EO4jbcgsqqTS7W9XSImxj6UJc=,CRgwvcEKlHD+ij1AzPVfY00mt/0=
106,11,Y9EO4jbcgsqqTS7W9XSImxj6UJc=,CRgwvcEKlHD+ij1AzPVfY00mt/0=
107,11,Y9EO4jbcgsqqTS7W9XSImxj6UJc=,CRgwvcEKlHD+ij1AzPVfY00mt/0=
108,13,Y9EO4jbcgsqqTS7W9XSImxj6UJc=,GBd5wXk0Ptpq3PZAktgBo8GkteY=
108,11,Y9EO4jbcgsqqTS7W9XSImxj6UJc=,I6QxtgclSnRAcVHpdHxlJSF+vcA=
106,10,Y9EO4jbcgsqqTS7W9XSImxj6UJc=,CRgwvcEKlHD+ij1AzPVfY00mt/0=
109,10,Y9EO4jbcgsqqTS7W9XSImxj6UJc=,I6QxtgclSnRAcVHpdHxlJSF+vcA=
106,12,Y9EO4jbcgsqqTS7W9XSImxj6UJc=,Jv5QTn/wuYXRH+yo3SpgL2nmf50=
107,13,Y9EO4jbcgsqqTS7W9XSImxj6UJc=,Jv5QTn/wuYXRH+yo3SpgL2nmf50=
107,12,Y9EO4jbcgsqqTS7W9XSImxj6UJc=,Jv5QTn/wuYXRH+yo3SpgL2nmf50=
109,13,Y9EO4jbcgsqqTS7W9XSImxj6UJc=,GBd5wXk0Ptpq3PZAktgBo8GkteY=
109,12,Y9EO4jbcgsqqTS7W9XSImxj6UJc=,GBd5wXk0Ptpq3PZAktgBo8GkteY=
108,12,Y9EO4jbcgsqqTS7W9XSImxj6UJc=,GBd5wXk0Ptpq3PZAktgBo8GkteY=
109,11,Y9EO4jbcgsqqTS7W9XSImxj6UJc=,I6QxtgclSnRAcVHpdHxlJSF+vcA=
108,10,Y9EO4jbcgsqqTS7W9XSImxj6UJc=,I6QxtgclSnRAcVHpdHxlJSF+vcA=
106,13,Y9EO4jbcgsqqTS7W9XSImxj6UJc=,Jv5QTn/wuYXRH+yo3SpgL2nmf50=
104,13,HwQWf5auVfsTYyfBlxmY1T4pAmQ=,Jv5QTn/wuYXRH+yo3SpgL2nmf50=
105,13,HwQWf5auVfsTYyfBlxmY1T4pAmQ=,Jv5QTn/wuYXRH+yo3SpgL2nmf50=
105,12,HwQWf5auVfsTYyfBlxmY1T4pAmQ=,Jv5QTn/wuYXRH+yo3SpgL2nmf50=
104,11,HwQWf5auVfsTYyfBlxmY1T4pAmQ=,CRgwvcEKlHD+ij1AzPVfY00mt/0=
104,12,HwQWf5auVfsTYyfBlxmY1T4pAmQ=,Jv5QTn/wuYXRH+yo3SpgL2nmf50=
105,11,HwQWf5auVfsTYyfBlxmY1T4pAmQ=,CRgwvcEKlHD+ij1AzPVfY00mt/0=
102,13,HwQWf5auVfsTYyfBlxmY1T4pAmQ=,W61nNpH1kOCWPgbczcfQR5ddhKU=
103,13,HwQWf5auVfsTYyfBlxmY1T4pAmQ=,W61nNpH1kOCWPgbczcfQR5ddhKU=
105,10,HwQWf5auVfsTYyfBlxmY1T4pAmQ=,CRgwvcEKlHD+ij1AzPVfY00mt/0=
102,10,HwQWf5auVfsTYyfBlxmY1T4pAmQ=,hODMxS2N3Aoz04NyRQc00WyiRmg=
102,11,HwQWf5auVfsTYyfBlxmY1T4pAmQ=,hODMxS2N3Aoz04NyRQc00WyiRmg=
