-77,-35,erQO1hL03RfXK5TP3EO+v4OmNGk=,LU4b8AF1gduKl7e+Kg5C5tgo96o=
-77,-36,erQO1hL03RfXK5TP3EO+v4OmNGk=,LU4b8AF1gduKl7e+Kg5C5tgo96o=
-75,-35,erQO1hL03RfXK5TP3EO+v4OmNGk=,HJjz/Ksy4rASIA7rqk3X8rqBDrc=
-78,-35,erQO1hL03RfXK5TP3EO+v4OmNGk=,LU4b8AF1gduKl7e+Kg5C5tgo96o=
-78,-37,erQO1hL03RfXK5TP3EO+v4OmNGk=,VCplQTp4oPhCZZnksEIwjJfJO7s=
-78,-38,erQO1hL03RfXK5TP3EO+v4OmNGk=,VCplQTp4oPhCZZnksEIwjJfJO7s=
-76,-35,erQO1hL03RfXK5TP3EO+v4OmNGk=,HJjz/Ksy4rASIA7rqk3X8rqBDrc=
-77,-38,erQO1hL03RfXK5TP3EO+v4OmNGk=,VCplQTp4oPhCZZnksEIwjJfJO7s=
-75,-36,erQO1hL03RfXK5TP3EO+v4OmNGk=,HJjz/Ksy4rASIA7rqk3X8rqBDrc=
-75,-37,erQO1hL03RfXK5TP3EO+v4OmNGk=,0UlgTkVnYzGtNFsuSGFsEW6lDtk=
-75,-38,erQO1hL03RfXK5TP3EO+v4OmNGk=,0UlgTkVnYzGtNFsuSGFsEW6lDtk=
-76,-36,erQO1hL03RfXK5TP3EO+v4OmNGk=,HJjz/Ksy4rASIA7rqk3X8rqBDrc=
-78,-36,erQO1hL03RfXK5TP3EO+v4OmNGk=,LU4b8AF1gduKl7e+Kg5C5tgo96o=
-77,-37,erQO1hL03RfXK5TP3EO+v4OmNGk=,VCplQTp4oPhCZZnksEIwjJfJO7s=
-76,-38,erQO1hL03RfXK5TP3EO+v4OmNGk=,0UlgTkVnYzGtNFsuSGFsEW6lDtk=
-76,-37,erQO1hL03RfXK5TP3EO+v4OmNGk=,0UlgTkVnYzGtNFsuSGFsEW6lDtk=
-78,-41,UlEx9F9Pc48oOYgfarSNrLwL7D0=,0iF9K3ytVbyr/bzimxg8P/rvswM=
-77,-41,UlEx9F9Pc48oOYgfarSNrLwL7D0=,0iF9K3ytVbyr/bzimxg8P/rvswM=
-77,-42,UlEx9F9Pc48oOYgfarSNrLwL7D0=,0iF9K3ytVbyr/bzimxg8P/rvswM=
-75,-39,UlEx9F9Pc48oOYgfarSNrLwL7D0=,0UlgTkVnYzGtNFsuSGFsEW6lDtk=
-75,-40,UlEx9F9Pc48oOYgfarSNrLwL7D0=,0UlgTkVnYzGtNFsuSGFsEW6lDtk=
-76,-39,UlEx9F9Pc48oOYgfarSNrLwL7D0=,0UlgTkVnYzGtNFsuSGFsEW6lDtk=
-75,-41,UlEx9F9Pc48oOYgfarSNrLwL7D0=,RxvW68qfzAVaINUe32DBPZ5fuEk=
-75,-42,UlEx9F9Pc48oOYgfarSNrLwL7D0=,RxvW68qfzAVaINUe32DBPZ5fuEk=
-76,-42,UlEx9F9Pc48oOYgfarSNrLwL7D0=,RxvW68qfzAVaINUe32DBPZ5fuEk=
-76,-41,UlEx9F9Pc48oOYgfarSNrLwL7D0=,RxvW68qfzAVaINUe32DBPZ5fuEk=
-76,-40,UlEx9F9Pc48oOYgfarSNrLwL7D0=,0UlgTkVnYzGtNFsuSGFsEW6lDtk=
-77,-39,UlEx9F9Pc48oOYgfarSNrLwL7D0=,VCplQTp4oPhCZZnksEIwjJfJO7s=
-78,-39,UlEx9F9Pc48oOYgfarSNrLwL7D0=,VCplQTp4oPhCZZnksEIwjJfJO7s=
-78,-40,UlEx9F9Pc48oOYgfarSNrLwL7D0=,VCplQTp4oPhCZZnksEIwjJfJO7s=
-77,-40,UlEx9F9Pc48oOYgfarSNrLwL7D0=,VCplQTp4oPhCZZnksEIwjJfJO7s=
-78,-42,UlEx9F9Pc48oOYgfarSNrLwL7D0=,0iF9K3ytVbyr/bzimxg8P/rvswM=
-75,-44,S07/1vOOBa/yk+Wym3f2kAItkjY=,RxvW68qfzAVaINUe32DBPZ5fuEk=
-78,-43,S07/1vOOBa/yk+Wym3f2kAItkjY=,0iF9K3ytVbyr/bzimxg8P/rvswM=
-77,-44,S07/1vOOBa/yk+Wym3f2kAItkjY=,0iF9K3ytVbyr/bzimxg8P/rvswM=
-78,-46,S07/1vOOBa/yk+Wym3f2kAItkjY=,dGac9aiwbzJmuzOAnlacKp/8Ays=
-76,-45,S07/1vOOBa/yk+Wym3f2kAItkjY=,zO5f18uoJ12mIrJpy3F4n2DVXeg=
-75,-45,S07/1vOOBa/yk+Wym3f2kAItkjY=,zO5f18uoJ12mIrJpy3F4n2DVXeg=
-77,-45,S07/1vOOBa/yk+Wym3f2kAItkjY=,dGac9aiwbzJmuzOAnlacKp/8Ays=
-78,-45,S07/1vOOBa/yk+Wym3f2kAItkjY=,dGac9aiwbzJmuzOAnlacKp/8Ays=
-77,-43,S07/1vOOBa/yk+Wym3f2kAItkjY=,0iF9K3ytVbyr/bzimxg8P/rvswM=
-77,-46,S07/1vOOBa/yk+Wym3f2kAItkjY=,dGac9aiwbzJmuzOAnlacKp/8Ays=
-75,-46,S07/1vOOBa/yk+Wym3f2kAItkjY=,zO5f18uoJ12mIrJpy3F4n2DVXeg=
-75,-43,S07/1vOOBa/yk+Wym3f2kAItkjY=,RxvW68qfzAVaINUe32DBPZ5fuEk=
-76,-46,S07/1vOOBa/yk+Wym3f2kAItkjY=,zO5f18uoJ12mIrJpy3F4n2DVXeg=
-78,-44,S07/1vOOBa/yk+Wym3f2kAItkjY=,0iF9K3ytVbyr/bzimxg8P/rvswM=
-76,-43,S07/1vOOBa/yk+Wym3f2kAItkjY=,RxvW68qfzAVaINUe32DBPZ5fuEk=
-76,-44,S07/1vOOBa/yk+Wym3f2kAItkjY=,RxvW68qfzAVaINUe32DBPZ5fuEk=
-73,-43,yjKkOPIavjXjPtZ5L5QZPOYptPQ=,RxvW68qfzAVaINUe32DBPZ5fuEk=
-73,-44,yjKkOPIavjXjPtZ5L5QZPOYptPQ=,RxvW68qfzAVaINUe32DBPZ5fuEk=
-73,-45,yjKkOPIavjXjPtZ5L5QZPOYptPQ=,zO5f18uoJ12mIrJpy3F4n2DVXeg=
-73,-46,yjKkOPIavjXjPtZ5L5QZPOYptPQ=,zO5f18uoJ12mIrJpy3F4n2DVXeg=
-71,-43,yjKkOPIavjXjPtZ5L5QZPOYptPQ=,LMbycY3aV9F2IalQhPd1fCqO5Ok=
-72,-43,yjKkOPIavjXjPtZ5L5QZPOYptPQ=,LMbycY3aV9F2IalQhPd1fCqO5Ok=
-74,-43,yjKkOPIavjXjPtZ5L5QZPOYptPQ=,RxvW68qfzAVaINUe32DBPZ5fuEk=
-71,-46,yjKkOPIavjXjPtZ5L5QZPOYptPQ=,KTlU5M4BTIrq+NN1CYoIfE9zQkA=
-72,-45,yjKkOPIavjXjPtZ5L5QZPOYptPQ=,KTlU5M4BTIrq+NN1CYoIfE9zQkA=
-71,-44,yjKkOPIavjXjPtZ5L5QZPOYptPQ=,LMbycY3aV9F2IalQhPd1fCqO5Ok=
-74,-46,yjKkOPIavjXjPtZ5L5QZPOYptPQ=,zO5f18uoJ12mIrJpy3F4n2DVXeg=
-72,-46,yjKkOPIavjXjPtZ5L5QZPOYptPQ=,KTlU5M4BTIrq+NN1CYoIfE9zQkA=
-71,-45,yjKkOPIavjXjPtZ5L5QZPOYptPQ=,KTlU5M4BTIrq+NN1CYoIfE9zQkA=
-74,-45,yjKkOPIavjXjPtZ5L5QZPOYptPQ=,zO5f18uoJ12mIrJpy3F4n2DVXeg=
-72,-44,yjKkOPIavjXjPtZ5L5QZPOYptPQ=,LMbycY3aV9F2IalQhPd1fCqO5Ok=
-74,-44,yjKkOPIavjXjPtZ5L5QZPOYptPQ=,RxvW68qfzAVaINUe32DBPZ5fuEk=
-69,-46,YasMmrtnUxkgcYGvhRrda7f6R0U=,KTlU5M4BTIrq+NN1CYoIfE9zQkA=
-69,-45,YasMmrtnUxkgcYGvhRrda7f6R0U=,KTlU5M4BTIrq+NN1CYoIfE9zQkA=
-67,-46,YasMmrtnUxkgcYGvhRrda7f6R0U=,DEEdqr8m1P3mhb4yYdsG/Yn6pZ4=
-68,-46,YasMmrtnUxkgcYGvhRrda7f6R0U=,DEEdqr8m1P3mhb4yYdsG/Yn6pZ4=
-70,-46,YasMmrtnUxkgcYGvhRrda7f6R0U=,KTlU5M4BTIrq+NN1CYoIfE9zQkA=
-69,-44,YasMmrtnUxkgcYGvhRrda7f6R0U=,LMbycY3aV9F2IalQhPd1fCqO5Ok=
-70,-45,YasMmrtnUxkgcYGvhRrda7f6R0U=,KTlU5M4BTIrq+NN1CYoIfE9zQkA=
-68,-45,YasMmrtnUxkgcYGvhRrda7f6R0U=,DEEdqr8m1P3mhb4yYdsG/Yn6pZ4=
-70,-43,YasMmrtnUxkgcYGvhRrda7f6R0U=,LMbycY3aV9F2IalQhPd1fCqO5Ok=
-68,-43,YasMmrtnUxkgcYGvhRrda7f6R0U=,UO1Hw5rWp+xBjDUf8C5k3vmct1U=
-70,-44,YasMmrtnUxkgcYGvhRrda7f6R0U=,LMbycY3aV9F2IalQhPd1fCqO5Ok=
-69,-43,YasMmrtnUxkgcYGvhRrda7f6R0U=,LMbycY3aV9F2IalQhPd1fCqO5Ok=
-67,-45,YasMmrtnUxkgcYGvhRrda7f6R0U=,DEEdqr8m1P3mhb4yYdsG/Yn6pZ4=
-67,-44,YasMmrtnUxkgcYGvhRrda7f6R0U=,UO1Hw5rWp+xBjDUf8C5k3vmct1U=
-67,-43,YasMmrtnUxkgcYGvhRrda7f6R0U=,UO1Hw5rWp+xBjDUf8C5k3vmct1U=
-68,-44,YasMmrtnUxkgcYGvhRrda7f6R0U=,UO1Hw5rWp+xBjDUf8C5k3vmct1U=
-73,-41,+HWXfW6ocS3cDPfJ3kRgBbN+6Kw=,RxvW68qfzAVaINUe32DBPZ5fuEk=
-73,-42,+HWXfW6ocS3cDPfJ3kRgBbN+6Kw=,RxvW68qfzAVaINUe32DBPZ5fuEk=
-73,-39,+HWXfW6ocS3cDPfJ3kRgBbN+6Kw=,0UlgTkVnYzGtNFsuSGFsEW6lDtk=
-74,-39,+HWXfW6ocS3cDPfJ3kRgBbN+6Kw=,0UlgTkVnYzGtNFsuSGFsEW6lDtk=
-72,-41,+HWXfW6ocS3cDPfJ3kRgBbN+6Kw=,LMbycY3aV9F2IalQhPd1fCqO5Ok=
-74,-40,+HWXfW6ocS3cDPfJ3kRgBbN+6Kw=,0UlgTkVnYzGtNFsuSGFsEW6lDtk=
-71,-39,+HWXfW6ocS3cDPfJ3kRgBbN+6Kw=,T7/o+EKCunf7T5yVw2yUqN28n+k=
-72,-40,+HWXfW6ocS3cDPfJ3kRgBbN+6Kw=,T7/o+EKCunf7T5yVw2yUqN28n+k=
-71,-42,+HWXfW6ocS3cDPfJ3kRgBbN+6Kw=,LMbycY3aV9F2IalQhPd1fCqO5Ok=
-71,-40,+HWXfW6ocS3cDPfJ3kRgBbN+6Kw=,T7/o+EKCunf7T5yVw2yUqN28n+k=
-74,-42,+HWXfW6ocS3cDPfJ3kRgBbN+6Kw=,RxvW68qfzAVaINUe32DBPZ5fuEk=
-72,-42,+HWXfW6ocS3cDPfJ3kRgBbN+6Kw=,LMbycY3aV9F2IalQhPd1fCqO5Ok=
-74,-41,+HWXfW6ocS3cDPfJ3kRgBbN+6Kw=,RxvW68qfzAVaINUe32DBPZ5fuEk=
-73,-40,+HWXfW6ocS3cDPfJ3kRgBbN+6Kw=,0UlgTkVnYzGtNFsuSGFsEW6lDtk=
-72,-39,+HWXfW6ocS3cDPfJ3kRgBbN+6Kw=,T7/o+EKCunf7T5yVw2yUqN28n+k=
-71,-41,+HWXfW6ocS3cDPfJ3kRgBbN+6Kw=,LMbycY3aV9F2IalQhPd1fCqO5Ok=
