-9,-1,U36u635LEF+g8082doIkPpRlMKk=,t8CDT5tsI7gJvfEOzrTvmJiMYSs=
-9,-3,U36u635LEF+g8082doIkPpRlMKk=,t8CDT5tsI7gJvfEOzrTvmJiMYSs=
-5,-1,U36u635LEF+g8082doIkPpRlMKk=,3EC3qIaOnvTTQLOzudWx5c/CxDo=
-12,-2,U36u635LEF+g8082doIkPpRlMKk=,t8CDT5tsI7gJvfEOzrTvmJiMYSs=
-11,-2,U36u635LEF+g8082doIkPpRlMKk=,t8CDT5tsI7gJvfEOzrTvmJiMYSs=
-12,-1,U36u635LEF+g8082doIkPpRlMKk=,t8CDT5tsI7gJvfEOzrTvmJiMYSs=
-11,-1,U36u635LEF+g8082doIkPpRlMKk=,t8CDT5tsI7gJvfEOzrTvmJiMYSs=
-10,-2,U36u635LEF+g8082doIkPpRlMKk=,t8CDT5tsI7gJvfEOzrTvmJiMYSs=
-10,-1,U36u635LEF+g8082doIkPpRlMKk=,t8CDT5tsI7gJvfEOzrTvmJiMYSs=
-8,-3,U36u635LEF+g8082doIkPpRlMKk=,3EC3qIaOnvTTQLOzudWx5c/CxDo=
-12,-4,U36u635LEF+g8082doIkPpRlMKk=,t8CDT5tsI7gJvfEOzrTvmJiMYSs=
-11,-4,U36u635LEF+g8082doIkPpRlMKk=,t8CDT5tsI7gJvfEOzrTvmJiMYSs=
-10,-4,U36u635LEF+g8082doIkPpRlMKk=,t8CDT5tsI7gJvfEOzrTvmJiMYSs=
-7,-3,U36u635LEF+g8082doIkPpRlMKk=,3EC3qIaOnvTTQLOzudWx5c/CxDo=
-12,-3,U36u635LEF+g8082doIkPpRlMKk=,t8CDT5tsI7gJvfEOzrTvmJiMYSs=
-6,-3,U36u635LEF+g8082doIkPpRlMKk=,3EC3qIaOnvTTQLOzudWx5c/CxDo=
-10,-3,U36u635LEF+g8082doIkPpRlMKk=,t8CDT5tsI7gJvfEOzrTvmJiMYSs=
-11,-3,U36u635LEF+g8082doIkPpRlMKk=,t8CDT5tsI7gJvfEOzrTvmJiMYSs=
