-202,-73,dI0FZJ0XkH8BUYjZBzpDnI/Eblo=,So05NSbmj7Xf3mmZsImfvGrqGXQ=
-204,-76,dI0FZJ0XkH8BUYjZBzpDnI/Eblo=,So05NSbmj7Xf3mmZsImfvGrqGXQ=
-204,-71,dI0FZJ0XkH8BUYjZBzpDnI/Eblo=,4sNQiopuPxomZc9BDQSaE4m4YAg=
-204,-70,dI0FZJ0XkH8BUYjZBzpDnI/Eblo=,4sNQiopuPxomZc9BDQSaE4m4YAg=
-203,-72,dI0FZJ0XkH8BUYjZBzpDnI/Eblo=,4sNQiopuPxomZc9BDQSaE4m4YAg=
-203,-76,dI0FZJ0XkH8BUYjZBzpDnI/Eblo=,So05NSbmj7Xf3mmZsImfvGrqGXQ=
-202,-71,dI0FZJ0XkH8BUYjZBzpDnI/Eblo=,4sNQiopuPxomZc9BDQSaE4m4YAg=
-203,-71,dI0FZJ0XkH8BUYjZBzpDnI/Eblo=,4sNQiopuPxomZc9BDQSaE4m4YAg=
-202,-72,dI0FZJ0XkH8BUYjZBzpDnI/Eblo=,4sNQiopuPxomZc9BDQSaE4m4YAg=
-201,-73,dI0FZJ0XkH8BUYjZBzpDnI/Eblo=,So05NSbmj7Xf3mmZsImfvGrqGXQ=
-203,-70,dI0FZJ0XkH8BUYjZBzpDnI/Eblo=,4sNQiopuPxomZc9BDQSaE4m4YAg=
-197,-72,dI0FZJ0XkH8BUYjZBzpDnI/Eblo=,HeD98Uy0xbXIKBuPz5UpKdLqpYE=
-204,-69,dI0FZJ0XkH8BUYjZBzpDnI/Eblo=,4sNQiopuPxomZc9BDQSaE4m4YAg=
-203,-75,dI0FZJ0XkH8BUYjZBzpDnI/Eblo=,So05NSbmj7Xf3mmZsImfvGrqGXQ=
-204,-75,dI0FZJ0XkH8BUYjZBzpDnI/Eblo=,So05NSbmj7Xf3mmZsImfvGrqGXQ=
-204,-72,dI0FZJ0XkH8BUYjZBzpDnI/Eblo=,4sNQiopuPxomZc9BDQSaE4m4YAg=
-202,-75,dI0FZJ0XkH8BUYjZBzpDnI/Eblo=,So05NSbmj7Xf3mmZsImfvGrqGXQ=
